U2 L F' D' L2 R2
U2 L F' D' R2 L2
R2 D L2 B R' U2
R2 D B L2 R' U2
R2 D B R' L2 U2
U F B2 U F2 L'
U F2 B2 U F L'
U B2 F U F2 L'
U B2 F2 U F L'
R2 L D L2 B R' U2
R2 L D B L2 R' U2
R2 L D B R' L2 U2
U2 L U' F B2 U F2
U2 L U' B2 F U F2
U2 L D' F' R2 D' L2
U2 L F B2 U F2 B2
U2 L F B2 U B2 F2
U2 L F' L D' L2 R2
U2 L F' L D' R2 L2
U2 L F' L' D' L2 R2
U2 L F' L' D' R2 L2
U2 L F' L2 D' L2 R2
U2 L F' L2 D' R2 L2
U2 L F' R D' L2 R2
U2 L F' R D' R2 L2
U2 L F' R' D' L2 R2
U2 L F' R' D' R2 L2
U2 L F' R2 D' L2 R2
U2 L F' R2 D' R2 L2
U2 L F' U' F2 B2 U
U2 L F' U' B2 F2 U
U2 L F' D' L2 R2 D
U2 L F' D' L2 R2 D'
U2 L F' D' L2 R2 D2
U2 L F' D' R2 L2 D
U2 L F' D' R2 L2 D'
U2 L F' D' R2 L2 D2
U2 L B2 F U F2 B2
U2 L B2 F U B2 F2
R2 L' D L2 B R' U2
R2 L' D B L2 R' U2
R2 L' D B R' L2 U2
U L' F' L' D' R2 B2
U L' F' L' D' B2 R2
L' R2 D L2 B R' U2
L2 R2 D L2 B R' U2
R2 L2 D L2 B R' U2
L R2 D L2 B R' U2
L' R2 D B L2 R' U2
L' R2 D B R' L2 U2
L2 R2 D B L2 R' U2
L2 R2 D B R' L2 U2
R2 L2 D B L2 R' U2
R2 L2 D B R' L2 U2
L R2 D B L2 R' U2
L R2 D B R' L2 U2
D L2 R U' B L U'
D L2 R2 D B R' U2
D L2 U F U F2 L'
D L2 U F2 U F L'
D L2 U' B U' L F'
D L2 U' B U' F' L
D L2 U2 L F' D' L2
U2 L2 D F L' F2 R
F' L2 D' R2 D B' L
U L2 D' F' L' R2 B2
U L2 D' F' L' B2 R2
U L2 D' F' R2 L' B2
U L2 D' F' R2 B2 L'
U L2 D' F' B2 L' R2
U L2 D' F' B2 R2 L'
U L2 D' B2 F' L' R2
U L2 D' B2 F' R2 L'
R' U R B2 U F' L'
U L2 F' D' L' R2 B2
U L2 F' D' L' B2 R2
U L2 F' D' R2 L' B2
U L2 F' D' R2 B2 L'
U L2 F' D' B2 L' R2
U L2 F' D' B2 R2 L'
R2 U R2 B2 U F' L'
R' U D' F' R U R
L' U F B2 U F2 L'
R' U F' R B2 U F'
D R L2 U' B L U'
L2 U F B2 U F2 L'
L U F B2 U F2 L'
R' U F' B2 R U F'
L' U F2 B2 U F L'
D2 R U' F2 B L U'
D2 R U' B L F2 U'
D' R U' B L U' R
D2 R U' B F2 L U'
L2 U F2 B2 U F L'
L U F2 B2 U F L'
R' U B2 R U F' L'
R' U B2 D' F' R U
R' U B2 F' R U F'
L' U B2 F U F2 L'
L' U B2 F2 U F L'
L2 U B2 F U F2 L'
L2 U B2 F2 U F L'
L U B2 F U F2 L'
L U B2 F2 U F L'
R U' D' B L U' R2
R U' D2 F2 B L U'
R U' D2 B L F2 U'
R U' D2 B F2 L U'
R U' B L U2 B U
L' U2 L F' D' L2 R2
L' U2 L F' D' R2 L2
L2 U2 L F' D' L2 R2
L2 U2 L F' D' R2 L2
L U2 L F' D' L2 R2
L U2 L F' D' R2 L2
F2 R' F D' L2 R2 B'
F2 R' F D' L2 B' R2
F2 R' F D' R2 L2 B'
R2 U2 D' R2 F L' F2
R2 U2 D' F L' R2 F'
R2 U2 D' F R2 L' F'
R2 U2 D' F2 R2 F' L'
D R2 L2 D B R' U2
D2 R2 D B R' U2 R'
D' R2 D B R' U2 R
R2 D L' B L' R' U2
R2 D L' B R' L' U2
R2 D L2 B R' U2 D
R2 D L2 B R' U2 D'
R2 D L2 B R' U2 D2
R2 D L2 B R' D U2
R2 D L2 B R' D' U2
R2 D L2 B R' D2 U2
R2 D L2 B D R' U2
R2 D L2 B D' R' U2
R2 D L2 B D2 R' U2
R D L2 U' B L U'
B2 U L' F' L' D' B2
B2 U L2 D' F' L' B2
B2 U L2 D' F' B2 L'
B2 U L2 D' B2 F' L'
B2 U L2 F' D' L' B2
B2 U L2 F' D' B2 L'
R2 D B L2 R' U2 D
R2 D B L2 R' U2 D'
R2 D B L2 R' U2 D2
R2 D B L2 R' D U2
R2 D B L2 R' D' U2
R2 D B L2 R' D2 U2
R2 D B L2 D R' U2
R2 D B L2 D' R' U2
R2 D B L2 D2 R' U2
R2 D B R' L2 U2 D
R2 D B R' L2 U2 D'
R2 D B R' L2 U2 D2
R2 D B R' L2 D U2
R2 D B R' L2 D' U2
R2 D B R' L2 D2 U2
R2 D B R' U2 D2 R2
R2 D B R' D2 U2 R2
R2 D B D2 R' U2 R'
R2 D B' L2 B2 U2 L'
D' U F U F2 L' R2
D' U F U F2 R2 L'
D' U F2 U R2 F L'
D' U F2 U F L' R2
D' U F2 U F R2 L'
B' U F B' U F2 L'
B2 U F' L' U' L U
B2 U F' L2 D' L B2
B U F B U F2 L'
B' U F2 B' U F L'
B U F2 B U F L'
U2 D' L F' R2 D' L2
R' D' U F' R U R
B' U B' F U F2 L'
B U B F U F2 L'
B' U B' F2 U F L'
B U B F2 U F L'
R2 D' U2 R2 F L' F2
R2 D' U2 F L' R2 F'
R2 D' U2 F R2 L' F'
R2 D' U2 F2 R2 F' L'
R D' U' B L U' R2
R2 D' F L' R2 F' B
R2 D' F L' R2 B F'
R2 D' F R2 L' F' B
R2 D' F R2 L' B F'
R2 D' F R2 B L' F'
U D' F U F2 L' R2
U D' F U F2 R2 L'
D2 U' F2 B U' F L
D' U' B U' L F' R2
U' D' B U' L F' R2
D' U' B U' F' L R2
D' U' B U' F' R2 L
U' D' B U' F' L R2
U' D' B U' F' R2 L
U D' F2 U R2 F L'
U D' F2 U F L' R2
U D' F2 U F R2 L'
D2 U' B F2 U' F L
D' U2 L F' R2 D' L2
F' U' B2 L2 U B' L
F' U' B2 U L2 B' L
R D2 U' F2 B L U'
R D2 U' B L F2 U'
R D2 U' B F2 L U'
B2 U2 L' B' U' F' B
B2 U2 L' B' U' B F'
U' D2 F2 B U' F L
U' D2 B F2 U' F L
B2 U2 B U' F' B' L'
B2 U2 B U' B' F' L'
B' U2 B' U F' B L
B' U2 B' U B L F'
B' U2 B' U B F' L
B2 U2 B' U' F' L' B
B2 U2 B' U' F' B L'
B2 U2 B' U' B F' L'
D' F U' R2 F2 B L
D' F U' R2 B L F2
D' F U' R2 B F2 L
B2 U2 B2 U' F' L' B2
B2 U2 B2 U' F' B2 L'
B2 U2 B2 U' B2 F' L'
U F R2 B2 U L F2
U F R2 B2 U F2 L
U F U F2 L' D' R2
U F U F2 D' L' R2
U F U F2 D' R2 L'
U2 F' L U' F B2 U
U2 F' L U' B2 F U
U F B2 U L F2 L'
U F B2 U L' F2 L'
U F B2 U L2 F2 L'
U F B2 U F2 L' D
U F B2 U F2 L' D'
U F B2 U F2 L' D2
U F B2 U F2 D L'
U F B2 U F2 D' L'
U F B2 U F2 D2 L'
U F B2 U' R U2 F2
D' F' L2 R2 D B' L
U F' L' U' L B2 U
U F' L2 D' L R2 B2
U F' L2 D' L B2 R2
U F' L2 D' R2 L B2
D' F' R2 L2 D B' L
D' F' R2 D L2 B' L
U2 F' U' F' B2 U L'
U2 F' U' B2 F' U L'
F' D' L2 R2 D B' L
F D' L2 U' R2 B L
F' D' R2 L2 D B' L
F' D' R2 D L2 B' L
F2 D' R2 D' F L' B2
F2 D' R2 D' F B2 L'
F2 D' R2 D' B2 F L'
U F2 R B2 U F L'
U F2 R' B2 U F L'
U F2 R2 B2 U F L'
U F2 U F L' D' R2
U F2 U F D' L' R2
