D' R2 F' B2
D' R2 B2 F'
B2 L2 U F L2
D' R B2 R F'
D' R2 F' B2 D
D' R2 F' B2 D'
D' R2 F' B2 D2
D' R2 B2 D F'
D' R2 B2 D' F'
D' R2 B2 D' F'
D' R2 B2 D2 F'
D' R2 B2 F' D
D' R2 B2 F' D'
D' R2 B2 F' D2
R2 D' F' R2 B2
R2 D' F' B2 R2
R2 D' B2 F' R2
D' F R2 F' B2
D' F R2 B2 F'
D' F' R2 F' B2
D' F' R2 B2 F'
R2 F' D' R2 B2
R2 F' D' B2 R2
F D' R2 F' B2
F D' R2 B2 F'
F' D' R2 F' B2
F' D' R2 B2 F'
F2 D' R2 F' B2
F2 D' R2 B2 F'
D' F2 R2 F' B2
D' F2 R2 B2 F'
U' B2 L2 U F
L2 B2 U L2 F
D' L R2 B2 L' F'
D' L' R2 F' L B2
B2 L2 R U F L2
B2 L2 R' U F L2
B2 L2 R2 U F L2
D' L2 R2 F' L2 B2
D' L2 R2 F' B2 L2
U' L2 R2 B2 U F'
D' L2 R2 B2 L2 F'
D' L2 R2 B2 F' L2
U' L2 U D' R2 F'
B2 L2 U F L2 D
B2 L2 U F L2 D'
B2 L2 U F L2 D2
B2 L2 U F' L2 F2
B2 L2 U F2 L2 F'
L2 R2 B2 U L2 F'
L2 R2 B2 U F' L2
B2 L2 D F2 U F'
R2 L2 B2 U L2 F'
R2 L2 B2 U F' L2
U' L2 D' U R2 F'
L2 U L2 D' R2 F'
B2 L2 F' U L2 F2
B2 L2 F' U F2 L2
B2 L2 F2 U L2 F'
B2 L2 F2 U F' L2
D L2 F2 B U2 L2
B L2 B U L2 F
D L2 B F2 U2 L2
F' L2 B2 U L2 F
D' L2 B2 L2 R2 F
D' L2 B2 L2 F R2
D' L2 B2 R2 L2 F
F2 L2 B2 U L2 F
U' L2 B2 U' B' U2
F L2 B2 U L2 F
B2 R L2 U F L2
R2 U' L2 B2 U F'
D' R B' R F' B'
D' R B' R B' F'
D' R B2 R D F'
D' R B2 R D' F'
D' R B2 R D2 F'
D' R B2 R F' D
D' R B2 R F' D'
D' R B2 R F' D2
B2 R' L2 U F L2
R2 U' B2 L2 U F'
D' R' F R' F' B2
D' R' F R' B2 F'
D' R' F' R' F' B2
D' R' F' R' B2 F'
D' R' F2 R' F' B2
D' R' F2 R' B2 F'
D' R2 L B2 L' F'
D' R2 L' F' L B2
B2 R2 L2 U F L2
D' R2 L2 F' L2 B2
D' R2 L2 F' B2 L2
U' R2 L2 B2 U F'
D' R2 L2 B2 L2 F'
D' R2 L2 B2 F' L2
D' R2 D F' D' B2
F' R2 D' F' R2 B2
F' R2 D' F' B2 R2
F' R2 D' B2 F' R2
F2 R2 D' F' R2 B2
F2 R2 D' F' B2 R2
D' R2 D' F' D B2
F2 R2 D' B2 F' R2
F R2 D' F' R2 B2
F R2 D' F' B2 R2
F R2 D' B2 F' R2
D R2 D2 F' R2 B2
D R2 D2 F' B2 R2
D' R2 F' L B2 L'
D R2 D2 B2 F' R2
F' R2 F' D' R2 B2
F' R2 F' D' B2 R2
D' R2 F' L2 B2 L2
D' R2 F' R' B2 R
D' R2 F' R2 B2 R2
F2 R2 F' D' R2 B2
F2 R2 F' D' B2 R2
D' R2 F' B D B
D' R2 F' B D' B
D' R2 F' B D2 B
D' R2 F' B' D B'
D' R2 F' B' D' B'
D' R2 F' B' D2 B'
F R2 F' D' R2 B2
D R2 F' D2 R2 B
F R2 F' D' B2 R2
D' R2 F2 B2 D F
D' R2 F2 B2 D' F
D' R2 F2 B2 D2 F
D' R2 B D F' B
D' R2 B D B F'
D' R2 B D' F' B
D' R2 B D' B F'
D' R2 B D2 F' B
D' R2 B D2 B F'
D' R2 B F' D B
D' R2 B F' D' B
D' R2 B F' D2 B
D' R2 B' D F' B'
D' R2 B' D B' F'
D' R2 B' D' F' B'
D' R2 B' D' B' F'
D' R2 B' D2 F' B'
D' R2 B' D2 B' F'
D' R2 B' F' D B'
D' R2 B' F' D' B'
D' R2 B' F' D2 B'
U' R2 B2 L2 U F'
D' R2 B2 L' F' L
D' R2 B2 L2 F' L2
D' R2 B2 D F' D
D' R2 B2 D F' D'
D' R2 B2 D F' D2
D' R2 B2 D' F' D
D' R2 B2 D' F' D'
D' R2 B2 D' F' D2
D' R2 B2 D2 F' D
D' R2 B2 D2 F' D'
D' R2 B2 D2 F' D2
D' R2 B2 F2 D F
D' R2 B2 F2 D' F
D' R2 B2 F2 D2 F
U2 D L2 F2 B U2
U2 D L2 B F2 U2
R2 D F' D2 R2 B
D2 U R2 F2 U' F
U2 D F2 L2 B U2
D2 U F2 R2 U' F'
U2 D F2 B L2 U2
U2 D B L2 F2 U2
U2 D B F2 L2 U2
R' D' R' F' R' B2
B U B L2 F U
R2 D' F R2 F2 B2
R2 D' F R2 B2 F2
R2 D' F B2 R2 F2
R2 D' F' R B2 R
R2 D' F' R2 B2 D
R2 D' F' R2 B2 D'
R2 D' F' R2 B2 D2
R2 D' F' B' R2 B'
R2 D' F' B2 R2 D
R2 D' F' B2 R2 D'
R2 D' F' B2 R2 D2
R2 D' F2 R2 F B2
R2 D' F2 R2 B2 F
R2 D' F2 B2 R2 F
R' D' B2 R' F' R'
R2 D' B' F' R2 B'
U2 D' B U2 B R2
R2 D' B2 F R2 F2
R2 D' B2 F' R2 D
R2 D' B2 F' R2 D'
R2 D' B2 F' R2 D2
R2 D' B2 F2 R2 F
B' U' B' L2 U F
F' U' B2 L2 U F
D U2 L2 F2 B U2
D U2 L2 B F2 U2
F2 U' B2 L2 U F
F U' B2 L2 U F
U D2 R2 F2 U' F
D U2 F2 L2 B U2
D' U2 B U2 B R2
U D2 F2 R2 U' F'
D U2 F2 B L2 U2
D U2 B L2 F2 U2
D U2 B F2 L2 U2
D' F R B2 R F'
D' F R2 F' B2 D
D' F R2 F' B2 D'
D' F R2 F' B2 D2
D' F R2 B2 D F'
D' F R2 B2 D' F'
D' F R2 B2 D2 F'
D' F R2 B2 F' D
D' F R2 B2 F' D'
D' F R2 B2 F' D2
L2 F B2 U L2 F
R2 F' R D' R2 B2
R2 F' R D' B2 R2
D' F' R B2 R F'
R2 F' R' D' R2 B2
R2 F' R' D' B2 R2
R2 F' R2 D' R2 B2
R2 F' R2 D' B2 R2
D' F' R2 F' B2 D
D' F' R2 F' B2 D'
D' F' R2 F' B2 D2
D' F' R2 B2 D F'
D' F' R2 B2 D' F'
D' F' R2 B2 D2 F'
D' F' R2 B2 F' D
D' F' R2 B2 F' D'
D' F' R2 B2 F' D2
R2 F' U' L2 B2 U
R2 F' U' B2 L2 U
R2 F' D' R B2 R
R2 F' D' R2 B2 D
R2 F' D' R2 B2 D'
R2 F' D' R2 B2 D2
F' D' R B2 R F'
R2 F' D' B' R2 B'
R2 F' D' B2 R2 D
R2 F' D' B2 R2 D'
R2 F' D' B2 R2 D2
F2 D' R B2 R F'
F' D' R2 F' B2 D
F' D' R2 F' B2 D'
F' D' R2 F' B2 D2
F' D' R2 B2 D F'
F' D' R2 B2 D' F'
F' D' R2 B2 D2 F'
F' D' R2 B2 F' D
F' D' R2 B2 F' D'
F' D' R2 B2 F' D2
D F' D2 R2 F' B
D F' D2 R2 B F'
F D' R B2 R F'
F2 D' R2 F' B2 D
F2 D' R2 F' B2 D'
F2 D' R2 F' B2 D2
F2 D' R2 B2 D F'
F2 D' R2 B2 D' F'
F2 D' R2 B2 D2 F'
F2 D' R2 B2 F' D
F2 D' R2 B2 F' D'
F2 D' R2 B2 F' D2
L2 F' B2 U L2 F
F' D' F R2 F' B2
F' D' F R2 B2 F'
F D' R2 F' B2 D
F D' R2 F' B2 D'
F D' R2 F' B2 D2
F D' R2 B2 D F'
F D' R2 B2 D' F'
F D' R2 B2 D2 F'
F D' R2 B2 F' D
F D' R2 B2 F' D'
F D' R2 B2 F' D2
F' D' F' R2 F' B2
F' D' F' R2 B2 F'
F2 D' F R2 F' B2
F2 D' F R2 B2 F'
F' D' F2 R2 F' B2
F' D' F2 R2 B2 F'
F2 D' F' R2 F' B2
F2 D' F' R2 B2 F'
D' F2 R B2 R F'
F D' F R2 F' B2
F D' F R2 B2 F'
D F2 L2 B U2 L2
F2 D' F2 R2 F' B2
F2 D' F2 R2 B2 F'
F D' F' R2 F' B2
F D' F' R2 B2 F'
D' F2 R2 F' B2 D
D' F2 R2 F' B2 D'
D' F2 R2 F' B2 D2
D' F2 R2 B2 D F'
D' F2 R2 B2 D' F'
D' F2 R2 B2 D2 F'
D' F2 R2 B2 F' D
D' F2 R2 B2 F' D'
D' F2 R2 B2 F' D2
F D' F2 R2 F' B2
F D' F2 R2 B2 F'
B2 D' B2 D' R2 F'
R2 F2 D' R2 F B2
R2 F2 D' R2 B2 F
R2 F2 D' F R2 B2
R2 F2 D' F B2 R2
R2 F2 D' B2 R2 F
R2 F2 D' B2 F R2
D F2 B L2 U2 L2
L2 F2 B2 U L2 F
D B L2 F2 U2 L2
U2 B U L2 B U
U2 B U B L2 U
B2 F L2 U F L2
D B F2 L2 U2 L2
D' B' R2 D2 F2 B'
D' B' R2 D2 B' F2
B2 F' L2 U F L2
D B' D2 R2 F2 B2
D B' D2 R2 B2 F2
D B' D2 F2 R2 B2
D B' D2 F2 B2 R2
D B' D2 B2 R2 F2
D B' D2 B2 F2 R2
U' B2 L2 R U F
U' B2 L2 R' U F
U' B2 L2 R2 U F
U' B2 L2 U D F
U' B2 L2 U D' F
U' B2 L2 U D2 F
U' B2 L2 U F D
U' B2 L2 U F D'
U' B2 L2 U F D2
U' B2 L2 D U F
U' B2 L2 D' U F
U' B2 L2 D' U F
U' B2 L2 D2 U F
D' B2 L2 R2 F L2
R2 B2 L2 U L2 F'
U' B2 R L2 U F
R2 B2 L2 U F' L2
D' B2 L2 F L2 R2
D' B2 L2 F R2 L2
U' B2 R' L2 U F
L2 B2 R U L2 F
L2 B2 R U L2 F
F' B2 L2 U F L2
U' B2 R2 L2 U F
L2 B2 R' U L2 F
B2 F2 L2 U F L2
F2 B2 L2 U F L2
D' B2 R2 L2 F L2
D' B2 R2 U2 B' U2
L2 B2 R2 U L2 F
L2 B2 U L2 D F
L2 B2 U L2 D' F
L2 B2 U L2 D2 F
L2 B2 U L2 F D
L2 B2 U L2 F D'
L2 B2 U L2 F D2
F B2 L2 U F L2
L2 B2 U F L2 F
L2 B2 U F' L2 F
L2 B2 U F2 L2 F
L2 B2 U' B' U2 L2
D' B2 U2 B' U2 R2
D2 B2 D B2 R2 F'
L2 B2 F U L2 F
D B2 D2 B2 R2 F'
L2 B2 F' U L2 F
L2 B2 F2 U L2 F
D' L R B2 L' R F'
D' L R B2 R L' F'
D' L R2 B L' F' B
D' L R2 B L' B F'
D' L R2 B2 L F' L2
D' L R2 B2 L' D F'
D' L R2 B2 L' D' F'
D' L R2 B2 L' D2 F'
D' L R2 B2 L' F' D
D' L R2 B2 L' F' D'
