F' L' R2 F U F2
F' L' F R2 U F'
F' L' F U' B U2
F' R2 L' F U F2
D2 R2 U F' L' B'
U' D' B R' F' U2
D' U' B R' F' U2
R2 F' L' F U F'
U2 L R' B' R' U' F'
D2 L R2 U F' L' B'
D' L U' B R' F' U2
L' R F U2 R U' F'
U2 L B' R' U B2 U2
U2 L B' R' U' D2 F2
U2 L B' R' D L2 U'
U2 L B' R' D2 U' F2
U2 L B' D L2 R' U'
U2 L B' D R' L2 U'
U2 L B' D2 R' U' F2
F' L' R F R U F'
F' L' R' F R' U F'
D2 L' R2 U F' L' B'
F' L' R2 U F' D' L2
F' L' R2 D F U F2
F' L' R2 D' F U F2
F' L' R2 D2 F U F2
F' L' R2 F R U F2
F' L' R2 F R' U F2
F' L' R2 F R2 U F2
F' L' R2 F U F2 D
F' L' R2 F U F2 D'
F' L' R2 F U F2 D2
F' L' R2 F D R2 U
F2 L' R2 F L' U F2
R2 L' F U2 R U' F2
D' L' U' B R' F' U2
R L' F U2 R U' F'
F' L' U' B U F U
R2 L' F' L' F2 U F2
F' L' D R2 F U F2
F' L' D F R2 U F'
F' L' D F U' B U2
F' L' D' R2 F U F2
F' L' D' F R2 U F'
F' L' D' F U' B U2
F' L' D2 R2 F U F2
F' L' D2 F R2 U F'
F' L' D2 F U' B U2
F2 L' F L' R2 U F'
F2 L' F L' U' B U2
F' L' F R2 U D F'
F' L' F R2 U D' F'
F' L' F R2 U D2 F'
F' L' F R2 U F' D
F' L' F R2 U F' D'
F' L' F R2 U F' D2
F' L' F R2 D U F'
F' L' F R2 D' U F'
F' L' F R2 D2 U F'
F' L' F U R2 F' R2
F2 L' F R2 L' U F'
F' L' F U' D B U2
F' L' F U' D' B U2
F' L' F U' D2 B U2
F' L' F U' B U2 D
F' L' F U' B U2 D'
F' L' F U' B U2 D2
F' L' F U' B D U2
F' L' F U' B D' U2
F' L' F U' B D2 U2
F' L' F D R2 U F'
F' L' F D U' B U2
F' L' F D' R2 U F'
F' L' F D' U' B U2
F' L' F D2 R2 U F'
F' L' F D2 U' B U2
F' L' F' R2 F2 U F
L' R2 F U2 R U' F2
D2 L2 R2 U F' L' B'
U2 L2 R2 U' F' L' B'
L' R2 F' L' F2 U F2
D' L2 U' B R' F' U2
R2 U L' F' D' B' L2
R2 U L' F' B' D' L2
R2 U L' B' F' D' L2
R2 U D F L' F2 B'
R2 U D F L' B' F2
R2 U D' L' F' B' L
R2 U D' L' B' L F'
R2 U D' L' B' F' L
R2 U D' F' L' B' L
F' R L' F R U F'
R2 U F' D' L' B' L
R2 U F2 D F L' B'
D2 R D' F' L' R U
D2 R D' F' R L' U
D2 R D2 F' L' U F
D2 R F' L' R U F'
D2 R F' R L' U F'
D2 R F' D2 L' U F
U2 R' L B' R' U' F'
F' R' L' F R' U F'
L2 U' F B R U2 B
L2 U' F' B U2 L' B'
L2 U' B R U2 B L
L2 U' B R' F' U2 L'
L2 U' B F R U2 B
L2 U' B F' U2 L' B'
U' R' D F' R B U2
R' U2 L B' R' U' F
R2 U2 L2 U' F' L' B'
L U2 R' B' R' U' F'
D2 R2 L U F' L' B'
D2 R2 L' U F' L' B'
F' R2 L' U F' D' L2
F' R2 L' D F U F2
F' R2 L' D' F U F2
F' R2 L' D2 F U F2
F' R2 L' F R U F2
F' R2 L' F R' U F2
F' R2 L' F R2 U F2
F' R2 L' F U F2 D
