F' R2 B' L' U F'
B' D' F' L' R2 U
B' D' F' R2 L' U
B' D2 F' L' U F'
F' B' L' U D2 F2
F' B' L' U' B2 U2
F' B' L' D' R2 U
F' B' L' D2 U F2
B' F' L' U D2 F2
B' F' L' U' B2 U2
B' F' L' D' R2 U
B' F' L' D2 U F2
F' B' D' L' R2 U
B' F' D' L' R2 U
F' B' D' R2 L' U
B' F' D' R2 L' U
F' B' D2 L' U F2
B' F' D2 L' U F2
L2 R F R B U' F'
B' L D' F' L' R2 U
B' L D' F' R2 L' U
B' L D2 F' L' U F'
B' L F' L' U D2 F2
B' L F' L' U' B2 U2
B' L F' L' D' R2 U
B' L F' L' D2 U F2
B' L F' D' L' R2 U
B' L F' D' R2 L' U
B' L F' D2 L' U F2
F' L' R2 U D F' R
F' L' R2 D U F' R
F' L' U R2 D F' R
F' L' U D R2 F' R
F' L' U' D' B U2 R'
F' L' D R2 U F' R
F' L' D U R2 F' R
F' L' D' U' B U2 R'
B' L' D' F' L' R2 U
B' L' D' F' R2 L' U
B' L' D2 F' L' U F'
B' L' F' L' U D2 F2
B' L' F' L' U' B2 U2
B' L' F' L' D' R2 U
B' L' F' L' D2 U F2
B2 L' F' L' B U F
B' L' F' D' L' R2 U
B' L' F' D' R2 L' U
B' L' F' D2 L' U F2
B2 L' F' B L' U F
B2 L' B F' L' U F
R L2 F R B U' F'
L2 R2 F B R U' F2
R2 L2 F B R U' F2
L2 R2 B F R U' F2
R2 L2 B F R U' F2
B' L2 D' F' L' R2 U
B' L2 D' F' R2 L' U
B' L2 D2 F' L' U F'
B' L2 F' L' U D2 F2
B' L2 F' L' U' B2 U2
B' L2 F' L' D' R2 U
B' L2 F' L' D2 U F2
B2 L2 F' L' B U F2
B' L2 F' D' L' R2 U
B' L2 F' D' R2 L' U
B' L2 F' D2 L' U F2
B2 L2 F' B L' U F2
B2 L2 B F' L' U F2
F' R D2 B' L' U F
F' R B' L' R U F'
F' R B' R L' U F'
F' R B' D2 L' U F
F' R' B' L' R' U F'
F' R' B' R' L' U F'
F' R2 L' U D F' R
F' R2 L' D U F' R
F' R2 D B' L' U F'
B' R2 D' R2 F' L' U
F' R2 D' B' L' U F'
F' R2 D2 B' L' U F'
F2 R2 F B' L' U F2
F' R2 B L' B2 U F'
F' R2 B' L' U D F'
F' R2 B' L' U D' F'
F' R2 B' L' U D2 F'
F' R2 B' L' U F' D
F' R2 B' L' U F' D'
F' R2 B' L' U F' D2
F' R2 B' L' D U F'
F' R2 B' L' D' U F'
F' R2 B' L' D2 U F'
F' R2 B' D L' U F'
F' R2 B' D' L' U F'
F' R2 B' D2 L' U F'
F' R2 B2 L' B U F'
F2 R2 B' F L' U F2
B U L' F' B2 U B
B U L' B2 F' U B
B U F' L' B2 U B
B U F' B2 L' U B'
B U B2 L' F' U B'
B U B2 F' L' U B'
F' U' B U L' B2 U
F' U' B U B2 L' U
B' U' B2 U F' L' U
F' D R2 B' L' U F'
L2 F' L' U D R2 F'
L2 F' L' D U R2 F'
B' D F' L' U2 L' U'
B' D F' D L' U F2
L F' L' R2 B' U F'
B' D F' D2 L' R2 U
B' D F' D2 R2 L' U
L F' L' B' U D2 F2
L F' L' B' U' B2 U2
L F' L' B' D' R2 U
L F' L' B' D2 U F2
F' D B' L' U D2 F2
F' D B' L' U' B2 U2
F' D B' L' D' R2 U
F' D B' L' D2 U F2
D2 F' R2 B' L' U F'
D' F' R2 B' L' U F'
F' D B' D' L' R2 U
F' D B' D' R2 L' U
F' D B' D2 L' U F2
L F' R2 L' B' U F'
D F' R2 B' L' U F'
B' D' L F' L' R2 U
B' D' L F' R2 L' U
B' D' L' F' L' R2 U
B' D' L' F' R2 L' U
L2 F' D L' U R2 F'
B' D' L2 F' L' R2 U
B' D' L2 F' R2 L' U
D2 F' B' L' U D2 F2
D2 F' B' L' U' B2 U2
D2 F' B' L' D' R2 U
D2 F' B' L' D2 U F2
D' F' B' L' U D2 F2
D' F' B' L' U' B2 U2
D' F' B' L' D' R2 U
D' F' B' L' D2 U F2
D2 F' B' D' L' R2 U
D2 F' B' D' R2 L' U
D' F' B' D' L' R2 U
D' F' B' D' R2 L' U
D2 F' B' D2 L' U F2
F' D' R2 B' L' U F'
D' F' B' D2 L' U F2
D F' B' L' U D2 F2
D F' B' L' U' B2 U2
D F' B' L' D' R2 U
D F' B' L' D2 U F2
D F' B' D' L' R2 U
D F' B' D' R2 L' U
D F' B' D2 L' U F2
B' D' F' L' R2 U D
B' D' F' L' R2 U D'
B' D' F' L' R2 U D2
B' D' F' L' R2 D U
B' D' F' L' R2 D' U
B' D' F' L' R2 D2 U
B' D' F' L' U D' F2
B' D' F' L' D' U F2
B' D' F' R2 L' U D
B' D' F' R2 L' U D'
B' D' F' R2 L' U D2
B' D' F' R2 L' D U
B' D' F' R2 L' D' U
B' D' F' R2 L' D2 U
B' D' F' R2 D L' U
B' D' F' R2 D' L' U
B' D' F' R2 D2 L' U
B' D' F' D' L' U F2
B' D' F2 R2 F L' U
F' D' B' L' U D2 F2
F' D' B' L' U' B2 U2
F' D' B' L' D' R2 U
F' D' B' L' D2 U F2
F' D' B' D' L' R2 U
F' D' B' D' R2 L' U
F' D' B' D2 L' U F2
B' D2 L F' L' U F'
B' D2 L' F' L' U F'
B' D2 L2 F' L' U F'
F' D2 R2 B' L' U F'
B' D2 F' L' U D F'
B' D2 F' L' U D' F'
B' D2 F' L' U D2 F'
B' D2 F' L' U F' D
B' D2 F' L' U F' D'
B' D2 F' L' U F' D2
B' D2 F' L' D U F'
B' D2 F' L' D' U F'
B' D2 F' L' D2 U F'
B' D2 F' D L' U F'
B' D2 F' D' L' U F'
B' D2 F' D2 L' U F'
F' D2 B' L' U D2 F2
F' D2 B' L' U' B2 U2
F' D2 B' L' D' R2 U
F' D2 B' L' D2 U F2
U' B U F' L' B2 U
F' D2 B' D' L' R2 U
F' D2 B' D' R2 L' U
U' B U F' B2 L' U
F' D2 B' D2 L' U F2
U' B U B2 F' L' U
U2 B U L F' B2 U
U2 B U L B2 F' U
U2 B U F' L B2 U
F' B L' B2 U D2 F2
F' B L' B2 U' B2 U2
F' B L' B2 D' R2 U
F' B L' B2 D2 U F2
F2 B U F L' B2 U
F' B U B2 L' U L
F2 B U F B2 L' U
F2 B U B2 F L' U
B F U F2 L' B2 U
B F U F2 B2 L' U
B F U B2 F2 L' U
F B U F2 L' B2 U
F B U F2 B2 L' U
F B U B2 F2 L' U
B' F' L D' R2 U B2
F' B' L D' R2 U B2
B' F' L' R U D2 F2
B' F' L' R U' B2 U2
B' F' L' R D' R2 U
B' F' L' R D2 U F2
B' F' L' R' U D2 F2
B' F' L' R' U' B2 U2
B' F' L' R' D' R2 U
B' F' L' R' D2 U F2
B' F' L' R2 U D2 F2
B' F' L' R2 U' B2 U2
B' F' L' R2 D' R2 U
B' F' L' R2 D2 U F2
B' F' L' U D2 F2 D
B' F' L' U D2 F2 D'
B' F' L' U D2 F2 D2
B' F' L' U F D2 F2
B' F' L' U F' D2 F2
B' F' L' U F2 D2 F2
B' F' L' U' B2 U2 D
B' F' L' U' B2 U2 D'
B' F' L' U' B2 U2 D2
B' F' L' U' B2 D U2
B' F' L' U' B2 D' U2
B' F' L' U' B2 D2 U2
B' F' L' U2 D L2 U'
B' F' L' D U2 L2 U'
F' B' L' R U D2 F2
F' B' L' R U' B2 U2
F' B' L' R D' R2 U
F' B' L' R D2 U F2
B' F' L' D' R2 U D
B' F' L' D' R2 U D'
B' F' L' D' R2 U D2
B' F' L' D' R2 D U
B' F' L' D' R2 D' U
B' F' L' D' R2 D2 U
F' B' L' R' U D2 F2
F' B' L' R' U' B2 U2
F' B' L' R' D' R2 U
F' B' L' R' D2 U F2
B' F' L' D2 R U F2
F' B' L' R2 U D2 F2
B' F' L' D2 R' U F2
B' F' L' D2 R2 U F2
F' B' L' R2 U' B2 U2
B' F' L' D2 U F2 D
B' F' L' D2 U F2 D'
B' F' L' D2 U F2 D2
F' B' L' R2 D' R2 U
F' B' L' R2 D2 U F2
F' B' L' U D2 F2 D
F' B' L' U D2 F2 D'
F' B' L' U D2 F2 D2
F' B' L' U F D2 F2
F' B' L' U F' D2 F2
F' B' L' U F2 D2 F2
F' B' L' U' B2 U2 D
F' B' L' U' B2 U2 D'
F' B' L' U' B2 U2 D2
F' B' L' U' B2 D U2
F' B' L' U' B2 D' U2
F' B' L' U' B2 D2 U2
F' B' L' U2 D L2 U'
F' B' L' D U2 L2 U'
F' B' L' D' R2 U D
F' B' L' D' R2 U D'
F' B' L' D' R2 U D2
F' B' L' D' R2 D U
F' B' L' D' R2 D' U
F' B' L' D' R2 D2 U
F' B' L' D2 R U F2
F' B' L' D2 R' U F2
F' B' L' D2 R2 U F2
F' B' L' D2 U F2 D
F' B' L' D2 U F2 D'
F' B' L' D2 U F2 D2
B2 F' L' D' B R' U
B' F' L2 D' L R2 U
B' F' L2 D' R2 L U
B' F' L2 D2 L U F2
F' B' L2 D' L R2 U
F' B' L2 D' R2 L U
F' B' L2 D2 L U F2
B' F' R L' U D2 F2
B' F' R L' U' B2 U2
B' F' R L' D' R2 U
B' F' R L' D2 U F2
B' F' R D' L' R2 U
B' F' R D' R2 L' U
F' B' R L' U D2 F2
F' B' R L' U' B2 U2
F' B' R L' D' R2 U
F' B' R L' D2 U F2
B' F' R D2 L' U F2
B F' L' B2 U D2 F2
B F' L' B2 U' B2 U2
B F' L' B2 D' R2 U
B F' L' B2 D2 U F2
F' B' R D' L' R2 U
F' B' R D' R2 L' U
F' B' R D2 L' U F2
B' F' R' L' U D2 F2
B' F' R' L' U' B2 U2
B' F' R' L' D' R2 U
B' F' R' L' D2 U F2
B' F' R' D' L' R2 U
B' F' R' D' R2 L' U
F' B' R' L' U D2 F2
F' B' R' L' U' B2 U2
F' B' R' L' D' R2 U
F' B' R' L' D2 U F2
B' F' R' D2 L' U F2
F' B' R' D' L' R2 U
F' B' R' D' R2 L' U
F' B' R' D2 L' U F2
B' F' R2 L' U D2 F2
B' F' R2 L' U' B2 U2
B' F' R2 L' D' R2 U
B' F' R2 L' D2 U F2
B' F' R2 D' L' R2 U
B' F' R2 D' R2 L' U
F' B' R2 L' U D2 F2
F' B' R2 L' U' B2 U2
F' B' R2 L' D' R2 U
F' B' R2 L' D2 U F2
B' F' R2 D2 L' U F2
D2 B' D' F' L' R2 U
D2 B' D' F' R2 L' U
D' B' D' F' L' R2 U
F' B' R2 D' L' R2 U
D' B' D' F' R2 L' U
F' B' R2 D' R2 L' U
F' B' R2 D2 L' U F2
D2 B' D2 F' L' U F'
D' B' D2 F' L' U F'
D B' D' F' L' R2 U
D B' D' F' R2 L' U
B' F' U' B2 U L' U
D2 B' F' L' U D2 F2
D2 B' F' L' U' B2 U2
D2 B' F' L' D' R2 U
D2 B' F' L' D2 U F2
D' B' F' L' U D2 F2
D' B' F' L' U' B2 U2
D' B' F' L' D' R2 U
D' B' F' L' D2 U F2
D B' D2 F' L' U F'
F' B' U' B2 U L' U
B F' U B2 L' U L
D2 B' F' D' L' R2 U
D2 B' F' D' R2 L' U
D2 B' F' D2 L' U F2
D' B' F' D' L' R2 U
D' B' F' D' R2 L' U
D' B' F' D2 L' U F2
B' F' D L' U2 L' U'
F' B' D L' U2 L' U'
D B' F' L' U D2 F2
D B' F' L' U' B2 U2
D B' F' L' D' R2 U
D B' F' L' D2 U F2
B' F' D' L' R2 U D
B' F' D' L' R2 U D'
B' F' D' L' R2 U D2
B' F' D' L' R2 D U
B' F' D' L' R2 D' U
B' F' D' L' R2 D2 U
B' F' D' L' U D' F2
B' F' D' L' D' U F2
D B' F' D' L' R2 U
D B' F' D' R2 L' U
D B' F' D2 L' U F2
B' F' D' R2 L' U D
B' F' D' R2 L' U D'
B' F' D' R2 L' U D2
B' F' D' R2 L' D U
B' F' D' R2 L' D' U
B' F' D' R2 L' D2 U
B' F' D' R2 D L' U
B' F' D' R2 D' L' U
B' F' D' R2 D2 L' U
F' B' D' L' R2 U D
F' B' D' L' R2 U D'
F' B' D' L' R2 U D2
F' B' D' L' R2 D U
F' B' D' L' R2 D' U
F' B' D' L' R2 D2 U
F' B' D' L' U D' F2
F' B' D' L' D' U F2
F' B' D' R2 L' U D
F' B' D' R2 L' U D'
F' B' D' R2 L' U D2
F' B' D' R2 L' D U
F' B' D' R2 L' D' U
F' B' D' R2 L' D2 U
F' B' D' R2 D L' U
F' B' D' R2 D' L' U
F' B' D' R2 D2 L' U
B' F' D2 L' R U F2
B' F' D2 L' R' U F2
B' F' D2 L' R2 U F2
B' F' D2 L' U F2 D
B' F' D2 L' U F2 D'
B' F' D2 L' U F2 D2
B' F' D2 L' D R2 U
B' F' D2 R L' U F2
B' F' D2 R' L' U F2
B' F' D2 R2 L' U F2
F' B' D2 L' R U F2
F' B' D2 L' R' U F2
F' B' D2 L' R2 U F2
F' B' D2 L' U F2 D
F' B' D2 L' U F2 D'
F' B' D2 L' U F2 D2
F' B' D2 L' D R2 U
F' B' D2 R L' U F2
F' B' D2 R' L' U F2
F' B' D2 R2 L' U F2
F' B2 L' D' B R' U
B F2 U F L' B2 U
B F2 U F B2 L' U
B F2 U B2 F L' U
