R2 U F' U' L' F'
B R F' U F' B'
B R F' U B' F'
F2 R2 U F' U' L'
B U F2 D B' L
B D R2 U B' L
U' B R F' U F'
R' B U' F2 B' R'
R' B U' B' R' F2
R' B U' B' F2 R'
R2 L U F' U' L' F'
F2 L R2 U F' U' L'
R' L B U' F2 B' R'
R' L B U' B' R' F2
R' L B U' B' F2 R'
R2 L' U F' U' L' F'
F2 L' R2 U F' U' L'
R' L' B U' F2 B' R'
R' L' B U' B' R' F2
R' L' B U' B' F2 R'
L' R' B U' F2 B' R'
L' R' B U' B' R' F2
L' R' B U' B' F2 R'
L2 R' B U' F2 B' R'
L2 R' B U' B' R' F2
L2 R' B U' B' F2 R'
L R' B U' F2 B' R'
L R' B U' B' R' F2
L R' B U' B' F2 R'
L' R2 U F' U' L' F'
L2 R2 U F' U' L' F'
R2 L2 U F' U' L' F'
L R2 U F' U' L' F'
F2 L2 R2 U F' U' L'
R' L2 B U' F2 B' R'
R' L2 B U' B' R' F2
R' L2 B U' B' F2 R'
R2 U L F' U' L' F'
R2 U L' F' U' L' F'
R2 U L2 F' U' L' F'
R2 U D' L2 F' U' L'
R2 U D' F' L2 U' L
R' U F B U' R F
R2 U F' L U' L2 F'
R2 U F' L U' F' L2
R2 U F' L2 U' L F'
R2 U F' L2 U' F' L
R2 U F' U' L F' L2
R2 U F' U' L' D F'
R2 U F' U' L' D' F'
R2 U F' U' L' D2 F'
R2 U F' U' L' F' D
R2 U F' U' L' F' D'
R2 U F' U' L' F' D2
R2 U F' U' L2 F' L
R2 U F' U' D L' F'
R2 U F' U' D' L' F'
R2 U F' U' D2 L' F'
R2 U F' D U' L' F'
R2 U F' D' U' L' F'
R2 U F' D2 U' L' F'
R2 U F' B U' L' F'
R2 U F' B' U' L' F'
R2 U F' B2 U' L' F'
F2 R U' D' F' U R
R' U B F U' R F
R2 U B F' U' L' F'
R2 U B' F' U' L' F'
B R D F' R2 U B'
F2 R D' U' F' U R
R2 U B2 F' U' L' F'
F2 R F D' L2 F' R
F2 R F D' F' L2 R
F2 R F D' F' R L2
U' R F' U D' F' R
U' R F' D' U F' R
B R F' U D F' B'
B R F' U D B' F'
B R F' U D' F' B'
B R F' U D' B' F'
B R F' U D2 F' B'
B R F' U D2 B' F'
B R F' U F' D B'
B R F' U F' D' B'
B R F' U F' D2 B'
B R F' U F' B' D
B R F' U F' B' D'
B R F' U F' B' D2
B R F' U B' D F'
B R F' U B' D' F'
B R F' U B' D2 F'
B R F' U B' F' D
B R F' U B' F' D'
B R F' U B' F' D2
B2 R F' B' U F' B'
B2 R F' B' U B' F'
B R F' D U F' B'
B R F' D U B' F'
B R F' D' U F' B'
B R F' D' U B' F'
B R F' D2 U F' B'
B R F' D2 U B' F'
R2 U' R2 B U L F2
R2 U' R2 B U F2 L
B2 R B' F' U F' B'
B2 R B' F' U B' F'
R2 U' D R2 B U L
R U' F' U D' F' R
F2 R' U F B U' R
R U' F' D' U F' R
F2 R' U B F U' R
B R' U F2 B' D L2
B R' U B' F2 D L2
L' U' B R F' U F'
L2 U' B R F' U F'
L U' B R F' U F'
B R' U2 B U' F2 B2
B R' U2 B U' B2 F2
B R' D R2 F' U B'
F R' B U' F B' R'
F R' B U' B' R' F
F R' B U' B' F R'
F2 R2 L U F' U' L'
F2 R2 L' U F' U' L'
F2 R2 L2 U F' U' L'
F2 R2 U D F' U' L'
F2 R2 U D' F' U' L'
F2 R2 U D2 F' U' L'
F2 R2 U F' U' L' D
F2 R2 U F' U' L' D'
F2 R2 U F' U' L' D2
F2 R2 U F' U' D L'
F2 R2 U F' U' D' L'
F2 R2 U F' U' D2 L'
F2 R2 U F' D U' L'
F2 R2 U F' D' U' L'
F2 R2 U F' D2 U' L'
F2 R2 U F' B U' L'
F2 R2 U F' B' U' L'
F2 R2 U F' B2 U' L'
F2 R2 U B F' U' L'
F2 R2 U B' F' U' L'
F2 R2 U B2 F' U' L'
B R2 U F' B' L' F'
B R2 U F2 D2 B' L
B R2 U B' F' L' F'
F R2 U F' U' L' F2
U' R2 U2 F' U' F' L'
F2 R2 D U F' U' L'
F2 R2 D' U F' U' L'
F2 R2 D2 U F' U' L'
D' R2 F D L' R2 F2
D' R2 F D L' F2 R2
D' R2 F D R2 L' F2
B R2 F' U F' B' L'
B R2 F' U B' F' L'
R2 D U' R2 B U L
B U D B' L D' F2
B U D B' D' L F2
B U D B' D' F2 L
U' D B R2 U' R U2
U' D B R2 F2 U L'
R' D' L2 B U' B' R'
B U F D F B' L
B U F D B' F L
B U F D' F B' L'
B U F D' B' F L'
B U F B' D' F L'
D' U B2 L2 F U' L'
B U F' D F' B' L
B U F' D B' L F'
B U F' D B' F' L
B U F2 D B' L D
B U F2 D B' L D'
B U F2 D B' L D2
B U F2 D B' D L
B U F2 D B' D' L
B U F2 D B' D2 L
R2 D' U L2 F' U' L'
R2 D' U F' L2 U' L
B U B' F D' F L'
F2 U' R F' R' B U
F2 U' D B U' R' U2
F2 U' D' F B U L'
F2 U' D' B F U L'
D U' B R2 U' R U2
D U' B R2 F2 U L'
F U' D' B U F L'
U D' B2 L2 F U' L'
F2 U' B R F' R' U
F2 U' B D' F U L'
F U' B R F' U F2
F U' B U D' F L'
F U' B D' U F L'
F2 U' B2 D B' U L
B U2 R' B U' F2 B2
B U2 R' B U' B2 F2
B U2 F2 D R2 B' L
B U2 F2 D B' L R2
B U2 F2 D B' R2 L
R2 F D R2 D' F L'
U' F D' B U F L'
U' F B R F' U F2
U' F B U D' F L'
R' F B U' F B' R'
R' F B U' B' R' F
R' F B U' B' F R'
U' F B D' U F L'
R F D' F' L2 R F2
R F D' F' R L2 F2
R F D' F' R F2 L2
B2 D R2 B' L2 U L'
B D R2 U B' L D
B D R2 U B' L D'
B D R2 U B' L D2
B D R2 U B' D L
B D R2 U B' D' L
B D R2 U B' D2 L
B D R2 F U B' L
B D R2 F' U B' L
B D R2 F2 U B' L
F2 D U' B U' R' U2
B D U B' L D' F2
B D U B' D' L F2
B D U B' D' F2 L
B D F R2 U B' L
B D F' R2 U B' L
B D F2 R2 U B' L
F2 D B' L D' B R2
B2 D B' L2 R2 U L'
B2 D B' R2 L2 U L'
F2 D B' D' L B R2
B2 D' L2 R2 F U' L'
B2 D' L2 F R2 U' L'
R' F' B U' F' B' R'
R' F' B U' B' F' R'
B2 D' R2 L2 F U' L'
R2 F' B' U' F' B L
R2 F' B' U' B L F'
R2 F' B' U' B F' L
F D' R2 F L' D R2
F D' R2 F D L' R2
F D' R2 F D R2 L'
F2 D' U' F B U L'
F2 D' U' B F U L'
F D' U' B U F L'
F D' F L' U' B U
F D' F U' B U L'
R' F2 R' U F' U' L'
R2 F2 R U F B U'
R2 F2 R U B F U'
L' F2 R2 U F' U' L'
L2 F2 R2 U F' U' L'
R' F2 U F B U' R
R F2 R' U' F B U
R F2 R' U' B F U
R' F2 U B F U' R
F D' B U F B' L'
F D' B U B' F L'
L F2 R2 U F' U' L'
R2 F2 U F U R U2
F2 D2 L' U' F B U
F2 D2 L' U' B F U
U' F2 B R F' U F
U' B R D F' R2 U
U' B R F' U D F'
U' B R F' U D' F'
U' B R F' U D2 F'
U' B R F' U F' D
U' B R F' U F' D'
U' B R F' U F' D2
U' B R F' D U F'
U' B R F' D' U F'
U' B R F' D2 U F'
L' B R F' U F' B'
L' B R F' U B' F'
U' B R' U2 B U' F2
U' B R' D R2 F' U
L2 B R F' U F' B'
L2 B R F' U B' F'
R' B R' F' U' F' B'
R' B R' F' U' B' F'
U' B R2 U F' L' F'
U' B R2 F' U F' L'
L B R F' U F' B'
L B R F' U B' F'
U' B U F D' F L'
D B R2 U' R U2 B'
L' B U F2 D B' L
R' B U' R F2 B' R'
R' B U' R B' R' F2
R' B U' R B' F2 R'
D B R2 F2 U B' L'
R' B U' R' F2 B' R'
R' B U' R' B' R' F2
R' B U' R' B' F2 R'
R' B U' R2 F2 B' R'
R' B U' R2 B' R' F2
R' B U' R2 B' F2 R'
R' B U' F B' R' F
L2 B U F2 D B' L
R' B U' F2 R B' R'
R' B U' F2 R' B' R'
R' B U' F2 R2 B' R'
R' B U' F2 D B' R'
R' B U' F2 D' B' R'
R' B U' F2 D2 B' R'
R' B U' F2 B' R' D
R' B U' F2 B' R' D'
R' B U' F2 B' R' D2
R' B U' F2 B' D R'
R' B U' F2 B' D' R'
R' B U' F2 B' D2 R'
R' B U' B' R F2 R2
R' B U' B' R' F2 D
R' B U' B' R' F2 D'
R' B U' B' R' F2 D2
R' B U' B' F R' F
R' B U' B' F2 R' D
R' B U' B' F2 R' D'
R' B U' B' F2 R' D2
R' B U' B' F2 D R'
R' B U' B' F2 D' R'
R' B U' B' F2 D2 R'
L B U F2 D B' L
L' B D R2 U B' L
L2 B D R2 U B' L
D' B D2 R2 U B' L
L B D R2 U B' L
F2 B R F' U F B'
F2 B R F' U B' F
U' B F R F' U F2
U' B F U D' F L'
U' B F D' U F L'
R' B F U' F B' R'
R' B F U' B' R' F
R' B F U' B' F R'
B F R F' U F2 B'
B F R F' U B' F2
F B R F' U F2 B'
F B R F' U B' F2
R' B F' U' F' B' R'
R' B F' U' B' F' R'
U' B F2 R F' U F
F' B U D F' B' L
F' B U D B' L F'
F' B U D B' F' L
F' B U F' D B' L
B F U D F B' L
B F U D B' F L
B F U D' F B' L'
B F U D' B' F L'
B F U F D B' L
B F U B' D' F L'
F B U D F B' L
F B U D B' F L
F B U D' F B' L'
F B U D' B' F L'
F B U F D B' L
F B U B' D' F L'
D B' L D' F2 B R2
D B' L D' B R2 F2
D B' L D' B F2 R2
F' B D U F' B' L
F' B D U B' L F'
F' B D U B' F' L
U' B' R F' B2 U F'
B' F D' F L' B R2
B' F D' F B L' R2
B' F D' F B R2 L'
U' B' R B2 F' U F'
B' F D' B R2 F L'
B' F D' B F L' R2
B' F D' B F R2 L'
B F D U F B' L
B F D U B' F L
F B D U F B' L
F B D U B' F L
B F D' U F B' L'
B F D' U B' F L'
F B D' U F B' L'
F B D' U B' F L'
D B' D' L F2 B R2
D B' D' L B R2 F2
D B' D' L B F2 R2
D B' D' F2 L B R2
B F' U D F' B' L
B F' U D B' L F'
B F' U D B' F' L
B F' U F' D B' L
R2 B' F' U' F' B L
R2 B' F' U' B L F'
R2 B' F' U' B F' L
F2 B' D B' L B2 R'
B F' D U F' B' L
B F' D U B' L F'
B F' D U B' F' L
D' B2 L2 F U' L' B2
D' B2 L2 F U' B2 L'
F B' D' F L' B R2
F B' D' F B L' R2
F B' D' F B R2 L'
U' B2 R F' B' U F'
F B' D' B R2 F L'
F B' D' B F L' R2
F B' D' B F R2 L'
U' B2 R B' F' U F'
B F2 R F' U F B'
B F2 R F' U B' F
U' B2 D R2 B' U L
U' B2 D B' R2 U L
B' F2 D B' L B2 R'
U B2 D' L2 F U' L'
