F U' L2 R F' U2
F U' R L2 F' U2
F U' R F' L2 U2
F' L U B2 L2 R' B
F' L U B2 R' L2 B
F' L U B2 R' B L2
F L U' L R F' U2
F L U' R L F' U2
F L U' R F' L U2
L2 R F' U R' U L'
D2 L F' U R2 B' L'
D2 L F' U B' L' R2
D2 L F' U B' R2 L'
F' L B2 U L2 R' B
F' L B2 U R' L2 B
F' L B2 U R' B L2
F' L' R2 D' F2 R B
F L' U' L' R F' U2
F L' U' R L' F' U2
U' L2 R F' U' B U'
U' L2 R' U F' U B
F L2 R F' U R' U
R L2 F' U R' U L'
U' R L2 F' U' B U'
F R L2 F' U R' U
U' R F' L2 U' B U'
F R F' L2 U R' U
U' R' L2 U F' U B
F' R2 L' D' F2 R B
F' U L B2 L2 R' B
F' U L B2 R' L2 B
F' U L B2 R' B L2
F U L2 R F' U2 F
F' U R D2 L' R2 B
F' U R D2 R2 L' B
F' U R D2 R2 B L'
F U R L2 F' U2 F
F' U R' D2 L' B R2
F' U R' D2 B L' R2
F' U R' D2 B R2 L'
F' U R' B D2 L' R2
F' U R' B D2 R2 L'
F U R F' L2 B' U2
F U R' D2 L2 B R2
F U R' D2 B L2 R2
F U R' D2 B R2 L2
F U R' B D2 L2 R2
F U R' B D2 R2 L2
F' U D2 L R2 B' L2
F' U D2 L B' L2 R2
F' U D2 L B' R2 L2
F2 U D2 L R2 B' L
F' U D2 R2 L B' L2
F2 U D2 L B' L R2
F2 U D2 L B' R2 L
F2 U D2 R2 L B' L
F2 U D2 R2 B' L B'
F2 U D2 B' L R2 B'
F2 U D2 B' L B' R2
F2 U D2 B' R2 L B'
F U D2 R2 B2 L B'
U2 D F2 B R' U' L
U2 D B R' F2 U' L
U2 D B F2 R' U' L
F U' L R F' L U2
F' U' L2 R F' U2 L
F' U' L2 R' U2 L B
F2 U' L2 R F' R U2
F' U' L2 U2 D2 L B'
F' U' L2 D2 U2 L B'
F2 U' L2 F' R F' U2
F' U' R L2 F' U2 L
F U' L2 R D F' U2
F U' L2 R D' F' U2
F U' L2 R D2 F' U2
F U' L2 R F' U2 D
F U' L2 R F' U2 D'
F U' L2 R F' U2 D2
F U' L2 R F' D U2
F U' L2 R F' D' U2
F U' L2 R F' D2 U2
F2 U' R L2 F' R U2
F2 U' R F' L2 R U2
F2 U' R F' R L2 U2
F' U' R' L2 U2 L B
F U' R L F' L U2
F U' R L2 D F' U2
F U' R L2 D' F' U2
F U' R L2 D2 F' U2
F U' R L2 F' U2 D
F U' R L2 F' U2 D'
F U' R L2 F' U2 D2
F U' R L2 F' D U2
F U' R L2 F' D' U2
F U' R L2 F' D2 U2
F U' R U2 D2 R2 B
F U' R D2 U2 R2 B
F U' R D2 F' U2 R2
F U' R F L2 F2 U2
F U' R F' L2 U2 D
F U' R F' L2 U2 D'
F U' R F' L2 U2 D2
F U' R F' L2 D U2
F U' R F' L2 D' U2
F U' R F' L2 D2 U2
F U' R F' U2 D2 R2
F U' R F' D2 U2 R2
F U' R F2 L2 U2 B'
F2 U' F' L2 R F' U2
F2 U' F' R L2 F' U2
F2 U' F' R F' L2 U2
F' U' F2 L2 R F' U2
F' U' F2 R L2 F' U2
F' U' F2 R F' L2 U2
D2 U2 B U' L R2 B'
D2 U2 B U' L B' R2
D2 U2 B U' R2 L B'
D U2 F2 B R' U' L
U2 D2 B U' L R2 B'
U2 D2 B U' L B' R2
U2 D2 B U' R2 L B'
D U2 B R' F2 U' L
D U2 B F2 R' U' L
D' F L' F2 B2 U L'
D' F L' B2 U' R U2
D' F L' B2 F2 U L'
L2 F R F' U R' U
D2 F U R2 B2 L B'
L F U' L R F' U2
L F U' R L F' U2
L F U' R F' L U2
D' F B2 L' U' R U2
D' F B2 L' F2 U L'
D2 F' L U R2 B' L2
D2 F' L U B' L2 R2
D2 F' L U B' R2 L2
R2 F' L' D' F2 R B
R F' L2 U R' U L
D2 F' U L R2 B' L2
D2 F' U L B' L2 R2
D2 F' U L B' R2 L2
D2 F' U R2 L B' L2
L F' U B2 L' R' B
L F' U B2 R' L' B
L F' U B2 R' B L'
F2 D' L' F L' B2 U
F2 D' L' F B2 L' U
F2 D' L' B2 F L' U
D' F' B2 U2 R U' L'
L F' B2 U L' R' B
L F' B2 U R' L' B
L F' B2 U R' B L'
F2 D' F L' F B2 U
F2 D' F L' B2 F U
F2 D' F B2 L' F U
F D' F2 B2 U L' B'
F2 D' B2 L' F L' U
F2 D' B2 F L' F U
F' D2 L U R2 B' L2
