L2 R F U' L' B
L2 R F U' B L'
R L2 F U' L' B
R L2 F U' B L'
U' L2 F U' L' B'
U L2 F R U' L'
L2 F R U' L' B
L2 F R U' B L'
L2 R F U' L B L2
L2 R F U' L' D B
L2 R F U' L' D' B
L2 R F U' L' D2 B
L2 R F U' L' B D
L2 R F U' L' B D'
L2 R F U' L' B D2
L2 R F U' D L' B
L2 R F U' D B L'
L2 R F U' D' L' B
L2 R F U' D' B L'
L2 R F U' D2 L' B
L2 R F U' D2 B L'
L2 R F U' B L' D
L2 R F U' B L' D'
L2 R F U' B L' D2
L2 R F U' B D L'
L2 R F U' B D' L'
L2 R F U' B D2 L'
L2 R F U' B' L' B2
L2 R F D U' L' B
L2 R F D U' B L'
L2 R F D' U' L' B
L2 R F D' U' B L'
L2 R F D2 U' L' B
L2 R F D2 U' B L'
L2 R F B' U' L' B2
L2 R F B' U' B2 L'
L2 R F B2 U' B' L'
L2 R B' F U' L' B2
L2 R B' F U' B2 L'
L2 R B2 F U' B' L'
F L' U L' F R U'
L2 R' F U F2 R U2
L2 R' F U' L' D2 B2
L2 R' F U' D2 L' B2
L2 R' F U' D2 B2 L'
L2 R' F D R2 U' L'
L2 R' F D2 U' L' B2
L2 R' F D2 U' B2 L'
U' L2 R F U' L' B'
F L2 R F U' L B
U L2 R F R U' L'
R' L2 F U F2 R U2
R' L2 F U' L' D2 B2
R' L2 F U' D2 L' B2
R' L2 F U' D2 B2 L'
U' L2 R' F U' L' B'
R' L2 F D R2 U' L'
L2 R2 F R' U' L' B
L2 R2 F R' U' B L'
R2 L2 F R' U' L' B
R2 L2 F R' U' B L'
R' L2 F D2 U' L' B2
R' L2 F D2 U' B2 L'
U L2 R' F R U' L'
R L2 F U' L B L2
R L2 F U' L' D B
R L2 F U' L' D' B
R L2 F U' L' D2 B
R L2 F U' L' B D
R L2 F U' L' B D'
R L2 F U' L' B D2
R L2 F U' D L' B
R L2 F U' D B L'
R L2 F U' D' L' B
R L2 F U' D' B L'
R L2 F U' D2 L' B
R L2 F U' D2 B L'
R L2 F U' B L' D
R L2 F U' B L' D'
R L2 F U' B L' D2
R L2 F U' B D L'
R L2 F U' B D' L'
R L2 F U' B D2 L'
R L2 F U' B' L' B2
R L2 F D U' L' B
R L2 F D U' B L'
U' L2 R2 F U' L' B'
R L2 F D' U' L' B
R L2 F D' U' B L'
R L2 F D2 U' L' B
R L2 F D2 U' B L'
R L2 F B' U' L' B2
R L2 F B' U' B2 L'
R L2 F B2 U' B' L'
U L2 R2 F R U' L'
R L2 B' F U' L' B2
R L2 B' F U' B2 L'
R L2 B2 F U' B' L'
L' U L' F R U' L'
U' L2 F R U' L' B'
U' L2 F R' U' L' B'
U' L2 F R2 U' L' B'
U' L2 F U' L' D B'
U' L2 F U' L' D' B'
U' L2 F U' L' D2 B'
U' L2 F U' L' B' D
U' L2 F U' L' B' D'
U' L2 F U' L' B' D2
U' L2 F U' D L' B'
U' L2 F U' D' L' B'
U' L2 F U' D2 L' B'
U' L2 F U' B L' B'
U' L2 F U' B' L' B'
U' L2 F U' B2 L' B'
U' L2 F D U' L' B'
U2 L2 F U' L B' L2
F L2 F R U' L B
U' L2 F D' U' L' B'
U' L2 F D2 U' L' B'
U L2 F R U' L' D
U L2 F R U' L' D'
U L2 F R U' L' D2
U L2 F R U' D L'
U L2 F R U' D' L'
U L2 F R U' D2 L'
U L2 F R D U' L'
U L2 F R D' U' L'
U L2 F R D2 U' L'
U' L2 F B' R' U' L'
U L2 F R B U' L'
U L2 F R B' U' L'
U L2 F R B2 U' L'
U L2 F D R U' L'
U L2 F D' R U' L'
U L2 F D2 R U' L'
U L2 F B R U' L'
U L2 F B' R U' L'
U L2 F B2 R U' L'
R U L2 F U' L' B
R U L2 F U' B L'
U' L2 B' R' F U' L'
U L2 B F R U' L'
U' L2 B' F R' U' L'
U L2 B' F R U' L'
U L2 B2 F R U' L'
U' R L2 F U' L' B'
F R L2 F U' L B
U R L2 F R U' L'
F' R U' L2 F U' B
L' U' L' F U' L' B'
R U' L2 F U' L' B
R U' L2 F U' B L'
D R F' B' U F' B2
D R F' B' U B2 F'
D2 R B' R U L B2
F R B D L' F2 R
D R B' F' U F' B2
D R B' F' U B2 F'
L2 U' F U' L' F' B'
L2 U' F U' L' B' F'
U' R' L2 F U' L' B'
U R' L2 F R U' L'
L' U2 L' F U' B' L'
R U2 L2 F U' L' B
R U2 L2 F U' B L'
U' R2 L2 F U' L' B'
U R2 L2 F R U' L'
D2 R2 B' U D2 L B'
D2 R2 B' D2 U L B'
F U L2 F R U' L
R' D2 R2 B' U L B2
R2 D2 R2 B' U L B'
F U2 L2 F U' L B'
R' D2 B' R2 U L B
R2 D2 B' R2 U L B'
R D2 B D' R2 F2 L'
R D2 B' R2 U L B2
U2 F L2 F U' L B'
U F L2 R F U' L
L2 F R U' L B L2
L2 F R U' L' D B
L2 F R U' L' D' B
L2 F R U' L' D2 B
L2 F R U' L' B D
L2 F R U' L' B D'
L2 F R U' L' B D2
L2 F R U' D L' B
L2 F R U' D B L'
L2 F R U' D' L' B
L2 F R U' D' B L'
L2 F R U' D2 L' B
L2 F R U' D2 B L'
L2 F R U' B L' D
L2 F R U' B L' D'
L2 F R U' B L' D2
L2 F R U' B D L'
L2 F R U' B D' L'
L2 F R U' B D2 L'
L2 F R U' B' L' B2
L2 F R D U' L' B
L2 F R D U' B L'
L2 F R D' U' L' B
L2 F R D' U' B L'
L2 F R D2 U' L' B
L2 F R D2 U' B L'
R F L2 F U' L B
L2 F R B' U' L' B2
L2 F R B' U' B2 L'
L2 F R B2 U' B' L'
U F R L2 F U' L
L2 F U' B L' D' B2
L2 F U2 L U L2 B'
L2 F U2 L2 U L B'
L2 F D R U' L' B
L2 F D R U' B L'
L2 F D' R U' L' B
L2 F D' R U' B L'
B' D R F' U F' B
B' D R F' U B F'
L2 F D2 R U' L' B
L2 F D2 R U' B L'
L2 F B R U' L' B
L2 F B R U' B L'
L2 F B' R U' L' B
L2 F B' R U' B L'
L2 F B2 R U' L' B
L2 F B2 R U' B L'
R F B D L' F2 R
R' F' R U' L2 F U'
L2 B R F U' L' B
L2 B R F U' B L'
L2 B F R U' L' B
L2 B F R U' B L'
R B F D L' F2 R
B' F U2 L2 U' L B'
B F D L' F2 R B
F B D L' F2 R B
L2 B' R F U' L' B
L2 B' R F U' B L'
D2 B' R2 U D2 L B'
D B' R F' U F' B
D B' R F' U B F'
D2 B' R2 D2 U L B'
L2 B' F R U' L' B
L2 B' F R U' B L'
F B' U2 L2 U' L B'
L2 B2 R F U' L' B
L2 B2 R F U' B L'
L2 B2 F R U' L' B
L2 B2 F R U' B L'
