U L U F' L' R'
U L U F' R' L'
U' L F U R' F2
U' L F U F2 R'
F' R' U' L F U
F' R' B D L B'
F' U' L F U R'
B D L F' B' R'
B D L B' F' R'
U2 F' L' R' D' B2
U2 F' L' D' R' B2
B D F' L B' R'
U2 F' R' L' D' B2
L2 F' D R' B L
F' B D L B' R'
B F' D L B' R'
U L U L F' L' R'
U L U L F' R' L'
U L U L' F' L' R'
U L U L' F' R' L'
U L U L2 F' L' R'
U L U L2 F' R' L'
U L U D F' L' R'
U L U D F' R' L'
U' L U F' R' D' L2
U' L U F' D' L2 R'
U' L U F' D' R' L2
U L U D' F' L' R'
U L U D' F' R' L'
U L U D2 F' L' R'
U L U D2 F' R' L'
U L U F' L' R' D
U L U F' L' R' D'
U L U F' L' R' D2
U L U F' L' D R'
U L U F' L' D' R'
U L U F' L' D2 R'
U L U F' R' L' D
U L U F' R' L' D'
U L U F' R' L' D2
U L U F' R' D L'
U L U F' R' D' L'
U L U F' R' D2 L'
U L U F' D L' R'
U L U F' D R' L'
U L U F' D' L' R'
U L U F' D' R' L'
U L U F' D2 L' R'
U L U F' D2 R' L'
U L U F2 R' F L'
U' L D F U R' F2
U' L D F U F2 R'
U L D U F' L' R'
U L D U F' R' L'
U' L D' F U R' F2
U' L D' F U F2 R'
U L D' U F' L' R'
U L D' U F' R' L'
B L D' F' B' R' B
B L D' B' F' R' B
U' L D2 F U R' F2
U' L D2 F U F2 R'
U L D2 U F' L' R'
U L D2 U F' R' L'
U' L F R U R2 F2
U' L F R U F2 R2
U' L F R2 U R F2
U' L F U R F2 R2
U' L F U R' F2 D
U' L F U R' F2 D'
U' L F U R' F2 D2
U2 L F U F2 L' R'
U2 L F U F2 R' L'
U' L F U F R' F
U' L F U F2 R' D
U' L F U F2 R' D'
U' L F U F2 R' D2
U' L F U F2 D R'
U' L F U F2 D' R'
U' L F U F2 D2 R'
U' L F D R2 U R
B L F' D' B' R' B
U2 L F2 U R' F L'
U2 L F2 U F L' R'
U2 L F2 U F R' L'
F' L' R' D' B L B
F' L' R' B D' L B2
F' L' R' B' D' B2 L
F' L' D' R' B L B
U2 L' D' F' L' R' B2
U2 L' D' F' R' L' B2
U2 L' D' F' R' B2 L'
U2 L' F' R' D' L' B2
U2 L' F' R' D' B2 L'
U2 L' F' D' L' R' B2
U2 L' F' D' R' L' B2
U2 L' F' D' R' B2 L'
F' L2 R' B L D' B2
L2 U L' U F' L' R'
L2 U L' U F' R' L'
L' U L2 U F' L' R'
L' U L2 U F' R' L'
U2 L2 F' L' D R' B
D2 L2 F' D R' B L
D' L2 F' D R' B L
U2 L2 F' D L' R' B
U2 L2 F' D R' L' B
U2 L2 F' D R' B L'
D L2 F' D R' B L
L U F' R' U' F' U
F' R U' L F U R2
L U F2 R' F D' L2
B R D L B' R' F'
R' U' L R F U F2
R' U' L F R U F'
R' U' R L F U F2
F' R B R2 D L B'
F' R' L' D' B L B
F' R' L' B D' L B2
F' R' L' B' D' B2 L
F' R' L2 B L D' B2
F' R' U' L D F U
F' R' U' L D' F U
F' R' U' L D2 F U
F' R' U' L F U D
F' R' U' L F U D'
F' R' U' L F U D2
F' R' U' L F D U
F' R' U' L F D' U
F' R' U' L F D2 U
F' R' U' D L F U
F' R' U' D' L F U
F' R' U' D2 L F U
F' R' U' F L F U
F' R' U' F' L F U
F' R' U' F2 L F U
F R' U' L F U F
F' R' D U' L F U
F' R' D B D L B'
F' R' D' U' L F U
F' R' D' B D L B'
F' R' D2 U' L F U
F' R' D2 B D L B'
F2 R' F U' L F U
F2 R' F B D L B'
F R' F2 U' L F U
F' R' B D L D B'
F' R' B D L D' B'
F' R' B D L D2 B'
F' R' B D L B' D
F' R' B D L B' D'
F' R' B D L B' D2
F R' F2 B D L B'
F2 R' B D F L B'
F2 R' B F D L B'
F R' B F2 D L B'
L' U2 D' F' L' R' B2
L' U2 D' F' R' L' B2
L' U2 D' F' R' B2 L'
L' U2 F' R' D' L' B2
L' U2 F' R' D' B2 L'
L U2 F U' F2 L' R'
L U2 F U' F2 R' L'
L2 U2 F' L' D R' B
L' U2 F' D' L' R' B2
L' U2 F' D' R' L' B2
L' U2 F' D' R' B2 L'
L2 U2 F' D L' R' B
L2 U2 F' D R' L' B
L2 U2 F' D R' B L'
L U2 F2 U' R' F L'
L U2 F2 U' F L' R'
L U2 F2 U' F R' L'
F' R2 B R D L B'
F' R2 B D L R B'
F' R2 B D L B' R
F' R2 B D R L B'
D' U L U F' L' R'
D' U L U F' R' L'
D2 U L U F' L' R'
D2 U L U F' R' L'
U' D L F U R' F2
U' D L F U F2 R'
D U L U F' L' R'
D U L U F' R' L'
U D L U F' L' R'
U D L U F' R' L'
L' D F' R2 B L R
L' D F' R2 B R L
L2 D F' D R' B L
U2 D F' L' R' D' B2
U2 D F' L' D' R' B2
U2 D F' R' L' D' B2
D' U' L F U R' F2
D' U' L F U F2 R'
U' D' L F U R' F2
U' D' L F U F2 R'
D2 U' L F U R' F2
D2 U' L F U F2 R'
U D' L U F' L' R'
U D' L U F' R' L'
D U' L F U R' F2
D U' L F U F2 R'
F' U' L D F U R'
