B R D L2 F' B2
B R D L2 B2 F'
B R D F' L2 B2
B R D F' B2 L2
B R D B2 L2 F'
B R D B2 F' L2
B R F' D L2 B2
B R F' D B2 L2
B' U2 L U R F'
D B' L U' R B'
D B' L U' B' R
B L R D L2 F' B2
B L R D L2 B2 F'
B L R D F' L2 B2
B L R D F' B2 L2
B L R D B2 L2 F'
B L R D B2 F' L2
B L R F' D L2 B2
B L R F' D B2 L2
B L' R D L2 F' B2
B L' R D L2 B2 F'
B L' R D F' L2 B2
B L' R D F' B2 L2
B L' R D B2 L2 F'
B L' R D B2 F' L2
B L' R F' D L2 B2
B L' R F' D B2 L2
B' L' U' R D' F' B2
B' L' U' R D' B2 F'
B' L' U' R F' D' B2
B' L' U2 L2 U R F'
B L2 R D L2 F' B2
B L2 R D L2 B2 F'
B L2 R D F' L2 B2
B L2 R D F' B2 L2
B L2 R D B2 L2 F'
B L2 R D B2 F' L2
B L2 R F' D L2 B2
B L2 R F' D B2 L2
B' L2 U2 L' U R F'
B R L D L2 F' B2
B R L D L2 B2 F'
B R L D F' L2 B2
B R L D F' B2 L2
B R L D B2 L2 F'
B R L D B2 F' L2
B R L F' D L2 B2
B R L F' D B2 L2
B R L' D L2 F' B2
B R L' D L2 B2 F'
B R L' D F' L2 B2
B R L' D F' B2 L2
B R L' D B2 L2 F'
B R L' D B2 F' L2
B R L' F' D L2 B2
B R L' F' D B2 L2
B R L2 D L2 F' B2
B R L2 D L2 B2 F'
B R L2 D F' L2 B2
B R L2 D F' B2 L2
B R L2 D B2 L2 F'
B R L2 D B2 F' L2
B R L2 F' D L2 B2
B R L2 F' D B2 L2
B' R U' L U L' F'
D R U B' L U' B'
B R D L F' L B2
B R D L' B2 L' F'
B R D L2 F' B2 D
B R D L2 F' B2 D'
B R D L2 F' B2 D2
B R D L2 B2 D F'
B R D L2 B2 D' F'
B R D L2 B2 D2 F'
B R D L2 B2 F' D
B R D L2 B2 F' D'
B R D L2 B2 F' D2
R U B' U2 L U F'
B R D F L2 F2 B2
B R D F L2 B2 F2
B R D F B2 L2 F2
B R D F' L' B2 L'
B R D F' L2 B2 D
B R D F' L2 B2 D'
B R D F' L2 B2 D2
B R D F' B L2 B
B R D F' B2 L2 D
B R D F' B2 L2 D'
B R D F' B2 L2 D2
B R D B L2 F' B
B R D B L2 B F'
B R D B F' L2 B
B R D B2 L F' L
B R D B2 L2 D F'
B R D B2 L2 D' F'
B R D B2 L2 D2 F'
B R D B2 L2 F' D
B R D B2 L2 F' D'
B R D B2 L2 F' D2
B R D B2 F L2 F2
B R D B2 F' L2 D
B R D B2 F' L2 D'
B R D B2 F' L2 D2
B' R F' U' L U L'
B R F' L D L2 B2
B R F' L D B2 L2
B R F' L' D L2 B2
B R F' L' D B2 L2
B R F' L2 D L2 B2
B R F' L2 D B2 L2
B R F' U R2 B2 U'
B R F' U B2 R2 U'
B R F' D L' B2 L'
B R F' D L2 B2 D
B R F' D L2 B2 D'
B R F' D L2 B2 D2
B R F' D B L2 B
B R F' D B2 L2 D
B R F' D B2 L2 D'
B R F' D B2 L2 D2
B R F2 D F L2 B2
B R F2 D F B2 L2
B R F2 D B2 F L2
B R B2 R2 U' R2 F'
B R' U' R2 D L2 F'
B R' U' R2 D F' L2
B R' U' R2 F' D L2
B' R' U2 L U R2 F'
D R' B' L U' R2 B'
D R' B' L U' B' R2
B R' B2 L2 U' R2 F
B R' B2 L2 U' F R2
B R' B2 U B' U2 R2
B' R2 U2 L U R' F
B' R2 U2 L U F R'
B U R D L2 F' B2
B U R D L2 B2 F'
B U R D F' L2 B2
B U R D F' B2 L2
B U R D B2 L2 F'
B U R D B2 F' L2
B U R F' D L2 B2
B U R F' D B2 L2
U' D B' L U' R B'
U' D B' L U' B' R
U2 D B' L U' R B'
U2 D B' L U' B' R
D U B' L U' R B'
D U B' L U' B' R
U D B' L U' R B'
U D B' L U' B' R
R2 D' R' F' B D L2
R2 D' R' B D L2 F'
R2 D' R' B D F' L2
R2 D' R' B F' D L2
B' U' L U L' R F'
B' U' L U R L' F'
B' U' R U' L U F'
B' U' R F' U' L U
B U' R D L2 F' B2
B U' R D L2 B2 F'
B U' R D F' L2 B2
B U' R D F' B2 L2
B U' R D B2 L2 F'
B U' R D B2 F' L2
B U' R F' D L2 B2
B U' R F' D B2 L2
D U' B' L U' R B'
D U' B' L U' B' R
B' U' B2 R D F' B2
B' U' B2 R D B2 F'
B' U' B2 R F' D B2
B' U2 L R' U R2 F'
B' U2 L U R D F'
B' U2 L U R D' F'
B' U2 L U R D2 F'
B' U2 L U R F' D
B' U2 L U R F' D'
B' U2 L U R F' D2
B' U2 L B U R F'
B' U2 L B' U R F'
B' U2 L B2 U R F'
B' U2 R' L U R2 F'
R D2 F' U R B' U'
R D2 F' U B' R U'
B U2 R D L2 F' B2
B U2 R D L2 B2 F'
B U2 R D F' L2 B2
B U2 R D F' B2 L2
B U2 R D B2 L2 F'
B U2 R D B2 F' L2
B U2 R F' D L2 B2
B U2 R F' D B2 L2
D U2 B' L U' R B'
D U2 B' L U' B' R
B2 U2 B U' R F' B
B2 U2 B U' R B F'
B' U2 B' U R F' B
B' U2 B' U R B F'
R F' U B R' B2 U'
R F' U B' U2 L U
R F' B U R' B2 U'
R F' B' U' L U L'
U' B R D L2 F' B2
U' B R D L2 B2 F'
U' B R D F' L2 B2
U' B R D F' B2 L2
U' B R D B2 L2 F'
U' B R D B2 F' L2
U' B R F' D L2 B2
U' B R F' D B2 L2
U2 B R D L2 F' B2
U2 B R D L2 B2 F'
U2 B R D F' L2 B2
U2 B R D F' B2 L2
U2 B R D B2 L2 F'
U2 B R D B2 F' L2
U2 B R F' D L2 B2
U2 B R F' D B2 L2
U B R D L2 F' B2
U B R D L2 B2 F'
U B R D F' L2 B2
U B R D F' B2 L2
U B R D B2 L2 F'
U B R D B2 F' L2
U B R F' D L2 B2
U B R F' D B2 L2
L B R' U' R2 F' L'
R B R' B2 U' R F'
R B F' U R' B2 U'
D B' L R' U' R2 B'
D B' L R' U' B' R2
D B' L R2 U' R' B'
D B' L U' R D B'
D B' L U' R D' B'
D B' L U' R D2 B'
D B' L U' R B' D
D B' L U' R B' D'
D B' L U' R B' D2
D B' L U' R' B' R2
D B' L U' D R B'
D B' L U' D B' R
D B' L U' D' R B'
D B' L U' D' B' R
D B' L U' D2 R B'
D B' L U' D2 B' R
D B' L U' B R B2
D B' L U' B' R D
D B' L U' B' R D'
D B' L U' B' R D2
D B' L U' B' D R
D B' L U' B' D' R
D B' L U' B' D2 R
D B' L D U' R B'
D B' L D U' B' R
D B' L D' U' R B'
D B' L D' U' B' R
D B' L D2 U' R B'
D B' L D2 U' B' R
D B' R' L U' R2 B'
D B' R' L U' B' R2
D B' R2 L U' R' B'
U' B' U2 L U R F'
U2 B' U2 L U R F'
R B' U' L U L' F'
U B' U2 L U R F'
R B' F' U' L U L'
L B2 U R F' B L
L B2 U R B L F'
L B2 U R B F' L
L B2 U' R F' L' B'
