F L' B' D' R2
F L' U' B U B2
F L' D B' D' R2
F L' D' B' D' R2
F L' D2 B' D' R2
F L' B' R D' R2
F L' B' R' D' R2
F L' B' R2 D' R2
F L' B' U' B2 U
F L' B' D' R2 D
F L' B' D' R2 D'
F L' B' D' R2 D2
F U' B U L' B'
R2 F L' D R2 B'
R2 F L' D B' R2
R2 F L' B' D R2
R2 F D L' R2 B'
R2 F D L' B' R2
R2 F D R2 L' B'
F D L' B' D' R2
F D' L' B' D' R2
F D2 L' B' D' R2
U' B U F L' B'
B' F L' D' R2 B'
B' F L' D' B' R2
B' F D' L' R2 B'
B' F D' L' B' R2
B' F D' R2 L' B'
F B' L' D' R2 B'
F B' L' D' B' R2
F B' D' L' R2 B'
F B' D' L' B' R2
F B' D' R2 L' B'
B L U L' F L' B'
B L U' F U2 L' F
F L U' B U L2 B'
F L B' L2 D' R2 B'
F L B' L2 D' B' R2
F L' R D B R' B2
F L' R B2 D B R'
F L' R2 U F' U' B'
F L' R2 B' U F' U'
F L' U R' U' B' R'
F L' U R2 F' U' B'
F L' U' D B U B2
F L' U' D' B U B2
F L' U' D2 B U B2
F L' U' B L U B2
F L' U' B L' U B2
F L' U' B L2 U B2
F L' U' B U B2 D
F L' U' B U B2 D'
F L' U' B U B2 D2
F L' U' B D L2 U
F L' D U' B U B2
F L' D B' R D' R2
F L' D B' R' D' R2
F L' D B' R2 D' R2
F L' D B' U' B2 U
F L' D B' D' R2 D
F L' D B' D' R2 D'
F L' D B' D' R2 D2
F L' D' U' B U B2
F L' D' B' R D' R2
F L' D' B' R' D' R2
F L' D' B' R2 D' R2
F L' D' B' U' B2 U
F L' D' B' D' R2 D
F L' D' B' D' R2 D'
F L' D' B' D' R2 D2
F L' D2 U' B U B2
F L' D2 B' R D' R2
F L' D2 B' R' D' R2
F L' D2 B' R2 D' R2
F L' D2 B' U' B2 U
F L' D2 B' D' R2 D
F L' D2 B' D' R2 D'
F L' D2 B' D' R2 D2
F L' F B' D' F' R2
F2 L' F' B' L' D' R2
F2 L' F' B' D' L' R2
F2 L' F' B' D' R2 L'
F L' F' B' D' R2 F
F L' F' B' D' F R2
F' L' F2 B' L' D' R2
F' L' F2 B' D' L' R2
F' L' F2 B' D' R2 L'
F' L' B U F2 L' B2
F' L' B U F2 B2 L'
F' L' B U B2 F2 L'
U L' B L U F L'
F L' B R B2 D' R2
F L' B R' B2 D' R2
F L' B R2 B2 D' R2
D2 L' B' L D' R2 F
D2 L' B' L D' F R2
D2 L' B' L F D' R2
F L' B' L D' L' R2
F L' B' L D' R2 L'
F L' B' L' D' L R2
F L' B' L' D' R2 L
F L' B' R U' B2 U
F L' B' R D' R2 D
F L' B' R D' R2 D'
F L' B' R D' R2 D2
D2 L' B' D' L R2 F
D2 L' B' D' L F R2
D2 L' B' D' R2 L F
F L' B' R' U' B2 U
F L' B' R' D' R2 D
F L' B' R' D' R2 D'
F L' B' R' D' R2 D2
F L' B' R2 U' B2 U
F L' B' R2 D' R2 D
F L' B' R2 D' R2 D'
F L' B' R2 D' R2 D2
F L' B' U D2 F2 U'
F2 L' B' D' F' L' R2
F2 L' B' D' F' R2 L'
F' L' B' F2 L' D' R2
F L' B' U' B2 U D
F L' B' U' B2 U D'
F L' B' U' B2 U D2
F L' B' U' B2 D U
F L' B' U' B2 D' U
F L' B' U' B2 D2 U
F' L' B' F2 D' L' R2
F' L' B' F2 D' R2 L'
F L' B' U2 D L2 U2
F2 L' B' F' L' D' R2
F L' B' D R D2 R2
F L' B' D R' D2 R2
F L' B' D R2 D2 R2
F L' B' D U2 L2 U2
F2 L' B' F' D' L' R2
F2 L' B' F' D' R2 L'
F L' B' D' R D R
F L' B' D' R D' R
F L' B' D' R D2 R
F L' B' D' R' D R'
F L' B' D' R' D' R'
F L' B' D' R' D2 R'
F L' B' D' F' R2 F
F L' B' D' F2 R2 F2
F L' B' D' B R2 B'
F L' B' D' B2 R2 B2
F L' B' D2 R D R2
F L' B' D2 R' D R2
F L' B' D2 R2 D R2
F L' B' D2 U F2 U'
F L' B' F D' F' R2
F L' B' F' D' R2 F
F L' B' F' D' F R2
F L' B2 U' B' U B2
F L' B2 D B D' R2
F L' B2 D' B D' R2
F L' B2 D2 B D' R2
B L2 U L2 F L' B'
F R L' D B R' B2
F R L' B2 D B R'
R2 U F' U' F2 L' B'
F R D L' B R' B2
F R D B L' R' B'
F R D B R' L' B'
F R D B2 L' B' R'
B' R F L' D' R2 B'
B' R F L' D' B' R2
U2 R F L' D B R'
B' R F D' L' R2 B'
B' R F D' L' B' R2
B' R F D' R2 L' B'
U2 R F D L' B R'
U2 R F D B L' R'
U2 R F D B R' L'
U' R' U F L' R B'
U' R' U F L' B' R
U' R' U F R L' B'
U R' U F L' R B
U R' U F R L' B
U R' U F R B L'
U R' U' F L' B' R'
B' R' F L' D' R2 B'
B' R' F L' D' B' R2
B' R' F D' L' R2 B'
B' R' F D' L' B' R2
B' R' F D' R2 L' B'
F R2 L' U F' U' B'
F R2 L' B' U F' U'
B' R2 F L' D' R2 B'
B' R2 F L' D' B' R2
B' R2 F D' L' R2 B'
B' R2 F D' L' B' R2
B' R2 F D' R2 L' B'
U R2 F' U' F2 L' B'
F U R' U' L' B' R'
B U F B L' D' B2
F' U B L U F2 L'
F2 U B L F U F2
B U B F L' D' B2
F U' D B U L' B'
F U' D' B U L' B'
F U' D2 B U L' B'
F' U' B U F2 L' B'
F2 U' B U F' L' B'
B2 U' B' U F L' B'
F U' B U L' D B'
F U' B U L' D' B'
F U' B U L' D2 B'
F U' B U L' B' D
F U' B U L' B' D'
F U' B U L' B' D2
F U' B U D L' B'
F U' B U D' L' B'
F U' B U D2 L' B'
F U' B U B L' B'
