D2 B' L' F2 U F'
L' R U D L2 F' R
L' R U D F' L2 R
L' R U D F' R L2
L' R D U L2 F' R
L' R D U F' L2 R
L' R D U F' R L2
L2 R F B2 R' U' F2
L2 R B2 F R' U' F2
R L' U D L2 F' R
R L' U D L2 F' R
R L' U D F' L2 R
R L' U D F' R L2
R L' D U L2 F' R
R L' D U F' L2 R
R L' D U F' R L2
D2 L' F2 U D F' R
D2 L' F2 D U F' R
B' L2 R F L U F2
F2 L2 R F B2 U' F2
F2 L2 R B2 F U' F2
L2 R2 F B2 R' U' F'
R2 L2 F B2 R' U' F'
R L2 F B2 R' U' F2
L2 R2 B2 R' F U' F2
R2 L2 B2 R' F U' F2
L2 R2 B2 F R' U' F'
R2 L2 B2 F R' U' F'
R L2 B2 F R' U' F2
B' L2 F L R U F'
B' L2 F R L U F'
F L2 F R B2 U' F'
F L2 F B2 R U' F'
L' U R D L2 F' R
L' U R D F' L2 R
L' U R D F' R L2
F2 L2 B2 R F U' F2
F L2 B2 F R U' F'
B' R L2 F L U F2
F2 R L2 F B2 U' F2
F2 R L2 B2 F U' F2
B2 R F2 R F' U' F2
D2 R B' L' F2 U F'
F2 R B2 U2 B U F'
D2 R' B' L' F2 U F'
D2 R2 B' L' F2 U F'
R D B' L' U L' F'
D2 U B' L' F2 U F'
D2 U' B' L' F2 U F'
B2 U2 L' D B R' U
B2 U2 L' B R U F'
U' D2 B' L' F2 U F'
D2 U2 B' L' F2 U F'
U2 D2 B' L' F2 U F'
B2 U2 D L' B R' U
U D2 B' L' F2 U F'
B2 U2 D B L' R' U
B2 U2 D B R' L' U
R D2 B' L' F2 U F
B2 U2 D2 L' B U F
B2 U2 D2 B L' U F
B2 U2 B L' R U F'
B2 U2 B R L' U F'
B2 U2 B D2 L' U F
L2 F R2 B2 R' U' F'
L2 F B2 R' U B U2
B2 D U2 L' B R' U
B2 D U2 B L' R' U
B2 D U2 B R' L' U
B' D2 L' U D F L'
B' D2 L' D U F L'
B' D2 L2 F L U F
B2 D2 U2 L' B U F
B2 D2 U2 B L' U F
D2 B L' F2 B2 U F'
D2 B L' B2 F2 U F'
D B L' R' B2 U L'
F2 D2 F2 B' L' U F
D B R' L' B2 U L'
D B R' B2 L' U L'
F2 D2 B' F2 L' U F
D2 B' L F2 L2 U F
D2 B' L' R F2 U F'
D2 B' L' R' F2 U F'
D2 B' L' R2 F2 U F'
D2 B' L' U D' F L2
D2 B' L' D' U F L2
D2 B' L' F2 U D F'
D2 B' L' F2 U D' F'
D2 B' L' F2 U D2 F'
D2 B' L' F2 U F' D
D2 B' L' F2 U F' D'
D2 B' L' F2 U F' D2
D2 B' L' F2 D U F'
D2 B' L' F2 D' U F'
D2 B' L' F2 D2 U F'
D2 B' L2 F2 L U F
D B' L' U D L' F2
D B' L' U2 L2 U' L
D B' L' D U L' F2
D2 B' R L' F2 U F'
D B' L' D2 R2 U L'
D2 B' R' L' F2 U F'
D2 B' R2 L' F2 U F'
R B' L2 F L U F2
D' B' D' L' F2 U F'
F2 B' U2 R B' U' F'
F2 B' U2 B' R U' F'
D2 B2 L' F2 B U F'
D2 B2 L' B F2 U F'
L2 B2 R F R2 U' F2
L2 B2 R' F U B U2
B2 F2 R U' D' F' R
F2 B2 R U' D' F' R
B2 F2 R D' U' F' R
F2 B2 R D' U' F' R
B2 F2 R2 F' R' U' F'
F2 B2 R2 F' R' U' F'
B' F2 U2 R B' U' F'
R B2 U2 L' B U F'
B' F2 U2 B' R U' F'
L2 B2 D' R' F L' U'
L2 B2 D' F L' R' U'
L2 B2 D' F R' L' U'
R B2 U2 B L' U F'
L2 B2 F R' U B U2
