R U' R' F' B'
R U' R' B' F'
D' R U' R' F' B'
D' R U' R' B' F'
D2 R U' R' F' B'
D2 R U' R' B' F'
D R U' R' F' B'
D R U' R' B' F'
R' U' R B' D2 F2
R' U' R' F' R2 B'
R' U' R' F' B' R2
R' U' R' B' F' R2
R2 U' R' F' R' B'
R U' R' D F' B'
R U' R' D B' F'
R U' R' D' F' B'
R U' R' D' B' F'
R U' R' D2 F' B'
R U' R' D2 B' F'
R U' R' F' D B'
R U' R' F' D' B'
R U' R' F' D2 B'
R U' R' F' B' D
R U' R' F' B' D'
R U' R' F' B' D2
R U' R' B' D F'
R U' R' B' D' F'
R U' R' B' D2 F'
R U' R' B' F' D
R U' R' B' F' D'
R U' R' B' F' D2
R U' R2 B' R F'
R U' D R' F' B'
R U' D R' B' F'
R U' D' R' F' B'
R U' D' R' B' F'
R U' D2 R' F' B'
R U' D2 R' B' F'
R U' F R' F' B'
R U' F R' B' F'
R U' F' R' F' B'
R U' F' R' B' F'
R' U' B' R' F' R2
R U' F2 R' F' B'
R U' F2 R' B' F'
R2 U' B' R' F' R'
B' U L B U' F
R D U' R' F' B'
R D U' R' B' F'
B' U B L U' F
R D' U' R' F' B'
R D' U' R' B' F'
B' U' R' U F' L'
R D2 U' R' F' B'
R D2 U' R' B' F'
F' B' U L' B U'
B' F' U L' B U'
F' B' U B L' U'
B' F' U B L' U'
L2 R U F U2 R' F'
L' R U' D2 R' F' B
L' R U' D2 R' B F'
L2 R U' R' F' D2 B2
B' L U L B U' F
B' L U B L U' F
B' L U' R' U F' L'
L' R D2 U' R' F' B
L' R D2 U' R' B F'
L R F' L' U' R' B'
R2 L F' L' U' R2 B'
R2 L F' L' U' B' R2
R L F' L' U' R' B'
B' L F' U L' B U'
B' L F' U B L' U'
R L' U' D2 R' F' B
R L' U' D2 R' B F'
F' L' R U' D2 R' B
F' L' R D2 U' R' B
U' L' R' U L F' B'
U' L' R' U L B' F'
U' L' R' U F' L B'
B' L' U L B U' F
R L' D2 U' R' F' B
R L' D2 U' R' B F'
B' L' U B L U' F
U2 L' U' L U2 F B'
U2 L' U' L U2 B' F
B' L' U' R' U F' L'
F' L' D F' R U' R'
F' L' D2 R' U' B R
B' L' F' U L' B U'
B' L' F' U B L' U'
R L2 U F U2 R' F'
R L2 U' R' F' D2 B2
U' L2 R' U L2 F' B'
U' L2 R' U L2 B' F'
L R2 F' L' U' R2 B'
L R2 F' L' U' B' R2
B' L2 U L B U' F
B' L2 U B L U' F
B' L2 U' R' U F' L'
R' U L U2 R F B
R' U L U2 R B F
B L2 F R U R' B2
B' L2 F' U L' B U'
B' L2 F' U B L' U'
R' U R B2 L F B
R' U R B2 L B F
F' R L' U' D2 R' B
F' R L' D2 U' R' B
L2 U F U' F' L' U'
R U F U2 R' F' B'
R U F U2 R' B' F'
R' U F' U2 B' R' F'
R U F' U2 R' F' B'
R U F' U2 R' B' F'
D2 R U' R' D F' B'
D2 R U' R' D B' F'
D2 R U' R' D' F' B'
D2 R U' R' D' B' F'
D2 R U' R' D2 F' B'
D2 R U' R' D2 B' F'
D2 R U' R' F' D B'
D2 R U' R' F' D' B'
D2 R U' R' F' D2 B'
D2 R U' R' F' B' D
D2 R U' R' F' B' D'
D2 R U' R' F' B' D2
D2 R U' R' B' D F'
D2 R U' R' B' D' F'
D2 R U' R' B' D2 F'
D2 R U' R' B' F' D
D2 R U' R' B' F' D'
D2 R U' R' B' F' D2
D' R U' R' D F' B'
D' R U' R' D B' F'
D' R U' R' D' F' B'
D' R U' R' D' B' F'
D' R U' R' D2 F' B'
D' R U' R' D2 B' F'
D' R U' R' F' D B'
D' R U' R' F' D' B'
D' R U' R' F' D2 B'
D' R U' R' F' B' D
D' R U' R' F' B' D'
D' R U' R' F' B' D2
D' R U' R' B' D F'
D2 R U' R2 B' R F'
D' R U' R' B' D' F'
D' R U' R' B' D2 F'
D' R U' R' B' F' D
D' R U' R' B' F' D'
D' R U' R' B' F' D2
D2 R U' D R' F' B'
D2 R U' D R' B' F'
D' R U' R2 B' R F'
D2 R U' D' R' F' B'
D2 R U' D' R' B' F'
D' R U' D R' F' B'
D' R U' D R' B' F'
D2 R U' D2 R' F' B'
D2 R U' D2 R' B' F'
D' R U' D' R' F' B'
D' R U' D' R' B' F'
D2 R U' F R' F' B'
D2 R U' F R' B' F'
D' R U' D2 R' F' B'
D' R U' D2 R' B' F'
D' R U' F R' F' B'
D' R U' F R' B' F'
D2 R U' F' R' F' B'
D2 R U' F' R' B' F'
D2 R U' F2 R' F' B'
D2 R U' F2 R' B' F'
D' R U' F' R' F' B'
D' R U' F' R' B' F'
R' U B R B2 L F
D R U' R' D F' B'
D R U' R' D B' F'
D R U' R' D' F' B'
D R U' R' D' B' F'
D R U' R' D2 F' B'
D' R U' F2 R' F' B'
D R U' R' D2 B' F'
D' R U' F2 R' B' F'
D R U' R' F' D B'
D R U' R' F' D' B'
D R U' R' F' D2 B'
D R U' R' F' B' D
D R U' R' F' B' D'
D R U' R' F' B' D2
D R U' R' B' D F'
D R U' R' B' D' F'
D R U' R' B' D2 F'
D R U' R' B' F' D
D R U' R' B' F' D'
D R U' R' B' F' D2
D R U' R2 B' R F'
D R U' D R' F' B'
D R U' D R' B' F'
R U F2 U2 R' F' B'
R U F2 U2 R' B' F'
D R U' D' R' F' B'
D R U' D' R' B' F'
F R U' R B' R2 F'
D R U' D2 R' F' B'
D R U' D2 R' B' F'
D R U' F R' F' B'
D R U' F R' B' F'
D R U' F' R' F' B'
D R U' F' R' B' F'
D R U' F2 R' F' B'
D R U' F2 R' B' F'
D2 R D U' R' F' B'
D2 R D U' R' B' F'
D' R D U' R' F' B'
D' R D U' R' B' F'
D R D U' R' F' B'
D R D U' R' B' F'
R U B2 L U2 F B
R U B2 L U2 B F
D2 R D' U' R' F' B'
D2 R D' U' R' B' F'
D' R D' U' R' F' B'
D' R D' U' R' B' F'
D R D' U' R' F' B'
D R D' U' R' B' F'
D2 R D2 U' R' F' B'
D2 R D2 U' R' B' F'
D' R D2 U' R' F' B'
D' R D2 U' R' B' F'
D R D2 U' R' F' B'
D R D2 U' R' B' F'
R U' L' R' F' L B'
F' R F U' R' F' B'
F' R F U' R' B' F'
R' U' R U2 B U2 B2
R' U' R D B' D2 F2
R' U' R D' B' D2 F2
R' U' R D2 B' D2 F2
