U2 L D' F B R2
U2 L D' B R2 F
U2 L D' B F R2
U2 L F D' B R2
D' L B R' F' R'
D L B2 R' F' B'
D L B2 R' B' F'
U2 D' L F B R2
U2 D' L B R2 F
U2 D' L B F R2
L D' B R' F' R'
D' U2 L F B R2
D' U2 L B R2 F
D' U2 L B F R2
D' L R' F' R B R2
U2 L R2 D' R2 F B
U2 L R2 D' R2 B F
U2 L U' B2 U F B'
U2 L U' B2 U B' F
R' L D' F' R B R
D L U2 L U2 F B
D L U2 L U2 B F
U2 L D F D2 B R2
U2 L D F B D2 R2
D2 L D B R' F' R'
U2 L D B D2 R2 F
U2 L D B D2 F R2
U2 L D B F D2 R2
D L D B2 R' F' B'
D L D B2 R' B' F'
U2 L D' R2 F D2 B2
R' L F' R D' B R2
R' L F' R' D' R2 B
U2 L D' F B R2 D
U2 L D' F B R2 D'
U2 L D' F B R2 D2
U2 L D' F B' R2 B2
U2 L D' F B2 R2 B'
U2 L D' F' B R2 F2
F' L D' B R' F' R'
U2 L D' B R' F R'
U2 L D' B R2 D F
U2 L D' B R2 D' F
U2 L D' B R2 D2 F
U2 L D' B R2 F D
U2 L D' B R2 F D'
U2 L D' B R2 F D2
F2 L D' B R' F' R'
U2 L D' B F R2 D
U2 L D' B F R2 D'
U2 L D' B F R2 D2
U2 L D' B F' R2 F2
U2 L D' B' R2 F B2
U2 L D' B' R2 B2 F
U2 L D' B' F R2 B2
F L D' B R' F' R'
U2 L D' B2 R2 F B'
U2 L D' B2 R2 B' F
D L D' B2 R' F' B'
D L D' B2 R' B' F'
U2 L D' B2 F R2 B'
R' L F' D' R B R
U2 L D2 B D R2 F
U2 L D2 B D F R2
D L D2 B2 R' F' B'
D L D2 B2 R' B' F'
U2 L F R2 D' R2 B
U2 L F U' B2 U B'
U2 L F D B D2 R2
U2 L F D' B R2 D
U2 L F D' B R2 D'
U2 L F D' B R2 D2
U2 L F D' B' R2 B2
U2 L F D' B2 R2 B'
D' L F B R' F' R'
U2 L F D2 B D R2
U2 L F B U' B U
D L F B2 R' F' B'
D L F B2 R' B' F'
D' L F' B R' F' R'
D L F' B2 R' F' B'
D L F' B2 R' B' F'
D' L F2 B R' F' R'
U2 L F2 D' F' B R2
U2 L F2 D' B F' R2
D L F2 B2 R' F' B'
D L F2 B2 R' B' F'
D2 L B R D R2 F'
D2 L B R' D F' R2
D' L B R' D F' R'
D' L B R' D' F' R'
D' L B R' D2 F' R'
D' L B R' F R' F2
D' L B R' F' R' D
D' L B R' F' R' D'
D' L B R' F' R' D2
D' L B R' F' D R'
D' L B R' F' D' R'
D' L B R' F' D2 R'
D' L B R' F2 R' F
D L B R' D2 F' R
U2 L B R2 F D R2
D2 L B D R' F' R'
U2 L B U' B U F
D' L B F R' F' R'
D' L B F' R' F' R'
D L B D2 R' F' R
D' L B F2 R' F' R'
U2 L B F U' B U
D' L B' R' F' R' B2
D' L B2 R' F' R' B'
D L B2 R' D F' B'
D L B2 R' D B' F'
D L B2 R' D' F' B'
D L B2 R' D' B' F'
D L B2 R' D2 F' B'
D L B2 R' D2 B' F'
D L B2 R' F' D B'
D L B2 R' F' D' B'
D L B2 R' F' D2 B'
D L B2 R' F' B' D
D L B2 R' F' B' D'
D L B2 R' F' B' D2
D L B2 R' B' D F'
D L B2 R' B' D' F'
D L B2 R' B' D2 F'
D L B2 R' B' F' D
D L B2 R' B' F' D'
D L B2 R' B' F' D2
D L B2 R2 B' R F'
D L B2 D R' F' B'
D L B2 D R' B' F'
D L B2 D' R' F' B'
D L B2 D' R' B' F'
D L B2 D2 R' F' B'
D L B2 D2 R' B' F'
D L B2 F R' F' B'
D L B2 F R' B' F'
D L B2 F' R' F' B'
D L B2 F' R' B' F'
D L B2 F2 R' F' B'
D L B2 F2 R' B' F'
L R' D' F' R B R
L R' F' R D' B R2
L R' F' R' D' R2 B
L R' F' D' R B R
D' L' B L2 R' F' R'
D' L' B R' L2 F' R'
D' L' B R' F' L2 R'
D' L' B R' F' R' L2
D L' B' L2 B2 R' F'
D L2 R' U2 L' F' B'
D L2 R' U2 L' B' F'
D L2 U2 L F L2 B
D L2 U2 L F B L2
D L2 U2 L B F L2
D L2 U2 L' B D2 F2
D L2 U2 B L F L2
D L2 F U2 B L F
D' L2 B L' R' F' R'
D' L2 B R' L' F' R'
D' L2 B R2 D2 L' F
D L2 B' L' B2 R' F'
U2 L2 B2 U B' L' F
R' U F' L D' R2 B2
R' U F' L D' B2 R2
B2 R U B' D2 L2 F2
B2 R U B' D2 F2 L2
B2 R U' R2 U2 F' B'
B2 R U' R2 U2 B' F'
B2 R U' B R2 U2 B2
D R D2 L R2 F' B'
D R D2 L R2 B' F'
D R D2 R2 L F' B'
D R D2 R2 L B' F'
D R D2 R2 F' L B'
D' R' L F' R B R2
D R' L2 U2 L' F' B'
D R' L2 U2 L' B' F'
L U' B' R' B' U B'
D' R' F' L R B R2
D' R' F' R L B R2
U2 R2 L D' R2 F B
U2 R2 L D' R2 B F
B2 R2 U' R U2 F' B'
B2 R2 U' R U2 B' F'
U2 R2 D' L R2 F B
U2 R2 D' L R2 B F
U2 R2 D' R2 L F B
U2 R2 D' R2 L B F
R' D L2 U2 L' F' B'
R' D L2 U2 L' B' F'
L2 D L2 U2 L F B
L2 D L2 U2 L B F
U2 D L F B2 R' B'
U2 D L B2 R' F B'
U2 D L B2 R' B' F
U2 D L B2 F R' B'
U2 D L2 U2 L' F B
U2 D L2 U2 L' B F
U2 D L2 U2 B L' F
L D B R D2 R2 F'
L D B R' D2 F' R2
L D B R' F' D2 R2
L D B D2 R' F' R'
R' D' L F' R B R
L2 D' L' B R' F' R'
U2 D' L R2 F D2 B2
L D' R' F' R B R2
U2 D' L F B R2 D
U2 D' L F B R2 D'
U2 D' L F B R2 D2
U2 D' L F B' R2 B2
U2 D' L F B2 R2 B'
U2 D' L F' B R2 F2
U2 D' L B R' F R'
U2 D' L B R2 D F
U2 D' L B R2 D' F
U2 D' L B R2 D2 F
U2 D' L B R2 F D
U2 D' L B R2 F D'
U2 D' L B R2 F D2
U2 D' L B F R2 D
U2 D' L B F R2 D'
U2 D' L B F R2 D2
U2 D' L B F' R2 F2
U2 D' L B' R2 F B2
U2 D' L B' R2 B2 F
U2 D' L B' F R2 B2
U2 D' L B2 R2 F B'
U2 D' L B2 R2 B' F
U2 D' L B2 F R2 B'
R D' R2 D' L F' B'
R D' R2 D' L B' F'
R D' R2 D' F' L B'
U2 D' L2 B L' R2 F
U2 D' L2 B L' F R2
U2 D' L2 B R2 L' F
R' D' F' L R B R
R' D' F' R L B R
R' D' F' R2 D2 L B'
U2 D' R2 L F D2 B2
L D' F B R' F' R'
U2 D' F L F B R2
U2 D' F L B R2 F
U2 D' F L B F R2
L D' F' B R' F' R'
L2 D' B L' R' F' R'
L2 D' B R' L' F' R'
L2 D' B R2 D2 L' F
U2 D' F' L F B R2
U2 D' F' L B R2 F
U2 D' F' L B F R2
L D' F2 B R' F' R'
L D' B R' D F' R'
L D' B R' D' F' R'
L D' B R' D2 F' R'
L D' B R' F R' F2
L D' B R' F' R' D
L D' B R' F' R' D'
L D' B R' F' R' D2
L D' B R' F' D R'
L D' B R' F' D' R'
L D' B R' F' D2 R'
L D' B R' F2 R' F
D2 U' F2 U' L F B
D2 U' F2 U' L B F
U2 D' F2 L F B R2
U2 D' F2 L B R2 F
U2 D' F2 L B F R2
L D' B F R' F' R'
L D' B F' R' F' R'
L D' B F2 R' F' R'
L D' B' R' F' R' B2
L D' B2 R' F' R' B'
R D2 L D R2 F' B'
R D2 L D R2 B' F'
D' U2 L R2 F D2 B2
D' U2 L F B R2 D
D' U2 L F B R2 D'
D' U2 L F B R2 D2
