R2 B' U' L F' R
R2 B' U' F' L R
R2 B' U' F' R L
R2 L B' U' L F' R
R2 L B' U' F' L R
R2 L B' U' F' R L
R2 L B' U' F' R L
R2 L' B' U' L F' R
R2 L' B' U' F' L R
R2 L' B' U' F' R L
F L' B R' U' R' U'
F L' B U2 D B2 L
F L' B D R' U2 B2
F L' B D U2 B2 L
F L' B D' R' F2 U2
F L' B D' F2 R' U2
L' R2 B' U' L F' R
L' R2 B' U' F' L R
L' R2 B' U' F' R L
L2 R2 B' U' L F' R
L2 R2 B' U' F' L R
L2 R2 B' U' F' R L
R2 L2 B' U' L F' R
R2 L2 B' U' F' L R
R2 L2 B' U' F' R L
L R2 B' U' L F' R
L R2 B' U' F' L R
L R2 B' U' F' R L
R2 U F' L2 R B' L
R2 U F' L2 B' L R
R2 U F' L2 B' R L
R2 U F' R L2 B' L
R2 U B' U2 L F' R
R2 U B' U2 F' L R
R2 U B' U2 F' R L
R2 U B2 U2 F' L' R
R2 U B2 U2 F' R L'
R2 U' F' R B' L B
R2 U' F' B' L B R
R2 U' F2 D2 F L' R
R2 U' F2 D2 F R L'
B R' U' R' F' U' R
B R' U' F' R' U' R2
R2 U' B' L F' B R
R2 U' B' L B F' R
R2 U' B' F' L B R
B R' F L' U' R' U'
B R' F' U' R' U' R2
B R' F' U2 R D B2
B R' F2 U' R' F' U'
R2 U2 B' U L F' R
R2 U2 B' U F' L R
R2 U2 B' U F' R L
U' R2 B' U' L F' R
U' R2 B' U' F' L R
U' R2 B' U' F' R L
U2 R2 B' U' L F' R
U2 R2 B' U' F' L R
U2 R2 B' U' F' R L
U R2 B' U' L F' R
U R2 B' U' F' L R
U R2 B' U' F' R L
B D R' U B U B
R2 F B' U' F2 L R
R2 F B' U' F2 R L
R2 F' R B' D L B'
R2 B U' F' R D2 L2
B F L' R' U' R' U'
B F L' U2 D B2 L
B F L' D R' U2 B2
B F L' D U2 B2 L
B F L' D' R' F2 U2
B F L' D' F2 R' U2
F B L' R' U' R' U'
F B L' U2 D B2 L
F B L' D R' U2 B2
F B L' D U2 B2 L
F B L' D' R' F2 U2
F B L' D' F2 R' U2
F' B R' U' R' U' R'
F2 B R' U' R' F' U'
B F R' L' U' R' U'
F B R' L' U' R' U'
F' B U2 D B2 L R
F' B U2 D B2 R L
F' B D R' U2 R2 B2
F' B D R' U2 B2 R2
R2 B' L' U' L2 F' R
R2 B' L' U' F' L2 R
R2 B' L' U' F' R L2
F' B D U2 B2 L R
F' B D U2 B2 R L
B F D L' R' U2 B2
B F D L' U2 B2 L
R2 B' L2 U' L' F' R
F' B D' R' F2 U2 R2
B F D R' L' U2 B2
F' B D' F2 L' R' U2
F' B D' F2 R' L' U2
F B D L' R' U2 B2
F B D L' U2 B2 L
F B D R' L' U2 B2
B F D' L' R' F2 U2
B F D' L' F2 R' U2
B F D' R' L' F2 U2
B F D' R' F2 U2 R
F B D' L' R' F2 U2
F B D' L' F2 R' U2
B F D' F2 R' U2 R2
F B D' R' L' F2 U2
F B D' R' F2 U2 R
F B D' F2 R' U2 R2
R B' R U' L F' R
R B' R U' F' L R
R B' R U' F' R L
R2 B' U' L F' R D
R2 B' U' L F' R D'
R2 B' U' L F' R D2
R2 B' U' L F' D R
R2 B' U' L F' D' R
R2 B' U' L F' D2 R
R2 B' U' L' F' L2 R
R2 B' U' L' F' R L2
R2 B' U' F' L R D
R2 B' U' F' L R D'
R2 B' U' F' L R D2
R2 B' U' F' L D R
R2 B' U' F' L D' R
R2 B' U' F' L D2 R
R2 B' U' F' R L D
R2 B' U' F' R L D'
R2 B' U' F' R L D2
R2 B' U' F' R D L
R2 B' U' F' R D' L
R2 B' U' F' R D2 L
R2 B' U' F' D L R
R2 B' U' F' D R L
R2 B' U' F' D' L R
R2 B' U' F' D' R L
R2 B' U' F' D2 L R
R2 B' U' F' D2 R L
B F' R' U' R' U' R'
R2 B' F U' F2 L R
R2 B' F U' F2 R L
B F' U2 D B2 L R
B F' U2 D B2 R L
B F' D R' U2 R2 B2
B F' D R' U2 B2 R2
B F' D U2 B2 L R
B F' D U2 B2 R L
B F' D' R' F2 U2 R2
B F' D' F2 L' R' U2
B F' D' F2 R' L' U2
B F2 R' U' R' F' U'
