F' L' U F' R'
F' L' U D F' R'
F' L' U D' F' R'
F' L' U D2 F' R'
F' L' U F R' F2
F' L' U F' R' D
F' L' U F' R' D'
F' L' U F' R' D2
F' L' U F' D R'
F' L' U F' D' R'
F' L' U F' D2 R'
F' L' U F2 R' F
F' L' D U F' R'
F' L' D' U F' R'
F' L' D2 U F' R'
F2 R' U' F L' U
F R' D' F L2 B'
F' U F' D R' B
F' U F' D R' B
F2 U' F L' U R'
F' D L' U F' R'
L' F' L' U F' R'
L2 F' L' U F' R'
L F' L' U F' R'
D F' L' R2 U R
D F' R2 L' U R
F' D' L' U F' R'
F' D2 L' U F' R'
R2 B U' R F2 B
R2 B U' R B F2
F2 L R' D' L B' L
F2 L R' D' B' L B'
F' L U D' F' R' B2
F' L U F' R' D' B2
F' L U F' D' R' B2
F2 L D' L R' B' L
F2 L D' R' L B' L
F2 L D' R' B' L B'
F' L D' U F' R' B2
R2 L B U' R F2 B
R2 L B U' R B F2
D L F' L' R2 U R
D L F' R2 L' U R
F L F2 L' U R' F
F L F2 L' U F R'
F' L' R2 U R2 F' R'
F' L' R2 U' B U2 R
U L' R' F2 D B' L
F' L' U L' F' L R'
F' L' U L' F' R' L
F' L' U L2 F' L2 R'
F' L' U L2 F' R' L2
F' L' U D F R' F2
F' L' U D F' R' D
F' L' U D F' R' D'
F' L' U D F' R' D2
F' L' U D F' D R'
F' L' U D F' D' R'
F' L' U D F' D2 R'
F' L' U D F2 R' F
F' L' U D' F R' F2
F' L' U D' F' R' D
F' L' U D' F' R' D'
F' L' U D' F' R' D2
F' L' U D' F' D R'
F' L' U D' F' D' R'
F' L' U D' F' D2 R'
F' L' U D' F2 R' F
F' L' U D2 F R' F2
F' L' U D2 F' R' D
F' L' U D2 F' R' D'
F' L' U D2 F' R' D2
F' L' U D2 F' D R'
F' L' U D2 F' D' R'
F' L' U D2 F' D2 R'
F' L' U D2 F2 R' F
F' L' U F R F2 R2
F' L' U F R' F2 D
F' L' U F R' F2 D'
F' L' U F R' F2 D2
F' L' U F' R2 D R
F' L' U F' R2 D' R
F' L' U F' R2 D2 R
F' L' U F' D R' D
F' L' U F' D R' D'
F' L' U F' D R' D2
F' L' U F' D' R' D
F' L' U F' D' R' D'
F' L' U F' D' R' D2
F' L' U F' D2 R' D
F' L' U F' D2 R' D'
F' L' U F' D2 R' D2
F' L' U F2 R F R2
F' L' U F2 R' D F
F' L' U F2 R' D' F
F' L' U F2 R' D2 F
F' L' U F2 R' F D
F' L' U F2 R' F D'
F' L' U F2 R' F D2
F' L' U F2 D R' F
F' L' U F2 D F R'
F' L' U F2 D' R' F
F' L' U F2 D' F R'
F' L' U F2 D2 R' F
F' L' U F2 D2 F R'
F' L' U' L U2 F' R'
F' L' U' L' U2 F' R'
F' L' U' L2 U2 F' R'
F' L' U' B2 L U2 F'
F' L' U2 L U' F' R'
F' L' U2 L' U' F' R'
F' L' U2 L2 U' F' R'
F' L' U2 F U' R' F2
F' L' U2 F U' F2 R'
F' L' U2 F2 U' R' F
F' L' U2 F2 U' F R'
F' L' D U F R' F2
F' L' D U F' R' D
F' L' D U F' R' D'
F' L' D U F' R' D2
F' L' D U F' D R'
F' L' D U F' D' R'
F' L' D U F' D2 R'
F' L' D U F2 R' F
F' L' D' U F R' F2
F' L' D' U F' R' D
F' L' D' U F' R' D'
F' L' D' U F' R' D2
F' L' D' U F' D R'
F' L' D' U F' D' R'
F' L' D' U F' D2 R'
F' L' D' U F2 R' F
R2 L' B U' R F2 B
R2 L' B U' R B F2
F' L' D2 U F R' F2
F' L' D2 U F' R' D
F' L' D2 U F' R' D'
F' L' D2 U F' R' D2
F' L' D2 U F' D R'
F' L' D2 U F' D' R'
F' L' D2 U F' D2 R'
F' L' D2 U F2 R' F
D L' F' L' R2 U R
D L' F' R2 L' U R
U L' F' U F' R' B'
F' L' B' U D2 F' R
F' L' B' D2 U F' R
F' L' B2 U' L U2 F'
D' L2 R2 B U' R B
L' R2 B U' R F2 B
L' R2 B U' R B F2
L2 R2 B U' R F2 B
L2 R2 B U' R B F2
R2 L2 B U' R F2 B
R2 L2 B U' R B F2
L R2 B U' R F2 B
L R2 B U' R B F2
F' L2 D L U F' R'
F2 L2 D R' B D L2
F' L2 D' L U F' R'
F' L2 D2 L U F' R'
B2 L2 F' L' U F' R
D L2 F' L' R2 U R
D L2 F' R2 L' U R
R U R2 F' L' F' B'
R U R2 F' L' B' F'
R U F' L' F' R2 B'
R U F' L' F' B' R2
R U F' L' B' F' R2
U' R U' F2 B L R2
U' R U' F2 B R2 L
U' R U' B L R2 F2
U' R U' B L F2 R2
F2 R U' F L' U R2
U' R U' B R2 L F2
U' R U' B R2 F2 L
U' R U' B F2 L R2
U' R U' B F2 R2 L
F R U' R2 D' F L2
F R U2 F2 U F' R2
F R D' F2 U' L2 F'
F R D' F2 U' F' L2
F2 R F L' U F' R2
R' U' R F' U F' B
R' U' R F' U B F'
R U' R B L R F2
R U' R B R L F2
R U' R B R F2 L
F2 R' L D' L B' L
F2 R' L D' B' L B'
U R' L' F2 D B' L
R U' F2 R B L R
R U' F2 R B R L
F2 R' U' F L' U D
F2 R' U' F L' U D'
F2 R' U' F L' U D2
F2 R' U' F L' D U
F2 R' U' F L' D' U
F2 R' U' F L' D2 U
F2 R' U' F D L' U
F2 R' U' F D' L' U
F2 R' U' F D2 L' U
F2 R' D' L D' B' L
F R' D F B2 D2 L2
F R' D B2 D2 F L2
F R' D B2 F D2 L2
F R' D' F L2 D B'
F R' D' F L2 D' B'
F R' D' F L2 D2 B'
F R' D' F L2 B' D
F R' D' F L2 B' D'
F R' D' F L2 B' D2
F R' D' F B L2 B'
F R' D' F B' L2 B'
F R' D' F B2 L2 B'
F R' D' B F L2 B'
F R' D' B' F L2 B'
F R' D' B2 F L2 B'
U R' F D' F L' B'
U' R' F2 L2 D B' L
U' R' F2 D L2 B' L
U R' F2 L' D B' L
U R' F2 D L' B' L
F2 R' B U' F L' U
F R' B D' F L2 B'
F2 R' B' U' F L' U
F R' B' D' F L2 B'
F2 R' B2 U' F L' U
F R' B2 D' F L2 B'
F' R2 L' U R2 F' R'
F' R2 L' U' B U2 R
D' R2 L2 B U' R B
F2 R2 F L' U F' R
D' R2 B L2 U' R B
R2 D R2 F' L' U R'
F' U L' U L F' R'
F' U L' U F' L R'
F' U L' U F' R' L
L' D F' L' R2 U R
L' D F' R2 L' U R
L2 D F' L' R2 U R
L2 D F' R2 L' U R
L D F' L' R2 U R
L D F' R2 L' U R
F U R' D' F L2 B'
F' U D F' D R' B
F' U D' F' D R' B
U2 D F' R2 U R B
F' U D2 F' D R' B
F' U F' D R' D B
