U F U R' F
U F U F R'
R U F U R2 F
R U F U F R2
U R F U R2 F
U R F U F R2
U2 R' U' F U F
U2 R' F' D' L2 F'
U2 R' F' D' F' L2
U2 R' F2 U' F' U
F R2 U B R F
F U R2 B R F
D U F R2 U R
U D F R2 U R
B U F U F R
F U F R' D2 B2
F U F D2 R' B2
F U' F' U2 R' F2
F U' F' U2 F2 R'
U F R U R2 F
U F R U F R2
D F R2 U B R
U F R2 U R F
U F U R F R2
U F U R' D F
U F U R' D' F
U F U R' D2 F
U F U R' F D
U F U R' F D'
U F U R' F D2
U F U D R' F
U F U D F R'
U F U D' R' F
U F U D' F R'
U F U D2 R' F
U F U D2 F R'
U F U F R' D
U F U F R' D'
U F U F R' D2
U F U F D R'
U F U F D' R'
U F U F D2 R'
U F U F' R' F2
R F U R2 F B
R F U R2 B F
U F D U R' F
U F D U F R'
U F D' U R' F
U F D' U F R'
U F D2 U R' F
U F D2 U F R'
R' F' D' L2 F' B'
R' F' D' L2 B' F'
F' D' L2 F' R' B'
U2 F' D' L2 F' R'
U2 F' D' F' L2 R'
U2 F' D' F' R' L2
U2 F2 U' F' U R'
U2 L R' F D F L'
L2 R U' B' U' R2 F2
L2 R U' B' U' F2 R2
B2 L U' L B' U' F2
B2 L U2 F D F L'
U2 L F R' D F L'
U2 L F D R' F L'
U2 L F D F L' R'
U2 L F D F R' L'
D2 L B2 L U' B' U'
U' L' U' R' F' L' F'
U' L' U' F' L' F' R'
U' L' F' U' F' L' R'
U' L' F' U' F' R' L'
L2 R2 U' B' U' R F2
R2 L2 U' B' U' R F2
R L2 U' B' U' R2 F2
R L2 U' B' U' F2 R2
D2 L' B2 L U F U
U2 L2 R' U B' U' F2
U2 L2 R' F2 U B' U'
B2 L2 U' B' U' F2 R
F' L2 D' F' R' B' L2
F' L2 F' R' D B' L
F' L2 F2 U R' F B'
F' L2 F2 U R' B' F
F' L2 F2 U F R' B'
U2 L2 F2 R' U B' U'
R2 U R' F U R2 F
R2 U R' F U F R2
R U R' F U R' F
R U R' F U F R'
R2 U R2 F U R' F
R2 U R2 F U F R'
U2 L2 B' U' F2 B R'
U2 L2 B' U' B R' F2
U2 L2 B' U' B F2 R'
R' U D F R2 B U
D2 L2 B2 L U' B U'
R2 U D R2 F U R'
R U D R2 F B2 U
R U D R2 B2 F U
R U D F R2 B2 U
R U D F B2 R2 U
R U D B2 R2 F U
R U D B2 F R2 U
R' U F R U F R
R' U F R2 B U F
R' U F U F D R2
R' U F U2 F' U' F2
R2 U F U F' R F2
R U F R U R F
R U F R' U R' F
R U F R' U F R'
R U F U R' F R'
R U F U R2 D F
R U F U R2 D' F
R U F U R2 D2 F
R U F U R2 F D
R U F U R2 F D'
R U F U R2 F D2
R U F U F R2 D
R U F U F R2 D'
R U F U F R2 D2
R U F U F' R2 F2
R U F D B2 U F
R U F B U R2 F
R U F B U F R2
R U F B' U R2 F
R U F B' U F R2
R U F B2 U R2 F
R U F B2 U F R2
B R U F U F R
D' R U' L2 B' U' R2
U2 R U' F U R2 F
U2 R U' F U F R2
R U B F U R2 F
R U B F U F R2
R U B' F U R2 F
R U B' F U F R2
U R D R2 F B2 U
U R D R2 B2 F U
U R D F R2 B2 U
U R D F B2 R2 U
U R D B2 R2 F U
U R D B2 F R2 U
R U B2 F U R2 F
R U B2 F U F R2
U R F R U R F
U R F R' U R' F
U R F R' U F R'
U R F U R' F R'
U R F U R2 D F
