B2 F U R F B
B2 F U R B F
F B2 U R F B
F B2 U R B F
F L' B' L U R F
U L' B' L F U F
B2 R F U R F B
B2 R F U R B F
B2 R' F U R F B
B2 R' F U R B F
F R2 U D' R' F B
F R2 U D' R' B F
F R2 U D' F R' B
F R2 U F D' R' B
D R2 D F L' U R
F R2 D' U R' F B
F R2 D' U R' B F
F R2 D' U F R' B
B2 R2 F U R F B
B2 R2 F U R B F
D R2 F L U R B'
D R2 F L U B' R
F U R2 D' R' F B
F U R2 D' R' B F
F U R2 D' F R' B
F U R2 F D' R' B
F U D' R F D2 B2
F U D' R' F B R2
F U D' R' B R2 F
F U D' R' B F R2
F U B R D F B2
F U B R D B2 F
F U B R F D B2
U2 D' L2 B' U' R' B
F2 U' F' B' L U R
F2 U' F' B2 U R B
D' U2 L2 B' U' R' B
F2 U' B' L F' U R
F2 U' B' F' L U R
F2 U' B2 F' U R B
D2 F L' U R D2 F2
D2 F L' U D2 R F2
D2 F L' U' B2 U2 R
D F L R2 U R' B'
D2 F L' D' R2 U R'
D2 F L' D2 U R F2
U F L' B' L U F
D F R2 L U R' B'
D F R2 U D2 R' B
D F R2 D2 U R' B
F' D L' R2 F B U2
F' D L' R2 B F U2
F' D L' F R2 U2 F2
D2 F D' L' R2 U R'
D2 F D' R2 L' U R'
D2 F D2 L' U R F2
F' D R2 L' F B U2
F' D R2 L' B F U2
B' D R2 F L U R
B2 D R2 F U R B
F' D R2 B L' F U2
U' F B2 U F R B
R' F B2 U R F B
R' F B2 U R B F
R2 F B2 U R F B
R2 F B2 U R B F
B' D F L R2 U R'
R F B2 U R F B
R F B2 U R B F
B' D F R2 L U R'
F' D' L2 F' B2 R' B
F' D' L2 B2 F' R' B
F D' R' U F B R2
F D' R' U B R2 F
F D' R' U B F R2
F D' U R F D2 B2
F D' U R' F B R2
F D' U R' B R2 F
F D' U R' B F R2
B' F L U D2 R F'
B' F L D2 U R F'
B F R' U F R2 B
F B R' U F R2 B
B2 F U R D F B
B2 F U R D B F
B2 F U R D' F B
B2 F U R D' B F
B2 F U R D2 F B
B2 F U R D2 B F
B2 F U R F D B
B2 F U R F D' B
B2 F U R F D2 B
B2 F U R F B D
B2 F U R F B D'
B2 F U R F B D2
B2 F U R B D F
B2 F U R B D' F
B2 F U R B D2 F
B2 F U R B F D
B2 F U R B F D'
B2 F U R B F D2
B2 F U R2 F R' B
B2 F U D R F B
B2 F U D R B F
B2 F U D' R F B
B2 F U D' R B F
B2 F U D2 R F B
B2 F U D2 R B F
B2 F U B R F B
B2 F U B R B F
B2 F U B' R F B
B2 F U B' R B F
B2 F U B2 R F B
B2 F U B2 R B F
B F U R D F B2
B F U R D B2 F
B F U R F D B2
L' B' L F U R F
F B U R D F B2
F B U R D B2 F
F B U R F D B2
B F U2 R' U' R2 F
B F U2 R' U' F R2
B2 F D U R F B
B2 F D U R B F
F B U2 R' U' R2 F
F B U2 R' U' F R2
B2 F D' U R F B
B2 F D' U R B F
B2 F D2 U R F B
B2 F D2 U R B F
F2 B' L F' U R F
F B' L U D2 R F'
F B' L D2 U R F'
F2 B' U' L F' U R
F2 B' U' F' L U R
B' F2 L F' U R F
D2 B2 U F L' B' U
B' F2 U' L F' U R
B' F2 U' F' L U R
F B2 U R D F B
F B2 U R D B F
F B2 U R D' F B
F B2 U R D' B F
F B2 U R D2 F B
F B2 U R D2 B F
F B2 U R F D B
F B2 U R F D' B
F B2 U R F D2 B
F B2 U R F B D
F B2 U R F B D'
F B2 U R F B D2
F B2 U R B D F
F B2 U R B D' F
F B2 U R B D2 F
F B2 U R B F D
F B2 U R B F D'
F B2 U R B F D2
F B2 U R2 F R' B
F B2 U D R F B
F B2 U D R B F
F B2 U D' R F B
F B2 U D' R B F
F B2 U D2 R F B
F B2 U D2 R B F
F B2 U B R F B
F B2 U B R B F
F B2 U B' R F B
F B2 U B' R B F
F B2 U B2 R F B
F B2 U B2 R B F
U' B2 F U F R B
R' B2 F U R F B
R' B2 F U R B F
R2 B2 F U R F B
R2 B2 F U R B F
F B2 D U R F B
F B2 D U R B F
F B2 D' U R F B
F B2 D' U R B F
R B2 F U R F B
R B2 F U R B F
F B2 D2 U R F B
F B2 D2 U R B F
