F R F' U R' B'
F U' R F' U B'
F' D B' L D F2
D F' B' L D F2
F2 D' F B' L' F
F2 D' B' L' F L'
F2 D' B' F L' F
B' F U' R F' U
F B' U' R F' U
D B' F' L D F2
F2 B' D' L' F L'
F2 B' D' F L' F
B' F2 D' L' F L'
B' F2 D' F L' F
F L U' R F' L' U
F' L D L' F2 B' L
F' L D L' B' L F2
F' L D L' B' F2 L
F' L D F2 L' B' L
F2 L D' L' F B' L'
F2 L D' L' B' F L'
F2 L D' F L' F B'
F2 L D' F L' B' F
B' L F U' R F' U
B' L F2 D' L' F L'
B' L F2 D' F L' F
B' L' F U' R F' U
B' L' F2 D' L' F L'
B' L' F2 D' F L' F
F2 L2 D' L' F L' B'
B' L2 F U' R F' U
R' U R D B' L F
B' L2 F2 D' L' F L'
B' L2 F2 D' F L' F
R U R' D B' L F
D R U R' B' L F
F R U R' D B' L
D R U' R' F' B' L
D R U' R' B' L F'
D R U' R' B' F' L
F R D F' U R' B'
F R D' F' U R' B'
B' R F R' D' L2 F2
B' R F R' D' F2 L2
F R D2 F' U R' B'
U' R F' R2 U F' B'
U' R F' R2 U B' F'
F2 R F' R U R2 B'
F2 R F' R U B' R2
U' R F' U B' D2 F2
U' R F' U' B U2 B2
F R F' U R B' R2
F R F' U R' D B'
F R F' U R' D' B'
F R F' U R' D2 B'
F R F' U R' B' D
F R F' U R' B' D'
F R F' U R' B' D2
F R F' U R2 B' R
F R F' U D R' B'
F R F' U D' R' B'
F R F' U D2 R' B'
F R F' D U R' B'
F R F' D' U R' B'
F R F' D2 U R' B'
R U' R' D F' B' L
R U' R' D B' L F'
R U' R' D B' F' L
R U' R' F' D B' L
U' R' U F' B' D L2
D R' U R B' L F
U' R' U B' D L2 F'
U' R' U B' D F' L2
U' R' U B' F' D L2
D R' U B' L R F
D R' U B' R L F
U' R' U2 B U' F' B2
U' R' U2 B U' B2 F'
F' R' B L' U' R B2
F' R' B L' U' B2 R
U R' B L U' F B2
U R' B L U' B2 F
F2 R' B' D L2 R F'
F2 R' B' D R L2 F'
F2 R' B' D R F' L2
F R' B' D' R F2 L'
R U2 F' U R' F' B'
R U2 F' U R' B' F'
D R2 U R2 B' L F
R' U2 B L U' R B2
R' U2 B L U' B2 R
D R2 U B' L R2 F
D R2 U B' L F R2
D R2 U B' R2 L F
B' U L U' D' F L'
B' U L D' U' F L'
U' D R' U F' B' L
U' D R' U B' L F'
U' D R' U B' F' L
F' U R' B L' U' B2
B' U D' L U' F L'
B' U D2 L B' U' F
D U' R' U F' B' L
D U' R' U B' L F'
D U' R' U B' F' L
B' U' R F' R2 U F'
B' U' R F' U' B U2
F2 U' R F' R U B'
B' U' R' U2 B U' F'
