B' R' F' U
B' R' D F' U
B' R' D' F' U
B' R' D2 F' U
B' R' F' U D
B' R' F' U D'
B' R' F' U D2
B' R' F' D U
B' R' F' D' U
B' R' F' D' U
B' R' F' D2 U
B' D R' F' U
R' F' B' R' U
B' D' R' F' U
B' D2 R' F' U
B' F R' F' U
D' B' R' F' U
D B' R' F' U
R' B' F' R' U
B' F' R' F' U
D2 B' R' F' U
F B' R' F' U
F2 B' R' F' U
F' B' R' F' U
B' F2 R' F' U
B' L' R' F' L U
B' L2 R' F' L2 U
B' R F R2 F' U
B' R F' R2 F' U
B' R F2 R2 F' U
B' R' L' F' L U
B' R' L2 F' L2 U
B' R' D F' U D
B' R' D F' U D'
B' R' D F' U D2
B' R' D F' D U
B' R' D F' D' U
B' R' D F' D2 U
B' R' D' F' U D
B' R' D' F' U D'
B' R' D' F' U D2
B' R' D' F' D U
B' R' D' F' D' U
B' R' D' F' D2 U
B' R' D2 F' U D
B' R' D2 F' U D'
B' R' D2 F' U D2
B' R' D2 F' D U
B' R' D2 F' D' U
B' R' D2 F' D2 U
B' R' F U D' L2
B' R' F D' U L2
F' R' F' B' R' U
F2 R' F' B' R' U
D' R' F' B' R' U
D2 R' F' B' R' U
B' R' F2 D F U
B' R' F2 D' F U
B' R' F2 D2 F U
D R' F' B' R' U
B R' F' B2 R' U
F R' F' B' R' U
F' R' B' F' R' U
F2 R' B' F' R' U
D2 R' B' F' R' U
D' R' B' F' R' U
D R' B' F' R' U
F R' B' F' R' U
B R' B2 F' R' U
R' D F' B' R' U
R' D B' F' R' U
R2 D B' R' U L
R' D' F' B' R' U
R' D' B' F' R' U
R' D2 F' B' R' U
R' D2 B' F' R' U
R' F B' R' F2 U
B' D R' D F' U
B' D R' D' F' U
B' D R' D2 F' U
B' D R' F' U D
B' D R' F' U D'
B' D R' F' U D2
B' D R' F' D U
B' D R' F' D' U
B' D R' F' D' U
B' D R' F' D2 U
D2 F B' R' F' U
D' F B' R' F' U
D F B' R' F' U
B' D F R' F' U
R' F' R B' R' U
B' D F' R' F' U
R' F' R' B' R' U
B' D F2 R' F' U
R' F' R2 B' R' U
F' D B' R' F' U
F2 D B' R' F' U
F D B' R' F' U
R' F' D B' R' U
R' F' D' B' R' U
R' F' D2 B' R' U
R' F' B' R' U D
R' F' B' R' U D'
R' F' B' R' U D2
R' F' B' R' D U
R' F' B' R' D' U
R' F' B' R' D2 U
R' F' B' D R' U
R' F' B' D' R' U
B' D' R' D F' U
R' F' B' D2 R' U
B' D' R' D' F' U
B' D' R' D2 F' U
B' D' R' F' U D
B' D' R' F' U D
B' D' R' F' U D'
B' D' R' F' U D2
B' D' R' F' D U
B' D' R' F' D' U
B' D' R' F' D2 U
D2 F' B' R' F' U
D' F' B' R' F' U
D F' B' R' F' U
B' D' F R' F' U
B' D' F' R' F' U
B' D' F2 R' F' U
F' D' B' R' F' U
F2 D' B' R' F' U
F D' B' R' F' U
R' F2 B' R' F U
B' D2 R' D F' U
B' D2 R' D' F' U
B' D2 R' D2 F' U
B' D2 R' F' U D
B' D2 R' F' U D'
B' D2 R' F' U D2
B' D2 R' F' D U
B' D2 R' F' D' U
B' D2 R' F' D2 U
D' F2 B' R' F' U
D2 F2 B' R' F' U
D F2 B' R' F' U
B' D2 F R' F' U
B' D2 F' R' F' U
B' D2 F2 R' F' U
F' D2 B' R' F' U
F2 D2 B' R' F' U
F D2 B' R' F' U
B' F R' D F' U
B' F R' D' F' U
B' F R' D2 F' U
B' F R' F' U D
B' F R' F' U D'
B' F R' F' U D2
B' F R' F' D U
B' F R' F' D' U
B' F R' F' D2 U
B' F D R' F' U
B' F D' R' F' U
R2 B' R F' R2 U
B' F D2 R' F' U
D2 B' R' D F' U
D2 B' R' D' F' U
D2 B' R' D2 F' U
R2 B' R' U2 B U'
D2 B' R' F' U D
D2 B' R' F' U D'
D2 B' R' F' U D2
D2 B' R' F' D U
D2 B' R' F' D' U
D2 B' R' F' D2 U
D' B' R' D F' U
D' B' R' D' F' U
D' B' R' D2 F' U
D' B' R' F' U D
D' B' R' F' U D'
D' B' R' F' U D2
D' B' R' F' D U
D' B' R' F' D' U
D' B' R' F' D2 U
D B' R' D F' U
D B' R' D' F' U
D B' R' D2 F' U
D B' R' F' U D
D B' R' F' U D'
D B' R' F' U D2
D B' R' F' D U
D B' R' F' D' U
D B' R' F' D2 U
R B' R' U D L2
R B' R' U2 B2 U'
R B' R' D U L2
R B' R' D2 F2 U
F' B' R' D F' U
F' B' R' D' F' U
R' B' D F' R' U
F' B' R' D2 F' U
F' B' R' F' U D
F' B' R' F' U D'
F' B' R' F' U D2
F' B' R' F' D U
F' B' R' F' D' U
F' B' R' F' D2 U
B' F' R' D F' U
B' F' R' D' F' U
B' F' R' D2 F' U
D2 B' D R' F' U
B' F' R' F' U D
B' F' R' F' U D'
B' F' R' F' U D2
B' F' R' F' D U
B' F' R' F' D' U
B' F' R' F' D2 U
D' B' D R' F' U
R' B' D' F' R' U
F2 B' R' D F' U
F2 B' R' D' F' U
F2 B' R' D2 F' U
F2 B' R' F' U D
F2 B' R' F' U D'
F2 B' R' F' U D2
D2 B' D' R' F' U
F2 B' R' F' D U
F2 B' R' F' D' U
F2 B' R' F' D2 U
D' B' D' R' F' U
R' B' D2 F' R' U
R' B' D2 F' R' U
D B' D R' F' U
D2 B' D2 R' F' U
R' B' F R' F2 U
F B' R' D F' U
D' B' D2 R' F' U
F B' R' D' F' U
F B' R' D2 F' U
F B' R' F' U D
F B' R' F' U D'
F B' R' F' U D2
F B' R' F' D U
F B' R' F' D' U
F B' R' F' D2 U
D B' D' R' F' U
R' B' F' R' U D
R' B' F' R' U D'
R' B' F' R' U D2
R' B' F' R' D U
R' B' F' R' D' U
R' B' F' R' D2 U
D2 B' F R' F' U
R' B' F' D R' U
R' B' F' D' R' U
R' B' F' D2 R' U
D' B' F R' F' U
R B' U2 B2 L U'
R' B' F2 R' F U
D B' D2 R' F' U
R B' D R' U L2
D2 B' F' R' F' U
D' B' F' R' F' U
F' B' D R' F' U
D B' F R' F' U
D2 B' F2 R' F' U
B' F' D R' F' U
D' B' F2 R' F' U
F' B' D' R' F' U
D B' F' R' F' U
F2 B' D R' F' U
B' F' D' R' F' U
R B' D2 R' F2 U
R B' D2 F2 R' U
D B' F2 R' F' U
F' B' D2 R' F' U
B' F' D2 R' F' U
F2 B' D' R' F' U
F B' D R' F' U
F2 B' D2 R' F' U
F B' D' R' F' U
F B' D2 R' F' U
B' F2 R' D F' U
B' F2 R' D' F' U
B' F2 R' D2 F' U
B' F2 R' F' U D
B' F2 R' F' U D'
B' F2 R' F' U D2
B' F2 R' F' D U
B' F2 R' F' D' U
B' F2 R' F' D2 U
B' F2 D R' F' U
B' F2 D' R' F' U
B' F2 D2 R' F' U
B' L R' D L' F' U
B' L R' D' L' F' U
B' L R' D2 L' F' U
B' L D L' R' F' U
B' L D R' L' F' U
B' L D' L' R' F' U
B' L D' R' L' F' U
B' L D2 L' R' F' U
B' L D2 R' L' F' U
B L D2 F2 R B U'
B' L F R' F' L' U
B2 L B L' R' F' U
B2 L B R' L' F' U
B' L' R' D L F' U
B' L' R' D F' L U
B' L' R' D' L F' U
B' L' R' D' F' L U
B' L' R' D2 L F' U
B' L' R' D2 F' L U
B' L' R' F L F2 U
B' L' R' F' L U D
B' L' R' F' L U D'
B' L' R' F' L U D2
B' L' R' F' L D U
B' L' R' F' L D' U
B' L' R' F' L D2 U
B' L' R' F' D L U
B' L' R' F' D' L U
B' L' R' F' D2 L U
U L' R' D F' L' R
U L' R' D F' R L'
R' L' F' L B' R' U
L' R' F' L B' R' U
B' L' D L R' F' U
B' L' D R' L F' U
B' L' D R' F' L U
U L' D R' F' L' R
U L' D R' F' R L'
B' L' D' L R' F' U
B' L' D' R' L F' U
B' L' D' R' F' L U
U' L' D' B' L R' U2
U' L' D' B' R' L U2
B' L' D2 L R' F' U
B' L' D2 R' L F' U
B' L' D2 R' F' L U
B' L' F L R' F' U
B' L' F R' L F' U
B' L' F R' F' L U
B' L' F' L R' F' U
B' L' F' R' L F' U
B' L' F' R' F' L U
B' L' F2 L R' F' U
U2 L' F' B' L' F U'
B' L' F2 R' L F' U
B' L' F2 R' F' L U
U2 L' B' F' L' F U'
B' L2 R' D' F' U B2
B' L2 R' F L2 F2 U
B' L2 R' F' L2 U D
B' L2 R' F' L2 U D'
B' L2 R' F' L2 U D2
B' L2 R' F' L2 D U
B' L2 R' F' L2 D' U
B' L2 R' F' L2 D2 U
B' L2 R' F' U D' B2
B' L2 R' F' D' U B2
U L2 R' F' L' D R2
U L2 R' F' D L' R2
U L2 R' F' D R2 L'
B' L2 D' R' F' U B2
B' L2 F L2 R' F' U
B' L2 F R' L2 F' U
B' L2 F R' F' L2 U
B' L2 F' L2 R' F' U
B' L2 F' R' L2 F' U
B' L2 F' R' F' L2 U
B' L2 F2 L2 R' F' U
B' L2 F2 R' L2 F' U
B' L2 F2 R' F' L2 U
B2 L2 B L2 R' F' U
B2 L2 B R' L2 F' U
B2 L2 B R' F' L2 U
U' R U B' R' F' U
B' R U2 D' B U' F2
B' R U2 D2 L2 B U'
B' R U2 D2 B L2 U'
B' R U2 B U' D' F2
B' R U2 B U2 R2 U
B' R U2 B D' U' F2
B' R U2 B D2 L2 U'
B' R D' R2 F' U F'
B' R D' U2 B U' F2
B' R D2 U2 L2 B U'
B' R D2 U2 B L2 U'
