B2 U' F R U2 F
L2 F2 D' R2 B' L
L2 F2 D' B' L R2
L2 F2 D' B' R2 L
U F2 D' R2 B L
B2 L D R2 F L' U
B2 L D F L' R2 U
B2 L D F R2 L' U
L2 R F2 D' R2 B' L
L2 R F2 D' B' L R2
L2 R F2 D' B' R2 L
F' L F' D' L2 R2 B
F' L F' D' R2 L2 B
F' L F' D' R2 B L2
L2 R' F2 D' R2 B' L
L2 R' F2 D' B' L R2
L2 R' F2 D' B' R2 L
F2 L' D' R2 B D L2
D' L' B' L' U' R2 B'
D' L' B' L' U' B' R2
B2 L2 U F2 D' B' L
R' L2 F2 D' R2 B' L
R' L2 F2 D' B' L R2
R' L2 F2 D' B' R2 L
D' L2 U' R2 D' B' L
L2 R2 F2 D' R2 B' L
L2 R2 F2 D' B' L R2
L2 R2 F2 D' B' R2 L
R2 L2 F2 D' R2 B' L
R2 L2 F2 D' B' L R2
R2 L2 F2 D' B' R2 L
R L2 F2 D' R2 B' L
R L2 F2 D' B' L R2
R L2 F2 D' B' R2 L
D L2 U2 D' F2 B' L
D L2 U2 D' B' L F2
D L2 U2 D' B' F2 L
F L2 D L2 U2 F L'
F2 L2 D' R2 B' L B2
D' L2 D' F2 U' B' L
D L2 D' U2 F2 B' L
D L2 D' U2 B' L F2
D L2 D' U2 B' F2 L
F2 L2 D' B' L R2 B
F2 L2 D' B' R2 L B
F2 L2 D' B2 R2 B L
D L2 D' B' L F2 R
F L2 D' B' U2 L R2
F L2 D' B' U2 R2 L
R' U F2 D' R2 B L
L2 U F2 D' R2 B' L
L2 U F2 D' B' L R2
L2 U F2 D' B' R2 L
R2 U F2 D' R2 B L
B2 R U' F R U2 F
R U F2 D' R2 B L
U R F2 D' R2 B L
L2 U' F2 D' R2 B' L
L2 U' F2 D' B' L R2
L2 U' F2 D' B' R2 L
B2 R' U' F R U2 F
U R' F2 D' R2 B L
L2 U2 F2 D' R2 B' L
L2 U2 F2 D' B' L R2
L2 U2 F2 D' B' R2 L
B2 R2 U' F R U2 F
D R2 U' F L2 R U2
D R2 U' F R L2 U2
U R2 F2 D' R2 B L
B2 U L F2 B L B'
B2 U L B L F2 B'
B2 U L B L B' F2
B2 U L B F2 L B'
B2 U L2 F2 B L B2
B2 U L2 B L F2 B2
B2 U L2 B L B2 F2
B2 U L2 B F2 L B2
B2 U R2 F2 R2 B L
F' U F' D' R2 B L
