F' R' B L U' B
F' L R' B L U' B
F' L' R' B L U' B
F' L2 R' B L U' B
F' R D' R2 B L U'
F' R' L B L U' B
F' R' L' B L U' B
F' R' L2 B L U' B
F' R' D' B L R2 U'
F' R' D' B R2 L U'
F2 R' F B L U' B
F' R' B L U' D B
F' R' B L U' D' B
F' R' B L U' D2 B
F' R' B L U' B D
F' R' B L U' B D'
F' R' B L U' B D2
F' R' B L D U' B
F' R' B L D' U' B
F' R' B L D2 U' B
F' R' B D L U' B
F' R' B D' L U' B
F R' F2 B L U' B
F' R' B D2 L U' B
F R' B L F2 U' B
F2 R' B F L U' B
F R' B F2 L U' B
F' R2 U' B L F B
F' R2 U' B L B F
B2 R2 U' B R' U L
R2 U2 B U B L F
F' R2 B L U' B L
B2 R2 B R' F' U B'
F' U' L B2 D' F L'
B2 U' R2 B R' F' U
F' U' B' D B' L F
F' U' B2 L D' F L'
F' U' B2 D' L F L'
F' U2 F R F' U B2
F2 D L2 B' R' U L
U2 F' L' R' B U' B
U2 F' R' L' B U' B
L' F' R' B L U' B
D' F' R2 U R' U2 F'
L2 F' R' B L U' B
U2 F' R' B L' U' B
U F' R' B U' F' B
U F' R' B U' B F'
L F' R' B L U' B
F' D' R2 U' L F L'
D F2 L2 B' R' U L
B D2 L F' B' U' B2
B D2 L B' F' U' B2
R' B L U' D B R'
R' B L D U' B R'
B D2 F' L B' U' B2
R' B D L U' B R'
F' B D2 L B' U' B2
R2 B' R' F' B2 U B
R2 B' R' B2 F' U B
B F' D2 L B' U' B2
