B' L R' D' F' B2
B' L R' D' B2 F'
B' L R' F' D' B2
B' L D' R' F' B2
B' L D' R' B2 F'
U' L' B' R' U L
B' R' L D' F' B2
B' R' L D' B2 F'
B' R' L F' D' B2
B' R' F' D' L B'
B' L R' U' L2 U F'
B L R' U L2 U F'
B' L R' D' F' B2 D
B' L R' D' F' B2 D'
B' L R' D' F' B2 D2
B' L R' D' B2 D F'
B' L R' D' B2 D' F'
B' L R' D' B2 D2 F'
B' L R' D' B2 F' D
B' L R' D' B2 F' D'
B' L R' D' B2 F' D2
B L R' U2 D' F' B2
B L R' U2 D' B2 F'
B L R' U2 F' D' B2
B' L R' D2 F' D B2
B L R' D F2 U2 F
B L R' D' U2 F' B2
B L R' D' U2 B2 F'
B' L R' F' U' L2 U
B' L R' F' D' B2 D
B' L R' F' D' B2 D'
B' L R' F' D' B2 D2
B' L R' F' B D' B2
B' L R' F' B' D' B2
B' L R' F' B2 D' B2
B' L R' F2 D' F B2
B' L R' F2 D' B2 F
B' L R' B D' F' B2
B' L R' B D' B2 F'
B' L R' B F' D' B2
B' L R' B' D' F' B2
B' L R' B' D' B2 F'
B' L R' B' F' D' B2
B' L R' B2 D' F' B2
B' L R' B2 D' B2 F'
B' L R' B2 F' D' B2
B' L U' L2 U R' F'
B L U2 D' B2 L F
B' L D R' D2 F' B2
B' L D R' D2 B2 F'
B L D R' F2 U2 F
B L D F2 R' U2 F'
B' L D' R' F' B2 D
B' L D' R' F' B2 D'
B' L D' R' F' B2 D2
B' L D' R' B2 D F'
B' L D' R' B2 D' F'
B' L D' R' B2 D2 F'
B' L D' R' B2 F' D
B' L D' R' B2 F' D'
B' L D' R' B2 F' D2
B' L D' R2 B2 R F'
B L D' R' U2 F' B2
B L D' R' U2 B2 F'
B' L D' F R' F' B2
B' L D' F R' B2 F'
B' L D' F' R' F' B2
B' L D' F' R' B2 F'
B L D' U2 B2 L F
B' L D' F2 R' F' B2
B' L D' F2 R' B2 F'
B' L F R' D' F' B2
B' L F R' D' B2 F'
B' L F R' F' D' B2
B' L F D' R' F' B2
B' L F D' R' B2 F'
B' L F' R' D' F' B2
B' L F' R' D' B2 F'
B' L F' R' F' D' B2
B' L F' D' R' F' B2
B' L F' D' R' B2 F'
B' L F2 R' D' F' B2
B' L F2 R' D' B2 F'
B' L F2 R' F' D' B2
B' L F2 D' R' F' B2
B' L F2 D' R' B2 F'
B' L B2 D' B2 R' F'
B' L' R U L2 R2 F'
B' L' R U R2 L2 F'
B' L' R U R2 F' L2
U' L' R B' R' U L
B' L' R' F' L2 D' B2
U' L' R' B' R' U L
B' L' R2 U L2 R F'
B' L' R2 U R L2 F'
B' L' R2 U R F' L2
U' L' R2 B' R' U L
R' L' B' U L F' R'
L' R' B' U L F' R'
R' L' B' U F' L R'
R' L' B' U F' R' L
L' R' B' U F' L R'
L' R' B' U F' R' L
U' L' F B' R' U L
U' L' F' B' R' U L
U' L' F2 B' R' U L
U' L' B' R' U L D
U' L' B' R' U L D'
U' L' B' R' U L D2
U' L' B' R' U D L
U' L' B' R' U D' L
U' L' B' R' U D2 L
U' L' B' R' D U L
U' L' B' R' D' U L
U' L' B' R' D2 U L
U' L' B' R' F U L
U' L' B' R' F' U L
U' L' B' R' F2 U L
U' L' B' D R' U L
U' L' B' D' R' U L
U' L' B' D2 R' U L
U' L' B' F R' U L
U L' B' U L F R
U' L' B' F' R' U L
U' L' B' F2 R' U L
B' R L' U L2 R2 F'
B' R L' U R2 L2 F'
B' R L' U R2 F' L2
U' R L' B' R' U L
R' U' L' B' U L F'
R' U' L' B' U F' L
B' R' L U' L2 U F'
B' R' L D' F' B2 D
B' R' L D' F' B2 D'
B' R' L D' F' B2 D2
B' R' L D' B2 D F'
B' R' L D' B2 D' F'
B' R' L D' B2 D2 F'
B' R' L D' B2 F' D
B' R' L D' B2 F' D'
B' R' L D' B2 F' D2
B' R' L D2 F' D B2
B R' L U L2 U F'
B' R' L F' U' L2 U
B' R' L F' D' B2 D
B' R' L F' D' B2 D'
B' R' L F' D' B2 D2
B' R' L F' B D' B2
B' R' L F' B' D' B2
B' R' L F' B2 D' B2
B' R' L F2 D' F B2
B' R' L F2 D' B2 F
B R' L U2 D' F' B2
B R' L U2 D' B2 F'
B' R' L B D' F' B2
B' R' L B D' B2 F'
B R' L U2 F' D' B2
B' R' L B F' D' B2
B' R' L B' D' F' B2
B' R' L B' D' B2 F'
B' R' L B' F' D' B2
B R' L D F2 U2 F
B' R' L B2 D' F' B2
B' R' L B2 D' B2 F'
B R' L D' U2 F' B2
B R' L D' U2 B2 F'
B' R' L B2 F' D' B2
B' R' L' F' L2 D' B2
U' R' L' B' R' U L
B' R' U' L' U L2 F'
B' R' U' L' U F' L2
B' R' D L D' F' B2
B' R' D L D' B2 F'
B' R' D L F' D' B2
B' R' D F' D' L B'
B' R' D' L D' F' B2
B' R' D' L D' B2 F'
B' R' D' L F' D' B2
B' R' D' F' D' L B'
B' R' D2 L D' F' B2
B' R' D2 L D' B2 F'
B' R' D2 L F' D' B2
B' R' D2 F' D' L B'
B' R' F' D' L D B'
B' R' F' D' L D' B'
B' R' F' D' L D2 B'
B' R' F' D' L B' D
B' R' F' D' L B' D'
B' R' F' D' L B' D2
B' R2 L' U L2 R F'
B' R2 L' U R L2 F'
B' R2 L' U R F' L2
U' R2 L' B' R' U L
U' D L' F B' R' U
U' D L' B' R' F U
U' D L' B' F R' U
D U L' F R B U
U D L' F R B U
D U' L' F B' R' U
D U' L' B' R' F U
D U' L' B' F R' U
B' U' L' U L2 R' F'
B' U' L' U R' L2 F'
B' U' L' U R' F' L2
B' U2 L R' D' F B2
B' U2 L R' D' B2 F
B' U2 L R' F D' B2
B' U2 L D' R' F B2
B' U2 L D' R' B2 F
B' U2 L D' F R' B2
B' U2 L F R' D' B2
B' U2 L F D' R' B2
B' U2 L' U L2 R' F
B' U2 L' U L2 F R'
B' U2 L' U R' L2 F
B' U2 R' L D' F B2
B' U2 R' L D' B2 F
B' U2 R' L F D' B2
B' D L R' D' F' B2
B' D L R' D' B2 F'
B' D L R' F' D' B2
B' D L D' R' F' B2
B' D L D' R' B2 F'
B' D R' L D' F' B2
B' D R' L D' B2 F'
B' D R' L F' D' B2
B' D R' F' D' L B'
B' D' L R' D' F' B2
B' D' L R' D' B2 F'
B' D' L R' F' D' B2
B' D' L D' R' F' B2
B' D' L D' R' B2 F'
B' D' R' L D' F' B2
B' D' R' L D' B2 F'
B' D' R' L F' D' B2
B' D' R' F' D' L B'
R' F' B' L D R' B
R' F' B' R' D' L B'
R' F' B' D L R' B
R' F' B' D R' L B
R' F' B' D' L R' B'
R' F' B' D' R' L B'
B' D2 L R' D' F' B2
B' D2 L R' D' B2 F'
B' D2 L R' F' D' B2
B' D2 L D' R' F' B2
B' D2 L D' R' B2 F'
B' D2 R' L D' F' B2
B' D2 R' L D' B2 F'
B' D2 R' L F' D' B2
B' D2 R' F' D' L B'
R B L R' U L2 U
R B L R' U2 D' B2
R B L R' D F2 U2
R B L R' D' U2 B2
R B L U2 D' B2 L
R B L D R' F2 U2
R B L D F2 R' U2
R B L D' R' U2 B2
R B L D' U2 B2 L
R B R' L U L2 U
R B R' L U2 D' B2
R B R' L D F2 U2
R B R' L D' U2 B2
B' F R' F' L D' B2
L B D' B2 L R' F'
L B D' B2 R' L F'
L B D' B2 R' F' L
R' B' L D' F' R' B2
R' B' L F' R' D' B2
R' B' L F' D' R' B2
U' B' L' R' B' U L2
R' B' L' U L2 F' R'
R' B' L' U F' L2 R'
R' B' L' U F' R' L2
U2 B' L D' F R B2
U2 B' L D' F B2 R
U2 B' L D' B2 F R
U2 B' L F R D' B2
U2 B' L F D' R B2
U2 B' L F D' B2 R
L' B' R U L R2 F'
L' B' R U R2 L F'
L' B' R U R2 F' L
U' B' R' L' B' U L2
B' F' L D R' F' B
B' F' L D R' B F'
L' B' R2 U L R F'
L' B' R2 U R L F'
L' B' R2 U R F' L
F' B' L D R' F' B
F' B' L D R' B F'
F2 B' L R' D F' B2
F2 B' L R' D B2 F'
F2 B' L R' F' D B2
L B' R' D' L F' B2
L B' R' D' L B2 F'
L B' R' D' F' L B2
L B' R' F' D' L B2
F2 B' R U' L R2 F'
F2 B' R U' R2 L F'
F2 B' R U' R2 F' L
B' F' R' D' L F' B'
B' F' R' D' L B' F'
B' F' R' D' F' L B'
F2 B' R' L D F' B2
F2 B' R' L D B2 F'
F2 B' R' L F' D B2
F' B' R' D' L F' B'
F' B' R' D' L B' F'
F' B' R' D' F' L B'
F2 B' R' D L F' B2
F2 B' R' D L B2 F'
F2 B' R' D F' L B2
F2 B' R' F' L D B2
F2 B' R' F' D L B2
F B' R' F' L D' B2
L B' D' L R' F' B2
L B' D' L R' B2 F'
L B' D' R' L F' B2
L B' D' R' L B2 F'
L B' D' R' F' L B2
R' B' F' L D R' B
R' B' F' R' D' L B'
R' B' F' D L R' B
R' B' F' D R' L B
R' B' F' D' L R' B'
R' B' F' D' R' L B'
B' F' D L R' F' B
B' F' D L R' B F'
B' F' D R' L F' B
B' F' D R' L B F'
B' F' D R' F' L B
F' B' D L R' F' B
F' B' D L R' B F'
F' B' D R' L F' B
F' B' D R' L B F'
F' B' D R' F' L B
B' F' D' L R' F' B'
B' F' D' L R' B' F'
B' F' D' R' L F' B'
B' F' D' R' L B' F'
B' F' D' R' F' L B'
F' B' D' L R' F' B'
F' B' D' L R' B' F'
F' B' D' R' L F' B'
F' B' D' R' L B' F'
F' B' D' R' F' L B'
B' F2 L R' D F' B2
B' F2 L R' D B2 F'
B' F2 L R' F' D B2
B' F2 R U' L R2 F'
B' F2 R U' R2 L F'
B' F2 R U' R2 F' L
B' F2 R' L D F' B2
B' F2 R' L D B2 F'
B' F2 R' L F' D B2
B' F2 R' D L F' B2
B' F2 R' D L B2 F'
B' F2 R' D F' L B2
B' F2 R' F' L D B2
B' F2 R' F' D L B2
