U R D F' U2 R
U L R F' U B' U
L' R F' U' L F2 U'
L' R F' U' F2 L U'
U2 L B' U' R F' U2
U L' R F' U' F2 U'
U L' R F' U2 D R2
U L' R F' D U2 R2
U L' R F' D' L2 U2
R L' F' U' L F2 U'
R L' F' U' F2 L U'
U2 L2 U' R F' L' U2
R' U R2 D F' U2 R
U R L F' U B' U
U R L' F' U' F2 U'
U R L' F' U2 D R2
U R L' F' D U2 R2
U R L' F' D' L2 U2
U R U2 R2 D' B R'
U R U2 D' R2 B R'
U' R D F' U2 R F
U R D L F' U2 R
U R D L' F' U2 R
U R D L2 F' U2 R
U R D F L' F2 U2
U R D F' L U2 R
U R D F' L' U2 R
U R D F' L2 U2 R
U R D F' U2 R D
U R D F' U2 R D'
U R D F' U2 R D2
U R D F' U2 D R
U R D F' U2 D' R
U R D F' U2 D2 R
U R D F' D U2 R
U R D F' D' U2 R
U R D F' D2 U2 R
U R D' U2 R2 B R'
U R F' L U B' U
U R F' L' U' F U'
U R F2 D F L' U2
R' U' D' B R' D' L2
R' U' D' B D' L2 R'
R' U' D' B D' R' L2
R' U' D2 L2 D B R'
F2 R' U' D' L' B R'
F2 R' U' D' B L' R'
F2 R' U' D' B R' L'
F2 R' D' U' L' B R'
U' R' D' B R' D' L2
F2 R' D' U' B L' R'
F2 R' D' U' B R' L'
U' R' D' B D' L2 R'
U' R' D' B D' R' L2
U' R' D2 L2 D B R'
R U2 R2 D' F2 B R'
R U2 R2 D' B R' F2
R U2 R2 D' B F2 R'
R' U2 D' F2 U B R'
U R2 D R' F' U2 R
D2 R2 B2 U' L B' R'
R' D F' B2 U' R B'
R' D F' B2 U' B' R
B' U R D F' U2 R
B2 U R D F' U2 R
B U R D F' U2 R
R' D B2 F' U' R B'
R' D B2 F' U' B' R
R' D' U' B R' D' L2
R' D' U' B D' L2 R'
R' D' U' B D' R' L2
R' D' U2 F2 U B R'
F2 U' R' D' L' B R'
F2 U' R' D' B L' R'
F2 U' R' D' B R' L'
R' D2 L2 D F2 B R'
R' D2 L2 D B R' F2
R' D2 L2 D B F2 R'
R' D2 U' L2 D B R'
L' F D2 L U' B' L
R F' L' U' F L U'
R F' U' L' F U' F'
D' F' D' R F' U' L'
D' F2 U' L' R B R'
D' F2 U' R L' B R'
D' F2 U' R B L' R'
D' F2 U' R B R' L'
