D' U R' U2 B R
U D' R' U2 B R
U L D' R' U2 B R
U' L' D B2 L R' B'
U' L' D B2 R' L B'
U L' D' R' U2 B R
U' L' D' B2 L R' B
U' L' D' B2 R' L B
U L2 D' R' U2 B R
R2 U R U2 D' R' B
R2 U R D' U2 R' B
L2 U D F2 B2 L B'
L2 U D B2 L F2 B'
L2 U D B2 L B' F2
L2 U D B2 F2 L B'
R2 U D' R F' U2 R'
D' R U R2 U2 B R2
D' R U F' R2 U2 R2
D' R U' F' R2 U2 F
U2 R D B2 L U' B'
L2 U' D' R' B2 U2 B'
R2 U' D' R F' U2 F
U R' U B' L U R
U R' U B2 U R B
B R' U2 F' B' U L'
U R' U2 R2 D' R' B
U R' U2 D' R' B R2
B R' U2 B' F' U L'
U R' U2 B R D B2
U R' D L U2 R B'
U R' D L U2 B' R
U R' D L2 U2 R B
U R' D F2 L' F U2
U R' D' U2 R' B R2
U R' F2 D L' F U2
B R' B U' L D' R2
B R' B U' D' L R2
B R' B U' D' R2 L
B R' B D' U' L R2
B R' B D' U' R2 L
B R' B D2 F2 U' L
B R' B' U R' U2 R
L2 U2 B2 L2 U' L' B'
U' R2 D' R F' U2 F
L2 D U F2 B2 L B'
L2 D U B2 L F2 B'
L2 D U B2 L B' F2
L2 D U B2 F2 L B'
D' U L R' U2 B R
D U L R' U2 R B'
D U L R' U2 B' R
D' U L' R' U2 B R
U D L R' U2 R B'
U D L R' U2 B' R
D' U L2 R' U2 B R
D U L' F R' U2 R
U D L' F R' U2 R
D U L2 R' U2 R B
U D L2 R' U2 R B
D' U R F' R2 U2 R
D' U R' L U2 B R
D' U R' L' U2 B R
D' U R' L2 U2 B R
D' U R' U2 D B R
D' U R' U2 D' B R
D' U R' U2 D2 B R
D' U R' U2 B R D
D' U R' U2 B R D'
D' U R' U2 B R D2
D' U R' U2 B D R
D' U R' U2 B D' R
D' U R' U2 B D2 R
D' U R' U2 B' R B2
D' U R' U2 B2 R B'
D' U R' D U2 B R
D' U R' D' U2 B R
D' U R' D2 U2 B R
D' U R' F2 L' U2 B
D U R' L U2 R B'
D U R' L U2 B' R
D U R' L2 U2 R B
U D R' L U2 R B'
U D R' L U2 B' R
U D R' L2 U2 R B
D U R' F2 L' F U2
U D R' F2 L' F U2
D' U F R' U2 B R
B2 U D L2 U2 L' B'
F' U D' R' U2 B R
D' U F' R' U2 B R
F2 U D' R' U2 B R
D' U F2 R' U2 B R
F U D' R' U2 B R
D' U B2 D2 L F2 B'
D' U B2 D2 L B' F2
D' U B2 D2 F2 L B'
D U B2 L D2 F2 B'
D U B2 L D2 B' F2
U D B2 L D2 F2 B'
U D B2 L D2 B' F2
U D' L R' U2 B R
D' U' L' B2 L R' B
U' D' L' B2 L R' B
U' D' L' B2 R' L B
D' U' L' B2 R' L B
R2 D' U R F' U2 R'
U D' L' R' U2 B R
L2 D' U' R' B2 U2 B'
R2 D' U' R F' U2 F
U D' L2 R' U2 B R
D' U' R F' R2 U2 F
U' D' R F' R2 U2 F
U' D' R' F U2 F' B
U' D' R' F U2 B F'
D' U' R' F U2 F' B
D' U' R' F U2 B F'
U' D' R' F' U2 F B
U' D' R' F' U2 B F
D' U' R' F' U2 F B
D' U' R' F' U2 B F
U' D' R' F2 U2 F2 B
U' D' R' F2 U2 B F2
D' U' R' F2 U2 F2 B
D' U' R' F2 U2 B F2
U D' R F' R2 U2 R
U D' R' L U2 B R
U D' R' L' U2 B R
U D' R' L2 U2 B R
U D' R' U2 D B R
U D' R' U2 D' B R
U D' R' U2 D2 B R
U D' R' U2 B R D
U D' R' U2 B R D'
U D' R' U2 B R D2
U D' R' U2 B D R
U D' R' U2 B D' R
U D' R' U2 B D2 R
U D' R' U2 B' R B2
U D' R' U2 B2 R B'
U D' R' D U2 B R
U D' R' D' U2 B R
U D' R' D2 U2 B R
U D' R' F2 L' U2 B
U' D' F' R' U2 F B
D' U' F' R' U2 F B
U' D' F' R' U2 B F
D' U' F' R' U2 B F
U D' F R' U2 B R
U' D' F2 R' U2 F2 B
D' U' F2 R' U2 F2 B
U' D' F2 R' U2 B F2
D' U' F2 R' U2 B F2
U D' F' R' U2 B R
B2 U' D' L' R2 B' L2
B2 U' D' L' B' L2 R2
U D' F2 R' U2 B R
B2 U' D' L' B' R2 L2
B2 U' D' R2 L' B' L2
U D' B2 D2 L F2 B'
U D' B2 D2 L B' F2
U D' B2 D2 F2 L B'
L2 D2 R2 F2 U L' B'
B' U2 L B U' R' U2
B2 U2 L2 B2 U L' B'
B2 U2 F' L' B2 U L2
D' F U R' U2 B R
B2 U2 B2 U' R' F' U2
U F D' R' U2 B R
B2 D U L2 U2 L' B'
D2 F' R U R2 U2 R2
D' F' U R' U2 B R
U' F' D' R' U2 F B
U' F' D' R' U2 B F
U F' D' R' U2 B R
F' D' U R' U2 B R
F2 D' U R' U2 B R
B2 D' U' L' R2 B' L2
B2 D' U' L' B' L2 R2
B2 D' U' L' B' R2 L2
B2 D' U' R2 L' B' L2
F D' U R' U2 B R
D2 F2 U R' U2 R B
D' F2 U R' U2 B R
D2 F2 U' R' F' U2 F
U F2 D' R' U2 B R
B2 D2 F2 U' L' B' L2
R' B' U2 L B U L'
D2 B2 U' D' L R2 B'
D2 B2 U' D' L B' R2
D2 B2 U' D' R2 L B'
D B2 U' L D' R2 B'
D B2 U' L D' B' R2
D2 B2 D' U' L R2 B'
D2 B2 D' U' L B' R2
D2 B2 D' U' R2 L B'
D' B2 D2 F2 U' L B'
R2 B2 D2 F2 U' L' B'
