U' L2 R' B U' F
U' R' L2 B U' F
B' R' U' B R' U'
U' R' B U B2 U2
U' R' B U' D2 F2
U' R' B D L2 U'
U' R' B D2 U' F2
B' U' R' B R' U'
B' U' B R' B U'
B' U2 D L B' L
B' U2 D B' L B'
B' D U2 L B' L
B' D U2 B' L B'
B' D' R F' R U2
B' D' F' R F' U2
R' B' U' B2 U' B2
D B' U2 D L B'
R B' U' R2 B U'
D B' D U2 L B'
U' L R' B L U' F
U2 L U R' B L U'
U L U2 R' B U' F'
L2 R' D F2 B U' F'
L2 R' D B F2 U' F'
U' L' R' B L' U' F
L2 R' D2 B U' R2 F
L2 R' D2 B U' F R2
B' L' D L U2 B' L
L2 R' B U L2 B' U2
L2 R' B U' D2 R2 F
L2 R' B U' D2 F R2
L2 R' B U' F D2 R2
L2 R' B D F2 U' F'
L2 R' B D2 U' R2 F
L2 R' B D2 U' F R2
R' L2 D F2 B U' F'
R' L2 D B F2 U' F'
R' L2 D2 B U' R2 F
R' L2 D2 B U' F R2
U' L2 R' D B U' F
U' L2 R' D' B U' F
U' L2 R' D2 B U' F
U' L2 R' B U' D F
U' L2 R' B U' D' F
U' L2 R' B U' D2 F
U' L2 R' B U' F D
U' L2 R' B U' F D'
U' L2 R' B U' F D2
U' L2 R' B D U' F
U' L2 R' B D' U' F
U' L2 R' B D2 U' F
U2 L2 R' B U' R F
U2 L2 U R' B U' F
R' L2 B U L2 B' U2
R' L2 B U' D2 R2 F
R' L2 B U' D2 F R2
R' L2 B U' F D2 R2
R' L2 B D F2 U' F'
R' L2 B D2 U' R2 F
R' L2 B D2 U' F R2
U L2 U2 R' B U' F
U' L2 D' R' U' F L'
U2 L2 F U R' B U'
R U D2 L2 F' U F2
R U D2 F' L2 U F
R U F' D2 L2 U F
B' R U' R2 B R' U'
D2 R D' F2 B' U2 L
D2 R D' B' F2 U2 L
U R D2 L2 F' U F2
U R D2 F' L2 U F
R' U' L2 B U' F B'
R' U' L2 B U' B' F
R U' L2 R2 B U' F
U R F' D2 L2 U F
R U' R2 L2 B U' F
F' R B' U' R2 B U'
F2 R B' U' R2 B U'
D R B' U' R2 U' L
D R B' U2 L D B2
D R B' U2 D L B2
D R B' D U2 L B2
R U' R2 B U B2 U2
R U' R2 B U' D2 F2
R U' R2 B D L2 U'
R U' R2 B D2 U' F2
D R B' D' F2 U2 L
F R B' U' R2 B U'
U' R B2 R2 B U' F'
U' R' L B L U' F
U' R' L' B L' U' F
U' R' L2 D B U' F
U' R' L2 D' B U' F
U' R' L2 D2 B U' F
U' R' L2 B U' D F
U' R' L2 B U' D' F
U' R' L2 B U' D2 F
U' R' L2 B U' F D
U' R' L2 B U' F D'
U' R' L2 B U' F D2
U' R' L2 B D U' F
U' R' L2 B D' U' F
U' R' L2 B D2 U' F
U2 R' L2 B U' R F
U' R' U B' U' B2 U'
U' R' U B' U2 D L2
U' R' U B' D U2 L2
U' R' U B' D' R2 U2
R' U' B U B2 U2 B
R' U' B U' D2 F2 B'
R' U' B U' D2 B' F2
B' R' U' B R' U' D
B' R' U' B R' U' D'
B' R' U' B R' U' D2
B' R' U' B R' D U'
B' R' U' B R' D' U'
B' R' U' B R' D2 U'
B' R' U' B D R' U'
B' R' U' B D' R' U'
B' R' U' B D2 R' U'
R' U' B D2 U' F2 B'
R' U' B D2 U' B' F2
U' R' D L2 B U' F
U' R' D B U B2 U2
U' R' D B U' D2 F2
U' R' D B D L2 U'
U' R' D B D2 U' F2
U' R' D' L2 B U' F
R U' B2 R2 B U' F'
U' R' D' B U B2 U2
U' R' D' B U' D2 F2
U' R' D' B D L2 U'
U' R' D' B D2 U' F2
U' R' D2 L2 B U' F
U' R' D2 B U B2 U2
U' R' D2 B U' D2 F2
U' R' D2 B D L2 U'
U' R' D2 B D2 U' F2
B' R' F U' B R' U'
B' R' F' U' B R' U'
B' R' F2 U' B R' U'
U' R' B L U B2 U2
U' R' B L U' D2 F2
U' R' B L D L2 U'
U' R' B L D2 U' F2
U' R' B L' U B2 U2
U' R' B L' U' D2 F2
U' R' B L' D L2 U'
U' R' B L' D2 U' F2
U' R' B L2 U B2 U2
U' R' B L2 U' D2 F2
U' R' B L2 D L2 U'
U' R' B L2 D2 U' F2
U' R' B U B2 U2 D
U' R' B U B2 U2 D'
U' R' B U B2 U2 D2
U' R' B U B2 D U2
U' R' B U B2 D' U2
U' R' B U B2 D2 U2
U' R' B U' D2 F2 D
U' R' B U' D2 F2 D'
U' R' B U' D2 F2 D2
U' R' B U' F D2 F2
U' R' B U' F' D2 F2
U' R' B U' F2 D2 F2
U' R' B U2 D' R2 U
U' R' B D L2 U' D
U' R' B D L2 U' D'
U' R' B D L2 U' D2
U' R' B D L2 D U'
U' R' B D L2 D' U'
U' R' B D L2 D2 U'
U' R' B D' U2 R2 U
U' R' B D2 L U' F2
U' R' B D2 L' U' F2
U' R' B D2 L2 U' F2
U' R' B D2 U' F2 D
U' R' B D2 U' F2 D'
U' R' B D2 U' F2 D2
U2 R' B U B2 U2 R
U2 R' B U' R D2 F2
U2 R' B U' D2 R F2
U2 R' B D L2 U' R
U2 R' B D2 U' R F2
F' R' B' U' B2 U' B2
U R' B D L2 F U'
F2 R' B' U' B2 U' B2
F R' B' U' B2 U' B2
B' R2 U' B R' U' L
D R2 B' U' R U' L
B2 U L R2 U F' L'
U' D R' U B' U2 L
B2 U R2 L U F' L'
R' D B' U' B2 U' B2
B' U D L U B' L
R D B' U F' U B'
B' U D2 L' F L' U
B' U D2 F L' F U
U' D' L2 R' U' F L'
D' U' L2 R' U' F L'
U' D' R' L2 U' F L'
D' U' R' L2 U' F L'
U' D' R' U' L2 F L'
D' U' R' U' L2 F L'
F' U' L2 R' B U' F
F2 U' L2 R' B U' F
D U' R' U B' U2 L
F U' L2 R' B U' F
F' U' R' L2 B U' F
F2 U' R' L2 B U' F
B' U' R' B R' U' D
B' U' R' B R' U' D'
B' U' R' B R' U' D2
B' U' R' B R' D U'
B' U' R' B R' D' U'
B' U' R' B R' D2 U'
B' U' R' B D R' U'
B' U' R' B D' R' U'
B' U' R' B D2 R' U'
F' U' R' B U B2 U2
F' U' R' B U' D2 F2
F' U' R' B D L2 U'
F' U' R' B D2 U' F2
F2 U' R' B U B2 U2
F2 U' R' B U' D2 F2
F2 U' R' B D L2 U'
F2 U' R' B D2 U' F2
R' D' B' U' B2 U' B2
R D' F2 B' U F U
F U' R' L2 B U' F
F U' R' B U B2 U2
F U' R' B U' D2 F2
F U' R' B D L2 U'
F U' R' B D2 U' F2
B' U' D B' U' L B'
R D' B' F2 U F U
B' U' B R' D B U'
B' U' B R' D' B U'
B' U' B R' D2 B U'
B' U' B R' B U' D
B' U' B R' B U' D'
B' U' B R' B U' D2
B' U' B R' B D U'
B' U' B R' B D' U'
B' U' B R' B D2 U'
B' U2 L D L B' L
B' U2 L D B' L B'
R D2 U L2 F' U F2
R D2 U F' L2 U F
B' U2 L' D L B' L
B' U2 L' D B' L B'
B' U2 L2 D L B' L
B' U2 L2 D B' L B'
R' D2 B' U' B2 U' B2
B' U2 D L B' L D
B' U2 D L B' L D'
B' U2 D L B' L D2
B' U2 D L B' D L
B' U2 D L B' D' L
B' U2 D L B' D2 L
B' U2 D B' L D B'
B' U2 D B' L D' B'
B' U2 D B' L D2 B'
B' U2 D B' L B' D
B' U2 D B' L B' D'
B' U2 D B' L B' D2
R D2 B' U L2 F' U
R D2 B' U F' L2 U
B' U2 B U R' B U'
B' D R U2 L B' L
B' D R U2 B' L B'
R F D R2 B' U2 B'
B' D R' U2 L B' L
B' D R' U2 B' L B'
R F D B' R2 U2 B'
B' D R2 U2 L B' L
B' D R2 U2 B' L B'
R F D' F2 U2 L2 F
R F D' F2 B' U2 L2
R F D' B' F2 U2 L2
R' F B' U' B2 U' B2
B' D U L U B' L
D F B' U2 D L B'
D F B' D U2 L B'
B' D U' B' U' L B'
B' D U2 L B' L D
B' D U2 L B' L D'
B' D U2 L B' L D2
B' D U2 L B' D L
B' D U2 L B' D' L
B' D U2 L B' D2 L
R F B' D R2 U2 B2
R F B' D' F2 U2 L2
B' D U2 B' L D B'
B' D U2 B' L D' B'
B' D U2 B' L D2 B'
B' D U2 B' L B' D
B' D U2 B' L B' D'
B' D U2 B' L B' D2
B' D F U2 L B' L
B' D F U2 B' L B'
B' D F' U2 L B' L
B' D F' U2 B' L B'
D' F' R D B' U2 B'
D' F' R D' F2 B' U2
D' F' R D' B' F2 U2
D' F' R B' U' R2 U'
