R' L U' L B' R'
R2 L F' U' L B'
L R' U' L B' R'
L R2 F' U' L B'
L U' L B' D' R2
B2 R' B' U L2 B'
B2 L R' U L B' R'
U' L R' U' L B' R'
U2 L R' U' L B' R'
R' L U' L R B' R'
R' L U' L R' B' R'
R' L U' L R2 B' R'
R' L U' L D B' R'
R' L U' L D' B' R'
R' L U' L D2 B' R'
R' L U' L B' R' D
R' L U' L B' R' D'
R' L U' L B' R' D2
R' L U' L B' D R'
R' L U' L B' D' R'
R' L U' L B' D2 R'
U L R' U' L B' R'
R' L U' R L B' R'
R' L U' R' L B' R'
R' L U' R2 L B' R'
U' L R2 F' U' L B'
U2 L R2 F' U' L B'
F2 L R2 F' U' L B
U L R2 F' U' L B'
U' L U' L B' D' R2
U2 L U' L B' D' R2
R2 L D F' R U' L
U L U' L B' D' R2
F L U2 B U B' L
F' L D R2 F' U' L
R' L F U' L B' R'
R2 L F' R U' L B'
R2 L F' R' U' L B'
R' L F' U' L B' R'
R2 L F' R2 U' L B'
R2 L F' U' L D B'
R2 L F' U' L D' B'
R2 L F' U' L D2 B'
R2 L F' U' L B' D
R2 L F' U' L B' D'
R2 L F' U' L B' D2
R' L F2 U' L B' R'
L R' U' L R B' R'
L R' U' L R' B' R'
L R' U' L R2 B' R'
L R' U' L D B' R'
L R' U' L D' B' R'
L R' U' L D2 B' R'
L R' U' L B' R' D
L R' U' L B' R' D'
L R' U' L B' R' D2
L R' U' L B' D R'
L R' U' L B' D' R'
L R' U' L B' D2 R'
L R' U' R L B' R'
L R' U' R' L B' R'
L R' U' R2 L B' R'
L R' F U' L B' R'
L R' F' U' L B' R'
L R' F2 U' L B' R'
L R2 D F' R U' L
L R2 F' R U' L B'
L R2 F' R' U' L B'
L R2 F' R2 U' L B'
L R2 F' U' L D B'
L R2 F' U' L D' B'
L R2 F' U' L D2 B'
L R2 F' U' L B' D
L R2 F' U' L B' D'
L R2 F' U' L B' D2
L2 R2 B' U L' F' U'
R2 L2 B' U L' F' U'
R2 U L F' U' L B'
L U L B' D' R2 F'
D L2 F2 B R U B2
D L2 B F2 R U B2
B' L2 B' U' R' B' U
L U' L U' B U B2
L U' L D B' D' R2
L U' L D' B' D' R2
R2 U' L F' U' L B'
L U' L D2 B' D' R2
L U' L B' R D' R2
L U' L B' R' D' R2
L U' L B' R2 D' R2
L U' L B' U' B2 U
L U' L B' D' R2 D
L U' L B' D' R2 D'
L U' L B' D' R2 D2
B2 R B' R2 U L2 B'
U' R' L U' L B' R'
B2 R' L U L B' R'
U2 R' L U' L B' R'
U R' L U' L B' R'
L2 U' B U2 L' U' B2
R' U2 L F U' L B'
R2 U2 L F' U' L B'
L U2 L' B U L2 B'
B2 R' B' L U L B'
B2 R' B' U L2 D B'
B2 R' B' U L2 D' B'
B2 R' B' U L2 D2 B'
B2 R' B' U L2 B' D
B2 R' B' U L2 B' D'
B2 R' B' U L2 B' D2
B2 R' B' U B L2 B'
B2 R' B' U B' L2 B'
B2 R' B' U B2 L2 B'
B2 R' B' U' F U2 L2
U' R2 L F' U' L B'
F2 R2 L F' U' L B
U2 R2 L F' U' L B'
U R2 L F' U' L B'
F R2 U' L F' U' L
L U2 B L U B' L
F R2 U' F' L U' L
L U2 B U L B' L
L U2 B U B' L B'
L' D L' F2 B' D' R2
D2 R2 F U' L F2 U'
L' D L' B' F2 D' R2
D2 R2 F U' F2 L U'
F2 R2 F' L U' L B
F R2 F' L U' L B'
B2 R2 B' R U L2 B'
L D R2 F' R U' L
B U L' D L' F B'
B U L' D L' B' F
B U L2 B' U L U'
B2 U R' B' U L2 B'
F U B2 R' B' U L2
B2 U' R' B' U L2 B'
L' D2 L' B' D' R2 F2
L' D2 L' B' D' F2 R2
B2 U2 R' B' U L2 B'
D2 F R2 U' L F' U'
D2 F R2 U' F' L U'
L F R' U' L B' R'
B U2 B' L U' L B'
L F R2 F' U' L B'
R2 F U' L F2 U' L
R2 F U' F2 L U' L
L F U' L B' D' R2
R2 F' L U F2 U2 L
R2 F' L U' L D2 B2
R2 F' L U' D2 L B2
R2 F' L D R2 U' L
R2 F' L D2 U' L B2
L F' R' U' L B' R'
L F' R2 F' U' L B'
L F' U' L B' D' R2
R2 F' D' L B2 R' U'
L F2 R' U' L B' R'
L F2 R2 F' U' L B'
L2 F2 U' B R U B2
L F2 U' L B' D' R2
L2 F2 B' R' D' R2 F2
L2 F2 B' R' D' F2 R2
L2 F2 B' U' R B2 U
L2 F2 B' U' B2 R U
F D2 R2 U' L F' U'
F D2 R2 U' F' L U'
B2 F U R' B' U L2
L2 B' L D L' F2 R
L2 B' U L' U' D' R2
L2 B' U L' U2 B2 U
L2 B' U L' D' U' R2
L2 B' U L' D2 F2 U'
L2 B' U D' L' U' R2
L2 B' U D2 L' F2 U'
L2 B' U' B2 U2 L' U'
L' B' D L' F2 R B'
L' B' D L' F2 B' R
L' B' D L' B' F2 R
L2 B' D' R2 U L' U'
L2 B' D' U L' U' R2
L2 B' D2 U L' F2 U'
L2 B' F2 R' D' R2 F2
L2 B' F2 R' D' F2 R2
L2 B' F2 U' R B2 U
L2 B' F2 U' B2 R U
L' B2 L2 F U' L B'
U' B2 R' B' U L2 B'
U2 B2 R' B' U L2 B'
U B2 R' B' U L2 B'
R B2 R' B U L2 B'
F B2 U R' B' U L2
