B' L U' R' B' U
B' L R U' R2 B' U
B' L R U' B' R2 U
B' L R2 U' R B' U
B' L R2 U' B' R U
B' L U' R B' R2 U
B' L U' R' D B' U
B' L U' R' D' B' U
B' L U' R' D2 B' U
B' L U' R' B' U D
B' L U' R' B' U D'
B' L U' R' B' U D2
B' L U' R' B' D U
B' L U' R' B' D' U
B' L U' R' B' D2 U
B' L U' R2 B' R U
B' L U' D R' B' U
B' L U' D' R' B' U
B' L U' D2 R' B' U
B L U2 B' U B' L
B' L D U' R' B' U
B' L D' U' R' B' U
B' L D2 U' R' B' U
B' L F U' R' B' U
B' L F' U' R' B' U
B' L F2 U' R' B' U
B L' F L2 U' B2 L
L2 U L2 B' L R' F'
L2 U L2 B' R' L F'
L2 U L2 B' R' F' L
B' R L U' R2 B' U
B' R L U' B' R2 U
D' R' B L U' R' B2
U R' B' D L F' R
U R' B' D F' L R
U R' B' D F' R L
B' R2 L U' R B' U
B' R2 L U' B' R U
L' F L U' B' L F
L' F U' L F B' L
L' F U' L B' F L
L' F U' B' L F B'
L' F U' B' L B' F
B' D L F' R D' F2
B' D F' L R D' F2
B' D F' R L D' F2
B' D F' R D' L F2
B' D F' R D' F2 L
B2 D' B L R F' R2
B2 D' B R L F' R2
B2 D' B R F' L R2
B2 D' B R F' R2 L
B' D2 L U' R' B U
B' D2 R' B U B' L
B' F L U' R' B' U
U' B' L U' B' U F
R' B' L U' R' B' U
U' B' L F U' B' U
R2 B' L U' R' B' U
U B' L U' B' R' U
R B' L U' R' B' U
L B' L' R' U B' L2
B' F' L U' R' B' U
F' B' L U' R' B' U
F2 B' L U' R' B' U
L B' R' L' U B' L2
U B' R' D L F' R
U B' R' D F' L R
U B' R' D F' R L
F B' L U' R' B' U
U' B' D L F' R F2
U' B' D F' L R F
U' B' D F' R L F
U' B' D F2 L F R
U B' D L R' F' R
U B' D R' L F' R
U B' D R' F' L R
U B' D R' F' R L
B' F2 L U' R' B' U
U' B2 D' B L R' F
U' B2 D' B L F R'
U' B2 D' B R' L F
U B2 D' B L R' F'
U B2 D' B R' L F'
U B2 D' B R' F' L
