R2 U R' B L F
R' U R2 B L F
R2 U' R' F' L' B
R2 U' R' F' B L'
R2 U' R' B F' L'
R2 L F R U R2 B
L R F R U R' B
R L F R U R' B
L R2 F R U R2 B
R' U L R2 F B L
R' U L R2 B F L
R2 U L R' F B L
R2 U L R' B F L
R2 U L F R' B L
R2 U R' L F B L
R2 U R' L B F L
R2 U R' D B L F
R' U R2 L F B L
R' U R2 L B F L
R2 U R' D' B L F
R2 U R' D2 B L F
R2 U R' F B L F
R2 U R' F' B L F
R2 U R' F2 B L F
R2 U R' B L D F
R2 U R' B L D' F
R2 U R' B L D2 F
R2 U R' B L F D
R2 U R' B L F D'
R2 U R' B L F D2
R2 U R' B D L F
R2 U R' B D' L F
R2 U R' B D2 L F
R' U R2 D B L F
R2 U R' B F L F
R2 U R' B F' L F
R2 U R' B F2 L F
R' U R2 D' B L F
R' U R2 D2 B L F
R' U R2 F B L F
R' U R2 F' B L F
R' U R2 F2 B L F
R' U R2 B L D F
R' U R2 B L D' F
R' U R2 B L D2 F
R' U R2 B L F D
R' U R2 B L F D'
R' U R2 B L F D2
R' U R2 B D L F
R' U R2 B D' L F
R' U R2 B D2 L F
R' U R2 B F L F
R' U R2 B F' L F
R' U R2 B F2 L F
R2 U F R' B L F
R2 U F' R' B L F
F R U D2 B L R'
F R U D2 B R' L
R2 U F2 R' B L F
R' U B L R2 F B
R' U B L R2 B F
R' U B R2 L F B
R' U B R2 L B F
R2 U' L R' F' L' B
R2 U' L R' F' B L'
R2 U' L R' B F' L'
R2 U' L' R' F' L' B
R2 U' L' R' F' B L'
F R D2 U B L R'
F R D2 U B R' L
R2 U' L' R' B F' L'
R2 U' L2 R' F' L' B
R2 U' L2 R' F' B L'
R2 U' L2 R' B F' L'
F R F' U B L R
F R F' U B R L
R' U' R' F' L' R' B
R' U' R' F' R' L' B
R' U' R' F' R' B L'
R2 U' R' L F' L' B
R2 U' R' L F' B L'
R2 U' R' L B F' L'
R2 U' R' L' F' L' B
R2 U' R' L' F' B L'
R2 U' R' L' B F' L'
R2 U' R' L2 F' L' B
R2 U' R' L2 F' B L'
R2 U' R' L2 B F' L'
R2 U' R' D F' L' B
R2 U' R' D F' B L'
R2 U' R' D B F' L'
R2 U' R' D' F' L' B
R2 U' R' D' F' B L'
R2 U' R' D' B F' L'
R2 U' R' D2 F' L' B
R2 U' R' D2 F' B L'
R2 U' R' D2 B F' L'
R2 U' R' F' L B L2
R2 U' R' F' L' D B
R2 U' R' F' L' D' B
R2 U' R' F' L' D2 B
R2 U' R' F' L' B D
R2 U' R' F' L' B D'
R2 U' R' F' L' B D2
R2 U' R' F' D L' B
R2 U' R' F' D B L'
R2 U' R' F' D' L' B
R2 U' R' F' D' B L'
R2 U' R' F' D2 L' B
R2 U' R' F' D2 B L'
R2 U' R' F' B L' D
R2 U' R' F' B L' D'
R2 U' R' F' B L' D2
R2 U' R' F' B D L'
R2 U' R' F' B D' L'
R2 U' R' F' B D2 L'
R2 U' R' F' B' L' B2
R2 U' R' B L F' L'
R2 U' R' B L' F' L'
R2 U' R' B L2 F' L'
R2 U' R' B D F' L'
R2 U' R' B D' F' L'
R2 U' R' B D2 F' L'
R2 U' R' B F' L' D
R2 U' R' B F' L' D'
R2 U' R' B F' L' D2
R2 U' R' B F' D L'
R2 U' R' B F' D' L'
R2 U' R' B F' D2 L'
R2 U' R' B' F' L' B2
R2 U' F' L' R' F' B
R2 U' F' L' R' B F'
R2 U' F' R' L' F' B
R2 U' F' R' L' B F'
D2 R' U R2 B L F
R2 U' F' R' B L' F'
D' R' U R2 B L F
B' R' U R2 B L F
B2 R' U R2 B L F
D R' U R2 B L F
B R' U R2 B L F
L' U' B' R' U' F' R2
D2 R2 U R' B L F
D' R2 U R' B L F
B' R2 U R' B L F
B2 R2 U R' B L F
D R2 U R' B L F
B R2 U R' B L F
D2 R2 U' R' F' L' B
D2 R2 U' R' F' B L'
D2 R2 U' R' B F' L'
D' R2 U' R' F' L' B
D' R2 U' R' F' B L'
D' R2 U' R' B F' L'
B' R2 U' R' F' L' B
B' R2 U' R' F' B L'
B' R2 U' R' B F' L'
B2 R2 U' R' F' L' B
B2 R2 U' R' F' B L'
B2 R2 U' R' B F' L'
D R2 U' R' F' L' B
D R2 U' R' F' B L'
D R2 U' R' B F' L'
B R2 U' R' F' L' B
B R2 U' R' F' B L'
B R2 U' R' B F' L'
R2 F R U R2 B L
L F R U D2 B R'
R F R U R' B L
L F R D2 U B R'
L F D2 R U B R'
F D2 R U B L R'
F D2 R U B R' L
R' B U R2 B L F
L' B' R2 U' R' F' B
L' B' R2 U' R' B F'
R' B' U R2 B L F
R' B2 U R2 B L F
