D L D L2 F B'
D L D L2 B' F
D L' D F B' L2
D L' D B' F L2
D2 L' D' B' L' F
D L' F D B' L2
D2 L' B' D' L' F
D L D L2 D F B'
D L D L2 D B' F
D L D L2 D' F B'
D L D L2 D' B' F
D L D L2 D2 F B'
D L D L2 D2 B' F
D L D L2 F D B'
D L D L2 F D' B'
D L D L2 F D2 B'
D L D L2 F B' D
D L D L2 F B' D'
D L D L2 F B' D2
D L D L2 B' D F
D L D L2 B' D' F
D L D L2 B' D2 F
D L D L2 B' F D
D L D L2 B' F D'
D L D L2 B' F D2
B' L D2 L2 D F2 B'
B' L D2 L2 D B' F2
B' L D2 L2 B' D F2
D L' U B2 U' F B
D L' U B2 U' B F
B' L' D F2 D B' L2
D2 L' D B' D2 L' F
D L' D F B L2 B2
D L' D F B' L2 D
D L' D F B' L2 D'
D L' D F B' L2 D2
D L' D F B2 L2 B
D L' D F' B' L2 F2
D L' D F2 B' L2 F'
D L' D B F L2 B2
D L' D B' F L2 D
D L' D B' F L2 D'
D L' D B' F L2 D2
D L' D B' F' L2 F2
D L' D B' F2 L2 F'
D L' D B2 F L2 B
D2 L' D' B L' F B2
D2 L' D' B L' B2 F
D2 L' D' B' L' D F
D2 L' D' B' L' D' F
D2 L' D' B' L' D2 F
D2 L' D' B' L' F D
D2 L' D' B' L' F D'
D2 L' D' B' L' F D2
D2 L' D' B2 L' F B
D2 L' D' B2 L' B F
D L' D' F D2 B' L2
D L' D' F B' D2 L2
B' L' D' B' D' L2 F
D L' D' B' D2 F L2
D L' D' B' F D2 L2
D2 L' D2 B' L' D F2
B' L' D2 B' L2 D' F2
D L' D2 B' D' F L2
D L' F L2 D L2 B'
D L' F U B2 U' B
D L' F D B L2 B2
D L' F D B' L2 D
D L' F D B' L2 D'
D L' F D B' L2 D2
D L' F D B2 L2 B
D L' F D' B' D2 L2
D L' F D2 B' D' L2
D L' F B' U B' U'
D L' F2 D F' B' L2
D L' F2 D B' L2 F'
D L' F2 D B' F' L2
D2 L' B' D' L' D F
D2 L' B' D' L' D' F
D2 L' B' D' L' D2 F
D2 L' B' D' L' F D
D2 L' B' D' L' F D'
D2 L' B' D' L' F D2
B' L' B' D F2 D L2
B' L' B' D2 L2 D' F2
D L' B' U B' U' F
D L' B' F U B' U'
D2 L' B2 D' L' F B
D2 L' B2 D' L' B F
D2 L' B2 D' B L' F
R2 U B L R' U R'
R2 U B R' L U R'
B R D' F2 L' R' B'
B R D' F2 R' L' B'
U2 R' D' F' R' B U2
U2 R' F' D' R' B U2
R2 U2 R D' B R F'
R2 U2 R B R D' F2
B R2 U R U R B
U2 R2 B U R' U B
R D F2 L' R' F B'
R D F2 L' R' B' F
R D F2 L' F R' B'
R D F2 R' L' F B'
R D F2 R' L' B' F
L' D B' L' D F L'
D2 U' F' L' R U L'
D2 U' F' R L' U L'
B U' R' U' R' F' U2
L D2 L' D' L' F B'
L D2 L' D' L' B' F
U' D2 F' L' R U L'
U' D2 F' R L' U L'
L' D2 B' L' D' L' F
D F L D L2 F B'
D F L D L2 B' F
D2 F L2 U L U' B'
D F L' D F B' L2
D F L' D B' F L2
D F L' F D B' L2
D2 F U L' U' L' B'
F' D L D L2 F B'
F' D L D L2 B' F
F2 D L D L2 F B'
F2 D L D L2 B' F
B' D L' D F2 B' L2
B' D L' D B' L2 F2
B' D L' D B' F2 L2
F' D L' D F B' L2
F' D L' D B' F L2
F' D L' F D B' L2
F2 D L' D F B' L2
F2 D L' D B' F L2
F D L D L2 F B'
F D L D L2 B' F
F2 D L' F D B' L2
F D L' D F B' L2
F D L' D B' F L2
F D L' F D B' L2
D F' L D L2 F B'
D F' L D L2 B' F
D F' L' D F B' L2
D F' L' D B' F L2
D F' L' F D B' L2
B' D' L' D' B' L2 F
D F2 L D L2 F B'
D F2 L D L2 B' F
D F2 L' D F B' L2
D F2 L' D B' F L2
D F2 L' F D B' L2
R F2 R' D L' F B'
R F2 R' D L' B' F
B' D2 L' D B' L' F2
F' D2 L' D' B' L' F
B' D2 L' B' D L' F2
F2 D2 L' D' B' L' F
F' D2 L' B' D' L' F
F2 D2 L' B' D' L' F
B D2 L' B' D L' F
F D2 L' D' B' L' F
F D2 L' B' D' L' F
R F2 D L' R' F B'
R F2 D L' R' B' F
R F2 D L' F R' B'
R F2 D R' L' F B'
R F2 D R' L' B' F
D2 B L' D' B' L' F
D2 B L' B' D' L' F
D B L' F B' D L2
D B L' B' D F L2
D B L' B' F D L2
L' B R' U B2 L R
L' B R' U B2 R L
L' B U' R' U B2 L
U B D B2 L R' U'
U B D B2 R' L U'
L' B' L D2 L2 D F2
D2 B' L' D' B' L' F
L' B' L' D F2 D L2
L' B' L' D2 L2 D' F2
D2 B' L' B' D' L' F
U B' L R' U R' U2
U B' L R' B2 U' L
U B' L D R' B2 U'
U B' L D2 R' U' L2
D B' L' D F B' L'
D B' L' D B' F L'
D B' L' D' F B' L
D B' L' D' B' F L
D B' L' F D' B' L
D B' L' B' D F L'
L' B' U L U R2 U2
U B' R' L U R' U2
L' B' U L U' D2 L2
L' B' U L D B2 U'
L' B' U L D2 U' L2
U B' R' L B2 U' L
L' B' U D L B2 U'
L' B' U D2 L U' L
L' B' U2 R2 U' L U'
L' B' D L' D L2 F2
L' B' D L' D F2 L2
L' B' D U L B2 U'
U B' D L R' B2 U'
L' B' D2 L' D L' F2
L' B' D2 L2 U L' U'
U B' D R' L B2 U'
L' B' D2 U L U' L
U B' D2 L R' U' L
U B' D2 R' L U' L
D2 B2 L' D' B' L' F
D2 B2 L' B' D' L' F
