U' F U2 R F2 U
U2 L2 U' F' B' R' U
U2 L2 U' B' F' R' U
U' L2 U2 F' B' R' U
U' L2 U2 B' F' R' U
U L2 F' B' L2 R' U
U L2 F' B' R' L2 U
U L2 B' L2 F' R' U
L2 U D F' R B' U
L2 U D F' B' R U
L2 U D B' F' R U
L U D F' U R F2
U L2 B' F' L2 R' U
U L2 B' F' R' L2 U
L2 U B' D F' R U
R' U' F U2 R F' U
R2 U' F B U2 R U
R2 U' F' L' F2 B U'
R2 U' F' L' B F2 U'
R2 U' F' B L' F2 U'
R2 U' B F U2 R U
R2 U' B F' L' F2 U'
L2 D U F' R B' U
L2 D U F' B' R U
L2 D U B' F' R U
L D U F' U R F2
U' D F U2 R F2 U
D' U' F U2 R F2 U
U' D' F U2 R F2 U
D2 U' F U2 R F2 U
D U' F U2 R F2 U
B' U' F U2 R F2 U
B2 U' F U2 R F2 U
B U' F U2 R F2 U
U' D2 F U2 R F2 U
U' F L U2 R F2 U
U' F L' U2 R F2 U
U' F L2 U2 R F2 U
L F R2 D' L2 B R'
L F R2 D' B L2 R'
L F R2 D' B R' L2
U' F U2 R U D' L2
U' F U2 R D' U L2
U' F U2 R F2 U D
U' F U2 R F2 U D'
U' F U2 R F2 U D2
U' F U2 R F2 D U
U' F U2 R F2 D' U
U' F U2 R F2 D2 U
U' F U2 R' F2 R2 U
U' F U2 R2 F2 R' U
U' F U2 D' R U L2
U' F U2 F2 U2 L' U'
U' F D' U2 R U L2
U' F D2 B2 U2 R U
L F D' L2 R2 B R'
L F D' R2 L2 B R'
L F D' R2 B L2 R'
L F D' R2 B R' L2
U' F B U2 R F2 U
U' F B' U2 R F2 U
U' F B2 U2 R F2 U
U' F' L' F2 U' D' L2
U' F' L' F2 U2 F2 U
U' F' L' F2 D' U' L2
U' F' L' F2 D2 B2 U'
L F' L2 U F2 B' R'
L F' L2 U B' R' F2
L F' L2 U B' F2 R'
L' F' U' F B' U2 R
L' F' U' B' F U2 R
U F' U R D R2 F'
U F' U R' D F' R2
U F' U D R' F' R'
U F' U2 F' L' F' U'
U F' D R' U R' F'
U F' D U R' F' R'
U F' D B' R' U R'
U F' D2 B' R' B' U
U F' B U2 L F2 U'
U F' B U2 F2 L U'
U F' B D2 B2 R' U
U F' B' R' U D R2
U F' B' R' U2 F2 U'
U F' B' R' D U R2
U F' B' R' D2 B2 U
U F' B' D R' U R'
U F' B' D2 R' B2 U
U' B F U2 R F2 U
U B F' U2 L F2 U'
U B F' U2 F2 L U'
U B F' D2 B2 R' U
L' B' L' U F' B' U
L' B' L' U B' F' U
L' B' U F' B' U R'
L' B' U B' F' U R'
U' B' F U2 R F2 U
U B' F' R' U D R2
U B' F' R' U2 F2 U'
U B' F' R' D U R2
U B' F' R' D2 B2 U
U B' F' D R' U R'
U B' F' D2 R' B2 U
U' B2 F U2 R F2 U
