U B' L' F2 U
B' L' R2 F2 U F
B' L' F2 R2 U F'
B' L' F2 U' B U2
R' U B' L' F2 U
R2 U B' L' F2 U
R U B' L' F2 U
B' R2 L' F2 U F
D R2 U B' L' U
D' U B' L' U L'
U D' B' L' U L'
U F2 B' U2 R U'
U B L' F2 B2 U
U B L' B2 F2 U
U2 B' L' F2 U F2
U B' L F2 L2 U
U B' L' U D' L2
U B' L' D' U L2
U B' L' F2 U D
U B' L' F2 U D'
U B' L' F2 U D2
U B' L' F2 D U
U B' L' F2 D' U
U B' L' F2 D2 U
U B' L2 F2 L U
U B' D' L' U L'
U B' F2 U2 R U'
U B2 L' F2 B U
U B2 L' B F2 U
B' L U D' B2 L2 F
B' L D' U B2 L2 F
B' L F2 L2 R2 U F'
B' L F2 L2 U' B U2
B' L F2 R2 L2 U F'
U L F2 L' B' L' U
B' L' R F2 R U F'
B' L' R' F2 R' U F'
B' L' R2 U D' L2 F'
B' L' R2 U D' F' L2
B' L' R2 D' U L2 F'
B' L' R2 D' U F' L2
B' L' R2 F2 R U F
B' L' R2 F2 R' U F
B' L' R2 F2 R2 U F
B' L' R2 F2 U D F
B' L' R2 F2 U D' F
B' L' R2 F2 U D2 F
B' L' R2 F2 U F D
B' L' R2 F2 U F D'
B' L' R2 F2 U F D2
B' L' R2 F2 D U F
B' L' R2 F2 D' U F
B' L' R2 F2 D2 U F
B' L' U' D R2 U2 F'
B' L' U' D B R2 U2
B' L' U' D' B U2 L2
B' L' U' B U F2 U
B' L' U' B U2 D' L2
B' L' U' B D R2 U2
B' L' U' B D' U2 L2
B' L' D U' R2 U2 F'
B' L' D U' B R2 U2
B' L' D' R2 U L2 F'
B' L' D' R2 U F' L2
B' L' D' U' B U2 L2
B2 L' D' B R2 U L2
U L' D' B U L2 R'
U L' D' B U R' L2
B' L' F R2 F U F2
U L' F' D F' U R
B' L' F2 R2 U D F'
B' L' F2 R2 U D' F'
B' L' F2 R2 U D2 F'
B' L' F2 R2 U F' D
B' L' F2 R2 U F' D'
B' L' F2 R2 U F' D2
B' L' F2 R2 D U F'
B' L' F2 R2 D' U F'
B' L' F2 R2 D2 U F'
B' L' F2 U R2 F' R2
B' L' F2 U' D B U2
B' L' F2 U' D' B U2
B' L' F2 U' D2 B U2
U L' F2 L B' L' U
B' L' F2 U' B U2 D
B' L' F2 U' B U2 D'
B' L' F2 U' B U2 D2
B' L' F2 U' B D U2
B' L' F2 U' B D' U2
B' L' F2 U' B D2 U2
B' L' F2 D R2 U F'
B' L' F2 D U' B U2
B' L' F2 D' R2 U F'
B' L' F2 D' U' B U2
B' L' F2 D2 R2 U F'
B' L' F2 D2 U' B U2
B2 L' F2 D' B R2 U
B2 L' F2 D2 B U F2
B2 L' F2 B R2 U F'
B2 L' F2 B U' B U2
U L' F2 D' B U R'
B2 L' B R2 F2 U F
B2 L' B F2 R2 U F'
B2 L' B F2 U' B U2
D2 L2 U' F B2 R' U'
D2 L2 U' B2 R' F U'
D2 L2 U' B2 F R' U'
F2 L2 U2 R F U' F'
L' U L F2 B' U B
L' U L B' F2 U B
L2 U L2 B' L' F2 U
L U L2 F2 B' U R'
L U L2 B' F2 U R'
B' L2 F2 L R2 U F'
B' L2 F2 L U' B U2
B' L2 F2 R2 L U F'
B L2 F2 L B2 U F'
U L2 F2 L U2 F' U'
R' U D' B' L' U L'
R2 U D' B' L' U L'
R U D' B' L' U L'
B' R L' F2 R U F'
L' U F2 L B' U B
D' R U B' L' U L'
L2 U F2 L U2 F' U'
