L2 F L' R2 U R
L2 F R2 L' U R
L2 R' U' R' F L' U
L2 R' U' F L' R' U
L2 R' U' F R' L' U
L2 R' F L' R' U R
L2 R' F R' L' U R
R' L2 U' R' F L' U
R' L2 U' F L' R' U
R' L2 U' F R' L' U
R' L2 F L' R' U R
R' L2 F R' L' U R
U' L2 F L' R2 U R
U2 L2 F L' R2 U R
U' L2 F R2 L' U R
F L2 F L R2 U R
U2 L2 F R2 L' U R
U L2 F L' R2 U R
F L2 F R2 L U R
U L2 F R2 L' U R
L2 U F L' R2 U R
L2 U F R2 L' U R
F' R D' F2 B' L' U'
F' R D' B' F2 L' U'
R' U' L2 R' F L' U
R' U' L2 F L' R' U
R' U' L2 F R' L' U
R' U' R' L2 F L' U
F' R F2 B' L' U' R2
F' R B' U2 R U R
F' R B' D' F2 L' U'
F' R B' F2 L' U' R2
L2 U' F L' R2 U R
L2 U' F R2 L' U R
D R' D B D L2 F2
D R' D B D F2 L2
D R' D2 F2 B D L2
D R' D2 B F2 D L2
L2 U2 F L' R2 U R
L2 U2 F R2 L' U R
F' R2 U2 R' B' U' R2
F2 R2 U2 B' R' U' R2
L' D' L R' F2 B' L
L' D' L R' B' L F2
L' D' L R' B' F2 L
L' D' L F2 R' B' L
L' D' R' L F2 B' L
L' D' R' L B' L F2
L' D' R' L B' F2 L
L' D' R' F2 L B' L
L' D' R' F2 B' L B'
L' D' R' B' L F2 B'
L' D' R' B' L B' F2
L' D' R' B' F2 L B'
L' D' F2 L R' B' L
L' D' F2 R' L B' L
L' D' F2 R' B' L B'
L' F L' F R2 U R
L2 F L' R2 U R D
L2 F L' R2 U R D'
L2 F L' R2 U R D2
L2 F L' R2 U D R
L2 F L' R2 U D' R
L2 F L' R2 U D2 R
L2 F L' R2 D U R
L2 F L' R2 D' U R
L2 F L' R2 D2 U R
L2 F L' R2 B U R
L2 F L' R2 B' U R
L2 F L' R2 B2 U R
L2 F L' U D' R' F2
L2 F L' U D' F2 R'
L2 F L' D' U R' F2
L2 F L' D' U F2 R'
L2 F R2 L' U R D
L2 F R2 L' U R D'
L2 F R2 L' U R D2
L2 F R2 L' U D R
L2 F R2 L' U D' R
L2 F R2 L' U D2 R
L2 F R2 L' D U R
L2 F R2 L' D' U R
L2 F R2 L' D2 U R
L2 F R2 L' B U R
L2 F R2 L' B' U R
L2 F R2 L' B2 U R
L2 F R2 D L' U R
L2 F R2 D' L' U R
L2 F R2 D2 L' U R
L2 F R2 B L' U R
L2 F R2 B' L' U R
L2 F R2 B2 L' U R
L2 F D' L' U R' F2
L2 F D' L' U F2 R'
B D B' L2 R' F B
B D B' L2 R' B F
B D B' L2 F R' B
B D B' R' L2 F B
B D B' R' L2 B F
R2 F' U2 R B' U' R'
R2 F' U2 B' R U' R2
F' D' R B' U' R2 F2
F' D' R B' U' F2 R2
D' F2 D2 R' B D L2
F' D2 R B' L2 U' R2
B' F' D' R F' U' F'
F' B' D' R F' U' F'
