F' L U R2 F'
L F' U R2 F'
F' L R U R F'
L R U R F' L'
R L U R F' L'
F' L U R2 D F'
F' L U R2 D' F'
F' L U R2 D2 F'
F' L U R2 F' D
F' L U R2 F' D'
F' L U R2 F' D2
F' L U F R2 F'
F' L U F' R2 F'
F' L U F2 R2 F'
F' L U' B U2 R2
U' L F' U R2 F'
U2 L F' U R2 F'
U L F' U R2 F'
F L F2 U R2 F'
F' R L U R F'
L' F' L2 U R2 F'
U' F' L U R2 F'
U2 F' L U R2 F'
U F' L U R2 F'
L F' R U R F'
L F' U R2 D F'
L F' U R2 D' F'
L F' U R2 D2 F'
L F' U R2 F' D
L F' U R2 F' D'
L F' U R2 F' D2
L F' U F R2 F'
L F' U F' R2 F'
L F' U F2 R2 F'
L F' U' B U2 R2
F' L R U R D F'
F' L R U R D' F'
F' L R U R D2 F'
F' L R U R F' D
F' L R U R F' D'
F' L R U R F' D2
U' L R U R F' L'
U2 L R U R F' L'
L R U L R F' L'
L R U L' R F' L'
L R U L2 R F' L'
U L R U R F' L'
R L U L R F' L'
L R U R L F' L'
L R U R L' F' L'
L R U R L2 F' L'
L R U R D F' L'
L R U R D' F' L'
L R U R D2 F' L'
L R U R F' L' D
L R U R F' L' D'
L R U R F' L' D2
L R U R F' D L'
L R U R F' D' L'
L R U R F' D2 L'
R L U L' R F' L'
R L U L2 R F' L'
R L U R L F' L'
R L U R L' F' L'
R L U R L2 F' L'
R L U R D F' L'
R L U R D' F' L'
R L U R D2 F' L'
R L U R F' L' D
R L U R F' L' D'
R L U R F' L' D2
R L U R F' D L'
R L U R F' D' L'
R L U R F' D2 L'
F' L R B U R F'
F' L R B' U R F'
F' L R B2 U R F'
R2 L U B U' F' B'
R2 L U B U' B' F'
F' L U L' R2 F' L
F' L U L2 R2 F' L2
F' L U R' D R' F'
F' L U R' D' R' F'
F' L U R' D2 R' F'
F' L U R' F R' F'
F' L U R' F' R' F'
F' L U R' F2 R' F'
F' L U R2 L' F' L
F' L U R2 L2 F' L2
F' L U R2 D F' D
F' L U R2 D F' D'
F' L U R2 D F' D2
F' L U R2 D' F' D
F' L U R2 D' F' D'
F' L U R2 D' F' D2
F' L U R2 D2 F' D
F' L U R2 D2 F' D'
F' L U R2 D2 F' D2
F' L U R2 F2 D F
F' L U R2 F2 D' F
F' L U R2 F2 D2 F
F L U R2 D' L2 F'
F L U R2 D' F' L2
F' L U F R2 D F'
F' L U F R2 D' F'
F' L U F R2 D2 F'
F' L U F R2 F' D
F' L U F R2 F' D'
F' L U F R2 F' D2
F' L U F' R2 D F'
F' L U F' R2 D' F'
