B' D2 L B' U'
B' L R' B R U'
D L U B' U2 L
B' L D B' U' L
D2 L D2 B' L U'
D L' U' D2 F L'
D L' D2 U' F L'
D L' B' U' F L
U2 R D2 F' R U
B' R' L B R U'
B2 R' B L R U'
B2 R' B R L U'
U' D L' D2 F L'
D U' L' D2 F L'
B2 U' L D' F L'
R' D' B R U' F'
U' D' F D2 L' F
D' U' F D2 L' F
B2 U' D' L F L'
B U2 R F' R2 U
B U2 R' U2 B U'
B2 U2 F R F' U
B' D L B' U' L
B' D B' U' L F
B2 D' U' L F L'
B' D2 L D B' U'
B' D2 L D' B' U'
B' D2 L D2 B' U'
B' D2 L B' U' D
B' D2 L B' U' D'
B' D2 L B' U' D2
B' D2 L B' D U'
B' D2 L B' D' U'
B' D2 L B' D2 U'
R' B R U' D' F2
R' B R U2 R2 U
R' B R D' U' F2
R' B R D2 L2 U'
B2 D2 B L B' U'
B D2 B2 L B' U'
R' B' L R B2 U'
R' B' L B2 R U'
R' B' R L B2 U'
D B' L' U' F L2
L' B' D2 L B' U'
D B' U' L' F L2
L2 B' D2 L B' U'
L B' D2 L B' U'
B' L R' D B R U'
B' L R' D' B R U'
B' L R' D2 B R U'
B' L R' B R U' D
B' L R' B R U' D'
B' L R' B R U' D2
B' L R' B R D U'
B' L R' B R D' U'
B' L R' B R D2 U'
B' L R' B D R U'
B' L R' B D' R U'
B' L R' B D2 R U'
B2 L R' B L R U'
B' L R' B' R B2 U'
B2 L R' B R L U'
B' L R' B2 R B' U'
B' L U R U F' U
B' L U R' U' B U'
D L U R B' U2 L
D L U R' B' U2 L
D L U R2 B' U2 L
D L U B R' B2 U2
D L U B' R U2 L
D L U B' R' U2 L
D L U B' R2 U2 L
D L U B' U2 L D
D L U B' U2 L D'
D L U B' U2 L D2
D L U B' U2 D L
D L U B' U2 D' L
D L U B' U2 D2 L
D L U B' D U2 L
D L U B' D' U2 L
D L U B' D2 U2 L
B2 L U' L D' F L'
D L U' L2 D2 F L'
B' L U' D B' L B
B' L U' D' F L' F'
B2 L U' D' L F L'
D' L U' F D2 L' F
D L U' D2 L2 F L'
B' L U' F' D' F L'
B' L U' B D B' L
R' L D' B R U' F'
B' L U2 R F' R' U
B L U2 R F' R2 U
B L U2 R' U2 B U'
B' L U2 D' F U L'
B2 L U2 F R F' U
U' L D L' D2 F L'
B' L D U' B' L B
B' L D B U R' U2
B' L D B' U' L D
B' L D B' U' L D'
B' L D B' U' L D2
B' L D B' U' D L
B' L D B' U' D' L
B' L D B' U' D2 L
B' L D B' D U' L
B' L D B' D' U' L
B' L D B' D2 U' L
B' L D' U' F L' F'
B2 L D' U' L F L'
B' L D' U2 F U L'
U' L D' F D2 L' F
D2 L D' B' L' U' F
B' L D2 L B' L' U'
D L D2 L2 U' F L'
D L D2 U' L2 F L'
D2 L D2 B' L U' D
D2 L D2 B' L U' D'
D2 L D2 B' L U' D2
D2 L D2 B' L D U'
D2 L D2 B' L D' U'
D2 L D2 B' L D2 U'
D2 L D2 B' D L U'
D2 L D2 B' D' L U'
D2 L D2 B' D2 L U'
B2 L D2 B L B' U'
B L D2 B2 L B' U'
R' L B R U' D' F2
R' L B R U2 R2 U
R' L B R D' U' F2
R' L B R D2 L2 U'
D2 L F B' L' F' U'
R' L B' L R B2 U'
R' L B' L B2 R U'
R' L B' R L B2 U'
B' L F' D' F U' L'
B' L B R' B R U'
D L B U R' B2 U2
D L B U B2 U2 L
B' L B D B' U' L
B2 L B D2 L B' U'
B' L B' R' B R U'
D2 L B' D' L' U' F
D2 L B' F L' F' U'
B' L B' D B' U' L
B' L B2 R' B R U'
B' L B2 D B' U' L
B L B2 D2 L B' U'
B' L' R' B L2 R U'
B' L' R' B R L2 U'
B2 L' R' B L R U'
B2 L' R' B R L U'
R' L' D' B R U' F'
L' R' D' B R U' F'
L R' D' B R U' F'
L2 R' D' B R U' F'
D L' U B R' U2 F
D L' U B' U2 F L
B2 L' U' L D' F L'
D' L' U' F D2 L' F
B2 L' U' D' L F L'
D L' U' D2 F L' D
D L' U' D2 F L' D'
D L' U' D2 F L' D2
D L' U' D2 F D L'
D L' U' D2 F D' L'
D L' U' D2 F D2 L'
D L' U' F B' L B
D L' U' B' F L B
B L' U2 R F' R2 U
D2 L' U2 F U2 L' U'
B L' U2 R' U2 B U'
D2 L' U2 F' R F2 U
B2 L' U2 F R F' U
U' L' D L' D2 F L'
U L' D L B' U2 L
B' L' D B' U' L F2
B' L' D B' U' F2 L
R' L' B R U' D' F2
R' L' B R U2 R2 U
R' L' B R D' U' F2
R' L' B R D2 L2 U'
L' R' B R U' D' F2
L' R' B R U2 R2 U
L' R' B R D' U' F2
L' R' B R D2 L2 U'
L2 R' B R U' D' F2
L2 R' B R U2 R2 U
L2 R' B R D' U' F2
L2 R' B R D2 L2 U'
L R' B R U' D' F2
L R' B R U2 R2 U
L R' B R D' U' F2
L R' B R D2 L2 U'
B2 L' D' U' L F L'
U' L' D' F D2 L' F
R' L' B' L R B2 U'
L' R' B' L R B2 U'
R' L' B' L B2 R U'
L' R' B' L B2 R U'
R' L' B' R L B2 U'
L' R' B' R L B2 U'
D2 L' D2 L2 B' L U'
L2 R' B' L R B2 U'
L R' B' L R B2 U'
L2 R' B' L B2 R U'
L R' B' L B2 R U'
L2 R' B' R L B2 U'
L R' B' R L B2 U'
D L' D2 U' F L' D
D L' D2 U' F L' D'
D L' D2 U' F L' D2
D L' D2 U' F D L'
D L' D2 U' F D' L'
D L' D2 U' F D2 L'
B2 L' D2 B L B' U'
D L' D2 B U' F L'
D L' D2 B' U' F L'
D L' D2 B2 U' F L'
B L' D2 B2 L B' U'
D L' B U R' U2 F
B2 L' B D2 L B' U'
D L' B' U' D F L
D L' B' U' D' F L
D L' B' U' D2 F L
D L' B' U' F L D
D L' B' U' F L D'
D L' B' U' F L D2
D L' B' U' F D L
D L' B' U' F D' L
D L' B' U' F D2 L
D L' B' U' F' L F2
D L' B' U' F2 L F'
D L' B' D U' F L
D L' B' D' U' F L
D L' B' D2 U' F L
R' L2 D' B R U' F'
B L' B2 D2 L B' U'
B' L2 R' B L' R U'
B' L2 R' B R L' U'
B2 L2 R' B L R U'
B2 L2 R' B R L U'
B2 L2 U' L D' F L'
D2 L2 U' D' F' L' F
R' L2 B R U' D' F2
R' L2 B R U2 R2 U
R' L2 B R D' U' F2
R' L2 B R D2 L2 U'
D' L2 U' F D2 L' F
B2 L2 U' D' L F L'
D2 L2 U2 R' F' R U
R' L2 B' L R B2 U'
R' L2 B' L B2 R U'
R' L2 B' R L B2 U'
B L2 U2 R F' R2 U
B L2 U2 R' U2 B U'
B' L2 U2 F2 R F' U
B2 L2 U2 F R F' U
B' L2 D L' B' U' L
U' L2 D L' D2 F L'
D L2 D L B' U' F
B' L2 D B' L' U' L2
D2 L2 D' L' B' U' F
D2 L2 D' U' F' L' F
U' L2 D' F D2 L' F
B2 L2 D' U' L F L'
D2 L2 D2 L' B' L U'
B' L2 D2 L B' L2 U'
B' L2 D2 L' U2 F U
D L2 D2 L U' F L'
B2 L2 D2 B L B' U'
