B U2 R U L B'
R2 B U' L F B'
R2 B U' L B' F
R2 B2 L U' B' L
U' L R F U R' B'
U2 L R F' U B' L'
U' L U' R F U B'
B L U' R U R' B'
B2 L U2 R U B' L
F2 L D B' R2 F2 L'
R2 L B U' L F B2
R2 L B U' L B2 F
U' L B' U' R F U
F2 L B' D R2 F2 L'
B L B' U' R U R'
B L' U2 R U L2 B'
L R2 B U' L F B2
L R2 B U' L B2 F
B L2 U2 R U L' B
B L2 U2 R U B L'
U' R L F U R' B'
U2 R L F' U B' L'
U' R U R' B L B'
U' R U D2 R' B L
U' R U B L B' R'
U2 R U2 B U' L B'
U' R D2 U R' B L
U2 R F' L U B' L2
U2 R F' U L B' L2
B R' U' L D' F2 B'
B R' U' L D' B' F2
B R' U' L B' D' F2
B R' U2 R2 U L B'
L2 U2 R F' U L' B
L2 U2 R F' U B L'
L U2 R F' U B' L'
B R2 U2 R' U L B'
D' R2 B R' U' L F
B U' L U' R U B'
B U' L B' U' R U
R' D' B R' U' L F2
R' D' B R' U' F2 L
B U' R U L R' B'
B U' R U R' L B'
R2 D' B R' U' L F
B U' F2 L D F2 B'
B U' F2 L D B' F2
B U' F2 L B' D F2
B2 U2 L R U B' L
B U2 L' R U L2 B'
B2 U2 R L U B' L
B2 U2 R U L B' L
B2 U2 R U B' L B'
B U2 R L' U L2 B'
B U2 R U L D B'
B U2 R U L D' B'
B U2 R U L D2 B'
B U2 R U L B' D
B U2 R U L B' D'
B U2 R U L B' D2
B U2 R F U L B'
B U2 R F' U L B'
B U2 R F2 U L B'
B U2 F' U L F B'
B U2 F' U L B' F
R' F R2 B U L B'
U2 F' U L F B' L2
U2 F' U L B' F L2
D' B R' U' L D' F2
D' B R' U' D' L F2
D' B R' U' D' F2 L
D' B R' U2 R2 U L
R2 B R U' L F B'
R2 B R U' L B' F
D' B R' D' U' L F2
D' B R' D' U' F2 L
D' B R' D2 L2 U' L'
R2 B R' U' L F B'
R2 B R' U' L B' F
R2 B R2 U' L F B'
R2 B R2 U' L B' F
R' B U' L D' F2 B'
R' B U' L D' B' F2
R' B U' L B' D' F2
R' B U2 R2 U L B'
R2 B U' L D F B'
R2 B U' L D B' F
R2 B U' L D' F B'
R2 B U' L D' B' F
R2 B U' L D2 F B'
R2 B U' L D2 B' F
R2 B U' L F D B'
R2 B U' L F D' B'
R2 B U' L F D2 B'
R2 B U' L F B' D
R2 B U' L F B' D'
R2 B U' L F B' D2
R2 B U' L B' D F
R2 B U' L B' D' F
R2 B U' L B' D2 F
R2 B U' L B' F D
R2 B U' L B' F D'
R2 B U' L B' F D2
F2 B L D R2 F2 B'
F2 B L D R2 B' F2
F2 B L D F2 R2 B'
F2 B L D F2 B' R2
F2 B L D B' R2 F2
F2 B L D B' F2 R2
R2 B U' F L F B'
R2 B U' F L B' F
R2 B U' F' L F B'
R2 B U' F' L B' F
F2 B L B' D R2 F2
F2 B L B' D F2 R2
R2 B U' F2 L F B'
R2 B U' F2 L B' F
L2 B U2 R U L B
L B U2 R U L B2
R2 B2 L R U' B' L
R2 B2 L R' U' B' L
R2 B2 L R2 U' B' L
R2 B2 L U' B' L D
R2 B2 L U' B' L D'
R2 B2 L U' B' L D2
R2 B2 L U' B' D L
R2 B2 L U' B' D' L
R2 B2 L U' B' D2 L
R2 B2 L B U' B2 L
B F2 L D R2 F2 B'
B F2 L D R2 B' F2
B F2 L D F2 R2 B'
B F2 L D F2 B' R2
R2 B2 R L U' B' L
B F2 L D B' R2 F2
B F2 L D B' F2 R2
B F2 L B' D R2 F2
B F2 L B' D F2 R2
R2 B2 R' L U' B' L
R2 B2 R2 L U' B' L
