B L R2 B' U' R2
B L B' R2 U' R2
B R2 L B' U' R2
B U L R2 B' U'
B U L B' R2 U'
B U R2 L B' U'
B2 D L' F L' B2
B2 D L' F B2 L'
B2 D L' B2 F L'
D F B2 D L' F
B2 D F L' F B2
B2 D F L' B2 F
B2 D F B2 L' F
B2 D B2 L' F L'
B2 D B2 F L' F
R2 B L B' U' R2
D B2 F D L' F
U L R2 D B' L U'
B L R2 D' F2 B' U'
B L R2 D' B' F2 U'
B L R2 F B' U' R2
B L R2 F' B' U' R2
B2 L R2 B' L U' R2
B L R2 F2 B' U' R2
B L R2 B' U' R2 D
B L R2 B' U' R2 D'
B L R2 B' U' R2 D2
B L R2 B' D' F2 U'
B L R2 B' F U' R2
B L R2 B' F' U' R2
B L R2 B' F2 U' R2
B2 L U R2 B' L U'
B2 L U B' L R2 U'
B2 L U B' R2 L U'
B L U B' R2 U' F'
U' L U2 R2 B' U' F
U' L U2 B' R2 U' F
R2 L B L B2 U' R2
B L F R2 B' U' R2
D L F B2 D L' F
B L F B' R2 U' R2
B L F' R2 B' U' R2
B L F' B' R2 U' R2
R2 L B' U2 R' U R'
B L F2 R2 B' U' R2
B L F2 B' R2 U' R2
B L B R2 B2 U' R2
B2 L B' L R2 U' R2
U' L B' R2 F' U' F2
B2 L B' R2 L U' R2
B L B' R2 U' R2 D
B L B' R2 U' R2 D'
B L B' R2 U' R2 D2
B L B' R2 D' F2 U'
B L B' R2 F U' R2
B L B' R2 F' U' R2
B L B' R2 F2 U' R2
B L B' F R2 U' R2
B L B' F' R2 U' R2
B L B' F2 R2 U' R2
D L B2 F D L' F
R2 L' U2 F R U R
B L' U L2 R2 B' U'
B L' U L2 B' R2 U'
B L' U R2 L2 B' U'
U' L' D2 F L2 U F
U' L' F D2 L2 U F
D L' F B2 D L' F
L' R2 U2 F R U R
D L' B2 F D L' F
D2 L2 R F' U R' F'
L R2 B L B2 U' R2
L R2 B' U2 R' U R'
D L2 F B2 D L' F
L U R2 D B' L U'
D L2 B2 F D L' F
D2 R L2 F' U R' F'
D2 R F' L2 U R' F'
R2 U' R2 D L F L'
B2 R2 L B' L U' R2
B R2 L D' F2 B' U'
B R2 L D' B' F2 U'
B R2 L F B' U' R2
B R2 L F' B' U' R2
B R2 L F2 B' U' R2
U R2 L D B' L U'
B R2 L B' U' R2 D
B R2 L B' U' R2 D'
B R2 L B' U' R2 D2
B R2 L B' D' F2 U'
B R2 L B' F U' R2
B R2 L B' F' U' R2
B R2 L B' F2 U' R2
B R2 F L B' U' R2
B R2 F' L B' U' R2
B R2 F2 L B' U' R2
F' R2 B L B' U' R2
F2 R2 B L B' U' R2
F R2 B L B' U' R2
B2 R2 B' L B' U' R2
U' D L U F L' B2
U' D L U F B2 L'
U' D L U B2 F L'
B2 U L R2 B' L U'
B U L R B' R U'
B U L R2 D B' U'
B U L R2 D' B' U'
B U L R2 D2 B' U'
B U L R2 B' U' D
B U L R2 B' U' D'
B U L R2 B' U' D2
B U L R2 B' D U'
B U L R2 B' D' U'
B U L R2 B' D2 U'
B2 U L B' L R2 U'
B2 U L B' R2 L U'
B U L D B' U' B'
B U L B R2 B2 U'
B U L B' R2 U' D
B U L B' R2 U' D'
B U L B' R2 U' D2
B U L B' R2 D U'
B U L B' R2 D' U'
B U L B' R2 D2 U'
B U L B' U' D B2
B U L B' D U' B2
B U R L B' R U'
B2 U R2 L B' L U'
B U R2 L D B' U'
B U R2 L D' B' U'
B U R2 L D2 B' U'
B U R2 L B' U' D
B U R2 L B' U' D'
B U R2 L B' U' D2
B U R2 L B' D U'
B U R2 L B' D' U'
B U R2 L B' D2 U'
B2 U R2 B' L B' U'
B2 U B' L R2 B' U'
B2 U B' L B' R2 U'
B2 U B' R2 L B' U'
D U' L U F L' B2
D U' L U F B2 L'
D U' L U B2 F L'
B' U B2 L R2 B' U'
B' U B2 L B' R2 U'
B' U B2 R2 L B' U'
