L2 U2 B U' R' U'
L D L B' D2 F2
U2 B U' R' U' L2
F' L D L B' D2 F2
F2 L D L B' D2 F2
F L D L B' D2 F2
D L D B' D2 L2 F2
D L D B' D2 F2 L2
B' L D' R2 U L R2
B' L D' R2 U R2 L
R2 L F' R2 D L B'
D L D' B' L2 D2 F2
D L D' B2 L2 F B
D L D' B2 L2 B F
D L B' D' L2 D' F2
D L B' D2 F2 D L2
D L B2 D' L2 F B
D L B2 D' L2 B F
L2 R' D' R' F' B R2
L2 R' D' R' B F' R2
B' L' D' L' B2 D' F2
D L' D' L2 B' D2 F2
B' L' D' B2 L' D' F2
B' L' D' B2 D' L' F2
B' L' D2 L' F2 D B2
D L' D' B2 L2 F B'
D L' D' B2 L2 B' F
B2 L' B L' D' F B2
B2 L' B L' D' B2 F
B2 L' B L' F D' B2
R' L2 D' R' F' B R2
R' L2 D' R' B F' R2
D L' B2 D' L2 F B'
D L' B2 D' L2 B' F
L2 R2 F' R' D' R' B
R2 L2 F' R' D' R' B
L R2 F' R2 D L B'
B2 L2 U R U' F B
B2 L2 U R U' B F
B L2 U R' U2 R U
B' L2 U' L' U D2 F2
B' L2 U' L' U' B2 U2
B' L2 U' L' D' R2 U
B' L2 U' L' D2 U F2
B' L2 U' D' L' R2 U
B' L2 U' D' R2 L' U
B' L2 U' D2 L' U F2
F' L2 U2 B U' R' U'
B' L2 U2 B2 U L' U
F2 L2 U2 B U' R' U'
F L2 U2 B U' R' U'
B' L2 D' U' L' R2 U
B' L2 D' U' R2 L' U
B' L2 D2 U' L' U F2
B' L2 D2 F2 U R U'
B2 L2 F U R U' B
B2 L2 F U' L' U B'
B2 L2 F B U' L U
B2 L2 F B' U R' U'
B2 L2 B F U' L U
B2 L2 B' U R' U' F
B2 L2 B' F U R' U'
B R U' R2 U' L2 R
B R U' R2 U' R L2
B R U2 L2 D R' B2
B2 R' U L2 R F B
B2 R' U L2 R B F
B2 R' U R L2 F B
B2 R' U R L2 B F
B R' U' L2 R D F2
B R' U' L2 D R F2
B R' U' R L2 D F2
B R' U2 L2 R D' B2
B R' U2 L2 D' R B2
B R' U2 L2 D' B2 R
B R' U2 R L2 D' B2
B R' B U' L2 R F
B R' B U' R L2 F
U R' B R' U' L2 F'
U R' B R' U' F' L2
L2 U2 F B U' R' U'
L2 U2 F' B U' R' U'
L2 U2 F2 B U' R' U'
B R2 U' R U' L2 R
B R2 U' R U' R L2
L' U2 B U' R' U' L'
L2 U2 B U' R' U' D
L2 U2 B U' R' U' D'
L2 U2 B U' R' U' D2
L2 U2 B U' R' D U'
L2 U2 B U' R' D' U'
L2 U2 B U' R' D2 U'
L2 U2 B U' D R' U'
L2 U2 B U' D' R' U'
L2 U2 B U' D2 R' U'
L2 U2 B D U' R' U'
L2 U2 B D' U' R' U'
L2 U2 B D2 U' R' U'
L2 U2 B F U' R' U'
L2 U2 B F' U' R' U'
L2 U2 B F2 U' R' U'
L' D L B' L2 D2 F2
L' D L B2 L2 F B
L' D L B2 L2 B F
L D L R2 F' R2 B'
