B L D B2 D R2
B L D2 R2 D' B2
B' L2 D B2 L R'
B' L2 D B2 R' L
B L2 D B2 L' R'
B L2 D B2 R' L'
D L2 B L B R'
L2 D B L B R'
B D L B2 D2 R2
B' D L2 B2 L R'
B' D L2 B2 R' L
B D L2 B2 L' R'
B D L2 B2 R' L'
B' D B2 L D2 R2
B D' L D2 R2 B2
B D' L D2 B2 R2
D' B L D2 R2 B2
D' B L D2 B2 R2
L B L D B2 R'
D B L D2 B R2
D B L B D2 R2
B L R2 D2 R2 D B2
B L U R2 U L2 U2
B L U R2 U' D2 R2
B L U R2 D F2 U'
B L U R2 D2 U' R2
B L U D F2 U' B2
B L U' D2 L2 U R2
B L U2 L2 U' R2 U'
B L U2 L2 U2 D B2
B L U2 L2 D U2 B2
B L U2 L2 D' F2 U2
B L D R B2 D R2
B L D R' B2 D R2
B L D R2 B2 D R2
B L D U F2 U' B2
B' L D B2 L D R2
B' L D B2 D L R2
B' L D B2 D R2 L
B L D B D B R2
B L D B' D R2 B'
B L D B' D B' R2
B L D B2 R D R2
B L D B2 R' D R2
B L D B2 R2 D R2
B L D B2 U F2 U'
B L D B2 D R2 D
B L D B2 D R2 D'
B L D B2 D R2 D2
D' L D2 R2 B L B
B L D2 R D' R B2
B L D2 R D' B2 R
B L D2 R' D' R' B2
B L D2 R2 U' L2 U
B L D2 R2 D' B2 D
B L D2 R2 D' B2 D'
B L D2 R2 D' B2 D2
B L D2 R2 B D' B2
B L D2 R2 B' D' B2
B L D2 R2 B2 D' B2
U' L D2 F L2 U R2
B L D2 U' L2 U R2
D' L D2 B L B R2
B L D2 B R2 D' B2
B L D2 B' R2 D' B2
B L D2 B2 R2 D' B2
U' L F D2 L2 U R2
D' L B L D2 B2 R'
D L B L B2 R' B'
D' L B D2 L R2 B2
D' L B D2 L B2 R2
D' L B D2 R2 L B2
D L B D2 L B R2
B L B D B2 D R2
B L B D2 R2 D' B2
B2 L B' L D B2 R'
D' L B' D2 B2 L R2
D' L B' D2 B2 R2 L
B L B' D B2 D R2
B L B' D2 R2 D' B2
B' L B2 L D B2 R'
B L B2 D B2 D R2
B L B2 D2 R2 D' B2
U2 L' R U' R B U'
U2 L' U' R B R U'
U' L' U' B' R2 U' F'
U' L' U2 R2 B' U' R2
U2 L' U2 D B L B
U2 L' U2 B L D B2
U2 L' U2 B D L B2
U' L' U2 B' R2 U' R2
U2 L' U2 B' D B2 L
B' L' D L' B2 L R'
B' L' D L' B2 R' L
U2 L' D U2 B L B
U2 L' D F R U2 B2
U2 L' D F' U2 L' B2
U2 L' D F' U2 B2 L'
B' L' D' R' F2 U2 F2
U2 L' D' F R F U2
B' L' D' F2 R' U2 F2
U2 L' F R U' R U'
U2 L' F D R U2 B2
D L' F U2 F' L' B2
D L' F U2 F' B2 L'
U2 L' F D' R F2 U2
D L' F U2 B2 F' L'
U2 L' F D' F2 U2 L'
U2 L' F' U' R2 U' L'
U2 L' F' U2 L' D B2
U2 L' F' U2 D L' B2
U2 L' F' U2 D B2 L'
U2 L' F' D U2 L' B2
U2 L' F' D U2 B2 L'
U2 L' F' D' F2 R U2
D' L' F2 U2 F' L' F'
D' L' F2 B U2 L F2
D' L' F2 B U2 F2 L
D' L' F2 B' R' U2 F2
D' L' B F2 U2 L F2
D' L' B F2 U2 F2 L
D' L' B' R' F2 U2 F2
D' L' B' F2 R' U2 F2
D L2 R B L B R'
D L2 R' B L B R'
D L2 R2 B L B R'
B L2 D L' B2 D2 R2
B L2 D R B2 L' R'
B L2 D R B2 R' L'
B L2 D R' B2 L' R'
B L2 D R' B2 R' L'
B L2 D R2 B2 L' R'
B L2 D R2 B2 R' L'
B' L2 D B2 L R' D
B' L2 D B2 L R' D'
B' L2 D B2 L R' D2
B' L2 D B2 L D R'
B' L2 D B2 L D' R'
B' L2 D B2 L D2 R'
B' L2 D B2 R' L D
B' L2 D B2 R' L D'
B' L2 D B2 R' L D2
B' L2 D B2 R' D L
B' L2 D B2 R' D' L
B' L2 D B2 R' D2 L
B' L2 D B2 D L R'
B' L2 D B2 D R' L
B' L2 D B2 D' L R'
B' L2 D B2 D' R' L
B' L2 D B2 D2 L R'
B' L2 D B2 D2 R' L
B L2 D B L' B R'
B L2 D B2 L' R' D
B L2 D B2 L' R' D'
B L2 D B2 L' R' D2
B L2 D B2 L' D R'
B L2 D B2 L' D' R'
B L2 D B2 L' D2 R'
B L2 D B2 R' L' D
B L2 D B2 R' L' D'
B L2 D B2 R' L' D2
B L2 D B2 R' D L'
B L2 D B2 R' D' L'
B L2 D B2 R' D2 L'
B L2 D B2 D L' R'
B L2 D B2 D R' L'
B L2 D B2 D' L' R'
B L2 D B2 D' R' L'
B L2 D B2 D2 L' R'
B L2 D B2 D2 R' L'
B L2 D' L' D2 R2 B2
B L2 D' L' D2 B2 R2
D' L2 D2 B L B R'
R U R F2 B U' R
R U R B U L' U2
R U R B F2 U' R
D L2 B L B R' D
D L2 B L B R' D'
D L2 B L B R' D2
D L2 B L B D R'
D L2 B L B D' R'
D L2 B L B D2 R'
D L2 B L' B L2 R'
D L2 B L' B R' L2
D L2 B L2 B L' R'
D L2 B L2 B R' L'
B' L2 B2 L D R' B2
B L2 B2 L' D R' B2
B' L2 B2 D L R' B2
B' L2 B2 D R' L B2
D L2 B2 R' B' L B
B L2 B2 D L' R' B2
B L2 B2 D R' L' B2
B L2 B2 D R' B2 L'
U2 R L' U' R B U'
D R L2 B L B R'
F2 R U R B U' F2
D' R B L D2 R2 B2
D' R B L D2 B2 R2
F2 R F2 B L D' B2
D R B L D2 B R2
D R B L B D2 R2
U R B R U L' U2
