B' L' U L2 R
B' L' U R L2
L' B' U L R
L' B' U R L
B' L' U L2 R D
B' L' U L2 R D'
B' L' U L2 R D2
B' L' U L2 D R
B' L' U L2 D' R
B' L' U L2 D2 R
B' L' U R L2 D
B' L' U R L2 D'
B' L' U R L2 D2
B L' U R D2 L2
B L' U' R' U2 R2
B' L' B U L2 R
B' L' B U R L2
B2 L' B U L R
B2 L' B U R L
B' L' B' U L2 R
B' L' B' U R L2
B' L' B2 U L2 R
B' L' B2 U R L2
B L' B2 U L R
B L' B2 U R L
L' U R B' L B
L' U B' L B R
U R B' L D' B2
L' U2 B' U' L R
L' U2 B' U' R L
B' U L R D' B2
B' U L D' R B2
B' U L D' B2 R
B' U R L D' B2
B' D L' U L2 R
B' D L' U R L2
B' D' L' U L2 R
B' D' L' U R L2
B' D2 L' U L2 R
B' D2 L' U R L2
L' B U R D2 L2
L' B U' R' U2 R2
U B' L R D' B2
L B' L2 U L' R
L B' L2 U R L'
U B' L D' R B2
U B' L D' B2 R
L' B' U L R D
L' B' U L R D'
L' B' U L R D2
L' B' U L D R
L' B' U L D' R
L' B' U L D2 R
L' B' U R L D
L' B' U R L D'
L' B' U R L D2
L' B' U R D L
L' B' U R D' L
L' B' U R D2 L
L' B' U D L R
L' B' U D R L
L' B' U D' L R
L' B' U D' R L
L' B' U D2 L R
L' B' U D2 R L
U B' R L D' B2
L2 B' U L R B
L2 B' U R L B
L' B' D U L R
L' B' D U R L
L' B' D' U L R
L' B' D' U R L
L' B' D2 U L R
L' B' D2 U R L
B' L R U' L2 R' U
B' L R U' R' L2 U
U L R B D' B2 L
U L R B' D' L B2
B' L R2 D' R' F2 B2
B' L R2 D' R' B2 F2
B' L R2 D' F2 R' B2
B L U D' B2 L R
B L U D' B2 R L
B L D' U B2 L R
B L D' U B2 R L
D L F' L2 F U R
B' L B L2 U L2 R
B' L B L2 U R L2
B2 L B L2 U L' R
B2 L B L2 U R L'
U L B D' B2 L R
U L B D' B2 R L
B' L B' L2 U L2 R
B' L B' L2 U R L2
U L B' R D' L B2
U L B' D' L R B2
U L B' D' L B2 R
U L B' D' R L B2
B' L B2 L2 U L2 R
B' L B2 L2 U R L2
B L B2 L2 U L' R
B L B2 L2 U R L'
D' L' R F' R' U R
D L' R F R' U R
D L' R2 F R2 U R
B' L' U L R D L
B' L' U L R D' L
B' L' U L R D2 L
B' L' U L D L R
B' L' U L D R L
B' L' U L D' L R
B' L' U L D' R L
B' L' U L D2 L R
B' L' U L D2 R L
B' L' U L' R D L'
B' L' U L' R D' L'
B' L' U L' R D2 L'
B' L' U L' D L' R
B' L' U L' D R L'
B' L' U L' D' L' R
B' L' U L' D' R L'
B' L' U L' D2 L' R
B' L' U L' D2 R L'
D2 L' U R F L' F'
D' L' U R U' F' U
B' L' U L2 R2 D R'
B' L' U L2 R2 D' R'
B' L' U L2 R2 D2 R'
B' L' U L2 D R D
B' L' U L2 D R D'
B' L' U L2 D R D2
B' L' U L2 D' R D
B' L' U L2 D' R D'
B' L' U L2 D' R D2
B' L' U L2 D2 R D
B' L' U L2 D2 R D'
B' L' U L2 D2 R D2
B' L' U L2 B R B'
B' L' U L2 B2 R B2
B' L' U R L D L
B' L' U R L D' L
B' L' U R L D2 L
B' L' U R L' D L'
B' L' U R L' D' L'
B' L' U R L' D2 L'
B L' U L R D2 L2
B' L' U R F L2 F'
B' L' U R F2 L2 F2
B' L' U R B' L2 B
B' L' U R B2 L2 B2
B L' U L' R D2 L2
D L' U R U' F U
B2 L' U R U B U'
B' L' U R2 L2 D R'
B' L' U R2 L2 D' R'
B' L' U R2 L2 D2 R'
B L' U L2 R D2 L2
B' L' U D R D' L2
B L' U R L D2 L2
B L' U R L' D2 L2
B L' U R L2 D2 L2
D2 L' U F L' F' R
B L' U R U2 R2 U2
B L' U R D2 L2 D
B L' U R D2 L2 D'
B L' U R D2 L2 D2
B' L' U D' R D L2
