F' L' D' R2 F2 B'
F' L' D' R2 B' F2
F' L' D' F2 R2 B'
F' L' D' F2 B' R2
F' L' D' B' R2 F2
F' L' D' B' F2 R2
D' R2 F' L' F' B'
D' R2 F' L' B' F'
D' F' L' F' R2 B'
D' F' L' F' B' R2
D' F' L' B' F' R2
F' D' L' R2 F2 B'
F' D' L' R2 B' F2
F' D' L' F2 R2 B'
F' D' L' F2 B' R2
F' D' L' B' R2 F2
F' D' L' B' F2 R2
F' D' R2 L' F2 B'
F' D' R2 L' B' F2
F D' F2 L' R2 B'
F D' F2 L' B' R2
F D' F2 R2 L' B'
F' L R2 B2 U L2 B'
D' L U2 F2 R2 B L
F L D' F2 L' R2 B
F L D' F2 R2 L' B
F L D' F2 R2 B L'
D L F L R B2 U2
D L F L B2 R U2
D' L F R U2 R F
D L F R L B2 U2
D L F R B2 U2 R'
D L F B2 R U2 R2
D' L F' L' F' R2 B
F' L B2 R2 U L2 B'
D L B2 F R U2 R2
D' L' R2 F' B' L' F'
D' L' R2 F2 D2 B' L
B2 L' R2 F' U B' L'
D' L' R2 B' F' L' F'
F L' R2 B2 U L B
F' L' U' R2 B2 U B
D' L' U2 B' R2 F2 L'
R2 L' F' B2 U L' B
R2 L' F' B2 U B L'
F' L' D' R B' R F2
F' L' D' R' F2 R' B'
F' L' D' R2 F2 D B'
F' L' D' R2 F2 D' B'
F' L' D' R2 F2 D2 B'
F' L' D' R2 F2 B' D
F' L' D' R2 F2 B' D'
F' L' D' R2 F2 B' D2
F' L' D' R2 B' F2 D
F' L' D' R2 B' F2 D'
F' L' D' R2 B' F2 D2
F' L' D' F R2 F B'
F' L' D' F R2 B' F
F' L' D' F B' R2 F
F' L' D' F2 R B' R
F' L' D' F2 R2 D B'
F' L' D' F2 R2 D' B'
F' L' D' F2 R2 D2 B'
F' L' D' F2 R2 B' D
F' L' D' F2 R2 B' D'
F' L' D' F2 R2 B' D2
F' L' D' F2 B R2 B2
F' L' D' F2 B' R2 D
F' L' D' F2 B' R2 D'
F' L' D' F2 B' R2 D2
F' L' D' B R2 F2 B2
F' L' D' B R2 B2 F2
F' L' D' B F2 R2 B2
F' L' D' B' R' F2 R'
F' L' D' B' R2 F2 D
F' L' D' B' R2 F2 D'
F' L' D' B' R2 F2 D2
F' L' D' B' F R2 F
F' L' D' B' F2 R2 D
F' L' D' B' F2 R2 D'
F' L' D' B' F2 R2 D2
F L' D' F2 R2 B' L'
F L' D' F2 B' L' R2
F L' D' F2 B' R2 L'
F L' D' B' F2 L' R2
F L' D' B' F2 R2 L'
F' L' D2 B' D R2 F2
F' L' D2 B' D F2 R2
F' L' F D' R2 F2 B'
F' L' F D' R2 B' F2
F' L' F D' F2 R2 B'
F' L' F D' F2 B' R2
F' L' F D' B' R2 F2
F' L' F D' B' F2 R2
