L2 B2 L U' F B
L2 B2 L U' B F
F2 L D L2 R2 F B
F2 L D L2 R2 B F
F2 L D R2 L2 F B
F2 L D R2 L2 B F
L2 R B2 L U' F B
L2 R B2 L U' B F
F L B' U' F' B' U'
F L B' U' B' F' U'
B2 L' U' F U R U'
F L' U' F' B2 U' F2
F L' U' B2 F' U' F2
B2 L' U2 R U F B
B2 L' U2 R U B F
F L' U2 F D L2 R2
F L' U2 F D R2 L2
F2 L' D R2 F L2 B
F2 L' D R2 F B L2
F2 L' D R2 B F L2
U' L' D F L' B' L'
U' L' F L D L2 B'
U' L' F L' D B' L2
L2 R' B2 L U' F B
L2 R' B2 L U' B F
U' L' F D L' B' L'
F L' F D L2 R2 B
F L' F D R2 L2 B
F L' F D R2 B L2
F L2 U' F' L' B2 U'
F L2 U' F' B2 L' U'
F L2 U' B2 F' L' U'
B2 L2 U2 R' U F' B'
B2 L2 U2 R' U B' F'
R' L2 B2 L U' F B
R' L2 B2 L U' B F
L2 R2 B2 L U' F B
L2 R2 B2 L U' B F
R2 L2 B2 L U' F B
R2 L2 B2 L U' B F
U' L2 D B' L F L
R L2 B2 L U' F B
R L2 B2 L U' B F
B L2 B L U' F B2
B L2 B L U' B2 F
D2 R U' D' L2 F' B'
D2 R U' D' L2 B' F'
D2 R D' U' L2 F' B'
D2 R D' U' L2 B' F'
L' U' F U R B2 U'
L' U' F U B2 R U'
B2 U L B' L' F U2
U' D L' D' L' F B'
U' D L' D' L' B' F
B2 U D F U' L' U'
D U F U' L' U' L'
U D F U' L' U' L'
B2 U F L B' L' U2
B2 U F U' L' U' F
B2 U F U2 L' F L
D U' L' D' L' F B'
D U' L' D' L' B' F
B' U' L' D F L' B'
B2 U' L' F L' B' L2
B2 U' L2 B' L F L
F U' L' F' B2 U' F2
F U' L' B2 F' U' F2
F U' F' L' B2 U' F
F U' F' B2 L' U' F
F U' B2 L' F' U' F2
F U' B2 F' L' U' F
F U2 L' F D L2 R2
F U2 L' F D R2 L2
D' F R2 U B R' U
U F U' L' B2 U' F
U F U' B2 L' U' F
U F U2 L D L2 F
U F U2 L' D F L2
U F U2 L' F D L2
F' D R2 F L' U' L'
B2 D U F U' L' U'
U' F' L' F D L2 B'
F' D F L' R2 U' L'
F' D F R2 L' U' L'
F D' R2 U B R' U
B2 D2 L2 R U' F' B'
B2 D2 L2 R U' B' F'
B2 D2 R L2 U' F' B'
B2 D2 R L2 U' B' F'
B2 D2 R U F U2 F2
B2 D2 R U' F' D2 B2
B2 D2 R' U F B U2
B2 D2 R' U B F U2
L2 B L B U' F B
L2 B L B U' B F
U' B' L' D F L' B'
D' B' D2 L U' L B'
B2 F' D R2 F L' U'
B2 F' D F L' R2 U'
B2 F' D F R2 L' U'
L2 B2 L U' D F B
L2 B2 L U' D B F
L2 B2 L U' D' F B
L2 B2 L U' D' B F
L2 B2 L U' D2 F B
L2 B2 L U' D2 B F
L2 B2 L U' F D B
L2 B2 L U' F D' B
L2 B2 L U' F D2 B
L2 B2 L U' F B D
L2 B2 L U' F B D'
L2 B2 L U' F B D2
L2 B2 L U' B D F
L2 B2 L U' B D' F
L2 B2 L U' B D2 F
L2 B2 L U' B F D
L2 B2 L U' B F D'
L2 B2 L U' B F D2
L2 B2 L D U' F B
L2 B2 L D U' B F
L2 B2 L D' U' F B
L2 B2 L D' U' B F
L2 B2 L D2 U' F B
L2 B2 L D2 U' B F
L2 B2 L' U B' U2 B2
L2 B2 L' U' B D2 F2
L B2 L R2 U' F' B'
L B2 L R2 U' B' F'
L B2 L U B U2 B2
L B2 L U' B' D2 F2
L B2 L' U F B U2
L B2 L' U B F U2
L B2 R2 L U' F' B'
L B2 R2 L U' B' F'
L' B2 U' F U R U'
L' B2 U2 R U F B
L' B2 U2 R U B F
L2 B2 D L U' F B
L2 B2 D L U' B F
L2 B2 D' L U' F B
L2 B2 D' L U' B F
L2 B2 D2 L U' F B
L2 B2 D2 L U' B F
F' B2 D R2 F L' U'
F' B2 D F L' R2 U'
F' B2 D F R2 L' U'
