F L U R2 F2
F L U F2 R2
F L R U R F2
F L R' U R' F2
F L R' U F2 R'
F L U R' F2 R'
F L U R2 F2 D
F L U R2 F2 D'
F L U R2 F2 D2
F L U F R2 F
F L U F2 R2 D
F L U F2 R2 D'
F L U F2 R2 D2
F L D R2 B2 U
F L D B2 R2 U
F' L F2 U R2 F2
F' L F2 U F2 R2
F L B U R2 F2
F L B U F2 R2
F L B' U R2 F2
F L B' U F2 R2
F L B2 U R2 F2
F L B2 U F2 R2
F' L' R2 D' L2 B2
F' L' R2 D' B2 L2
F R L U R F2
F R' L U R' F2
F R' L U F2 R'
F' R2 L' D' L2 B2
F' R2 L' D' B2 L2
F' R2 U' L F2 U
F' R2 U' F2 L U
F' U' L F2 U R2
F' U' F2 L U R2
U' F L U R2 F2
U' F L U F2 R2
U2 F L U R2 F2
U2 F L U F2 R2
U F L U R2 F2
U F L U F2 R2
D F L B2 U F2
F D L R2 B2 U
F D L B2 R2 U
F D R2 L B2 U
F L R U R F2 D
F L R U R F2 D'
F L R U R F2 D2
F L R U R' F2 R2
F L R U R2 F2 R'
F L R D R2 U R'
F' L R F2 U F2 R
F L R B U R F2
F L R B' U R F2
F L R B2 U R F2
F L R' U R F2 R2
F L R' U R' F2 D
F L R' U R' F2 D'
F L R' U R' F2 D2
F L R' U F R' F
F L R' U F2 R' D
F L R' U F2 R' D'
F L R' U F2 R' D2
F L R' U F2 D R'
F L R' U F2 D' R'
F L R' U F2 D2 R'
F L R' D R2 U R
F' L R' F2 U R' F2
F' L R' F2 U F2 R'
F L R2 U F2 D R2
F' L R2 D' L2 D' B2
F L R2 D R2 U R2
F L U L' R2 F2 L
F L U L' F2 L R2
F L U L' F2 R2 L
F L U L2 R2 F2 L2
F L U L2 F2 L2 R2
F L U L2 F2 R2 L2
F L U R' F R' F
F L U R' F2 R' D
F L U R' F2 R' D'
F L U R' F2 R' D2
F L U R' F2 D R'
F L U R' F2 D' R'
F L U R' F2 D2 R'
F L U R2 L' F2 L
F L U R2 L2 F2 L2
F L U R2 F D F
F L U R2 F D' F
F L U R2 F D2 F
F L U R2 F' D F'
F L U R2 F' D' F'
F L U R2 F' D2 F'
F L U F R' F R'
F L U F R2 D F
F L U F R2 D' F
F L U F R2 D2 F
F L U F R2 F D
F L U F R2 F D'
F L U F R2 F D2
F L U F2 R D R
F L U F2 R D' R
F L U F2 R D2 R
F L U F2 R' D R'
F L U F2 R' D' R'
F L U F2 R' D2 R'
F L U F2 B R2 B'
F L U F2 B2 R2 B2
F L U B R2 F2 B'
F L U B R2 B' F2
F L U B F2 R2 B'
F L U B2 R2 F2 B2
F L U B2 R2 B2 F2
F L U B2 F2 R2 B2
F L U' L U2 R2 F2
F L U' L U2 F2 R2
F L U' L' U2 R2 F2
F L U' L' U2 F2 R2
F L U' L2 U2 R2 F2
F L U' L2 U2 F2 R2
F L U' D2 L2 B2 U2
F L U' D2 B2 L2 U2
F L U' B U2 R2 F2
F L U' B U2 F2 R2
F L U' B' U2 R2 F2
F L U' B' U2 F2 R2
F L U' B2 U2 R2 F2
F L U' B2 U2 F2 R2
F L U2 L U' R2 F2
F L U2 L U' F2 R2
F L U2 L' U' R2 F2
F L U2 L' U' F2 R2
F L U2 L2 U' R2 F2
F L U2 L2 U' F2 R2
F L U2 D' L2 F2 U'
F L U2 D' F2 L2 U'
F L U2 F U' R2 F
F L U2 F U' F R2
F L U2 F' U' F' R2
F L D R B2 R U
F L D R2 U D' R2
F L D R2 D' U R2
F L D R2 B2 U D
F L D R2 B2 U D'
F L D R2 B2 U D2
F L D R2 B2 D U
F L D R2 B2 D' U
F L D R2 B2 D2 U
