B R2 U L' F' B'
B R2 U L' B' F'
B U L' B' D2 F2
B U' B U2 L' B'
D' B R2 U L' B'
D2 B U L' F2 B'
D2 B U L' B' F2
U L' D' B' D' R2 F2
U L' D' B' D' F2 R2
U L' D2 F2 B' D' R2
U L' D2 B' F2 D' R2
B R U D2 L' F B'
B R U D2 L' B' F
B R D2 U L' F B'
B R D2 U L' B' F
B R2 U L' D F' B'
B R2 U L' D B' F'
B R2 U L' D' F' B'
B R2 U L' D' B' F'
B R2 U L' D2 F' B'
B R2 U L' D2 B' F'
B R2 U L' F' D B'
B R2 U L' F' D' B'
B R2 U L' F' D2 B'
B R2 U L' F' B' D
B R2 U L' F' B' D'
B R2 U L' F' B' D2
B R2 U L' B' D F'
B R2 U L' B' D' F'
B R2 U L' B' D2 F'
B R2 U L' B' F' D
B R2 U L' B' F' D'
B R2 U L' B' F' D2
B R2 U L2 F' L B'
B R2 U D L' F' B'
B R2 U D L' B' F'
B R2 U D' L' F' B'
B R2 U D' L' B' F'
B R2 U D2 L' F' B'
B R2 U D2 L' B' F'
B R2 U B L' F' B'
B R2 U B L' B' F'
B R2 U B' L' F' B'
B R2 U B' L' B' F'
B R2 U B2 L' F' B'
B R2 U B2 L' B' F'
L' U2 B2 U B' L U
B R2 D U L' F' B'
B R2 D U L' B' F'
B R2 D' U L' F' B'
B R2 D' U L' B' F'
B R2 D2 U L' F' B'
B R2 D2 U L' B' F'
B2 U L U L2 B' R'
D2 U L' F2 B' D' R2
B U L B2 L2 F B'
B U L B2 L2 B' F
D' U L' B' D' R2 F2
D' U L' B' D' F2 R2
D2 U L' B' F2 D' R2
B U L' R2 F' R2 B'
B U L' R2 F' B' R2
B U L' R2 B' F' R2
B U L' U2 B U2 B2
B U L' D B' D2 F2
B U L' D' B' D2 F2
B U L' D2 B' D2 F2
B U L' F B' D2 F2
B U L' F' B' D2 F2
B U L' F2 B' D2 F2
B U L' B' U2 B2 U2
B U L' B' D2 F2 D
B U L' B' D2 F2 D'
B U L' B' D2 F2 D2
B U L' B' F D2 F2
B U L' B' F' D2 F2
B U L' B' F2 D2 F2
B U R2 L' F' R2 B'
B U R2 L' F' B' R2
B U R2 L' B' F' R2
B U D L' B' D2 F2
