D' L' F L' U' B2
U2 L2 R U F' R
U2 L2 U R F' R
U2 L2 U F' R F'
U2 R L2 U F' R
U' R F' R D' B2
U' R F' D' R B2
U' R F' D' B2 R
R U' F' R D' B2
R U' F' D' R B2
R U' F' D' B2 R
R U2 L2 U F' R
R U2 L2 U F' R
F' U' R D' F' B2
F' U' R D' B2 F'
F' U' R F' D' B2
F' U2 L2 U R F'
D' F L' F U' B2
U' F' R D' F' B2
U' F' R D' B2 F'
U' F' R F' D' B2
D2 L R2 U B' L U2
L' R U2 L' U F' R
L R U2 L U F' R
R L U2 L U F' R
F' L U2 L U R F'
L' R F U' F2 R B
R L' U2 L' U F' R
D' L' R F L' U' B2
D' L' R' F L' U' B2
D' L' R2 F L' U' B2
R L' F U' F2 R B
F' L' U2 L' U R F'
D' L' F L' R U' B2
D' L' F L' R' U' B2
D' L' F L' R2 U' B2
D' L' F L' U' B2 D
D' L' F L' U' B2 D'
D' L' F L' U' B2 D2
D' L' F L' D' R2 U'
D' L' F R L' U' B2
D' L' F R' L' U' B2
D' L' F R2 L' U' B2
F2 L' F U' R F' B
F2 L' F U' R B F'
D' L' F D' L' R2 U'
D' L' F D' R2 L' U'
F2 L' F2 R U' F' R
U' L2 R U L2 F' R
U' L2 R U F' L2 R
U' L2 R U F' R L2
U2 L2 R U F' R D
U2 L2 R U F' R D'
U2 L2 R U F' R D2
U2 L2 R U F' D R
U2 L2 R U F' D' R
U2 L2 R U F' D2 R
B L2 R F U F2 R
U2 L2 R B U F' R
U2 L2 R B' U F' R
U2 L2 R B2 U F' R
U2 L2 R' U R2 F' R
U' L2 U L2 R F' R
U' L2 U L2 F' R F'
U' L2 U R L2 F' R
U' L2 U R F' L2 R
U' L2 U R F' R L2
U2 L2 U R F' R D
U2 L2 U R F' R D'
U2 L2 U R F' R D2
U2 L2 U R F' D R
U2 L2 U R F' D' R
U2 L2 U R F' D2 R
U' L2 U F' L2 R F'
U' L2 U F' R L2 F'
U' L2 U F' R F' L2
U2 L2 U F' R D F'
U2 L2 U F' R D' F'
U2 L2 U F' R D2 F'
U2 L2 U F' R F' D
U2 L2 U F' R F' D'
U2 L2 U F' R F' D2
U2 L2 U2 F' U' R F'
U2 L2 D R' B R' U
U2 L2 D B R' B U
B L2 F U F2 R F'
U' L2 F' U L2 R F'
U' L2 F' U R L2 F'
U' L2 F' U R F' L2
L2 U R F' R D2 L2
U2 L2 B R U F' R
U2 L2 B U R F' R
U2 L2 B U F' R F'
U2 L2 B' R U F' R
U2 L2 B' U R F' R
U2 L2 B' U F' R F'
U2 L2 B2 R U F' R
U2 L2 B2 U R F' R
U2 L2 B2 U F' R F'
D' R L' F L' U' B2
U' R L2 U L2 F' R
U' R L2 U F' L2 R
U' R L2 U F' R L2
U2 R L2 U F' R D
U2 R L2 U F' R D'
U2 R L2 U F' R D2
U2 R L2 U F' D R
U2 R L2 U F' D' R
U2 R L2 U F' D2 R
B R L2 F U F2 R
U2 R L2 B U F' R
U2 R L2 B' U F' R
U2 R L2 B2 U F' R
R U F' R D' B2 L
U2 R U F' R D' B2
U2 R U F' D' R B2
U2 R U F' D' B2 R
R U F' D' R B2 L
F' R U' L2 U L2 F'
F' R U' L2 U F' L2
U' R U' L2 U F' R
F' R D' F' B2 D L2
U' R D' B2 D F' R
F' R D' B2 D L2 F'
F' R D' B2 D F' L2
F' R D' B2 F' D L2
D2 R D2 R U' F' R
F' R D2 R2 U' R2 F'
D' R F L' F U' B2
U' R F' R U' L2 U
U' R F' R D' B2 D
U' R F' R D' B2 D'
U' R F' R D' B2 D2
U' R F' R B D' B2
U' R F' R B' D' B2
U' R F' R B2 D' B2
U' R F' R2 D' R' B2
R U' L2 U L2 F' R
R U' L2 U F' L2 R
R U' L2 U F' R L2
U' R F' U' L2 U R
F' R F' U' L2 U L2
U' R F' D R D2 B2
U' R F' D' R B2 D
U' R F' D' R B2 D'
U' R F' D' R B2 D2
U' R F' D' R' B2 R2
U' R F' D' B' R B'
U' R F' D' B2 R D
U' R F' D' B2 R D'
U' R F' D' B2 R D2
U' R F' D' B2 D R
U' R F' D' B2 D' R
U' R F' D' B2 D2 R
F' R F' D' B2 D L2
U' R F' B R D' B2
U' R F' B D' R B2
U' R F' B D' B2 R
U' R F' B' R D' B2
U' R F' B' D' R B2
U' R F' B' D' B2 R
U' R F' B2 R D' B2
U' R F' B2 D' R B2
U' R F' B2 D' B2 R
U R F' D' B2 L R
U R F' D' B2 R L
U' R F2 D' F R B2
U' R F2 D' F B2 R
U' R F2 D' B2 F R
U2 R B L2 U F' R
U' R B F' R D' B2
U' R B F' D' R B2
U' R B F' D' B2 R
R' U' R2 F' R D' B2
R' U' R2 F' D' R B2
R' U' R2 F' D' B2 R
U2 R B' L2 U F' R
U' R B' F' R D' B2
U' R B' F' D' R B2
U' R B' F' D' B2 R
U2 R B2 L2 U F' R
U' R B2 F' R D' B2
U' R B2 F' D' R B2
U' R B2 F' D' B2 R
