B' L B' U' R2
L B' L U' R2
B' L D' F2 B' U'
B' L D' B' F2 U'
B' L F B' U' R2
B' L F' B' U' R2
B' L F2 B' U' R2
F' L B' L U' R2
F2 L B' L U' R2
F L B' L U' R2
B' L B' U' R2 D
B' L B' U' R2 D'
B' L B' U' R2 D2
B' L B' D' F2 U'
B' L B' F U' R2
B' L B' F' U' R2
B' L B' F2 U' R2
U' R2 D L' F L'
U' R2 D F L' F
R2 D L' F L' B2
R2 D L' F B2 L'
R2 D L' B2 F L'
R2 D F L' F B2
R2 D F L' B2 F
R2 D F B2 L' F
R2 D F B2 L' F
R2 D B2 L' F L'
R2 D B2 F L' F
R2 D B2 F L' F
L F B' L U' R2
L F' B' L U' R2
L F2 B' L U' R2
B' F L B' U' R2
L B' L U' R2 D
L B' L U' R2 D'
L B' L U' R2 D2
L B' L D' F2 U'
L B' L F U' R2
L B' L F' U' R2
L B' L F2 U' R2
F' B' L B' U' R2
B' F' L B' U' R2
F2 B' L B' U' R2
F B' L B' U' R2
L B' D' L F2 U'
L B' D' F2 L U'
L B' F L U' R2
L B' F' L U' R2
L B' F2 L U' R2
B' F2 L B' U' R2
R2 L U R2 B' L U'
R2 L U B' L R2 U'
R2 L U B' R2 L U'
U' L R2 U B' L U'
B' L R2 B' R2 U' R2
U' L U B' L U' R2
B' L U' R2 U B' U'
U L U' B' L U' R2
B' L D B' U2 B' U
B' L D' F2 D B' U'
B' L D' F2 D' B' U'
B' L D' F2 D2 B' U'
B' L D' F2 B' U' D
B' L D' F2 B' U' D'
B' L D' F2 B' U' D2
B' L D' F2 B' D U'
B' L D' F2 B' D' U'
B' L D' F2 B' D2 U'
B' L D' B' U' D R2
B' L D' B' D U' R2
B' L D' B' F2 U' D
B' L D' B' F2 U' D'
B' L D' B' F2 U' D2
B' L D' B' F2 D U'
B' L D' B' F2 D' U'
B' L D' B' F2 D2 U'
B' L D2 B' U L2 U2
B' L D2 B' U' D2 R2
B' L D2 B' D F2 U'
B' L D2 B' D2 U' R2
B' L F D' F2 B' U'
B' L F D' B' F2 U'
F' L F B' L U' R2
F2 L F B' L U' R2
B' L F B' U' R2 D
B' L F B' U' R2 D'
B' L F B' U' R2 D2
B' L F B' D' F2 U'
F L F B' L U' R2
R2 L B' L R2 U' R2
B' L F' D' F2 B' U'
B' L F' D' B' F2 U'
F' L F' B' L U' R2
R2 L B' R2 L U' R2
F2 L F' B' L U' R2
B' L F' B' U' R2 D
B' L F' B' U' R2 D'
B' L F' B' U' R2 D2
B' L F' B' D' F2 U'
F L F' B' L U' R2
B' L F2 D' F2 B' U'
B' L F2 D' B' F2 U'
F' L F2 B' L U' R2
F2 L F2 B' L U' R2
B' L F2 B' U' R2 D
B' L F2 B' U' R2 D'
B' L F2 B' U' R2 D2
B' L F2 B' D' F2 U'
F L F2 B' L U' R2
B2 L B L B2 U' R2
B' L B U' R2 D L2
F' L B' L U' R2 D
F' L B' L U' R2 D'
F' L B' L U' R2 D2
F' L B' L D' F2 U'
F' L B' L F U' R2
F' L B' L F' U' R2
F' L B' L F2 U' R2
F2 L B' L U' R2 D
F2 L B' L U' R2 D'
F2 L B' L U' R2 D2
U' L B' L U' B R2
F2 L B' L D' F2 U'
F2 L B' L F U' R2
F2 L B' L F' U' R2
F2 L B' L F2 U' R2
F L B' L U' R2 D
F L B' L U' R2 D'
F L B' L U' R2 D2
F L B' L D' F2 U'
F L B' L F U' R2
F L B' L F' U' R2
F L B' L F2 U' R2
B' L B' U L U2 R2
B' L B' U L' U2 R2
B' L B' U L2 U2 R2
B' L B' U D2 L2 U2
B' L B' U' R D R
B' L B' U' R D' R
B' L B' U' R D2 R
B' L B' U' R' D R'
B' L B' U' R' D' R'
B' L B' U' R' D2 R'
B' L B' U' F' R2 F
B' L B' U' F2 R2 F2
B' L B' U' B R2 B'
B' L B' U' B2 R2 B2
B' L B' U2 D B2 U
F' L B' D' L F2 U'
B' L B' U2 B U R2
B' L B' U2 B' U R2
B' L B' U2 B2 U R2
F' L B' D' F2 L U'
B2 L B' U2 R' U R'
B' L B' D U2 B2 U
F2 L B' D' L F2 U'
F' L B' F L U' R2
F2 L B' D' F2 L U'
B' L B' D' F2 U' D
B' L B' D' F2 U' D'
B' L B' D' F2 U' D2
B' L B' D' F2 D U'
B' L B' D' F2 D' U'
B' L B' D' F2 D2 U'
F' L B' F' L U' R2
B' L B' D2 U L2 U2
F L B' D' L F2 U'
F2 L B' F L U' R2
F' L B' F2 L U' R2
B' L B' F U' R2 D
B' L B' F U' R2 D'
B' L B' F U' R2 D2
F L B' D' F2 L U'
B' L B' F D' F2 U'
F2 L B' F' L U' R2
B' L B' F' U' R2 D
B' L B' F' U' R2 D'
B' L B' F' U' R2 D2
F2 L B' F2 L U' R2
B' L B' F' D' F2 U'
F L B' F L U' R2
B' L B' F2 U' R2 D
B' L B' F2 U' R2 D'
B' L B' F2 U' R2 D2
B' L B' F2 D' F2 U'
F L B' F' L U' R2
F L B' F2 L U' R2
B L B2 L B U' R2
B' L B2 D' F2 B U'
B' L B2 D' B F2 U'
D L' U' F L' D' R2
D L' U' F D' L' R2
D L' U' F D' R2 L'
B L' U2 R' F U R'
B2 L' U2 F R U R
B L' U2 F R' U R'
D L' U2 B2 U F L'
L R2 U R2 B' L U'
L R2 U B' L R2 U'
L R2 U B' R2 L U'
B' L' B L2 B' U' R2
B' L' B' L2 B' U' R2
B' L' B2 L2 B' U' R2
B L2 U2 R' F' U R'
L R2 B' L R2 U' R2
L R2 B' R2 L U' R2
B' L2 D' L' F2 B' U'
B' L2 D' L' B' F2 U'
R2 U L R2 B' L U'
R2 U L B' L R2 U'
R2 U L B' R2 L U'
B' L2 B L' B' U' R2
R2 U R2 L B' L U'
B' L2 B' L' B' U' R2
R2 U R2 B' L B' U'
B' L2 B2 L' B' U' R2
R2 U B' L R2 B' U'
R2 U B' L B' R2 U'
U' R D L' R F L'
U' R D R L' F L'
U' R D R F L' F
R2 U B' R2 L B' U'
