U2 F L' R D' F2
U2 F R L' D' F2
U2 F R D' L' F2
U' B2 L F U' L'
B L U' L U' F L'
U2 L F L' R D' F2
U2 L F R L' D' F2
U2 L F R D' L' F2
U' L F U2 R' U L'
U' L F B2 L U' L2
U' L B2 F L U' L2
U2 L' F L' R D' F2
U2 L' F R L' D' F2
U2 L' F R D' L' F2
U2 L2 F L' R D' F2
U2 L2 F R L' D' F2
U2 L2 F R D' L' F2
R2 U R F B U L'
R2 U R B F U L'
R2 U D R F' B U
R2 U D R B F' U
F' R D' F U2 F R
U2 R F L' D' R F2
U2 R F D' L' R F2
U2 R F D' R L' F2
U R F B R2 U L'
U2 R F' D' F2 L' R
U2 R F' D' F2 R L'
U R B R2 F U L'
U R B F R2 U L'
L' U' B2 L F U' L'
U R' U2 F' U R U2
L2 U' B2 L F U' L'
L U' B2 L F U' L'
U R' F U L' D R2
U R' F U D L' R2
U R' F U D R2 L'
U R' F D U L' R2
U R' F D U R2 L'
U R' F D2 B2 U L'
U R' F' U' R U2 R'
F R' B' U L' R' B
F R' B' U R' L' B
F R' B' U R' B L'
L' U2 F L' R D' F2
L' U2 F R L' D' F2
L' U2 F R D' L' F2
L2 U2 F L' R D' F2
L2 U2 F R L' D' F2
L2 U2 F R D' L' F2
R2 U2 F L' D R F'
R2 U2 F R D' L' F
L U2 F L' R D' F2
R U2 F L' D' R F2
L U2 F R L' D' F2
L U2 F R D' L' F2
R2 U2 F D L' R F'
R2 U2 F D R L' F'
R2 U2 F D' L' R F
R2 U2 F D' R L' F
R U2 F D' L' R F2
R U2 F D' R L' F2
R U2 F' D' F2 L' R
R U2 F' D' F2 R L'
U2 R2 F L' D R F'
U2 R2 F R D' L' F
U2 R2 F D L' R F'
U2 R2 F D R L' F'
U2 R2 F D' L' R F
U2 R2 F D' R L' F
R2 D U R F' B U
R2 D U R B F' U
D U R F' B R2 U
D U R B F' R2 U
U D R F' B R2 U
U D R B F' R2 U
D U R' U2 F' B U'
D U R' U2 B F' U'
U D R' U2 F' B U'
U D R' U2 B F' U'
U' D' B2 L F B' U'
D' U' B2 L F B' U'
D' U' B2 L B' F U'
U' D' B2 L B' F U'
B' U2 R' F D L' F
U2 F L' R U' R2 U
U2 F L' R D' F2 D
U2 F L' R D' F2 D'
U2 F L' R D' F2 D2
U2 F L' R F D' F2
U2 F L' R F' D' F2
U2 F L' R F2 D' F2
B' U2 F R' D L' F
U2 F L' U' R' U R2
U2 F L' D R D' F2
U2 F L' D' R D' F2
B' U2 F D L' R' F
B' U2 F D L' F R'
B' U2 F D R' L' F
U2 F L' D2 R D' F2
U2 F L2 R D' L F2
U2 F L2 R D' F2 L
U2 F R L' U' R2 U
U2 F R L' D' F2 D
U2 F R L' D' F2 D'
U2 F R L' D' F2 D2
U2 F R L' F D' F2
U2 F R L' F' D' F2
U2 F R L' F2 D' F2
U2 F R L2 D' L F2
U2 F R L2 D' F2 L
U2 F R U' R2 U L'
U2 F R D L' D2 F2
U2 F R D' L F2 L2
U2 F R D' L' F2 D
U2 F R D' L' F2 D'
U2 F R D' L' F2 D2
U2 F R D' L2 F2 L
U2 F R F2 D' F2 L'
U F R B R2 U L'
U2 F U' R' U L' R2
U2 F U' R' U R2 L'
U2 F D L' R D' F2
U2 F D R L' D' F2
U2 F D R D' L' F2
U2 F D' L' R D' F2
U2 F D' R L' D' F2
U2 F D' R D' L' F2
U2 F D2 L' R D' F2
U2 F D2 R L' D' F2
U2 F D2 R D' L' F2
U' F B2 L F U' L2
U2 F2 U' R' F' U R
U' B U' L F L' R
U' B U' L F R L'
U' B2 L F U' L' D
U' B2 L F U' L' D'
U' B2 L F U' L' D2
U' B2 L F U' D L'
U' B2 L F U' D' L'
U' B2 L F U' D2 L'
U' B2 L F D U' L'
U' B2 L F D' U' L'
U' B2 L F D2 U' L'
U' B2 L F B U' L'
U' B2 L F B' U' L'
U' B2 L F B2 U' L'
U' B2 L B F U' L'
U' B2 L B' F U' L'
U' B2 L B2 F U' L'
U' B2 D' L F B' U'
U' B2 D' L B' F U'
U B2 U2 L F U' L'
U' B2 F L F U' L2
