B' L F U L2 R
B' L F U R L2
U L' U' B' L U
B' L U2 B' U' L2 R'
B' L U2 B' U' R' L2
D2 L F L' U L' R
D2 L F L' U R L'
B' L F U L2 R D
B' L F U L2 R D'
B' L F U L2 R D2
B' L F U L2 D R
B' L F U L2 D' R
B' L F U L2 D2 R
B' L F U R L2 D
B' L F U R L2 D'
B' L F U R L2 D2
D L F U R B' L2
B2 L F U L2 R B
B2 L F U R L2 B
B2 L F U R B L2
D L F U B' L2 R
D L F U B' R L2
B' L F B U L2 R
B' L F B U R L2
B' L F B' U L2 R
B' L F B' U R L2
B' L F B2 U L2 R
B' L F B2 U R L2
B' L F' U' L' U2 L'
B' L F' D F2 U R
B' L B F U L2 R
B' L B F U R L2
B' L B' F U L2 R
B' L B' F U R L2
B' L B2 F U L2 R
B' L B2 F U R L2
U L' R U' B' L U
U L' R' U' B' L U
U L' R2 U' B' L U
U L' U' B' L U D
U L' U' B' L U D'
U L' U' B' L U D2
U L' U' B' L D U
U L' U' B' L D' U
U L' U' B' L D2 U
U L' U' B' D L U
U L' U' B' D' L U
U L' U' B' D2 L U
U L' D' R' B D' R2
D2 L' F L' U L R
D2 L' F L' U R L
B' L' F L2 U L2 R
B' L' F L2 U R L2
U L' B U' B2 L U
U2 L2 D L F2 B' R'
U2 L2 D L B' R' F2
U2 L2 D L B' F2 R'
U2 L2 D F2 L B' R'
U L2 D' L R' B R'
U L2 D' L B R' B
U L2 D' R' L B R'
D2 L2 F L' U L2 R
D2 L2 F L' U R L2
B2 L2 F U L R B
B2 L2 F U R L B
L U L2 D' R' B R'
L U L2 D' B R' B
U R L' U' B' L U
U R' L' U' B' L U
U R2 L' U' B' L U
R2 D L B' L2 F R
D' U L' R' B D' R2
B2 U L' R B D' R2
B' U L' U' B' L2 U
B' U L' B D' R2 B2
B' U L' B D' B2 R2
L2 D F U L R B'
L2 D F U L B' R
L2 D F U R L B'
B2 U R L' B D' R2
D' U R' L' B D' R2
U D' L' R' B D' R2
U D' R' L' B D' R2
U2 D' B' U' L' R' B
U2 D' B' U' R' L' B
U2 D' B' U' R' B L'
L' D2 F L' U L R
L' D2 F L' U R L
L2 D2 F L' U L2 R
L2 D2 F L' U R L2
D' U2 B' U' L' R' B
D' U2 B' U' R' L' B
D' U2 B' U' R' B L'
B U2 R' B' U' L' R'
B U2 R' B' U' R' L'
L' F R2 D' R' F2 B
L' F R2 D' R' B F2
L' F R2 D' F2 R' B
B' U2 B' U' L' R' B'
B' U2 B' U' R' L' B'
F U2 B R' U' L R2
F U2 B R' U' R2 L
L2 F U R D L B'
L2 F U D L R B'
L2 F U D L B' R
L2 F U D R L B'
B' D L F U L2 R
B' D L F U R L2
L2 F D U L R B'
L2 F D U L B' R
L2 F D U R L B'
L' F B' L U L' R
L' F B' L U R L'
L F B' L U L R
L F B' L U R L
L F B2 U L2 R B
L F B2 U R L2 B
L F B2 U R B L2
B' D' L F U L2 R
B' D' L F U R L2
D F' U' L' F U2 L'
D' F2 U' R F' U2 R
B' D2 L F U L2 R
B' D2 L F U R L2
U2 B R' U L U2 L2
U2 B R' U' L' D2 R2
U2 B R' B2 U' L' R'
U2 B R' B2 U' R' L'
L B' L F U L R
L B' L F U R L
U B' L' U' B' L2 U
U B' L' B D' R2 B2
U B' L' B D' B2 R2
U2 B' U' L' R' D' B2
U2 B' U' L' D' R' B2
U2 B' U' R' L' D' B2
U2 B' U2 L U L2 R'
U2 B' U2 L U R' L2
L' B' F L U L' R
L' B' F L U R L'
L B' F L U L R
L B' F L U R L
U2 B2 U' L' B R' B2
U2 B2 U' B L' R' B'
U2 B2 U' B R' L' B'
U2 B2 U' B2 L' B' R'
L B2 F U L2 R B
L B2 F U R L2 B
L B2 F U R B L2
