R U' B R F
R' U F' U2 R' F2
R' U F' U2 F2 R'
F' R U' B R F2
D' R F2 U' F' B
D' R F2 U' B F'
R' U' R2 B R F
R U' D B R F
R' U' F R' D2 B2
R' U' F D2 R' B2
R U' D' B R F
R U' D2 B R F
R U' F D2 B R'
R U' B R D F
R U' B R D' F
R U' B R D2 F
R U' B R F D
R U' B R F D'
R U' B R F D2
R U' B R' F R2
R U' B R2 F R'
R U' B D R F
R U' B D' R F
R U' B D2 R F
R U' B' R F B2
R U' B' R B2 F
R U' B2 R F B'
R U' B2 R B' F
R D U' B R F
R D' U' B R F
R D2 U' B R F
F' L R U' B R F2
L2 R U B' U2 R B2
L2 R U B' U2 B2 R
L R U' D2 B R F'
R L U' D2 B R F'
L2 R U' B R D2 F2
L2 R U' B D2 R F2
L R U' B D2 R F'
R L U' B D2 R F'
U' L U' L' R2 F B'
U' L U' L' R2 B' F
U' L U' L' F R2 B'
U' L U' L' F B' R2
U' L U' L' B' R2 F
U' L U' L' B' F R2
U' L U' R2 L' F B'
U' L U' R2 L' B' F
L R D2 U' B R F'
R L D2 U' B R F'
F' L' R U' B R F2
R L2 U B' U2 R B2
R L2 U B' U2 B2 R
R L2 U' B R D2 F2
R L2 U' B D2 R F2
F' L2 R U' B R F2
R' U L' F' U2 R' F'
R U L2 B' U2 R B2
R U L2 B' U2 B2 R
R' U D F' U2 R' F2
R' U D F' U2 F2 R'
R' U D' F' U2 R' F2
R' U D' F' U2 F2 R'
F' R L U' B R F2
R' U D2 F' U2 R' F2
R' U D2 F' U2 F2 R'
F' R L' U' B R F2
F' R L2 U' B R F2
R' U F' L U2 R' F2
R' U F' L U2 F2 R'
R' U F' L' U2 R' F2
R' U F' L' U2 F2 R'
R' U F' L2 U2 R' F2
R' U F' L2 U2 F2 R'
R' U F' U2 R F2 R2
R' U F' U2 R' F2 D
R' U F' U2 R' F2 D'
R' U F' U2 R' F2 D2
R' U F' U2 F R' F
R' U F' U2 F2 R' D
R' U F' U2 F2 R' D'
R' U F' U2 F2 R' D2
R' U F' U2 F2 D R'
R' U F' U2 F2 D' R'
R' U F' U2 F2 D2 R'
D2 R U L2 B' U2 B2
R' U F' D2 B2 L U2
R' U F' B2 L U2 F2
R U F2 L' U2 F' B
R U F2 L' U2 B F'
D' R U' D F B R2
D' R U' D B R2 F
D' R U' D B F R2
D2 R U' D2 F B R2
D2 R U' D2 B R2 F
D2 R U' D2 B F R2
D2 R U' F D2 B R2
D2 R U' F B D2 R2
D2 R U' B D2 R2 F
D2 R U' B D2 F R2
D2 R U' B F D2 R2
D' R U' B D R2 F
D' R U' B D F R2
F' R U' B R F2 D
F' R U' B R F2 D'
F' R U' B R F2 D2
F' R U' B R' F2 R2
F' R U' B R2 F2 R'
F' R U' B' R F2 B2
F' R U' B' R B2 F2
D R U' D' F B R2
D R U' D' B R2 F
D R U' D' B F R2
F' R U' B2 R F2 B'
F' R U' B2 R B' F2
D R U' F D' B R2
D R U2 B2 U F B'
D R U2 B2 U B' F
D' R D U' F B R2
D' R D U' B R2 F
D' R D U' B F R2
R U B' R F B2 L
R U B' R B2 F L
D2 R D F2 U' F' B
D2 R D F2 U' B F'
R U B' U2 R F B2
R U B' U2 R B2 F
R U B' U2 B2 R F
B2 R D B R F L2
F' R D' L2 U' B R
R' U B2 F' L U2 F2
B' R D' B R F L'
R U B2 U2 R F B'
R U B2 U2 R B' F
D R D' U' F B R2
D R D' U' B R2 F
D R D' U' B F R2
R U B2 U2 B' R F
D2 R D2 U' F B R2
D2 R D2 U' B R2 F
D2 R D2 U' B F R2
R U' L B L' R F
R U' L B R L' F
D R D2 F2 U' F' B
D R D2 F2 U' B F'
F R F U' F' B R
F R F U' B F' R
D' R F2 L U' F' B
D' R F2 L U' B F'
R' U' R F R B R
D' R F2 L' U' F' B
D' R F2 L' U' B F'
D' R F2 L2 U' F' B
D' R F2 L2 U' B F'
D' R F2 U' D F' B
D' R F2 U' D B F'
D' R F2 U' D' F' B
D' R F2 U' D' B F'
D' R F2 U' D2 F' B
D' R F2 U' D2 B F'
D' R F2 U' F' D B
D' R F2 U' F' D' B
D' R F2 U' F' D2 B
D' R F2 U' F' B D
D' R F2 U' F' B D'
D' R F2 U' F' B D2
D' R F2 U' B D F'
D' R F2 U' B D' F'
D' R F2 U' B D2 F'
D' R F2 U' B F' D
D' R F2 U' B F' D'
D' R F2 U' B F' D2
D' R F2 D U' F' B
D' R F2 D U' B F'
D' R F2 D' U' F' B
D' R F2 D' U' B F'
D' R F2 D2 U' F' B
D' R F2 D2 U' B F'
R U' R F R' B R
R' U' R' F R' B R
B' R B R F D' L2
F R F2 U' F2 B R
F R F2 U' B F2 R
B2 R B R D' F L'
B' R B D' R F L'
B R B R D F L2
B R B R F D L2
R' U' R2 D B R F
R' U' R2 D' B R F
R' U' R2 D2 B R F
R U' R' F R B R
R' U' R2 F D2 B R'
F R B R U B' U'
R' U' R2 B R D F
R' U' R2 B R D' F
R' U' R2 B R D2 F
R' U' R2 B R F D
R' U' R2 B R F D'
R' U' R2 B R F D2
R' U' R2 B R' F R2
R' U' R2 B R2 F R'
R' U' R2 B D R F
B R B D R F L2
R' U' R2 B D' R F
R' U' R2 B D2 R F
R' U' R2 B' R F B2
R' U' R2 B' R B2 F
F R B U B' U' R
R' U' R2 B2 R F B'
R' U' R2 B2 R B' F
U' R B' R D F B2
U' R B' R D B2 F
U' R B' R F D B2
R' U' D R2 B R F
R' U' D F R' D2 B2
R' U' D F D2 R' B2
R U' R2 F R' D2 B2
R U' R2 F D2 R' B2
B R B' U' R F B2
B R B' U' R B2 F
B R B' U' B2 R F
R' U' D' R2 B R F
R' U' D' F R' D2 B2
R' U' D' F D2 R' B2
B2 R B2 U' R F B'
B2 R B2 U' R B' F
B2 R B2 U' B' R F
R U' D F D2 B R'
R U' D B R D F
R U' D B R D' F
R U' D B R D2 F
R U' D B R F D
R U' D B R F D'
R U' D B R F D2
R U' D B R' F R2
R U' D B R2 F R'
R U' D B D R F
R U' D B D' R F
R U' D B D2 R F
F R B2 R D B' L2
R U' D B' R F B2
R U' D B' R B2 F
R U' D B2 R F B'
R U' D B2 R B' F
R' U' D2 R2 B R F
R' U' D2 F R' D2 B2
R' U' D2 F D2 R' B2
F R B2 D R B' L2
F R B2 D B' L2 R
F R B2 D B' R L2
R U' D' F D2 B R'
R U' D' B R D F
R U' D' B R D' F
R U' D' B R D2 F
R U' D' B R F D
R U' D' B R F D'
R U' D' B R F D2
R U' D' B R' F R2
R U' D' B R2 F R'
R U' D' B D R F
R U' D' B D' R F
R U' D' B D2 R F
R U' D' B' R F B2
R U' D' B' R B2 F
R U' D' B2 R F B'
R U' D' B2 R B' F
R' U' F R' U2 F2 U2
R' U' F R' D2 B2 D
R' U' F R' D2 B2 D'
R' U' F R' D2 B2 D2
R' U' F R' B D2 B2
R' U' F R' B' D2 B2
R' U' F R' B2 D2 B2
R' U' F R2 D2 R B2
R' U' F R2 D2 B2 R
R' U' F U2 F2 U2 R'
R U' D2 F D2 B R'
R' U' F D' R' D' B2
R' U' F D2 R B2 R2
R' U' F D2 R' B2 D
R' U' F D2 R' B2 D'
R' U' F D2 R' B2 D2
R' U' F D2 R2 B2 R
R U' D2 B R D F
R U' D2 B R D' F
R U' D2 B R D2 F
R U' D2 B R F D
R U' D2 B R F D'
R U' D2 B R F D2
R U' D2 B R' F R2
R U' D2 B R2 F R'
R U' D2 B D R F
R U' D2 B D' R F
R U' D2 B D2 R F
R U' D2 B' R F B2
R U' D2 B' R B2 F
R' U' F B2 D2 B2 R'
R U' D2 B2 R F B'
R U' D2 B2 R B' F
R' U' F' R' F2 D2 B2
R' U' F' U2 R' F2 L'
D2 R' U L2 F' B' U2
D2 R' U L2 B' F' U2
R U' F D2 B R' D
R U' F D2 B R' D'
R U' F D2 B R' D2
R U' F D2 B D R'
R U' F D2 B D' R'
R U' F D2 B D2 R'
D2 R' U F' L2 U2 F2
F' R' U F' U2 F' R'
D' R' U' D R2 F B
D' R' U' D R2 B F
F' R' U' R2 B R F2
D2 R' U' D2 R2 F B
D2 R' U' D2 R2 B F
D2 R' U' F D2 R2 B2
D2 R' U' F D2 B2 R2
D R' U' D' R2 F B
D R' U' D' R2 B F
R U' B R D F D
R U' B R D F D'
R U' B R D F D2
R U' B R D' F D
R U' B R D' F D'
R U' B R D' F D2
R U' B R D2 F D
R U' B R D2 F D'
R U' B R D2 F D2
R U' B R F2 D F'
R U' B R F2 D' F'
R U' B R F2 D2 F'
R' U' B' R2 F B R'
R' U' B' R2 B R' F
R' U' B' R2 B F R'
R U' B R' F R2 D
R U' B R' F R2 D'
R U' B R' F R2 D2
R U' B R' F' R2 F2
R U' B R2 D R' F
R U' B R2 D F R'
R U' B R2 D' R' F
R U' B R2 D' F R'
R U' B R2 D2 R' F
R U' B R2 D2 F R'
R U' B R2 F R' D
R U' B R2 F R' D'
R U' B R2 F R' D2
R U' B R2 F D R'
R U' B R2 F D' R'
R U' B R2 F D2 R'
R U' B R2 F' R' F2
R U' B D R D F
R U' B D R D' F
R U' B D R D2 F
R U' B D R F D
R U' B D R F D'
R U' B D R F D2
R U' B D R' F R2
R U' B D R2 F R'
R U' B D' R D F
R U' B D' R D' F
R U' B D' R D2 F
R U' B D' R F D
R U' B D' R F D'
R U' B D' R F D2
R U' B D' R' F R2
R U' B D' R2 F R'
R U' B D2 R D F
R U' B D2 R D' F
R U' B D2 R D2 F
R U' B D2 R F D
R U' B D2 R F D'
R U' B D2 R F D2
R U' B D2 R' F R2
R U' B D2 R2 F R'
D' R' D U' R2 F B
D' R' D U' R2 B F
R U' B' R F B2 D
R U' B' R F B2 D'
R U' B' R F B2 D2
R U' B' R B2 D F
R U' B' R B2 D' F
R U' B' R B2 D2 F
R U' B' R B2 F D
R U' B' R B2 F D'
R U' B' R B2 F D2
R U' B' R' F R2 B2
R U' B' R' F B2 R2
R U' B' R' B2 R2 F
R U' B' R' B2 F R2
R U' B' R2 F R' B2
R' U' B2 F D2 B2 R'
R U' B2 R D F B'
R U' B2 R D B' F
R U' B2 R D' F B'
R U' B2 R D' B' F
R U' B2 R D2 F B'
R U' B2 R D2 B' F
R U' B2 R F D B'
R U' B2 R F D' B'
R U' B2 R F D2 B'
R U' B2 R F B' D
R U' B2 R F B' D'
R U' B2 R F B' D2
R U' B2 R B' D F
R U' B2 R B' D' F
R U' B2 R B' D2 F
R U' B2 R B' F D
R U' B2 R B' F D'
R U' B2 R B' F D2
R U' B2 R' F R2 B'
R U' B2 R' F B' R2
R U' B2 R' B' R2 F
R U' B2 R' B' F R2
R U' B2 R2 F R' B'
R U' B2 D R F B'
R U' B2 D R B' F
D R' D' U' R2 F B
D R' D' U' R2 B F
R U' B2 D B' R F
R U' B2 D' R F B'
R U' B2 D' R B' F
R U' B2 D' B' R F
R U' B2 D2 R F B'
R U' B2 D2 R B' F
R U' B2 D2 B' R F
D2 R' D2 U' R2 F B
D2 R' D2 U' R2 B F
L U2 L' U R2 F B'
L U2 L' U R2 B' F
L U2 L' U F R2 B'
L U2 L' U F B' R2
L U2 L' U B' R2 F
L U2 L' U B' F R2
D' R' F2 L2 U' F' B'
D' R' F2 L2 U' B' F'
D' R' F2 U F U2 F2
D' R' F2 U' F' D2 B2
R' U2 R2 U B R F
U' R2 U R U' F B
U' R2 U R U' B F
R U2 B' U R F B2
R U2 B' U R B2 F
R U2 B' U B2 R F
R U2 B2 U R F B'
R U2 B2 U R B' F
R U2 B2 U B' R F
U' R2 F U R U' B
U' R2 F U' L' U B'
U' R2 F B U' L U
U' R2 F B' U R' U'
U2 R2 F U' F' L' U
R' D R2 U' B R F
U' R2 B F U' L U
U' R2 B' U R' U' F
R' D U F' U2 R' F2
R' D U F' U2 F2 R'
U' R2 B' F U R' U'
R' D U' R2 B R F
R' D U' F R' D2 B2
R' D U' F D2 R' B2
R D U' F D2 B R'
R D U' B R D F
R D U' B R D' F
R D U' B R D2 F
R D U' B R F D
R D U' B R F D'
R D U' B R F D2
R D U' B R' F R2
R D U' B R2 F R'
R D U' B D R F
R D U' B D' R F
R D U' B D2 R F
R D U' B' R F B2
R D U' B' R B2 F
R D U' B2 R F B'
R D U' B2 R B' F
R' D' R2 U' B R F
R' D' U F' U2 R' F2
R' D' U F' U2 F2 R'
R' D' U' R2 B R F
R' D' U' F R' D2 B2
R' D' U' F D2 R' B2
R D' U' F D2 B R'
R D' U' B R D F
R D' U' B R D' F
R D' U' B R D2 F
R D' U' B R F D
R D' U' B R F D'
R D' U' B R F D2
R D' U' B R' F R2
R D' U' B R2 F R'
R D' U' B D R F
R D' U' B D' R F
R D' U' B D2 R F
R D' U' B' R F B2
R D' U' B' R B2 F
R D' U' B2 R F B'
R D' U' B2 R B' F
R2 D' F U' L' U L
R2 D' F' R U' R' F2
R2 D' F' R U' F2 R'
R' D2 R2 U' B R F
F U' B L U L' R2
F U' B L U R2 L'
R' D2 U F' U2 R' F2
R' D2 U F' U2 F2 R'
B U' B' R' U' R' F
B U' B' R' U' F R'
R' D2 U' R2 B R F
R' D2 U' F R' D2 B2
R' D2 U' F D2 R' B2
F' U2 L U F2 R2 B
F' U2 L' U R2 F2 B'
F' U2 L' U R2 B' F2
F' U2 L' U F2 R2 B'
F' U2 L' U F2 B' R2
F' U2 L' U B' R2 F2
F' U2 L' U B' F2 R2
R D2 U' F D2 B R'
F2 U2 L' U F' R2 B'
F2 U2 L' U F' B' R2
F2 U2 L' U B' F' R2
R D2 U' B R D F
R D2 U' B R D' F
R D2 U' B R D2 F
R D2 U' B R F D
R D2 U' B R F D'
R D2 U' B R F D2
R D2 U' B R' F R2
R D2 U' B R2 F R'
R D2 U' B D R F
R D2 U' B D' R F
R D2 U' B D2 R F
R D2 U' B' R F B2
R D2 U' B' R B2 F
R D2 U' B2 R F B'
R D2 U' B2 R B' F
U2 F L' R2 B' D L2
D' F R F U' F' B
D' F R F U' B F'
U' F R B' R D B2
R' F R' D2 B2 D L2
U' F R2 U R U' B
U' F R2 U' L' U B'
U' F R2 B U' L U
U' F R2 B' U R' U'
U2 F R2 L' B' D L2
U' F U R U' B R
U' F U' L' U R2 B'
U' F U' L' U B' R2
U2 F U' F' L' U R2
R' F D2 R' B2 D L2
U' F B R2 U' L U
U' F B U' L U R2
U' F B' R D R B2
U' F B' R D B2 R
U' F B' R2 U R U'
U' F B' U R' U' R'
U' F B2 R' D' R' B
R2 F' R' U' B R F2
U F' U L' U R2 F2
U F' U L' U F2 R2
R' F' U2 R' F2 D' L2
R' F' U2 F2 R' D' L2
R' F' U2 F2 D' L2 R'
R' F' U2 F2 D' R' L2
F' D' L2 R F2 U' B
F' D' L2 F2 R U' B
F' D' R L2 F2 U' B
F' D' R F2 L2 U' B
F' D' R' F2 L2 U' B'
F D' R F2 U' F2 B
F D' R F2 U' B F2
R' F2 L2 U' F' R' B'
F' D' F2 L2 R U' B
F' D' F2 R L2 U' B
F2 D' F2 R U' F B
F2 D' F2 R U' B F
R2 F2 R' U' B R F'
F D' F2 R U' F2 B
F D' F2 R U' B F2
R' F2 U F U2 R' F2
R' F2 U F U2 F2 R'
R' F2 U' F' R' D2 B2
R' F2 U' F' D2 R' B2
D' F2 U2 L' U F' B'
D' F2 U2 L' U B' F'
R F2 U L' U2 F' B
R F2 U L' U2 B F'
R F2 U' F' D2 B R'
R F2 U' F2 B R F
R F2 U' B F2 R F
U' B L U L' R2 F
U' B L U L' F R2
U' B L U R2 L' F
U' B R2 F U' L U
R B R U B' U' F
R B R F U B' U'
R B U B' U' R F
B2 F R D L2 B R
B2 F R D B L2 R
B2 F R D B R L2
U' B F R2 U' L U
U' B F U' L U R2
B F R B R D L2
B F R B D L2 R
B F R B D R L2
F B R B R D L2
F B R B D L2 R
F B R B D R L2
U' B' R D R F B2
U' B' R D R B2 F
U' B' R D B2 R F
U' B' R2 U R U' F
U' B' U R' U' R' F
U' B' U R' U' F R'
R B' R B2 D' F L'
U' B' F R D R B2
U' B' F R D B2 R
U' B' F R2 U R U'
U' B' F U R' U' R'
U' B2 R' D' R' F B
U' B2 R' D' R' B F
U' B2 R' D' F R' B
U' B2 R' F D' R' B
R B2 R D F B' L2
R B2 R D B' F L2
R B2 R F D B' L2
F B2 R D L2 B R
F B2 R D B L2 R
F B2 R D B R L2
U' B2 F R' D' R' B
R B2 D R F B' L2
R B2 D R B' F L2
R B2 D B' R F L2
