D' R U' F' R'
D' L R U' F' R'
B' L B R U' R'
D' L' R U' F' R'
D L' R U' R' F
D L' R U' F R'
D' L2 R U' F' R'
D' R L U' F' R'
D' R L' U' F' R'
D R L' U' R' F
D R L' U' F R'
D' R L2 U' F' R'
D' R U' D F' R'
D' R U' D' F' R'
D' R U' D2 F' R'
D' R U' F R' F2
D' R U' F' R' D
D' R U' F' R' D'
D' R U' F' R' D2
D' R U' F' D R'
D' R U' F' D' R'
D' R U' F' D2 R'
D' R U' F2 R' F
D' R D U' F' R'
D' R D' U' F' R'
D' R D2 U' F' R'
D2 R F L' U' R'
D' R F U' R' F2
D' R F U' F2 R'
D' R F2 U' R' F
D' R F2 U' F R'
D2 R F2 U' R' F'
R U' R2 D' R F'
U R B2 U' L F
R U' D' R F' R2
R D L' U' R' F
R D L' U' F R'
B' U L B R U'
L' D' R U' F' R'
L D' R U' F' R'
L2 D' R U' F' R'
R D' U' R F' R2
R D2 F L' U' R'
R D2 F2 U' R' F'
R B' L B U' R'
D' L R U' D F' R'
D' L R U' D' F' R'
D' L R U' D2 F' R'
D' L R U' F R' F2
D' L R U' F' R' D
D' L R U' F' R' D'
D' L R U' F' R' D2
D' L R U' F' D R'
D' L R U' F' D' R'
D' L R U' F' D2 R'
D' L R U' F2 R' F
D' L R D U' F' R'
D' L R D' U' F' R'
D' L R D2 U' F' R'
D2 L R F L' U' R'
D' L R F U' R' F2
D' L R F U' F2 R'
D2 L R F2 U' R' F'
D' L R F2 U' R' F
D' L R F2 U' F R'
U L R B2 U' L F
L' R U' R2 D' R F'
L' R U' D' R F' R2
L2 R U' R2 D' R F'
L R U' R2 D' R F'
L2 R U' D' R F' R2
L R U' D' R F' R2
R L U' R2 D' R F'
R L U' D' R F' R2
L' R D L' U' R' F
L' R D L' U' F R'
L2 R D L' U' R' F
L2 R D L' U' F R'
L R D L' U' R' F
L R D L' U' F R'
R L D L' U' R' F
R L D L' U' F R'
L' R D' U' R F' R2
L2 R D' U' R F' R2
L R D' U' R F' R2
R L D' U' R F' R2
L' R D2 F L' U' R'
L' R D2 F2 U' R' F'
L R D2 F L' U' R'
L2 R D2 F L' U' R'
D2 L D R U' F' R'
R L D2 F L' U' R'
L R D2 F2 U' R' F'
L2 R D2 F2 U' R' F'
R L D2 F2 U' R' F'
B' L D B R U' R'
B' L D' B R U' R'
B' L D2 B R U' R'
L' R B' L B U' R'
L2 R B' L B U' R'
L R B' L B U' R'
R L B' L B U' R'
B' L B R U' R' D
B' L B R U' R' D'
B' L B R U' R' D2
B' L B R U' D R'
B' L B R U' D' R'
B' L B R U' D2 R'
B' L B R D U' R'
B' L B R D' U' R'
B' L B R D2 U' R'
B' L B R F U' R'
B' L B R F' U' R'
B' L B R F2 U' R'
B' L B D R U' R'
B' L B D' R U' R'
B' L B D2 R U' R'
R L' U' R2 D' R F'
R L' U' D' R F' R2
D' L' R U' D F' R'
D' L' R U' D' F' R'
D' L' R U' D2 F' R'
D' L' R U' F R' F2
D' L' R U' F' R' D
D' L' R U' F' R' D'
D' L' R U' F' R' D2
D' L' R U' F' D R'
D' L' R U' F' D' R'
D' L' R U' F' D2 R'
D' L' R U' F2 R' F
D' L' R D U' F' R'
D L' R U' R F R2
D L' R U' R' D F
D L' R U' R' D' F
D L' R U' R' D2 F
D L' R U' R' F D
D L' R U' R' F D'
D L' R U' R' F D2
D L' R U' D R' F
D L' R U' D F R'
D L' R U' D' R' F
D L' R U' D' F R'
D L' R U' D2 R' F
D L' R U' D2 F R'
D L' R U' F R' D
D L' R U' F R' D'
D L' R U' F R' D2
D L' R U' F D R'
D L' R U' F D' R'
D L' R U' F D2 R'
D L' R U' F' R' F2
D' L' R D' U' F' R'
D2 L' R F L' U' R'
D' L' R D2 U' F' R'
D L' R D U' R' F
D L' R D U' F R'
D' L' R F U' R' F2
