D L R' B U' R2
D' L R' B' U' R2
R' L F U' L' R2
R' L F U' R2 L'
L R' F U' L' R2
L R' F U' R2 L'
D' R' L B' U' R2
D R' L B U' R2
L D R' B U' R2
R' D' L F2 B' U'
R' D' L B' F2 U'
R' D' F2 L B' U'
R' F L U' L2 R2
R' F L U' R2 L2
R F L' D F2 B2
R F L' D B2 F2
D' L R B' R2 U' R2
D' L R' D' F2 B' U'
D' L R' D' B' F2 U'
U' L R' F U' L' R2
U' L R' F U' R2 L'
D L R' D' F2 B U'
D L R' D' B F2 U'
U2 L R' F U' L' R2
U2 L R' F U' R2 L'
B2 L R' F U L' R2
B2 L R' F U R2 L'
R' L U' R2 F L' F'
D' L R' F B' U' R2
D' L R' F' B' U' R2
D L R' F B U' R2
D' L R' F2 B' U' R2
F L R' F' U' L2 R
F L R' F' U' R L2
U L R' F U' L' R2
U L R' F U' R2 L'
D L R' F' B U' R2
R' L U' F L' F' R2
D' L R' B' U' R2 D
D' L R' B' U' R2 D'
D' L R' B' U' R2 D2
D2 L R' B' U' L R2
D L R' F2 B U' R2
D2 L R' B' U' R2 L
D' L R' B' D' F2 U'
D' L R' B' F U' R2
D' L R' B' F' U' R2
D' L R' B' F2 U' R2
D L R' B U' R2 D
D L R' B U' R2 D'
D L R' B U' R2 D2
D L R' B D' F2 U'
D L R' B F U' R2
D L R' B F' U' R2
D L R' B F2 U' R2
R' L U2 F U L' R2
R' L U2 F U R2 L'
D' L D R' B' U' R2
U' L D R' B U' R2
U2 L D R' B U' R2
U L D R' B U' R2
R' L F U' L' R2 D
R' L F U' L' R2 D'
R' L F U' L' R2 D2
R' L F U' R2 L' D
R' L F U' R2 L' D'
R' L F U' R2 L' D2
R' L F U' R2 D L'
R' L F U' R2 D' L'
R' L F U' R2 D2 L'
L R F R2 U' L' R2
L R F R2 U' R2 L'
L' R F D L' F2 B2
L' R F D L' B2 F2
L' R F D B2 L' F2
R L F R2 U' L' R2
R L F R2 U' R2 L'
R' L F B U' L' R2
R' L F B U' R2 L'
R' L F B' U' L' R2
R' L F B' U' R2 L'
D' L D' R' B' U' R2
D2 L D' R' B U' R2
R' L F B2 U' L' R2
R' L F B2 U' R2 L'
R' L F' U R U2 R
L' R F' D F2 L' B2
L' R F' D F2 B2 L'
L' R F' D B2 F2 L'
R' L F' D' F2 U' L'
D' L D2 R' B' U' R2
R' L B F U' L' R2
R' L B F U' R2 L'
F L F' R' U' L2 R2
F L F' R' U' R2 L2
R' L B' F U' L' R2
R' L B' F U' R2 L'
R' L B2 F U' L' R2
R' L B2 F U' R2 L'
L R' U' R2 F L' F'
L R' U' F L' F' R2
L R' U2 F U L' R2
L R' U2 F U R2 L'
D L' R' B L2 U' R2
R' L' F L2 U' L R2
R' L' F L2 U' R2 L
L' R' F L2 U' L R2
L' R' F L2 U' R2 L
L R' F U' L' R2 D
L R' F U' L' R2 D'
L R' F U' L' R2 D2
L R' F U' R2 L' D
L R' F U' R2 L' D'
L R' F U' R2 L' D2
L R' F U' R2 D L'
L R' F U' R2 D' L'
L R' F U' R2 D2 L'
R L' F D L' F2 B2
R L' F D L' B2 F2
R L' F D B2 L' F2
L R' F B U' L' R2
L R' F B U' R2 L'
L R' F B' U' L' R2
L R' F B' U' R2 L'
L R' F B2 U' L' R2
L R' F B2 U' R2 L'
L R' F' U R U2 R
L R' F' D' F2 U' L'
R L' F' D F2 L' B2
R L' F' D F2 B2 L'
R L' F' D B2 F2 L'
L R' B F U' L' R2
L R' B F U' R2 L'
L R' B' F U' L' R2
L R' B' F U' R2 L'
L R' B2 F U' L' R2
L R' B2 F U' R2 L'
F L' F' R D F2 B2
F L' F' R D B2 F2
D L2 R' B L' U' R2
R U R2 D' L B' U'
D' R L B' R2 U' R2
D' R U L R2 B' U'
D' R U L B' R2 U'
D' R U R2 L B' U'
D R U L R2 B U'
D R U R2 L B U'
U' R F L' D F2 B2
U' R F L' D B2 F2
B2 R F L' D' F2 B2
B2 R F L' D' B2 F2
U2 R F L' D F2 B2
U2 R F L' D B2 F2
U R F L' D F2 B2
U R F L' D B2 F2
R' U' R2 F L' D F2
D' R' L D' F2 B' U'
D' R' L D' B' F2 U'
D' R' L F B' U' R2
U' R' L F U' L' R2
U' R' L F U' R2 L'
D' R' L F' B' U' R2
D' R' L F2 B' U' R2
D2 R' L B' U' L R2
D2 R' L B' U' R2 L
B2 R' L F U L' R2
B2 R' L F U R2 L'
D' R' L B' U' R2 D
D' R' L B' U' R2 D'
D' R' L B' U' R2 D2
D' R' L B' D' F2 U'
D' R' L B' F U' R2
D' R' L B' F' U' R2
D' R' L B' F2 U' R2
U2 R' L F U' L' R2
U2 R' L F U' R2 L'
D R' L D' F2 B U'
D R' L D' B F2 U'
R' U' F L' R2 D F2
D R' L F B U' R2
D R' L F' B U' R2
D R' L F2 B U' R2
R' U' F R2 L' D F2
D R' L B U' R2 D
D R' L B U' R2 D'
D R' L B U' R2 D2
D R' L B D' F2 U'
D R' L B F U' R2
D R' L B F' U' R2
D R' L B F2 U' R2
U R' L F U' L' R2
F R' L F' U' L2 R
F R' L F' U' R L2
U R' L F U' R2 L'
D R' L' B L2 U' R2
D R' L2 B L' U' R2
U' R' D' L F2 B' U'
U' R' D' L B' F2 U'
U2 R' D' L F2 B' U'
U2 R' D' L B' F2 U'
D R' D' L F2 B U'
D R' D' L B F2 U'
U' R' D' F2 L B' U'
U R' D' L F2 B' U'
U R' D' L B' F2 U'
U2 R' D' F2 L B' U'
D R' D' F2 L B U'
U R' D' F2 L B' U'
D' R' F L B' U' R2
U' R' F L U' L2 R2
U' R' F L U' R2 L2
B2 R' F L U L2 R2
B2 R' F L U R2 L2
U2 R' F L U' L2 R2
U2 R' F L U' R2 L2
D R' F L B U' R2
U R' F L U' L2 R2
U R' F L U' R2 L2
D' R' F' L B' U' R2
D R' F' L B U' R2
D' R' F2 L B' U' R2
D R' F2 L B U' R2
D2 R' B' U' L R2 F
D2 R' B' U' L F R2
D2 R' B' U' R2 L F
L2 D L' R' B U' R2
L2 D R' L' B U' R2
L' D R' B U' R2 F2
L' D R' B U' F2 R2
L2 D R' B L' U' R2
L D R' D' F2 B U'
L D R' D' B F2 U'
L D R' F B U' R2
L D R' F' B U' R2
L D R' F2 B U' R2
L D R' B U' R2 D
L D R' B U' R2 D'
L D R' B U' R2 D2
L D R' B D' F2 U'
L D R' B F U' R2
L D R' B F' U' R2
L D R' B F2 U' R2
D' U L R' B' U' R2
U' D L R' B U' R2
U2 D L R' B U' R2
D U L R' B U' R2
U D L R' B U' R2
D' U R' L B' U' R2
U' D R' L B U' R2
U2 D R' L B U' R2
D U R' L B U' R2
U D R' L B U' R2
R' D' L D B' U' R2
R' D' L F2 D B' U'
R' D' L F2 D' B' U'
R' D' L F2 D2 B' U'
R' D' L F2 B' U' D
R' D' L F2 B' U' D'
R' D' L F2 B' U' D2
R' D' L F2 B' D U'
R' D' L F2 B' D' U'
R' D' L F2 B' D2 U'
R' D' L B' U' D R2
R' D' L B' D U' R2
R' D' L B' F2 U' D
R' D' L B' F2 U' D'
R' D' L B' F2 U' D2
R' D' L B' F2 D U'
R' D' L B' F2 D' U'
R' D' L B' F2 D2 U'
R2 D' L R B' U' R2
R2 D' R L B' U' R2
D' U' L R' B' U' R2
U' D' L R' B' U' R2
U2 D' L R' B' U' R2
D U' L R' B U' R2
U D' L R' B' U' R2
D' U' R' L B' U' R2
U' D' R' L B' U' R2
R' D' F' L F' B' U'
R' D' F' L B' F' U'
U2 D' R' L B' U' R2
D U' R' L B U' R2
R' D' F2 L D B' U'
R' D' F2 L D' B' U'
R' D' F2 L D2 B' U'
R' D' F2 L B' U' D
R' D' F2 L B' U' D'
R' D' F2 L B' U' D2
R' D' F2 L B' D U'
R' D' F2 L B' D' U'
R' D' F2 L B' D2 U'
U D' R' L B' U' R2
D' U2 L R' B' U' R2
D U2 L R' B U' R2
D' U2 R' L B' U' R2
L D2 R' B' U' L R2
L D2 R' B' U' R2 L
D U2 R' L B U' R2
R' F L U' L2 R2 D
R' F L U' L2 R2 D'
R' F L U' L2 R2 D2
R' F L U' R2 L2 D
R' F L U' R2 L2 D'
R' F L U' R2 L2 D2
R' F L D' F2 B2 U'
R' F L D' B2 F2 U'
R' F L F U' L2 R2
R' F L F U' R2 L2
R' F L F' U' L2 R2
R' F L F' U' R2 L2
R' F L F2 U' L2 R2
R' F L F2 U' R2 L2
R' F L B U' L2 R2
R' F L B U' R2 L2
R' F L B' U' L2 R2
R' F L B' U' R2 L2
R' F L B2 U' L2 R2
R' F L B2 U' R2 L2
R' F L' R2 D F2 B2
R' F L' R2 D B2 F2
R F L R2 U' L2 R2
R F L R2 U' R2 L2
R2 F L' D R' F2 B
R2 F L' D R' B F2
R2 F L' D F2 R' B
R F L' U L2 R2 U'
R F L' U R2 L2 U'
R F L' D F2 B2 D
R F L' D F2 B2 D'
R F L' D F2 B2 D2
R F L' D B2 F2 D
R F L' D B2 F2 D'
R F L' D B2 F2 D2
R F L' F D F2 B2
R F L' F D B2 F2
R F L' F' D F2 B2
R F L' F' D B2 F2
R F L' F2 D F2 B2
R F L' F2 D B2 F2
R F L' B D F2 B2
R F L' B D B2 F2
R F L' B' D F2 B2
R F L' B' D B2 F2
R F L' B2 D F2 B2
R F L' B2 D B2 F2
R' F R2 L' D F2 B2
R' F R2 L' D B2 F2
R' F U' L' R2 D F2
R F R2 L U' L2 R2
R F R2 L U' R2 L2
R' F U' R2 L' D F2
R F U L R2 U' L2
R F U R2 L U' L2
R' F D' L F2 U' L2
R F D L' B2 D F2
R' F' L U R U2 R
R F B D L' F B2
R F B D L' B2 F
R F B D B2 L' F
R' F' L D' F2 U' L'
R' F' L F2 U' L' R2
R' F' L F2 U' R2 L'
R F' L' D F2 L' B2
R F' L' D F2 B2 L'
