R F' L D F2
L R U L U' F
R L U L U' F
L R U' R' U F'
R L U' R' U F'
F' L D F R F
R2 L F R' D' F2
L R F U' R U
R L F U' R U
L R F' U L' U'
R L F' U L' U'
F' L F R D F2
F' L F D R F2
F' L F' D F2 R
U L' U' L2 R F
U L' U' R L2 F
L R2 F R' D' F2
U L2 U' L' R F
U L2 U' R L' F
L U L U' R F
R U L' U' L2 F
R U L2 U' L' F
D' R F' L D F2
D2 R F' L D F2
D R F' L D F2
L U' R' U F' R2
R U' R' U L F'
R U' R' U F' L
U' R' U L F' R2
U' R' U F' L R2
U' R' U F' R2 L
R D F' L D F2
B U R B' L F
B2 U B2 L R F
B U B' L R F
B2 U B2 R L F
B U B' R L F
R D' F' L D F2
R D2 F' L D F2
R2 F L R' D' F2
R F L U' R U
R2 F R' L D' F2
R2 F R' D' L F2
R2 F R' D' F2 L
R F U' R U L
R F U' R U L
R' F' L R2 D F2
R2 F' L R' D F2
R2 F' L D R' F2
R2 F' L D F2 R'
R F' L U L2 U'
R F' L D F2 D
R F' L D F2 D'
R F' L D F2 D2
R F' L F D F2
R' F' R2 L D F2
R F' L F' D F2
R F' L F2 D F2
F2 D F2 L R F'
R2 F' R' L D F2
F2 D F2 R L F'
F2 D F2 R F' L
R F' U L' U' L2
R F' D L D F2
R F' D' L D F2
R F' D2 L D F2
R F2 L2 D' L' F
L F2 D F2 R F'
R F2 D' L' F L2
L' R U L U' F L
R' L U L U' R2 F
R' L U L U' F R2
D2 L R U L U' F
D' L R U L U' F
R2 L U L U' R' F
R2 L U L U' F R'
L2 R U L U' F L2
L R U L U' D F
L R U L U' D' F
L R U L U' D2 F
L R U L U' F D
L R U L U' F D'
L R U L U' F D2
L R U L D U' F
D2 L R U' R' U F'
L R U L D' U' F
L R U L D2 U' F
D' L R U' R' U F'
D L R U L U' F
L R U L' U B' U2
F' L R D F R F
D L R U' R' U F'
U L R U R' U' F
R L U L U' D F
R L U L U' D' F
R L U L U' D2 F
R L U L U' F D
R L U L U' F D'
R L U L U' F D2
R L U L D U' F
R L U L D' U' F
R L U L D2 U' F
R L U L' U B' U2
F' L R F R D F2
F' L R F D R F2
D2 L R F U' R U
D' L R F U' R U
L R U D L U' F
F' L R F' D F2 R
D2 L R F' U L' U'
D' L R F' U L' U'
L R U D' L U' F
D L R F U' R U
L R U D2 L U' F
D L R F' U L' U'
U L R F U R' U'
R L U D L U' F
R L U D' L U' F
R L U D2 L U' F
F' L R' D F R F
L' R U' R' U L2 F'
L' R U' R' U F' L2
R' L U' R' U F' R'
F' L R' F R D F2
F' L R' F D R F2
R2 L U' R U R2 F'
L R U' R U' B U2
F' L R' F' D F2 R
L2 R U' R' U L' F'
L R U' R' U D F'
L R U' R' U D' F'
L R U' R' U D2 F'
L R U' R' U F' D
L R U' R' U F' D'
L R U' R' U F' D2
L R U' R' D U F'
L R U' R' D' U F'
L R U' R' D2 U F'
R2 L U' R2 U R F'
F L R' F D' F2 R
R L U' R U' B U2
F L R' F' D' R F2
L R U' D R' U F'
R L U' R' U D F'
R L U' R' U D' F'
R L U' R' U D2 F'
R L U' R' U F' D
R L U' R' U F' D'
R L U' R' U F' D2
L R U' D' R' U F'
R L U' R' D U F'
R L U' R' D' U F'
R L U' R' D2 U F'
L R U' D2 R' U F'
R L U' D R' U F'
R L U' D' R' U F'
R L U' D2 R' U F'
F' L R2 D F R F
F' L R2 F R D F2
F' L R2 F D R F2
U L R2 D R' F B2
U L R2 D R' B2 F
D' L R2 F R' D' F2
U L R2 D F R' B2
D2 L R2 F R' D' F2
F' L R2 F' D F2 R
D L R2 F R' D' F2
F L R2 F' R D' F2
U L R2 F D R' B2
F' L U L F L U'
D' L U L U' R F
D2 L U L U' R F
D L U L U' R F
L R U2 B U' L U'
L R U2 B' U R' U
R L U2 B U' L U'
R L U2 B' U R' U
B2 L U B2 L R F
B2 L U B2 R L F
L R D U L U' F
L R D U' R' U F'
R L D U L U' F
R2 L D F R' D' F2
L R D F U' R U
R L D U' R' U F'
L R D F' U L' U'
D2 L U' R' U F' R2
D' L U' R' U F' R2
R L D F U' R U
D L U' R' U F' R2
R L D F' U L' U'
L R D' U L U' F
L R D' U' R' U F'
R L D' U L U' F
R2 L D' F R' D' F2
L R D' F U' R U
R L D' U' R' U F'
L R D' F' U L' U'
R L D' F U' R U
R L D' F' U L' U'
L R D2 U L U' F
L R D2 U' R' U F'
R L D2 U L U' F
R2 L D2 F R' D' F2
L R D2 F U' R U
R L D2 U' R' U F'
F' L D R F R F
L R D2 F' U L' U'
F2 L D R D F' R2
F' L D R' F R F
R L D2 F U' R U
F' L D R2 F R F
F2 L D R' D R2 F'
R L D2 F' U L' U'
L' R F L2 U' R U
F' L D F R D F
F' L D F R D' F
F' L D F R D2 F
F' L D F R F D
F' L D F R F D'
F' L D F R F D2
F' L D F R' F R2
F' L D F R2 F R'
F' L D F D R F
F' L D F D' R F
F' L D F D2 R F
R' L F R' D' R' F2
R' L F R' D' F2 R'
R' L F R2 U' R' U
R2 L F R' U' R2 U
R2 L F R' D' F2 D
R2 L F R' D' F2 D'
R2 L F R' D' F2 D2
L' R F U' R U L2
R' L F U' R U R
R2 L F R' F D' F2
R2 L F R' F' D' F2
L R F R' D' R F2
R2 L F R' F2 D' F2
R L F R' D' R F2
R2 L F U' R U R2
L R F U' R U D
L R F U' R U D'
L R F U' R U D2
L R F U' R D U
L R F U' R D' U
L R F U' R D2 U
L R F U' D R U
L R F U' D' R U
L R F U' D2 R U
R L F U' R U D
R L F U' R U D'
R L F U' R U D2
R L F U' R D U
R L F U' R D' U
R L F U' R D2 U
R2 L F D R' D' F2
R L F U' D R U
R L F U' D' R U
R L F U' D2 R U
L R F D U' R U
R2 L F D' R' D' F2
L R F D' U' R U
R2 L F D2 R' D' F2
R L F D U' R U
L R F D2 U' R U
L' R F' L D L F2
L' R F' L D F2 L
R L F D' U' R U
R L F D2 U' R U
L' R F' L2 U L U'
L R F' L D L' F2
F' L D' F R D2 F2
F' L D' F D2 R F2
F' L D' F' D2 F2 R
R L F' L D L' F2
R' L F' R2 U L' U'
L' R F' U L' U' L'
R' L F' U L' U' R2
R2 L F' R' U L' U'
L R F' U L' U' D
L R F' U L' U' D'
L R F' U L' U' D2
L R F' U L' D U'
L R F' U L' D' U'
L R F' U L' D2 U'
R2 L F' U L' U' R'
L R F' U D L' U'
L R F' U D' L' U'
L R F' U D2 L' U'
R L F' U L' U' D
R L F' U L' U' D'
R L F' U L' U' D2
R L F' U L' D U'
R L F' U L' D' U'
R L F' U L' D2 U'
R L F' U D L' U'
R L F' U D' L' U'
R L F' U D2 L' U'
L R F' D U L' U'
L R F' D' U L' U'
F2 L D2 R D' R F'
R L F' D U L' U'
L R F' D2 U L' U'
R L F' D' U L' U'
R L F' D2 U L' U'
L' R F2 L' D' L' F
L R F2 L D' L' F
R' L F2 R D R F'
F' L D2 F D' R F2
R L F2 L D' L' F
F' L D2 F' D' F2 R
L R F2 R' D R F'
R2 L F2 R2 D R F'
R L F2 R' D R F'
R2 L F2 D R F' R2
L R F2 D R F' R'
F' L F R U L2 U'
F' L F R D F2 D
F' L F R D F2 D'
F' L F R D F2 D2
F' L F R F D F2
F' L F R F' D F2
L R F2 D' L' F L
F' L F R F2 D F2
R L F2 D R F' R'
L2 R F2 D' F2 L' F
R L F2 D' L' F L
F' L F R2 D R' F2
F' L F R2 D F2 R'
F' L F U L2 U' R
F' L F D R F2 D
F' L F D R F2 D'
F' L F D R F2 D2
F' L F D R' F2 R2
F' L F D R2 F2 R'
F' L F D' R D2 F2
F L F D F2 R F'
F' L F' R D F2 R
F' L F' R' D F2 R
F' L F' R2 D F2 R
F' L F' D R F2 R
F' L F' D R' F2 R
F' L F' D R2 F2 R
F' L F' D F2 R D
F' L F' D F2 R D'
F' L F' D F2 R D2
F' L F' D F2 D R
F' L F' D F2 D' R
F' L F' D F2 D2 R
D2 L F2 D F2 R F'
D' L F2 D F2 R F'
D L F2 D F2 R F'
L R' U L U' R2 F
L R' U L U' F R2
R L' U L U' F L
L R' U' R' U F' R'
R L' U' R' U L2 F'
R L' U' R' U F' L2
B2 L' U B2 L R F
