F' L D' R' B U2
D' L F' R' B U2
D L F' R' B' U2
F' R' D L B' U2
L D' F' R' B U2
F' D L R' B' U2
F' D R' L B' U2
D' F' L R' B U2
D F' L R' B' U2
D' F' R' L B U2
D F' R' L B' U2
F' D' L R' B U2
F' D' R' L B U2
L F' D' R' B U2
F' L R' B U R' U
F' L R' B' U' L U'
F' L R2 D' R U2 F'
D L R2 B' R U2 B2
F' L U' B2 U' L F
D2 L D F' R' B U2
D L D F' R' B' U2
F' L D' R' D B U2
F' L D' R' D' B U2
F' L D' R' D2 B U2
F' L D' R' B U2 D
F' L D' R' B U2 D'
F' L D' R' B U2 D2
F' L D' R' B D U2
F' L D' R' B D' U2
F' L D' R' B D2 U2
U' L D' F' R' B U2
U2 L D' F' R' B U2
D L D' F' R' B' U2
U L D' F' R' B U2
D L D2 F' R' B' U2
D' L F R' F2 B U2
D' L F R' B F2 U2
D L F R' F2 B' U2
D L F R' B' F2 U2
R' L B U R' U B
D2 L F' R' U R2 U
D2 L F' R' U2 D' F2
D2 L F' R' D B2 U2
D2 L F' R' D' U2 F2
D' L F' R' D B U2
D' L F' R' D' B U2
D' L F' R' D2 B U2
D' L F' R' B U2 D
D' L F' R' B U2 D'
D' L F' R' B U2 D2
D' L F' R' B D U2
D' L F' R' B D' U2
D' L F' R' B D2 U2
D L F' R B' R2 U2
D L F' R' D B' U2
D L F' R' D' B' U2
D L F' R' D2 B' U2
D L F' R' B' U2 D
D L F' R' B' U2 D'
D L F' R' B' U2 D2
D L F' R' B' D U2
D L F' R' B' D' U2
D L F' R' B' D2 U2
D L F' R2 B' R U2
D L F' D R' B' U2
U2 L F' D' R' B U2
U' L F' D' R' B U2
D L F' D' R' B' U2
D L F' D2 R' B' U2
U L F' D' R' B U2
D' L F2 R' F B U2
D' L F2 R' B F U2
D L F2 R' F B' U2
D L F2 R' B' F U2
F L F2 D' R' B U2
F' L B U R' F' U
D L B' D2 F' R U2
L R' B U R' U B
D L' F D2 B2 L R2
D L' F D2 B2 R2 L
D' L' F' L2 R' B U2
D' L' F' R' L2 B U2
D' L' F' R' B L2 U2
D L' F' L2 R' U2 F2
D L' F' R' L2 U2 F2
F' L2 R' D L' U2 F
F' L2 D L' R' U2 F
F' L2 D R' L' U2 F
F' L2 D' L' R' B U2
F' L2 D' R' L' B U2
F' L2 D' R' B L' U2
R' U B R' U B R'
R' U B2 U R' F' B
R' U B2 U R' B F'
F' R' L B U R' U
F' R' L B' U' L U'
F' R' L2 D L' U2 F
F' R' U B2 U R' F'
F' R' D L D B' U2
F' R' D L D' B' U2
F' R' D L D2 B' U2
F' R' D L B' U2 D
F' R' D L B' U2 D'
F' R' D L B' U2 D2
F' R' D L B' D U2
F' R' D L B' D' U2
F' R' D L B' D2 U2
F2 R' D F L B' U2
D' R' D2 L B U2 B2
F2 R' F D L B' U2
D' R' B U2 R' B R'
F R' F2 D L B' U2
D' R' B U2 B R' B
B R' B U L R' B
B R' B U R' L B
F' R' B' U' L F U'
F' R2 L D' R U2 F'
D R2 L B' R U2 B2
B2 R2 U' L B R F
F' R2 D L R B' U2
F' R2 D L B' R U2
F' R2 D R L B' U2
F' R2 D' L R U2 F'
F' R2 D' R L U2 F'
R' D L B' U L U
R2 D L B' R U2 B2
L2 D L' F' R' U2 F2
B R2 B L R' D' F2
B R2 B R' L D' F2
B R2 B R' D' L F2
B R2 B R' D' F2 L
B2 U L R2 B R F'
D' U L F' R' B U2
U' D L F' R' B' U2
U2 D L F' R' B' U2
D U L F' R' B' U2
U D L F' R' B' U2
L D F' D2 R' B U2
B2 U R' D2 L F' B'
B2 U R' D2 L B' F'
B2 U R' D2 F' L B'
B2 U R' F' D2 L B'
B2 U R2 L B R F'
D' U F' L R' B U2
U' D F' L R' B' U2
D' U F' R' L B U2
U' D F' R' L B' U2
U2 D F' L R' B' U2
U2 D F' R' L B' U2
D U F' L R' B' U2
D U F' R' L B' U2
U D F' L R' B' U2
U D F' R' L B' U2
L2 D' L' F' R' B U2
B2 U F' U2 L R' F
B2 U F' U2 L F R'
B2 U F' U2 R' L F
D' U' L F' R' B U2
U' D' L F' R' B U2
U2 D' L F' R' B U2
D U' L F' R' B' U2
F' U B2 U L R' F'
F' U B2 U R' L F'
F' U B2 U R' F' L
U D' L F' R' B U2
B2 U' L R2 B R F
B2 U' L F R' D2 B2
B2 U' L F D2 R' B2
L D' F R' F2 B U2
L D' F R' B F2 U2
L D' F' R' D B U2
L D' F' R' D' B U2
L D' F' R' D2 B U2
L D' F' R' B U2 D
L D' F' R' B U2 D'
L D' F' R' B U2 D2
L D' F' R' B D U2
L D' F' R' B D' U2
L D' F' R' B D2 U2
U' D' F' L R' B U2
D' U' F' L R' B U2
D' U' F' R' L B U2
U' D' F' R' L B U2
B2 U' R' D2 L F B'
B2 U' R' D2 L B' F
