D2 L U F B R'
D2 L U B R' F
D2 L U B F R'
D' L B' U F B2
D' L B' U B2 F
L U D2 F B R'
L U D2 B R' F
L U D2 B F R'
L U F' B R F2
L U B F' R F2
L D2 U F B R'
L D2 U B R' F
L D2 U B F R'
R2 L U' F' U2 R F2
D L U D F B R'
D L U D B R' F
D L U D B F R'
B' L U F' R F2 B2
B' L U F' R B2 F2
D' L U F B D' R2
D2 L U F B R' D
D2 L U F B R' D'
D2 L U F B R' D2
D2 L U F B D R'
D2 L U F B D' R'
D2 L U F B D2 R'
B' L U F' B2 R F2
D2 L U F' B R' F2
D L U F D B R'
D2 L U B R F R2
D2 L U B R' D F
D2 L U B R' D' F
D2 L U B R' D2 F
D2 L U B R' F D
D2 L U B R' F D'
D2 L U B R' F D2
D2 L U B D R' F
D2 L U B D F R'
D' L U B D' R2 F
D' L U B D' F R2
D2 L U B D' R' F
D2 L U B D' F R'
D2 L U B D2 R' F
D2 L U B D2 F R'
D2 L U B F R' D
D2 L U B F R' D'
D2 L U B F R' D2
D2 L U B F D R'
D' L U B F D' R2
D2 L U B F D' R'
D2 L U B F D2 R'
D2 L U B F' R' F2
B' L U B2 F' R F2
D L D U F B R'
D L D U B R' F
D L D U B F R'
F' L D B R F L'
D' L D B' U F B2
D' L D B' U B2 F
F2 L D' F L2 B R
F2 L D' F B L2 R
F2 L D' F B R L2
D' L D' B' U F B2
D' L D' B' U B2 F
F2 L D' B F L2 R
F2 L D' B F R L2
D' L D2 B' U F B2
D' L D2 B' U B2 F
F2 L F2 U F' B R
F2 L F2 U B F' R
F' L B R D F L'
F' L B D R F L'
F2 L B D' F L2 R
F2 L B D' F R L2
D' L B' R U F B2
D' L B' R U B2 F
D' L B' R' U F B2
D' L B' R' U B2 F
D' L B' R2 U F B2
D' L B' R2 U B2 F
D2 L B' U F B2 R'
D2 L B' U B2 R' F
D2 L B' U B2 F R'
D' L B' U F B2 D
D' L B' U F B2 D'
D' L B' U F B2 D2
D' L B' U B2 D F
D' L B' U B2 D' F
D' L B' U B2 D2 F
D' L B' U B2 F D
D' L B' U B2 F D'
D' L B' U B2 F D2
R2 L' U' F' B' U2 R
R2 L' U' B' F' U2 R
D2 L' U B R' D2 F2
D2 L' U B D2 R' F2
D2 L' U B D2 F2 R'
B' L' U B2 R2 F' R
D2 L' U' B' L U2 B2
D2 L' U' B' U2 B2 R'
F2 L' D' L2 F B R
F2 L' D' L2 B F R
L' R2 U' F' B' U2 R
L' R2 U' B' F' U2 R
L R2 U' F' U2 R F2
B L' F2 D' L2 F R
F L' B' U F' U B2
B2 L2 U' F L' U2 F
L U R' F' R F2 B
L U R' F' R B F2
L U D F D B R'
L U D' F D' B R'
L' U D2 B R' D2 F2
L' U D2 B D2 R' F2
L' U D2 B D2 F2 R'
L2 U D2 B R F' R2
L U D2 F B R' D
L U D2 F B R' D'
L U D2 F B R' D2
L U D2 F B D R'
L U D2 F B D' R'
L U D2 F B D2 R'
L U D2 F' B R' F2
L U D2 B R F R2
L U D2 B R' D F
L U D2 B R' D' F
L U D2 B R' D2 F
L U D2 B R' F D
L U D2 B R' F D'
L U D2 B R' F D2
L U D2 B D R' F
L U D2 B D F R'
L U D2 B D' R' F
L U D2 B D' F R'
L U D2 B D2 R' F
L U D2 B D2 F R'
L U D2 B F R' D
L U D2 B F R' D'
L U D2 B F R' D2
L U D2 B F D R'
L U D2 B F D' R'
L U D2 B F D2 R'
L U D2 B F' R' F2
L' U F B D2 F2 R
L U F U2 L' U2 B
L U F B U2 L' U2
L' U F' B R D2 F2
L' U F' B D2 R F2
L2 U F' D2 B R F'
L2 U F' B D2 R F'
L U F' B R F2 D
L U F' B R F2 D'
L U F' B R F2 D2
L U F' B R' F2 R2
L U F' B R2 F2 R'
L U F' B' R F2 B2
L U F' B' R B2 F2
L U F' B2 R F2 B'
L U F' B2 R B' F2
U2 R U' R2 F' R B
L' U B F D2 F2 R
L' U B F' R D2 F2
L U B R F' R F2
L' U B F' D2 R F2
L U B R' F' R F2
L U B R2 F' R F2
L2 U B F' D2 R F'
L U B F U2 L' U2
L U B F' R F2 D
L U B F' R F2 D'
L U B F' R F2 D2
L U B F' R' F2 R2
L U B F' R2 F2 R'
L' U B2 R2 F' R B'
L' U B2 R2 F' B' R
L' U B2 R2 B' F' R
L U B' F' R F2 B2
L U B' F' R B2 F2
L U B2 F' R F2 B'
L U B2 F' R B' F2
L' U' D2 B' L U2 B2
L' U' D2 B' U2 B2 R'
L2 U' F L' U2 F B
L2 U' F L' U2 B F
L' U' F B' L' U2 B2
L' U' F' B' U2 R B2
L' U' F' B' U2 B2 R
R2 U' F' U' L' U' R
L U' F' U2 B R F2
L' U' B' F L' U2 B2
L' U' B' F' U2 R B2
L' U' B' F' U2 B2 R
R U2 R' U' F' B R
R U2 R' U' B F' R
L U2 F' U' B R F2
U2 R2 U F' U2 R F'
U2 R2 U' R F' R B
L D U F D B R'
D2 U B R' U L U'
D2 U B U L U' R'
B' U F' B2 D' R F'
B2 U F' B' R D' F2
B2 U B' F' R D' F2
B' U B2 F' D' R F'
L D' U F D' B R'
L' D2 L2 U F B R'
L' D2 L2 U B R' F
L' D2 L2 U B F R'
L' D2 U B R' D2 F2
L' D2 U B D2 R' F2
L' D2 U B D2 F2 R'
L2 D2 U B R F' R2
L' D2 U' B' L U2 B2
L' D2 U' B' U2 B2 R'
L D2 U F B R' D
L D2 U F B R' D'
L D2 U F B R' D2
L D2 U F B D R'
L D2 U F B D' R'
L D2 U F B D2 R'
L D2 U F' B R' F2
L D2 U B R F R2
L D2 U B R' D F
