L' U B' U' F2 R
L' F2 R U B' U'
L' F2 U B' U' R
L' B' U' F2 B R
L' B' U' B F2 R
L' R U B' U' F2 R
D' L U' F B2 R' U
F2 L U' F U' L U2
F2 L U' F B2 U R'
D' L U' B2 R' F U
D' L U' B2 F R' U
F2 L U' B2 F U R'
L' R F2 R U B' U'
L' R F2 U B' U' R
B2 L F U F B2 R'
B2 L F U B2 R' F
B2 L F U B2 F R'
D' L F B2 R' U B2
L' R B' U' F2 B R
L' R B' U' B F2 R
L' R' U B' U' F2 R
R' L' U B' U' F2 R
R2 L' U B' U' F2 R
R L' U B' U' F2 R
D' L B2 R' F U B2
D' L B2 F R' U B2
F2 L' U F2 B' U' R
F2 L' U B' U L' U2
F2 L' U B' F2 U' R
R' L' F2 R U B' U'
L' R' F2 R U B' U'
R' L' F2 U B' U' R
L' R' F2 U B' U' R
R2 L' F2 R U B' U'
R L' F2 R U B' U'
R2 L' F2 U B' U' R
R L' F2 U B' U' R
R' L' B' U' F2 B R
R' L' B' U' B F2 R
L' R' B' U' F2 B R
L' R' B' U' B F2 R
R2 L' B' U' F2 B R
R2 L' B' U' B F2 R
R L' B' U' F2 B R
R L' B' U' B F2 R
L' R2 U B' U' F2 R
B' L' F2 B R D L2
B' L' F2 B D L2 R
B' L' F2 B D R L2
B' L' B F2 R D L2
B' L' B F2 D L2 R
B' L' B F2 D R L2
U L' B U' F2 L R
U L' B U' F2 R L
B' L' B' U' F2 R B2
B' L' B' U' F2 B2 R
B' L' B' U' B2 F2 R
B2 L' B' U' F2 R B'
B2 L' B' U' F2 B' R
B2 L' B' U' B' F2 R
U2 L2 R U' B U' F2
U2 L2 R' U F' U F'
L' R2 F2 R U B' U'
L' R2 F2 U B' U' R
U2 L2 U F' U L' F'
U2 L2 U' B U' L F2
U2 L2 U' B U' F2 L
L' R2 B' U' F2 B R
L' R2 B' U' B F2 R
F L2 D' B' U2 L B
B L2 F U2 D F L'
B L2 F D U2 F L'
L U L2 B' U' F2 R
U2 R L2 U' B U' F2
L' U F' B' U' F' R
L' U B' U L' U2 F2
L' U B' U' R F2 R
L' U B' U' R' F2 R
L' U B' U' R2 F2 R
L' U B' U' F2 R D
L' U B' U' F2 R D'
L' U B' U' F2 R D2
L' U B' U' F2 D R
L' U B' U' F2 D' R
L' U B' U' F2 D2 R
L' U B' F' U' F' R
D R F2 L' B' U' B
U2 R' L2 U F' U F'
L U' F B2 U R' F
L U' F B2 U F R'
L U' B2 F U R' F
L U' B2 F U F R'
B' U L' F2 B L R
B' U L' F2 B R L
B' U L' B F2 L R
B' U L' B F2 R L
B' U L2 B L F2 R
L D F' D' L2 F2 R
F2 U D F2 B U' L
F2 U D B F2 U' L
U' D F' R2 B U L'
B' U D2 B L R2 F'
B' U D2 B R2 L F'
B' U D2 B R2 F' L
F2 U D2 B U' L R2
F2 U D2 B U' R2 L
D2 U B U' L R2 F'
D2 U B U' R2 L F'
D2 U B U' R2 F' L
B' U F2 D2 B L R2
B' U F2 D2 B R2 L
B' U F2 B D2 L R2
B' U F2 B D2 R2 L
B' U B L' F2 L2 R
B' U B L' F2 R L2
B U F2 B L B2 R'
F2 U B U L2 U2 L'
F2 U B U' D2 L R2
F2 U B U' D2 R2 L
B' U B F2 D2 L R2
B' U B F2 D2 R2 L
B U B L F2 B2 R'
B U B L B2 R' F2
B U B L B2 F2 R'
F2 U B D F2 U' L
F2 U B D2 U' L R2
F2 U B D2 U' R2 L
F2 U B' U L2 R' U2
F2 U B' U R' L2 U2
B U B F2 L B2 R'
B' U' L2 U2 F2 B L
B' U' L2 U2 B L F2
B' U' L2 U2 B F2 L
B U' L2 F R U2 F
D U' F' R2 B U L'
F2 U' D' F' B2 U L'
F2 U' D' B2 F' U L'
B' U' D2 B R2 F' L'
F2 U' D2 F' U L' R2
F2 U' D2 F' U R2 L'
F2 U' F U' L2 R U2
F2 U' F U' R L2 U2
F2 U' F' U D2 L' R2
F2 U' F' U D2 R2 L'
F2 U' F' U' L2 U2 L
F2 U' F' D' B2 U L'
F2 U' F' D2 U L' R2
