D L2 R U' B R
D R L2 U' B R
F2 R U B2 U2 B'
F2 R U' D2 F2 B
F2 R U' D2 F2 B
F2 R U' D2 B F2
F2 R D L2 U' B
F2 R D2 U' F2 B
F2 R D2 U' B F2
F2 R' U F' B2 U2
F2 R' U B2 F' U2
R U' B D R2 F'
R' D L2 U' R2 B
R D L2 U' B R2
F2 D L2 R U' B
F2 D R L2 U' B
R' F2 U F B2 U2
R' F2 U B2 F U2
R' F2 D L2 U' B'
R F2 U B2 U2 B'
R F2 U' D2 F2 B
R F2 U' D2 B F2
F2 D2 R U' F2 B
F2 D2 R U' B F2
R F2 D L2 U' B
R F2 D2 U' F2 B
R F2 D2 U' B F2
F2 L R U B2 U2 B'
F2 L R U' D2 F2 B
F2 L R U' D2 B F2
F2 L R D L2 U' B
F2 L R D2 U' F2 B
F2 L R D2 U' B F2
F2 L R' U F' B2 U2
F2 L R' U B2 F' U2
L' R U' B D R2 F'
L2 R U' B D R2 F'
L R U' B D R2 F'
R L U' B D R2 F'
L' R D L2 U' B R2
R' L D L2 U' R2 B
L2 R D L2 U' B R2
L R D L2 U' B R2
R L D L2 U' B R2
F2 L D L2 R U' B
F2 L D R L2 U' B
F2 L D2 R U' F2 B
F2 L D2 R U' B F2
R' L F2 U F B2 U2
L' R F2 U B2 U2 B'
R' L F2 U B2 F U2
L' R F2 U' D2 F2 B
L' R F2 U' D2 B F2
L' R F2 D L2 U' B
R' L F2 D L2 U' B'
L R F2 U B2 U2 B'
L2 R F2 U B2 U2 B'
L R F2 U' D2 F2 B
L R F2 U' D2 B F2
L2 R F2 U' D2 F2 B
L2 R F2 U' D2 B F2
R L F2 U B2 U2 B'
L' R F2 D2 U' F2 B
L' R F2 D2 U' B F2
R L F2 U' D2 F2 B
R L F2 U' D2 B F2
L R F2 D L2 U' B
L2 R F2 D L2 U' B
R L F2 D L2 U' B
L R F2 D2 U' F2 B
L R F2 D2 U' B F2
L2 R F2 D2 U' F2 B
L2 R F2 D2 U' B F2
R L F2 D2 U' F2 B
R L F2 D2 U' B F2
R L' U' B D R2 F'
F2 L' R U B2 U2 B'
F2 L' R U' D2 F2 B
F2 L' R U' D2 B F2
F2 L' R D L2 U' B
F2 L' R D2 U' F2 B
F2 L' R D2 U' B F2
R' L' D L2 U' R2 B
L' R' D L2 U' R2 B
L R' D L2 U' R2 B
L2 R' D L2 U' R2 B
R L' D L2 U' B R2
F2 L' R' U F' B2 U2
F2 L' R' U B2 F' U2
F2 L' D L2 R U' B
R' L' F2 U F B2 U2
R' L' F2 U B2 F U2
F2 L' D R L2 U' B
L' R' F2 U F B2 U2
L' R' F2 U B2 F U2
R' L' F2 D L2 U' B'
L' R' F2 D L2 U' B'
L2 R' F2 U F B2 U2
L2 R' F2 U B2 F U2
L R' F2 U F B2 U2
L R' F2 U B2 F U2
R L' F2 U B2 U2 B'
L2 R' F2 D L2 U' B'
L R' F2 D L2 U' B'
