B' L' B' U' R' B2
L' D F2 B' U' B
L' D B' F2 U' B
L' D2 B' U' B R2
L' B' U L2 U2 B
L' B' U' D2 B R2
L' B' U' B D2 R2
L' B' D F2 U' B
L' B' D2 U' B R2
U2 L R U' L2 B U'
U2 L R U' B L2 U'
L' R D F2 B' U' B
U2 L U' L2 B U' L
L' R D B' F2 U' B
U2 L U' B L2 U' L'
L' R D2 B' U' B R2
L' R B' U L2 U2 B
L' R B' U' D2 B R2
L' R B' U' B D2 R2
L' R B' D F2 U' B
L' R B' D2 U' B R2
B' L' R B' U' R' B
B2 L' R B' U' R2 B'
B2 L' R B' U' B' R2
R' L' D F2 B' U' B
L' R' D F2 B' U' B
R' L' D B' F2 U' B
L' R' D B' F2 U' B
R2 L' D F2 B' U' B
R L' D F2 B' U' B
R2 L' D B' F2 U' B
R L' D B' F2 U' B
B2 L' R2 B' U' R B'
B2 L' R2 B' U' B' R
R' L' D2 B' U' B R2
L' R' D2 B' U' B R2
R2 L' D2 B' U' B R2
R L' D2 B' U' B R2
D2 L' D F2 B' U' B
D' L' D F2 B' U' B
D2 L' D B' F2 U' B
D' L' D B' F2 U' B
B' L' D B' U' R' B2
D L' D F2 B' U' B
D L' D B' F2 U' B
U L' D F2 B U' L
U L' D B F2 U' L
B2 L' D' R2 B' U' R
B' L' D' B' U' R' B2
R' L' B' U L2 U2 B
L' R' B' U L2 U2 B
R' L' B' U' D2 B R2
R' L' B' U' B D2 R2
L' R' B' U' D2 B R2
L' R' B' U' B D2 R2
R' L' B' D F2 U' B
L' R' B' D F2 U' B
R2 L' B' U L2 U2 B
R' L' B' D2 U' B R2
L' R' B' D2 U' B R2
R2 L' B' U' D2 B R2
R2 L' B' U' B D2 R2
R L' B' U L2 U2 B
R2 L' B' D F2 U' B
R L' B' U' D2 B R2
D2 L' D2 B' U' B R2
D' L' D2 B' U' B R2
R L' B' U' B D2 R2
B' L' D2 B' U' R' B2
R2 L' B' D2 U' B R2
R L' B' D F2 U' B
R L' B' D2 U' B R2
D L' D2 B' U' B R2
U L' D2 B U' L R2
U L' D2 B U' R2 L
B' L' F B' U' R' B2
B' L' F' B' U' R' B2
B' L' F2 B' U' R' B2
U L' B U L2 U2 L'
U L' B U' D2 L R2
U L' B U' D2 R2 L
U L' B D F2 U' L
B' L' B' R U' R2 B2
B' L' B' R U' B2 R2
U L' B D2 U' L R2
U L' B D2 U' R2 L
B' L' B' R2 U' R B2
B' L' B' R2 U' B2 R
D2 L' B' U L2 U2 B
D' L' B' U L2 U2 B
D2 L' B' U' D2 B R2
D' L' B' U' D2 B R2
D2 L' B' U' B D2 R2
D' L' B' U' B D2 R2
B' L' B' U' R B2 R2
B' L' B' U' R' B2 D
B' L' B' U' R' B2 D'
B' L' B' U' R' B2 D2
B' L' B' U' R2 B2 R
D2 L' B' D F2 U' B
D' L' B' D F2 U' B
L' R2 D F2 B' U' B
B' L' B' D' R2 U' R
B2 L' B' U' B R' B2
B L' B' U L U2 B'
D L' B' U L2 U2 B
D2 L' B' D2 U' B R2
D' L' B' D2 U' B R2
L' R2 D B' F2 U' B
D L' B' U' D2 B R2
D L' B' U' B D2 R2
B' L' B' F U' R' B2
B' L' B' F' U' R' B2
U L' B' U L2 R' U2
U L' B' U R' L2 U2
B' L' B' F2 U' R' B2
D L' B' D F2 U' B
D L' B' D2 U' B R2
L' R2 D2 B' U' B R2
L' R2 B' U L2 U2 B
L' R2 B' U' D2 B R2
L' R2 B' U' B D2 R2
L' R2 B' D F2 U' B
L' R2 B' D2 U' B R2
F' L2 D F2 R F' L'
L2 U L D F2 B' U'
L2 U L D B' F2 U'
L2 U L D2 B' U' R2
L2 U L B' U L2 U2
L2 U L B' U' D2 R2
L2 U L B' D F2 U'
L2 U L B' D2 U' R2
L U L2 B' U2 B U
U2 R L U' L2 B U'
U2 R L U' B L2 U'
L' U D2 B' U' R2 F'
B' R L' B' U' R' B
B2 R L' B' U' R2 B'
B2 R L' B' U' B' R2
L2 U F2 L B' U' R
L U B L2 F B' U'
L U B L2 B' F U'
L' U B' U L2 B U2
L' U B' U B L2 U2
L' U B' U' D2 R2 F'
L' U B' D2 U' R2 F'
L U' L2 U2 L2 F U
L U' L2 D' B' U' B'
L U' L2 D2 R2 B' U'
L U' L2 D2 B' R2 U'
L U' L2 B' U' D' B2
L U' L2 B' U2 L2 U
L U' L2 B' D' U' B2
L U' L2 B' D2 R2 U'
L U' D2 F R2 B U
L U' F U2 L2 F' U'
L U' F U2 F' L2 U'
L U' F D2 R2 B U
L2 U2 L' U' L2 B' U'
L' U2 L2 U F U F'
B2 R2 L' B' U' R B'
B2 R2 L' B' U' B' R
L' D R F2 B' U' B
L' D R B' F2 U' B
L' D R' F2 B' U' B
L' D R' B' F2 U' B
L' D R2 F2 B' U' B
L' D R2 B' F2 U' B
L' D F2 R B' U' B
L' D F2 R' B' U' B
L' D F2 R2 B' U' B
L' D F2 D B' U' B
L' D F2 D' B' U' B
L' D F2 D2 B' U' B
L' D F2 B' U' D B
L' D F2 B' U' D' B
L' D F2 B' U' D2 B
L' D F2 B' U' B D
L' D F2 B' U' B D'
L' D F2 B' U' B D2
L' D F2 B' D U' B
L' D F2 B' D' U' B
L' D F2 B' D2 U' B
L' D B' U' D B R2
L' D B' U' B D R2
L' D B' D U' B R2
L' D B' F2 U' D B
L' D B' F2 U' D' B
L' D B' F2 U' D2 B
L' D B' F2 U' B D
L' D B' F2 U' B D'
L' D B' F2 U' B D2
L' D B' F2 D U' B
L' D B' F2 D' U' B
L' D B' F2 D2 U' B
L' D' B' U' B D' R2
L' D' B' U2 B' U B2
L D' B2 U F U B2
L' D2 R B' U' B R
L' D2 R' B' U' B R'
L' D2 U B' U' R2 F'
L D2 U' F R2 B U
L' D2 F B' U' B R2
L' D2 F' B' U' B R2
L' D2 F2 B' U' B R2
L' D2 B' U' B R2 D
L' D2 B' U' B R2 D'
L' D2 B' U' B R2 D2
L' D2 B' U' B' R2 B2
L' D2 B' U' B2 R2 B'
L' D2 B' D' F2 U' B
L' D2 B' F U' B R2
L' D2 B' F' U' B R2
L' D2 B' F2 U' B R2
L2 F U L F B' U'
L2 F U L B' F U'
U' F U' L R B U2
U' F U' R L B U2
B' D L' B' U' R' B2
L' F D F2 B' U' B
L' F D B' F2 U' B
L' F D2 B' U' B R2
L' F B' U L2 U2 B
L' F B' U' D2 B R2
L' F B' U' B D2 R2
L' F B' D F2 U' B
L' F B' D2 U' B R2
B2 D' L' R2 B' U' R
B' D' L' B' U' R' B2
L' F' D F2 B' U' B
L' F' D B' F2 U' B
L' F' D2 B' U' B R2
L F' D' L2 D2 R2 F2
L F' D' L2 D2 F2 R2
L F' D' B2 U2 L2 B2
L F' D' B2 U2 B2 L2
B2 D' R2 L' B' U' R
L' F' B' U L2 U2 B
L' F' B' U' D2 B R2
L' F' B' U' B D2 R2
L' F' B' D F2 U' B
L' F' B' D2 U' B R2
L2 F2 L B' U' B R
L2 F2 R U L B' U'
L2 F2 U L B' U' R
B' D2 L' B' U' R' B2
L' F2 D F2 B' U' B
L' F2 D B' F2 U' B
L' F2 D2 B' U' B R2
L' F2 B' U L2 U2 B
L' F2 B' U' D2 B R2
L' F2 B' U' B D2 R2
L' F2 B' D F2 U' B
L' F2 B' D2 U' B R2
U B L' B U' L2 R'
U B L' B U' R' L2
L' B D F2 U' B' L2
U B D L' F U' L2
B2 F U' R' F' L' B2
B2 F U' R' F' B2 L'
B2 F U' R' B2 F' L'
R' B' L' B' U' R' B2
D2 B' L' B' U' R' B2
D' B' L' B' U' R' B2
R2 B' L' B' U' R' B2
D B' L' B' U' R' B2
R B' L' B' U' R' B2
L' B' R2 U L2 F' U2
L' B' R2 U F' L2 U2
L' B' R2 U' D2 R2 B
L' B' R2 D2 U' R2 B
L' B' U L2 U2 D B
L' B' U L2 U2 D' B
L' B' U L2 U2 D2 B
L' B' U L2 U2 B D
L' B' U L2 U2 B D'
L' B' U L2 U2 B D2
L' B' U L2 D U2 B
L' B' U L2 D' U2 B
L' B' U L2 D2 U2 B
L' B' U L2 F U2 B
L' B' U L2 F' U2 B
L' B' U L2 F2 U2 B
L' B' U F L2 U2 B
L' B' U F' L2 U2 B
L' B' U F2 L2 U2 B
L' B' U' R2 D2 R2 B
L' B' U' D B D R2
L' B' U' D2 B R2 D
L' B' U' D2 B R2 D'
L' B' U' D2 B R2 D2
L' B' U' D2 B' R2 B2
L' B' U' D2 B2 R2 B'
L' B' U' B R D2 R2
L' B' U' B R' D2 R2
L' B' U' B R2 D2 R2
L' B' U' B U2 L2 U2
L' B' U' B D2 R2 D
L' B' U' B D2 R2 D'
L' B' U' B D2 R2 D2
L' B' U' B2 D2 R2 B'
L' B' U' B2 D2 B' R2
L' B' U2 D' B2 U B'
L B' U' L2 B' U' B2
L' B' D U' B D R2
L' B' D F2 U' D B
L' B' D F2 U' D' B
L' B' D F2 U' D2 B
L' B' D F2 U' B D
L' B' D F2 U' B D'
L' B' D F2 U' B D2
L' B' D F2 D U' B
L' B' D F2 D' U' B
L' B' D F2 D2 U' B
L' B' D' U2 B2 U B'
L' B' D2 U' B R2 D
L' B' D2 U' B R2 D'
L' B' D2 U' B R2 D2
L' B' D2 U' B' R2 B2
L' B' D2 U' B2 R2 B'
L' B' D2 F U' B R2
L' B' D2 F' U' B R2
L' B' D2 F2 U' B R2
L' B' F U L2 U2 B
L' B' F U' D2 B R2
L' B' F U' B D2 R2
L' B' F D F2 U' B
L' B' F D2 U' B R2
L' B' F' U L2 U2 B
L' B' F' U' D2 B R2
L' B' F' U' B D2 R2
L' B' F' D F2 U' B
L' B' F' D2 U' B R2
L' B' F2 U L2 U2 B
L' B' F2 U' D2 B R2
L' B' F2 U' B D2 R2
L' B' F2 D F2 U' B
L' B' F2 D2 U' B R2
L B2 U' L2 B' U' B'
L' B2 D' B R2 F' U'
F B2 U' R' F' L' B2
F B2 U' R' F' B2 L'
F B2 U' R' B2 F' L'
