L B' R' U' R2
R' L B' R' U' R'
L R B' R' U' R
R L B' R' U' R
U2 L B' U' R B
L R' B' R' U' R'
L D B' R' U' R2
L D' B' R' U' R2
L D2 B' R' U' R2
L B' R' U' R2 D
L B' R' U' R2 D'
L B' R' U' R2 D2
L B' R' D' F2 U'
L B' R' F U' R2
L B' R' F' U' R2
L B' R' F2 U' R2
L B' U' R D B2
L B' D R' U' R2
L B' D' R' U' R2
L B' D2 R' U' R2
U L R' B' U' R2 B
D' L U' L' R B' L
D' L U' L' B' L R
D' L U' L' B' R L
D' L U' R L' B' L
U2 L U' R B D L2
L R D B' R' U' R
R L D B' R' U' R
R' L D' F2 B' R' U'
R' L D' B' R' F2 U'
R' L D' B' F2 R' U'
L R D' B' R' U' R
R L D' B' R' U' R
B L U2 B' L U' R
L R D2 B' R' U' R
R L D2 B' R' U' R
F2 L D F2 B' R' U'
U2 L D B' U' R B
F2 L D B' R' F2 U'
F2 L D B' F2 R' U'
R' L F B' R' U' R'
L R F B' R' U' R
R L F B' R' U' R
U2 L D' B' U' R B
R' L F' B' R' U' R'
L R F' B' R' U' R
R L F' B' R' U' R
F2 L D2 B' R' U' R'
U2 L D2 B' U' R B
R' L F2 B' R' U' R'
L R F2 B' R' U' R
R L F2 B' R' U' R
F' L F B' R' U' R2
R' L B' R' U' R' D
R' L B' R' U' R' D'
R' L B' R' U' R' D2
R' L B' R' U' D R'
R' L B' R' U' D' R'
R' L B' R' U' D2 R'
R' L B' R' D U' R'
R' L B' R' D' U' R'
R' L B' R' D2 U' R'
R' L B' R' F U' R'
R' L B' R' F' U' R'
R' L B' R' F2 U' R'
L R B' R' U' R D
L R B' R' U' R D'
L R B' R' U' R D2
L R B' R' U' D R
L R B' R' U' D' R
L R B' R' U' D2 R
L R B' R' D U' R
L R B' R' D' U' R
L R B' R' D2 U' R
R L B' R' U' R D
R L B' R' U' R D'
R L B' R' U' R D2
R L B' R' U' D R
R L B' R' U' D' R
R L B' R' U' D2 R
R L B' R' D U' R
R L B' R' D' U' R
R L B' R' D2 U' R
F L F' B' R' U' R2
R' L B' D' R' F2 U'
R' L B' D' F2 R' U'
L R B' D R' U' R
R' L B' F R' U' R'
R' L B' F' R' U' R'
L R B' D' R' U' R
R L B' D R' U' R
R' L B' F2 R' U' R'
L R B' D2 R' U' R
R L B' D' R' U' R
L R B' F R' U' R
R L B' D2 R' U' R
L R B' F' R' U' R
R L B' F R' U' R
L R B' F2 R' U' R
R L B' F' R' U' R
R L B' F2 R' U' R
D' L B' R' U' L R2
D' L B' R' U' R2 L
D2 L B' R' B U' R2
F' L B' R' F U' R
F2 L B' R' U L2 U2
F2 L B' R' U' D2 R2
F2 L B' R' D F2 U'
F2 L B' R' D2 U' R2
F L B' R' F' U' R
U2 L B' U' R D B
U2 L B' U' R D' B
U2 L B' U' R D2 B
U2 L B' U' R B D
U2 L B' U' R B D'
U2 L B' U' R B D2
U2 L B' U' D R B
U2 L B' U' D' R B
U2 L B' U' D2 R B
U L B' R' U' R2 B
U2 L B' U' B R B
U2 L B' U' B' R B
U2 L B' U' B2 R B
U L B' R2 U' R' B
F2 L B' D R' F2 U'
F2 L B' D F2 R' U'
U2 L B' D U' R B
F' L B' F R' U' R2
U2 L B' D' U' R B
F2 L B' D2 R' U' R'
U2 L B' D2 U' R B
F L B' F' R' U' R2
L R' D' F2 B' R' U'
L R' D' B' R' F2 U'
L R' D' B' F2 R' U'
