B' U' L B2 U' R2
U' B U2 R' U R'
U' B' L B2 U' R2
B' L U' R2 D L2 B2
B' L U' R2 D B2 L2
B' L F B2 U' R2 B
U' L B U2 R' U R'
U' L B' L B2 U' R2
B' L B2 U' R2 D B2
B' L B2 F U' R2 B
B' L' U' L2 B2 U' R2
B' L' U' B2 L2 U' R2
B' L' U2 R2 D L2 F2
B' L' U2 R2 D F2 L2
U' L' B U2 R' U R'
U' L' B' L B2 U' R2
D2 L2 R2 U F' R U
D2 L2 U R2 F' R U
B' L2 U' L' B2 U' R2
B' L2 U' B2 L' U' R2
U' L2 B U2 R' U R'
U' L2 B' L B2 U' R2
B' R U' L B2 U' R
U2 R D' R F L' F2
L' U' B U2 R' U R'
L2 U' B U2 R' U R'
L' U' B' L B2 U' R2
L U' B U2 R' U R'
L2 U' B' L B2 U' R2
L U' B' L B2 U' R2
R U2 D' R F L' F2
D2 R2 L2 U F' R U
U2 R2 U' D2 F' R U
U2 R2 D L' F D' L2
U2 R2 D2 U' F' R U
R D L B' U2 L R
R D L B' U2 R L
U R2 D2 F' R U R'
U R2 F' B R' U R
F R2 B U' F' R' U
U R2 B F' R' U R
B U R' U R' D2 L2
B U R' U' R U2 R2
B U R' F2 U L' R'
B U R' F2 U R' L'
B' U D B2 R' U L2
B' U' L U' R2 D L2
B' U' L F B2 U' R2
B' U' L F' B2 U' R2
B' U' L F2 B2 U' R2
B' U' L B2 U' R2 D
B' U' L B2 U' R2 D'
B' U' L B2 U' R2 D2
B' U' L B2 D' F2 U'
B' U' L B2 F U' R2
B' U' L B2 F' U' R2
B' U' L B2 F2 U' R2
B' U' L' B2 L2 U' R2
R D' U2 R F L' F2
B' U' L2 B2 L' U' R2
B' U' F L B2 U' R2
B' U' F' L B2 U' R2
B' U' F2 L B2 U' R2
B2 U' B' L U' R2 F
B2 U' B' L U' F R2
B' U' B2 U2 R' U R'
B U' B2 L U' L' R2
B U' B2 L U' R2 L'
B' U2 L B2 U' R2 B2
B' U2 L B2 U' B2 R2
B' U2 L' R2 D L2 F2
B' U2 L' R2 D F2 L2
B' U2 R2 L' D L2 F2
B' U2 R2 L' D F2 L2
B' U2 R2 U L B2 U'
B U2 R' B' U B R'
B U2 R' B2 U B2 R'
B U2 D R' B2 U B2
U' F B U2 R' U R'
U' F B' L B2 U' R2
B' D U B2 R' U L2
B D U2 R' B2 U B2
U' F' B U2 R' U R'
U' F' B' L B2 U' R2
B' D' R2 U' L F2 U'
B' D' R2 U' F2 L U'
B' D2 L2 U F2 R U
U' F2 B U2 R' U R'
U' F2 B' L B2 U' R2
U' B L U2 R' U R'
U' B L' U2 R' U R'
U' B L2 U2 R' U R'
U' B U' R D' R F2
U' B U' R2 U' R U
U' B U2 R' U R' D
U' B U2 R' U R' D'
U' B U2 R' U R' D2
U' B U2 R' U D R'
U' B U2 R' U D' R'
U' B U2 R' U D2 R'
U' B U2 R' D U R'
U' B U2 R' D' U R'
U' B U2 R' D2 U R'
U' B U2 D R' B2 U
B' F L B2 U' R2 B
U2 B U2 R' U R' B'
U' B D U2 R' B2 U
U' B D' F2 U2 R' U
U' B F U2 R' U R'
U' B F' U2 R' U R'
U' B F2 U2 R' U R'
U' B' L U' R2 D L2
U' B' L F B2 U' R2
U' B' L F' B2 U' R2
U' B' L F2 B2 U' R2
U' B' L B2 U' R2 D
U' B' L B2 U' R2 D'
U' B' L B2 U' R2 D2
U' B' L B2 D' F2 U'
U' B' L B2 F U' R2
U' B' L B2 F' U' R2
U' B' L B2 F2 U' R2
U' B' L' B2 L2 U' R2
U2 B' L B2 U' R2 B'
U2 B' L B2 U' B' R2
U' B' L2 B2 L' U' R2
B F U2 R' U R' B
F B U2 R' U R' B
L' B' U' L B2 U' R2
L2 B' U' L B2 U' R2
F B' L B2 U' R2 B
L B' U' L B2 U' R2
U B' U2 L B2 U' R2
U' B' F L B2 U' R2
U B' D B2 R' U L2
U' B' F' L B2 U' R2
U' B' F2 L B2 U' R2
