U R2 F B L U
U R2 B F L U
R2 F L' B U B2
R2 F B L' U B'
R2 B F L' U B'
F' L U' D' L2 F2 B'
F' L U' D' L2 B' F2
F' L U2 F2 R2 U B
F' L D' U' L2 F2 B'
F' L D' U' L2 B' F2
F' L D2 L2 B2 U' B
F' L D2 B2 L2 U' B'
F L' R2 U D R2 B'
F L' R2 U D B' R2
F L' R2 U B' D R2
F L' R2 U2 F2 U' B'
F L' R2 D U R2 B'
F L' R2 D U B' R2
F L' R2 D2 B2 U B
U L' R2 B L F U
F' L' U' D' F2 B' L2
F' L' U' D' B' L2 F2
F' L' U' D' B' F2 L2
F' L' U' B' D' L2 F2
F' L' U' B' D' F2 L2
F' L' U2 R2 F2 U B'
F' L' U2 F2 R2 U B'
R2 L' B L F U B2
F' L' D' U' F2 B' L2
F' L' D' U' B' L2 F2
F' L' D' U' B' F2 L2
R2 L' B U B L B
F' L' D2 B2 L2 U' B
F2 L' F' R2 U B' R'
D' L' F' U' F' B' L'
D' L' F' U' B' F' L'
L' R2 B L F U B2
L' R2 B U B L B
D2 L2 D F' R B' U'
D2 L2 D F' B' R U'
D2 L2 D B' F' R U'
R U R F U R B
R' U R' F B L U
R' U R' B F L U
L' U R2 B U L B2
D2 L2 B' D F' R U'
R' U F R' B L U
R2 U F B L U F'
F' R U2 R F2 U B
R2 U B F L U F'
U R' F R' B L U
F R2 L' U D R2 B'
F R2 L' U D B' R2
F R2 L' U B' D R2
F R2 L' U2 F2 U' B'
F R2 L' D U R2 B'
F R2 L' D U B' R2
F R2 L' D2 B2 U B
U R2 L' B L F U
F R2 U2 R F2 U' B
F R2 U2 F2 R U' B
F R2 D L' U R2 B'
F R2 D L' U B' R2
U R2 D F B L U
U2 R2 D' F L' B U
U R2 D B F L U
U2 R2 D' F B L' U
U2 R2 D' B F L' U
U R2 D' F B L U
U R2 D' B F L U
F R2 D2 L' B2 U B
B' R2 F L' B U B2
B2 R2 F L' B U B2
U R2 D2 F B L U
B R2 F L' B U B2
B' R2 F B L' U B'
U' R2 F B U2 R U'
F R2 D2 B2 L' U B'
U R2 D2 B F L U
B2 R2 F B L' U B'
U' R2 F' L' F2 B U
U' R2 F' L' B F2 U
U R2 F L B L U
U R2 F L' B L U
U R2 F L2 B L U
B R2 F B L' U B'
U' R2 F' B L' F2 U
U R2 F D B L U
U R2 F D' B L U
U R2 F D2 B L U
U R2 F B L U D
U R2 F B L U D'
U R2 F B L U D2
U R2 F B L D U
U R2 F B L D' U
U R2 F B L D2 U
U R2 F B D L U
U R2 F B D' L U
U R2 F B D2 L U
U R2 F' B L F2 U
B' R2 B F L' U B'
U' R2 B F U2 R U'
U' R2 B F' L' F2 U
U R2 F2 B L F' U
B2 R2 B F L' U B'
U2 R2 B D' F L' U
B R2 B F L' U B'
U R2 B D F L U
U R2 B D' F L U
U R2 B D2 F L U
U R2 B F L U D
U R2 B F L U D'
U R2 B F L U D2
U R2 B F L D U
U R2 B F L D' U
U R2 B F L D2 U
U R2 B F D L U
U R2 B F D' L U
U R2 B F D2 L U
U R2 B F' L F2 U
U R2 B F2 L F' U
R2 D F L' B U B2
R2 D F B L' U B'
D2 U L2 F' B' R' U'
D2 U L2 B' F' R' U'
R2 D B F L' U B'
B' U R2 F B L U
B' U R2 B F L U
B2 U R2 F B L U
B2 U R2 B F L U
B U R2 F B L U
B U R2 B F L U
R2 D' F L' B U B2
L' D' F' U' F' B' L'
L' D' F' U' B' F' L'
R2 D' F B L' U B'
R2 D' B F L' U B'
U D2 L2 F' B' R' U'
U D2 L2 B' F' R' U'
R2 D2 F L' B U B2
R2 D2 F B L' U B'
F U2 R F2 L' U' B
R2 D2 B F L' U B'
R' F L' R' B U B2
R2 F L B L2 U B'
R2 F L B U' F U2
R2 F L' U B' D' R2
R2 F L' D B U B2
R2 F L' D' B U B2
R2 F L' D2 B U B2
R2 F L' B L U B2
R2 F L' B L' U B2
R2 F L' B L2 U B2
R2 F L' B U B2 D
R2 F L' B U B2 D'
R2 F L' B U B2 D2
R2 F L' B D L2 U
R2 F L2 B L U B'
R' F R' L' B U B2
R' F R' B L' U B'
U' F R2 U2 R' F2 U'
U' F R2 U2 F2 R' U'
U' F R2 D2 B2 L U
U' F U2 R F2 L' U'
R2 F D L' B U B2
R2 F D B L' U B'
R2 F D' L' B U B2
R2 F D' B L' U B'
R2 F D2 L' B U B2
R2 F D2 B L' U B'
R2 F B L U' F U2
R2 F B L' U D B'
R2 F B L' U D' B'
R2 F B L' U D2 B'
R2 F B L' U B' D
R2 F B L' U B' D'
R2 F B L' U B' D2
R2 F B L' D U B'
R2 F B L' D' U B'
R2 F B L' D2 U B'
R2 F B U2 R U' B
R2 F B D L' U B'
R2 F B D' L' U B'
R2 F B D2 L' U B'
R2 F B' L' B2 U B
R2 F' L' F2 B U B2
R2 F' L' B F2 U B2
U' F' U2 L' R2 F2 U
U' F' U2 L' F2 R2 U
U' F' U2 R2 L' F2 U
F' D' L' U' B' L' F2
F D' L' U F2 R B'
F D' L' U F2 B' R
F D' L' U B' F2 R
U' F' D2 L2 B2 R' U'
