U L' U' B' U2 L
B' U L' U L2 F
U L' R U' B' U2 L
U L' R' U' B' U2 L
U L' R2 U' B' U2 L
U L' U L2 D2 F L'
U L' U D2 L2 F L'
B' L' U' L U2 L F
B L' U' L R' U2 F'
B L' U' R' L U2 F'
U L' U' R B' U2 L
U L' U' R' B' U2 L
U L' U' R2 B' U2 L
U L' U' B R' B2 U2
U L' U' B' R U2 L
U L' U' B' R' U2 L
U L' U' B' R2 U2 L
U L' U' B' U2 L D
U L' U' B' U2 L D'
U L' U' B' U2 L D2
U L' U' B' U2 D L
U L' U' B' U2 D' L
U L' U' B' U2 D2 L
U L' U' B' D U2 L
U L' U' B' D' U2 L
U L' U' B' D2 U2 L
U L' D2 U L2 F L'
D L' F R U' L U2
D L' F R B2 U R'
U L' F U' B' U2 L
D L' F B2 R U R2
U L' F' U' B' U2 L
U L' F2 U' B' U2 L
U2 L' B' R' U L R
U2 L' B' R' U R L
B L' B2 U L R' F
B L' B2 U L F R'
B L' B2 U R' L F
D L' B2 F R U R2
R' U L' U' B' U2 L
R2 U L' U' B' U2 L
R U L' U' B' U2 L
U R L' U' B' U2 L
B' R U L' U L2 F
L' U' L R B R' U2
L' U' L B R' U2 F'
L' U' L B' U2 L F
L' U' R L B R' U2
U R' L' U' B' U2 L
B' R' U L' U L2 F
B R' U L' U' B' U2
L' U' B' U2 L F R
U R2 L' U' B' U2 L
B' R2 U L' U L2 F
B' U L' R U L2 F
B' U L' R' U L2 F
D2 U L' U L2 F L'
B' U L' R2 U L2 F
B' U L' U L2 D F
B' U L' U L2 D' F
B' U L' U L2 D2 F
B' U L' U L2 F D
B' U L' U L2 F D'
B' U L' U L2 F D2
B' U L' U F L2 F
B' U L' U F' L2 F
B' U L' U F2 L2 F
B' U L' U' B' U2 L2
B2 U L' U' B' R' U2
B' U L' F U L2 F
B' U L' F' U L2 F
B' U L' F2 U L2 F
B U L' U' R' B' U2
F U L' R U B' L
D U L' F U' B' U2
U D L' F U' B' U2
B' U R L' U L2 F
B' U R' L' U L2 F
F U R L' U B' L
B' U R2 L' U L2 F
B' U D L' U L2 F
B' U D' L' U L2 F
B' U D2 L' U L2 F
U D2 L' U L2 F L'
B' D U L' U L2 F
B' D' U L' U L2 F
B' D2 U L' U L2 F
U2 B' L U' L2 R' U
U2 B' L U' R' L2 U
U2 B' L' R' U L2 R
U2 B' L' R' U R L2
U2 B' R' L' U L2 R
U2 B' R' L' U R L2
R' B' U L' U L2 F
R2 B' U L' U L2 F
U' B' U2 L' U L2 F
U2 B' U' L' R' U L2
U2 B' U' R' L' U L2
R B' U L' U L2 F
