D R2 F' U' F' L'
D L' R2 F' B' U' F'
D L' R2 B' F' U' F'
U' L2 D R2 F' U' L'
B2 L2 D R2 F U' L'
B2 L2 D F R2 U' L'
D R2 L' F' B' U' F'
D R2 L' B' F' U' F'
F2 R2 U' L2 F' U' L'
F2 R2 U' F' L2 U' L
D R2 F' L' B' U' F'
D R2 F' U' L F' L'
D R2 F' U' L' F' L'
D R2 F' U' L2 F' L'
D R2 F' U' D F' L'
D R2 F' U' D' F' L'
D R2 F' U' D2 F' L'
D R2 F' U' F' L' D
D R2 F' U' F' L' D'
D R2 F' U' F' L' D2
D R2 F' U' F' D L'
D R2 F' U' F' D' L'
D R2 F' U' F' D2 L'
D R2 F' D U' F' L'
D R2 F' D' U' F' L'
D R2 F' D2 U' F' L'
D R2 F' B U' F' L'
D R2 F' B' U' F' L'
D R2 F' B2 U' F' L'
L' D R2 B' L' F' U'
D R2 B F' U' F' L'
L2 D R2 F' U R U2
D R2 B' F' U' F' L'
D R2 B2 F' U' F' L'
L2 D F2 R2 F' U' L'
U' D R2 F' U' L' F'
F2 U D B U L F2
F2 U D B U F2 L
F2 U D2 B R2 U L
F2 U B U D L F2
F2 U B U D F2 L
F2 U B U2 L2 U' L'
F2 U B D U L F2
F2 U B D U F2 L
F2 U B D2 R2 U L
F2 U' L2 U2 B U L
D U' R2 F' U' L' F'
R2 D2 R2 B U B L
F2 D U B U L F2
F2 D U B U F2 L
B D2 L R2 F U B2
B D2 L F R2 U B2
B D2 R2 L F U B2
B D2 R2 U B L B
F2 D2 U B R2 U L
F' D2 B R2 U B L
D2 B R2 U' F' U2 L'
D2 B U D' F2 B L
D2 B U D' B L F2
D2 B U D' B F2 L
D2 B U B L D' F2
D2 B U B D' L F2
D2 B U B D' F2 L
D2 B D' U F2 B L
D2 B D' U B L F2
D2 B D' U B F2 L
L' B D2 F2 R U B2
U B D2 R2 U L B2
L' B' L' D2 F2 U' B2
F' B D2 R2 U B L
D2 B' R2 B2 U B L
L' B' D2 L' F2 U' B2
B F' D2 R2 U B L
D2 B2 R2 B' U B L
