R2 D L2 B R F'
R2 D B L2 R F'
R2 D B R L2 F'
R2 D B R F' L2
D' L R2 B' U2 R B2
D' L R2 B' U2 B2 R
R2 L D L2 B R F'
R2 L D B L2 R F'
R2 L D B R L2 F'
R2 L D B R F' L2
D' L F' R2 B' U2 R
D' L B' R2 U2 B R'
R2 L' D L2 B R F'
R2 L' D B L2 R F'
R2 L' D B R L2 F'
R2 L' D B R F' L2
D' L' R2 U2 B R F
F L' D R2 U' L2 R
F L' D R2 U' R L2
D' L' F R' D2 B2 L
D' L' F D2 L2 R' B2
D' L' F D2 R' L2 B2
D' L' F D2 R' B2 L2
D' L' F' R2 U2 R F2
L' R2 D L2 B R F'
L2 R2 D L2 B R F'
R2 L2 D L2 B R F'
L R2 D L2 B R F'
L' R2 D B L2 R F'
L' R2 D B R L2 F'
L' R2 D B R F' L2
L2 R2 D B L2 R F'
L2 R2 D B R L2 F'
L2 R2 D B R F' L2
R2 L2 D B L2 R F'
R2 L2 D B R L2 F'
R2 L2 D B R F' L2
L R2 D B L2 R F'
L R2 D B R L2 F'
L R2 D B R F' L2
F L' B2 U L F2 U2
F L' B2 U F2 L U2
F L' B2 U' D2 B2 R'
F L' B2 D2 U' B2 R'
D L2 R F' R B R
D L2 R2 B R' F' R2
D L2 F R F' R2 B
D L2 B' R2 B R' F'
R2 U D L2 B R F'
R2 U D B L2 R F'
R2 U D B R L2 F'
R2 U D B R F' L2
D R L2 F' R B R
F' R U2 B2 U' R2 B2
F' R U2 B2 U' B2 R2
D R F' L2 R B R
D R F' R L2 B R
D R F' R B L2 R
D R F' R B R L2
R2 U' D L2 B R F'
R2 U' D B L2 R F'
R2 U' D B R L2 F'
R2 U' D B R F' L2
F' R' D' R2 U2 R2 F2
F' R' D' R2 U2 F2 R2
F' R' D' F2 D2 L2 B2
F' R' D' F2 D2 B2 L2
R2 U2 D L2 B R F'
R2 U2 D B L2 R F'
R2 U2 D B R L2 F'
R2 U2 D B R F' L2
D' R2 L B' U2 R B2
D' R2 L B' U2 B2 R
D' R2 L' U2 B R F
D R2 L2 B R' F' R2
F' R2 U' B2 L U' R
D' R2 U2 D2 B R F'
D' R2 U2 B D2 R F'
U' R2 D L2 B R F'
U2 R2 D L2 B R F'
U' R2 D B L2 R F'
U' R2 D B R L2 F'
U' R2 D B R F' L2
D2 R2 D' L2 B R F'
U2 R2 D B L2 R F'
U2 R2 D B R L2 F'
U2 R2 D B R F' L2
U R2 D L2 B R F'
D2 R2 D' B L2 R F'
D2 R2 D' B R L2 F'
D2 R2 D' B R F' L2
U R2 D B L2 R F'
U R2 D B R L2 F'
U R2 D B R F' L2
D' R2 D2 U2 B R F'
R2 D L' B L' R F'
R2 D L' B R L' F'
R2 D L2 B R D F'
R2 D L2 B R D' F'
R2 D L2 B R D2 F'
R2 D L2 B R F' D
R2 D L2 B R F' D'
R2 D L2 B R F' D2
D' R2 F2 L' U2 F B
D' R2 F2 L' U2 B F
R2 D L2 B' R F' B2
R2 D L2 B' R B2 F'
R2 D L2 B2 R F' B'
R2 D L2 B2 R B' F'
D2 R2 B R D' L2 F2
D2 R2 B R D' F2 L2
D R2 B L2 R' F' R2
D R2 B R' L2 F' R2
D R2 B R' F' L2 R2
D R2 B R' F' R2 L2
D R2 B' R B2 L2 F
R2 D U L2 B R F'
R2 D U B L2 R F'
R2 D U B R L2 F'
R2 D U B R F' L2
R2 D U' L2 B R F'
R2 D U' B L2 R F'
R2 D U' B R L2 F'
R2 D U' B R F' L2
B2 U L F' U R U
R2 D U2 L2 B R F'
R2 D U2 B L2 R F'
R2 D U2 B R L2 F'
R2 D U2 B R F' L2
F' U R U R2 D L2
F' U R U2 B2 U' R2
F' U R D B2 U L2
R2 D B L R F' L
R2 D B L2 R D F'
R2 D B L2 R D' F'
R2 D B L2 R D2 F'
R2 D B L2 R F' D
R2 D B L2 R F' D'
R2 D B L2 R F' D2
R2 D B R L F' L
R2 D B R L2 D F'
R2 D B R L2 D' F'
R2 D B R L2 D2 F'
R2 D B R L2 F' D
R2 D B R L2 F' D'
R2 D B R L2 F' D2
R2 D B R F L2 F2
R2 D B R F' L2 D
R2 D B R F' L2 D'
R2 D B R F' L2 D2
R2 D B' L2 R F' B2
R2 D B' L2 R B2 F'
R2 D B' L2 B2 R F'
R2 D B' R L2 F' B2
R2 D B' R L2 B2 F'
R2 D B' R F' L2 B2
R2 D B' R F' B2 L2
R2 D B' R B2 L2 F'
R2 D B' R B2 F' L2
F' U D R U L2 R2
F' U D R U R2 L2
R2 D B2 R F' B' L2
R2 D B2 R B' L2 F'
R2 D B2 R B' F' L2
B2 U D' L F' B' U2
B2 U D' L B' F' U2
B2 U D' F' L B' U2
F' U D2 R F2 U R2
B2 U F' L U R U
F2 U' R' D L2 F' B'
F2 U' R' D L2 B' F'
R2 D' B R F2 L' F
R2 D' B D2 L2 R F'
R2 D' B D2 R L2 F'
R2 D' B D2 R F' L2
F2 U' D L2 R' F' B'
F2 U' D L2 R' B' F'
F2 U' D R' L2 F' B'
F2 U' D R' L2 B' F'
F' U2 R' D L2 D2 F2
F' U2 R' D' F2 D2 L2
R2 D2 B R D' L2 F2
R2 D2 B R D' F2 L2
F' U2 D L2 R' D' F2
F' U2 D R' L2 D' F2
F' U2 D2 R' D' L2 F2
F' U2 D2 R' D' F2 L2
D F L2 R F' R2 B
D F R L2 F' R2 B
D F R F' L2 R2 B
D F R F' R2 L2 B
D F R F' R2 B L2
D' F R2 F2 L' U2 F
F D L' R2 U' L' R
F D L' R2 U' R L'
D' F D2 R' B2 L2 F
F' D U R U L2 R2
F' D U R U R2 L2
F D R2 L' U' L' R
F D R2 L' U' R L'
D' F' L R2 B' U2 R
F2 D U' L2 R' F' B'
F2 D U' L2 R' B' F'
F2 D U' R' L2 F' B'
F2 D U' R' L2 B' F'
F' D U2 L2 R' D' F2
D' F' L' R2 U2 R F
F' D U2 R' L2 D' F2
D F' R U2 L2 F' R2
D F' R U2 F' L2 R2
D F' R U2 F' R2 L2
D F' R F' L2 R2 B'
D F' R F' L2 B' R2
D F' R F' R2 L2 B'
D' F' R2 L B' U2 R
D' F' R2 L' U2 R F
D' F' R2 U2 D2 R F'
D' F' R2 D2 U2 R F'
D F' U2 L2 R F' R2
D F' U2 R L2 F' R2
D F' U2 R F' L2 R2
D F' U2 R F' R2 L2
F' D' R2 U R' U R2
F' D' R2 U2 R D' F2
D' F' B2 L R2 B' U2
D' F' B2 L B' R2 U2
B2 D' U L F' B' U2
D' F' B2 R2 L B' U2
B2 D' U L B' F' U2
B2 D' U F' L B' U2
D F2 L2 R F' R2 B'
D F2 L2 R F' B' R2
D F2 L2 R B' F' R2
D F2 L2 R' B' D2 F2
D F2 R L2 F' R2 B'
D F2 R L2 F' B' R2
D F2 R L2 B' F' R2
D F2 R' L2 B' D2 F2
D F2 R' B2 L2 F B'
D F2 R' B2 L2 B' F
F' D2 U R F2 U R2
F' D2 U2 R' D' L2 F2
F' D2 U2 R' D' F2 L2
R2 B R D' L' F L'
R2 B R D' F L' F
F D2 F2 R U R2 B2
F D2 F2 R U B2 R2
B2 F L' U L2 F2 U2
B2 F L' U F2 L2 U2
B2 F L' U' D2 R2 B2
B2 F L' U' D2 B2 R2
B2 F L' D R2 F2 U'
B2 F L' D F2 R2 U'
B2 F L' D2 U' R2 B2
B2 F L' D2 U' B2 R2
D B' L2 R2 B R' F'
D B' R2 L2 B R' F'
D B' R2 B L2 R' F'
D B' R2 B R' L2 F'
D B' R2 B R' F' L2
D' B2 L R2 B' U2 B2
D' B2 L F' R2 B' U2
D' B2 L F' B' R2 U2
D' B2 L B' R2 U2 B
D' B2 L B' F' R2 U2
D' B2 R2 L B' U2 B2
F B2 L' U L2 F2 U2
F B2 L' U F2 L2 U2
F B2 L' U' D2 R2 B2
F B2 L' U' D2 B2 R2
F B2 L' D R2 F2 U'
F B2 L' D F2 R2 U'
F B2 L' D2 U' R2 B2
F B2 L' D2 U' B2 R2
R2 B2 U' D R F' B'
R2 B2 U' D R B' F'
R2 B2 U' D B' R F'
R2 B2 U' B' D R F'
B2 F2 U F L U2 F
F2 B2 U F L U2 F
R2 B2 D U' R F' B'
R2 B2 D U' R B' F'
R2 B2 D U' B' R F'
D' B2 F' L R2 B' U2
D' B2 F' L B' R2 U2
D' B2 F' R2 L B' U2
