U' L2 U' B R U'
L2 U2 B R U' R'
U2 D B R F2 U'
U2 D2 B R U' R
D2 U2 B R U' R
D U2 B R F2 U'
B' D2 F2 L' U R2
U2 B R U L2 U2
U2 B R U' D2 R2
U2 B R D F2 U'
U2 B R D2 U' R2
U2 B D R F2 U'
U2 B D2 R U' R
D' B2 U2 R B' U'
D' B2 U2 B' R U'
B' L R B2 L U' R'
B' L U2 R B2 U' R'
D2 L U2 B R U' R
B' L U2 B2 R U' R2
D L U2 B R F2 U'
F2 L B2 L2 F U R'
D' L B2 U2 R B' U'
D' L B2 U2 B' R U'
F2 L' U' L' U' B U'
D2 L' U2 B R U' R
F2 L' U2 F2 B U' R
F2 L' U2 B U L' U2
F2 L' U2 B F2 U' R
D L' U2 B R F2 U'
B' L' D2 F2 L' U R
F2 L' F2 U2 B U' R
F2 L' B U' L' U2 L
F2 L' B' D2 F2 U R
D' L' B2 U2 R B' U'
D' L' B2 U2 B' R U'
B L2 R U2 R' U R
U2 L2 U' L2 B R U'
U' L2 U' D B R U'
U' L2 U' D' B R U'
U' L2 U' D2 B R U'
U' L2 U' B R U' D
U' L2 U' B R U' D'
U' L2 U' B R U' D2
U' L2 U' B R D U'
U' L2 U' B R D' U'
U' L2 U' B R D2 U'
U' L2 U' B D R U'
U' L2 U' B D' R U'
U' L2 U' B D2 R U'
U' L2 U' B' R B2 U'
U' L2 U' B2 R B' U'
U2 L2 U' B L2 R U'
U2 L2 U' B R L2 U'
D2 L2 U2 B R U' R
B' L2 U2 B2 R U' R'
D L2 U2 B R F2 U'
U' L2 D U' B R U'
U' L2 D' U' B R U'
U' L2 D2 U' B R U'
D' L2 B2 U2 R B' U'
D' L2 B2 U2 B' R U'
B' R L B2 L U' R'
B R L2 U2 R' U R
B R U L2 U R' U
B R U2 R' U D2 R2
B R U2 R' U' L2 U2
B R U2 R' D' B2 U
B R U2 R' D2 U R2
B R U2 D' R' B2 U
B R U2 D2 R' U R'
U2 R D F2 B' U' L
U2 R D B' F2 U' L
B R D F2 U2 R' U
B R D' U2 R' B2 U
L U' L U' B R U'
L' U' L' U' B R U'
B R D2 U2 R' U R'
B' R B2 L U L U2
B R B2 L B2 U' R'
B' R B2 D L F2 U'
B' R B2 D F2 L U'
B' R B2 D2 L U' R2
L2 U' B L2 R U' F
L2 U' B R L2 U' F
L2 U' B R U B' U2
B R' D F2 L' U' B2
L2 U2 D B R U' R'
L2 U2 D' B R U' R'
L2 U2 D2 B R U' R'
L' U2 B R U L' U2
L' U2 B R F2 U' R
L2 U2 B R U' R' D
L2 U2 B R U' R' D'
L2 U2 B R U' R' D2
L2 U2 B R U' D R'
L2 U2 B R U' D' R'
L2 U2 B R U' D2 R'
L2 U2 B R D U' R'
L2 U2 B R D' U' R'
L2 U2 B R D2 U' R'
L2 U2 B R F U' R'
L2 U2 B R F' U' R'
L2 U2 B R F2 U' R'
L2 U2 B D R U' R'
L2 U2 B D' R U' R'
L2 U2 B D2 R U' R'
L U2 B D' R F' U'
L U2 B2 R B' U' R2
B R2 D2 L2 R' U' R'
B R2 D2 R' L2 U' R'
D' R2 F' B2 L R2 U
D' R2 F' B2 R2 L U
D' R2 B2 L F' R2 U
D' R2 B2 F' L R2 U
D' R2 B2 F' R2 L U
L2 D U2 B R U' R'
U2 D F2 B U2 L' U
U2 D B R U' D R2
U2 D B R D U' R2
U2 D B R F2 U' D
U2 D B R F2 U' D'
U2 D B R F2 U' D2
U2 D B R F2 D U'
U2 D B R F2 D' U'
U2 D B R F2 D2 U'
U2 D B R' F2 R2 U'
U2 D B R2 F2 R' U'
U2 D B D R U' R
D U B R F2 U' F2
U2 D B F2 U2 L' U
U D B R F2 U' F2
U2 D B' R F2 B2 U'
U2 D B' R B2 F2 U'
U2 D B2 R F2 B' U'
U2 D B2 R B' F2 U'
L2 D' U2 B R U' R'
B' U' L2 U' R B2 U'
B' U' L2 U' B2 R U'
B U' L2 U' R U' L2
R2 D' F' B2 L U F'
R2 D' B2 L F' U F'
U2 D' B R2 F' R' U'
R2 D' B2 F' L U F'
L2 D2 U2 B R U' R'
B' U2 R D F2 U' L2
B2 U2 R D F2 B' U'
B2 U2 R D B' F2 U'
B2 U2 R D2 B' U' R2
B' U2 R B2 U L2 U2
B' U2 R B2 U' D2 R2
B' U2 R B2 D F2 U'
B' U2 R B2 D2 U' R2
B2 U2 R B' U L2 U2
B2 U2 R B' U' D2 R2
D2 U2 B R U' R D
D2 U2 B R U' R D'
D2 U2 B R U' R D2
D2 U2 B R U' D R
D2 U2 B R U' D' R
D2 U2 B R U' D2 R
B2 U2 R B' D F2 U'
D2 U2 B R D U' R
