D U F2 R F' B
D U F2 R B F'
U D F2 R F' B
U D F2 R B F'
U' D' L' U2 F B'
U' D' L' U2 B' F
D' U' L' U2 F B'
D' U' L' U2 B' F
B L D2 B R' U R'
U' L F L2 U' L U'
U' L' F' U R U B'
R' U D F2 R F' B
R' U D F2 R B F'
R2 U D F2 R F' B
R2 U D F2 R B F'
R U D F2 R F' B
R U D F2 R B F'
D' R U' L' U2 F B'
D' R U' L' U2 B' F
D R U F2 R F B
D R U F2 R B F
D R U' L' U2 F' B'
D R U' L' U2 B' F'
U R D F2 B R F'
U R D B F2 R F'
L2 U' L F U' L' U'
F' R F U' L' U2 B'
U R B D F2 R F'
R' U' D' L' U2 F B'
R' U' D' L' U2 B' F
L2 U' D' L F B' U2
L2 U' D' L B' F U2
R2 U' D' L' U2 F B'
R2 U' D' L' U2 B' F
R U' D' L' U2 F B'
R U' D' L' U2 B' F
D' R' U' L' U2 F B'
D' R' U' L' U2 B' F
D R' U' L' B U2 B2
D R' U' B L' U2 B'
L' U2 F L' R U' R'
L' U2 F R L' U' R'
D' R2 U' L' U2 F B'
D' R2 U' L' U2 B' F
R' D U F2 R F' B
R' D U F2 R B F'
R2 D U F2 R F' B
R2 D U F2 R B F'
R D U F2 R F' B
R D U F2 R B F'
D U R F' D2 B R'
D U R F2 B R F
D U R B F2 R F
U D R F' D2 B R'
U D R F2 B R F
U D R B F2 R F
D U F' R F' B R
D U F' R B F' R
U' D F2 U2 R F' B
U' D F2 U2 R B F'
U D F' R F' B R
U D F' R B F' R
D' U F2 D2 R F' B
D' U F2 D2 R B F'
D2 U F2 D' R F' B
D2 U F2 D' R B F'
D U F2 R D F' B
D U F2 R D B F'
D U F2 R D' F' B
D U F2 R D' B F'
D U F2 R D2 F' B
D U F2 R D2 B F'
D U F2 R F' D B
D U F2 R F' D' B
D U F2 R F' D2 B
D U F2 R F' B D
D U F2 R F' B D'
D U F2 R F' B D2
D U F2 R B D F'
D U F2 R B D' F'
D U F2 R B D2 F'
D U F2 R B F' D
D U F2 R B F' D'
D U F2 R B F' D2
U D F2 R D F' B
U D F2 R D B F'
U D F2 R D' F' B
U D F2 R D' B F'
U D F2 R D2 F' B
U D F2 R D2 B F'
U D F2 R F' D B
U D F2 R F' D' B
U D F2 R F' D2 B
U D F2 R F' B D
U D F2 R F' B D'
U D F2 R F' B D2
U D F2 R B D F'
U D F2 R B D' F'
U D F2 R B D2 F'
U D F2 R B F' D
U D F2 R B F' D'
U D F2 R B F' D2
D U F2 B R F' B
D U F2 B R B F'
D U F2 B' R F' B
D U F2 B' R B F'
D U F2 B2 R F' B
D U F2 B2 R B F'
U D F2 B R F' B
U D F2 B R B F'
U D F2 B' R F' B
U D F2 B' R B F'
U D F2 B2 R F' B
U D F2 B2 R B F'
D U B F2 R F' B
D U B F2 R B F'
U D B F2 R F' B
U D B F2 R B F'
D U B' F2 R F' B
D U B' F2 R B F'
U D B' F2 R F' B
U D B' F2 R B F'
D' U' L F L2 U2 F
U' D' L F L2 U2 F
D' U' L F B' L2 U2
U' D' L F B' L2 U2
D' U' L B' L2 U2 B'
U' D' L B' L2 U2 B'
D' U' L B' F L2 U2
U' D' L B' F L2 U2
D U B2 F2 R F' B
D U B2 F2 R B F'
U' D' L' U2 D F B'
U' D' L' U2 D B' F
U' D' L' U2 D' F B'
U' D' L' U2 D' B' F
D' U' L' U2 D F B'
D' U' L' U2 D B' F
U' D' L' U2 D2 F B'
U' D' L' U2 D2 B' F
D' U' L' U2 D' F B'
D' U' L' U2 D' B' F
U' D' L' U2 F D B'
U' D' L' U2 F D' B'
U' D' L' U2 F D2 B'
U' D' L' U2 F B' D
U' D' L' U2 F B' D'
U' D' L' U2 F B' D2
D' U' L' U2 D2 F B'
D' U' L' U2 D2 B' F
D' U' L' U2 F D B'
D' U' L' U2 F D' B'
D' U' L' U2 F D2 B'
D' U' L' U2 F B' D
D' U' L' U2 F B' D'
D' U' L' U2 F B' D2
U' D' L' U2 B' D F
U' D' L' U2 B' D' F
U' D' L' U2 B' D2 F
U' D' L' U2 B' F D
U' D' L' U2 B' F D'
U' D' L' U2 B' F D2
D' U' L' U2 B' D F
D' U' L' U2 B' D' F
D' U' L' U2 B' D2 F
D' U' L' U2 B' F D
D' U' L' U2 B' F D'
D' U' L' U2 B' F D2
U D B2 F2 R F' B
U D B2 F2 R B F'
U' D' L' D U2 F B'
U' D' L' D U2 B' F
D' U' L' D U2 F B'
D' U' L' D U2 B' F
U' D' L' D' U2 F B'
U' D' L' D' U2 B' F
D' U' L' D' U2 F B'
D' U' L' D' U2 B' F
U' D' L' D2 U2 F B'
U' D' L' D2 U2 B' F
